date,ELS
2020-03-20,25.68243
2020-03-21,21.93071
2020-03-22,15.91381
2020-03-23,39.28239
2020-03-24,30.04026
2020-03-25,16.60841
2020-03-26,12.20634
2020-03-27,9.85267
2020-03-28,6.32216
2020-03-29,6.76901
2020-03-30,19.05056
2020-03-31,11.06047
2020-04-01,10.81272
2020-04-02,11.4498
2020-04-03,11.29496
2020-04-04,6.42392
2020-04-05,5.30902
2020-04-06,12.05592
2020-04-07,10.53399
2020-04-08,10.64018
2020-04-09,9.60934
2020-04-10,7.92815
2020-04-11,4.42861
2020-04-12,9.07844
2020-04-13,8.39711
2020-04-14,7.56979
2020-04-15,4.42419
2020-04-16,6.20714
2020-04-17,7.20258
2020-04-18,3.91098
2020-04-19,3.91098
2020-04-20,6.42392
2020-04-21,100.0
2020-04-22,9.72879
2020-04-23,10.41897
2020-04-24,7.26009
2020-04-25,3.62783
2020-04-26,3.54377
2020-04-27,7.44149
2020-04-28,5.19842
2020-04-29,5.05685
2020-04-30,3.10135
2020-05-01,3.04826
2020-05-02,2.22979
2020-05-03,2.83148
2020-05-04,4.60558
2020-05-05,3.32256
2020-05-06,4.84448
2020-05-07,5.36654
2020-05-08,6.88846
2020-05-09,3.82692
2020-05-10,3.78268
2020-05-11,5.69835
2020-05-12,5.22939
2020-05-13,5.34884
2020-05-14,4.8843
2020-05-15,4.29146
2020-05-16,3.13232
2020-05-17,3.26062
2020-05-18,4.4817
2020-05-19,4.756
2020-05-20,3.83134
2020-05-21,4.30031
2020-05-22,4.36667
2020-05-23,2.40233
2020-05-24,2.55275
2020-05-25,5.09666
2020-05-26,5.89744
2020-05-27,5.20727
2020-05-28,6.70265
2020-05-29,4.74273
2020-05-30,2.89784
2020-05-31,2.80493
2020-06-01,4.9197
2020-06-02,5.4506
2020-06-03,6.77343
2020-06-04,5.77799
2020-06-05,5.1586
2020-06-06,3.29159
2020-06-07,3.05269
2020-06-08,4.82236
2020-06-09,5.22054
2020-06-10,4.85776
2020-06-11,5.8355
2020-06-12,4.74273
2020-06-13,2.95093
2020-06-14,2.68548
2020-06-15,4.38437
2020-06-16,4.34898
2020-06-17,4.34455
2020-06-18,5.22497
2020-06-19,4.64097
2020-06-20,2.46869
2020-06-21,2.36694
2020-06-22,4.51709
2020-06-23,4.30916
2020-06-24,4.57903
2020-06-25,6.03017
2020-06-26,4.50825
2020-06-27,2.50851
2020-06-28,2.45542
2020-06-29,3.9154
2020-06-30,4.06583
2020-07-01,4.26934
2020-07-02,4.3357
2020-07-03,3.49953
2020-07-04,2.14573
2020-07-05,2.44215
2020-07-06,4.55691
2020-07-07,4.52152
2020-07-08,4.30031
2020-07-09,4.47285
2020-07-10,3.65438
2020-07-11,2.75627
2020-07-12,2.57487
2020-07-13,4.73388
2020-07-14,5.27806
2020-07-15,5.75587
2020-07-16,5.16303
2020-07-17,4.7737
2020-07-18,2.37579
2020-07-19,2.84475
2020-07-20,4.44631
2020-07-21,4.57461
2020-07-22,4.55691
2020-07-23,6.04786
2020-07-24,4.39764
2020-07-25,2.12803
2020-07-26,1.95106
2020-07-27,3.88886
2020-07-28,4.43746
2020-07-29,3.91098
2020-07-30,6.45931
2020-07-31,5.13206
2020-08-01,2.9996
2020-08-02,2.52178
2020-08-03,4.64982
2020-08-04,4.31358
2020-08-05,4.52152
2020-08-06,5.18515
2020-08-07,6.56992
2020-08-08,3.27832
2020-08-09,3.43759
2020-08-10,4.52594
2020-08-11,4.3357
2020-08-12,4.57018
2020-08-13,4.30916
2020-08-14,3.36238
2020-08-15,2.22094
2020-08-16,2.06167
2020-08-17,2.37136
2020-08-18,3.37565
2020-08-19,3.32699
2020-08-20,3.13232
2020-08-21,2.95093
2020-08-22,2.46869
2020-08-23,2.03955
2020-08-24,3.38008
2020-08-25,4.13219
2020-08-26,4.31801
2020-08-27,4.88873
2020-08-28,4.47285
2020-08-29,2.18112
2020-08-30,2.31385
2020-08-31,3.92868
2020-09-01,4.4994
2020-09-02,4.1897
2020-09-03,5.04357
2020-09-04,4.03043
2020-09-05,2.27845
2020-09-06,2.21209
2020-09-07,4.54806
2020-09-08,4.3534
2020-09-09,4.82236
2020-09-10,4.87545
2020-09-11,4.02601
2020-09-12,1.95991
2020-09-13,2.25633
2020-09-14,3.78268
2020-09-15,4.3711
2020-09-16,4.27819
2020-09-17,4.39322
2020-09-18,3.69419
2020-09-19,1.91125
2020-09-20,1.96876
2020-09-21,3.31814
2020-09-22,3.99946
2020-09-23,5.5789
2020-09-24,3.76056
2020-09-25,3.41547
2020-09-26,1.84046
2020-09-27,1.84046
2020-09-28,3.16772
2020-09-29,3.17656
2020-09-30,2.02185
2020-10-01,1.61482
2020-10-02,1.82276
2020-10-03,1.92009
2020-10-04,1.91567
2020-10-05,3.62341
2020-10-06,3.84019
2020-10-07,4.71176
2020-10-08,4.26934
2020-10-09,2.31827
2020-10-10,1.87585
2020-10-11,1.94222
2020-10-12,3.63668
2020-10-13,4.26934
2020-10-14,4.19855
2020-10-15,4.28261
2020-10-16,4.00831
2020-10-17,2.48639
2020-10-18,2.07052
2020-10-19,3.60571
2020-10-20,4.34013
2020-10-21,4.26492
2020-10-22,4.13661
2020-10-23,3.58801
2020-10-24,1.60598
2020-10-25,1.81834
2020-10-26,3.49953
2020-10-27,3.66323
2020-10-28,3.84462
2020-10-29,3.65438
2020-10-30,2.97305
2020-10-31,1.82719
2020-11-01,1.93779
2020-11-02,3.10578
2020-11-03,3.41105
2020-11-04,3.01287
2020-11-05,3.32256
2020-11-06,2.84917
2020-11-07,1.70773
2020-11-08,1.81391
2020-11-09,3.22081
2020-11-10,3.3845
2020-11-11,3.55704
2020-11-12,3.45971
2020-11-13,2.97748
2020-11-14,1.92009
2020-11-15,1.76525
2020-11-16,3.1279
2020-11-17,4.24279
2020-11-18,3.39777
2020-11-19,3.44202
2020-11-20,3.20753
2020-11-21,1.98646
2020-11-22,2.02627
2020-11-23,3.58359
2020-11-24,3.45529
2020-11-25,3.39335
2020-11-26,2.93323
2020-11-27,3.03057
2020-11-28,2.04397
2020-11-29,1.77852
2020-11-30,3.2562
2020-12-01,4.61
2020-12-02,4.14104
2020-12-03,3.52165
2020-12-04,3.26062
2020-12-05,2.55718
2020-12-06,2.23421
2020-12-07,3.59244
2020-12-08,3.91983
2020-12-09,3.86674
2020-12-10,4.3534
2020-12-11,3.57032
2020-12-12,2.22979
2020-12-13,1.75197
2020-12-14,6.35756
2020-12-15,3.95522
2020-12-16,3.67207
2020-12-17,3.64553
2020-12-18,3.47741
2020-12-19,2.10149
2020-12-20,2.13688
2020-12-21,3.23408
2020-12-22,3.16329
2020-12-23,3.28275
2020-12-24,3.15887
2020-12-25,2.17227
2020-12-26,2.07494
2020-12-27,2.35366
2020-12-28,3.67207
2020-12-29,3.61014
2020-12-30,3.79153
2020-12-31,3.24735
2021-01-01,2.38906
2021-01-02,2.99075
2021-01-03,2.68548
2021-01-04,4.41976
2021-01-05,4.56576
2021-01-06,4.72061
2021-01-07,4.80467
2021-01-08,5.05685
2021-01-09,3.52608
2021-01-10,3.44202
2021-01-11,5.20727
2021-01-12,5.03915
2021-01-13,5.55236
2021-01-14,5.25151
2021-01-15,4.69849
2021-01-16,2.91111
2021-01-17,3.16329
2021-01-18,3.85789
2021-01-19,4.63655
2021-01-20,5.49927
2021-01-21,4.94624
2021-01-22,4.86661
2021-01-23,2.91554
2021-01-24,2.88899
2021-01-25,4.65867
2021-01-26,4.44631
2021-01-27,4.87103
2021-01-28,4.18086
2021-01-29,3.8225
2021-01-30,2.46869
2021-01-31,2.56603
2021-02-01,3.93753
2021-02-02,4.85776
2021-02-03,5.09666
2021-02-04,4.61443
2021-02-05,4.79582
2021-02-06,3.12347
2021-02-07,3.34026
2021-02-08,4.52152
2021-02-09,4.19855
2021-02-10,4.71618
2021-02-11,2.76069
2021-02-12,2.94208
2021-02-13,2.66778
2021-02-14,2.48639
2021-02-15,4.43746
2021-02-16,4.70733
2021-02-17,6.09653
2021-02-18,4.79139
2021-02-19,3.94637
2021-02-20,2.78281
2021-02-21,2.42003
2021-02-22,4.04813
2021-02-23,3.88001
2021-02-24,4.03043
2021-02-25,4.38879
2021-02-26,4.13219
2021-02-27,2.26961
2021-02-28,2.61027
2021-03-01,3.69419
2021-03-02,4.54364
2021-03-03,5.10109
2021-03-04,4.34013
2021-03-05,3.7871
2021-03-06,2.8359
2021-03-07,2.72972
2021-03-08,4.11449
2021-03-09,4.88873
2021-03-10,4.40207
2021-03-11,4.36225
2021-03-12,4.43746
2021-03-13,2.82705
2021-03-14,2.75627
2021-03-15,5.07012
2021-03-16,4.60558
2021-03-17,4.09237
2021-03-18,4.7737
2021-03-19,3.92868
2021-03-20,2.4333
2021-03-21,2.44657
2021-03-22,4.57461
2021-03-23,4.71176
2021-03-24,4.05255
2021-03-25,4.28704
2021-03-26,4.12334
2021-03-27,2.86687
2021-03-28,2.65009
2021-03-29,4.13219
2021-03-30,4.27819
2021-03-31,4.08352
2021-04-01,3.95965
2021-04-02,3.88444
2021-04-03,2.38463
2021-04-04,2.18997
2021-04-05,3.84019
2021-04-06,4.24279
2021-04-07,4.14546
2021-04-08,5.4506
2021-04-09,4.41534
2021-04-10,2.21651
2021-04-11,2.07052
2021-04-12,4.06583
2021-04-13,4.30031
2021-04-14,4.2251
2021-04-15,4.11449
2021-04-16,3.62783
2021-04-17,2.48197
2021-04-18,2.53063
2021-04-19,4.43303
2021-04-20,4.52594
2021-04-21,4.04371
2021-04-22,4.01716
2021-04-23,3.52165
2021-04-24,1.99088
2021-04-25,2.11033
2021-04-26,3.33141
2021-04-27,3.83577
2021-04-28,3.31814
2021-04-29,3.61898
2021-04-30,2.82263
2021-05-01,1.84931
2021-05-02,1.74755
2021-05-03,2.5793
2021-05-04,2.40233
2021-05-05,1.68119
2021-05-06,2.77396
2021-05-07,2.70318
2021-05-08,1.57501
2021-05-09,1.42901
2021-05-10,2.95535
2021-05-11,2.82705
2021-05-12,2.53506
2021-05-13,2.27403
2021-05-14,2.07936
2021-05-15,1.19895
2021-05-16,1.30513
2021-05-17,2.4156
2021-05-18,2.39348
2021-05-19,1.39804
2021-05-20,2.33154
2021-05-21,2.49966
2021-05-22,1.81391
2021-05-23,1.5927
2021-05-24,3.04384
2021-05-25,3.10578
2021-05-26,3.35796
2021-05-27,3.85789
2021-05-28,3.37123
2021-05-29,1.69888
2021-05-30,1.74313
2021-05-31,3.01287
2021-06-01,3.03941
2021-06-02,3.06154
2021-06-03,3.26062
2021-06-04,3.64995
2021-06-05,1.73428
2021-06-06,1.69004
2021-06-07,3.11463
2021-06-08,2.73415
2021-06-09,2.71645
2021-06-10,3.40662
2021-06-11,2.8713
2021-06-12,1.72101
2021-06-13,1.42016
2021-06-14,3.06596
2021-06-15,3.32256
2021-06-16,2.65893
2021-06-17,2.54833
2021-06-18,2.21209
2021-06-19,1.23877
2021-06-20,1.29628
2021-06-21,2.44215
2021-06-22,2.36251
2021-06-23,2.75627
2021-06-24,3.05711
2021-06-25,2.43772
2021-06-26,1.50422
2021-06-27,1.73428
2021-06-28,2.63681
2021-06-29,2.69433
2021-06-30,2.57045
2021-07-01,3.48626
2021-07-02,2.63681
2021-07-03,1.31398
2021-07-04,1.65464
2021-07-05,2.87572
2021-07-06,2.65009
2021-07-07,2.7253
2021-07-08,3.28275
2021-07-09,2.19882
2021-07-10,1.26974
2021-07-11,1.37149
2021-07-12,1.95106
2021-07-13,2.76954
2021-07-14,2.39791
2021-07-15,2.48639
2021-07-16,2.25191
2021-07-17,1.38477
2021-07-18,1.27416
2021-07-19,4.27376
2021-07-20,2.68548
2021-07-21,2.29615
2021-07-22,2.09264
2021-07-23,2.23421
2021-07-24,1.30956
2021-07-25,1.21665
2021-07-26,2.97748
2021-07-27,2.80493
2021-07-28,2.39791
2021-07-29,2.33597
2021-07-30,2.40233
2021-07-31,1.27859
2021-08-01,1.19453
2021-08-02,2.03512
2021-08-03,2.11918
2021-08-04,2.8182
2021-08-05,3.29602
2021-08-06,2.79608
2021-08-07,1.69004
2021-08-08,1.39362
2021-08-09,2.4156
2021-08-10,2.89784
2021-08-11,2.53506
2021-08-12,2.34924
2021-08-13,2.10149
2021-08-14,1.50422
2021-08-15,1.12816
2021-08-16,1.81834
2021-08-17,2.84033
2021-08-18,2.65009
2021-08-19,3.2385
2021-08-20,2.56603
2021-08-21,1.64579
2021-08-22,1.40689
2021-08-23,2.88899
2021-08-24,2.97305
2021-08-25,2.89784
2021-08-26,3.06596
2021-08-27,2.84917
2021-08-28,1.50422
2021-08-29,1.52634
2021-08-30,2.9642
2021-08-31,2.74742
2021-09-01,2.40233
2021-09-02,2.88457
2021-09-03,2.80051
2021-09-04,1.63252
2021-09-05,1.75197
2021-09-06,3.22523
2021-09-07,2.77396
2021-09-08,2.60142
2021-09-09,2.39348
2021-09-10,2.34482
2021-09-11,1.4821
2021-09-12,1.63252
2021-09-13,2.42445
2021-09-14,2.64566
2021-09-15,2.65893
2021-09-16,2.69433
2021-09-17,9.38371
2021-09-18,1.71216
2021-09-19,1.53961
2021-09-20,1.85816
2021-09-21,1.92452
2021-09-22,2.36694
2021-09-23,5.38424
2021-09-24,4.02159
2021-09-25,1.86258
2021-09-26,1.59713
2021-09-27,3.47741
2021-09-28,3.11905
2021-09-29,2.88457
2021-09-30,3.15002
2021-10-01,2.50851
2021-10-02,1.45998
2021-10-03,1.34053
2021-10-04,1.52192
2021-10-05,2.74742
2021-10-06,2.82263
2021-10-07,2.97748
2021-10-08,3.10578
2021-10-09,1.45998
2021-10-10,1.41574
2021-10-11,1.63252
2021-10-12,2.69433
2021-10-13,2.4156
2021-10-14,2.98632
2021-10-15,3.31371
2021-10-16,1.84488
2021-10-17,1.81834
2021-10-18,3.11905
2021-10-19,2.94651
2021-10-20,2.72972
2021-10-21,2.54391
2021-10-22,4.14104
2021-10-23,1.95106
2021-10-24,2.05282
2021-10-25,3.13232
2021-10-26,3.19869
2021-10-27,2.86687
2021-10-28,2.66336
2021-10-29,4.464
2021-10-30,1.39362
2021-10-31,1.35822
2021-11-01,2.42888
2021-11-02,2.77396
2021-11-03,2.48639
2021-11-04,2.65451
2021-11-05,2.36251
2021-11-06,1.42458
2021-11-07,1.36707
2021-11-08,2.84917
2021-11-09,2.74742
2021-11-10,2.48639
2021-11-11,2.26961
2021-11-12,2.42888
2021-11-13,1.65907
2021-11-14,1.96876
2021-11-15,2.57487
2021-11-16,2.44657
2021-11-17,2.18555
2021-11-18,2.35366
2021-11-19,2.45542
2021-11-20,1.37592
2021-11-21,1.62367
2021-11-22,3.26505
2021-11-23,2.72087
2021-11-24,2.451
2021-11-25,2.38463
2021-11-26,2.12803
2021-11-27,1.66349
2021-11-28,1.99088
2021-11-29,2.60142
2021-11-30,3.03941
2021-12-01,2.27403
2021-12-02,2.34924
2021-12-03,2.20324
2021-12-04,1.93337
2021-12-05,1.51749
2021-12-06,3.01729
2021-12-07,3.31814
2021-12-08,2.84917
2021-12-09,3.08366
2021-12-10,2.46869
2021-12-11,1.84931
2021-12-12,2.18112
2021-12-13,2.59257
2021-12-14,2.53063
2021-12-15,2.91111
2021-12-16,2.61027
2021-12-17,2.31385
2021-12-18,1.42901
2021-12-19,1.55731
2021-12-20,2.34039
2021-12-21,2.50409
2021-12-22,2.66778
2021-12-23,2.18112
2021-12-24,2.56603
2021-12-25,1.49095
2021-12-26,1.42458
2021-12-27,2.42003
2021-12-28,2.76511
2021-12-29,2.54833
2021-12-30,2.23864
2021-12-31,2.4333
2022-01-01,1.54846
2022-01-02,1.50864
2022-01-03,2.75184
2022-01-04,3.46856
2022-01-05,3.21638
2022-01-06,3.05711
2022-01-07,2.61469
2022-01-08,1.78294
2022-01-09,1.84488
2022-01-10,2.95535
2022-01-11,3.47299
2022-01-12,3.49511
2022-01-13,3.24293
2022-01-14,3.28275
2022-01-15,2.12361
2022-01-16,2.77839
2022-01-17,3.8225
2022-01-18,4.28261
2022-01-19,3.72074
2022-01-20,3.97292
2022-01-21,6.39738
2022-01-22,2.99517
2022-01-23,2.56603
2022-01-24,5.63199
2022-01-25,4.76485
2022-01-26,4.32243
2022-01-27,5.66296
2022-01-28,5.57448
2022-01-29,2.57045
2022-01-30,2.4333
2022-01-31,1.97318
2022-02-01,2.34039
2022-02-02,2.74299
2022-02-03,6.25138
2022-02-04,5.37096
2022-02-05,3.08808
2022-02-06,2.73415
2022-02-07,4.71618
2022-02-08,4.83121
2022-02-09,5.44175
2022-02-10,5.19842
2022-02-11,4.89757
2022-02-12,2.37579
2022-02-13,2.04397
2022-02-14,3.92425
2022-02-15,4.95509
2022-02-16,4.59231
2022-02-17,5.01703
2022-02-18,4.63212
2022-02-19,2.38021
2022-02-20,2.09706
2022-02-21,4.35782
2022-02-22,4.60115
2022-02-23,4.16758
2022-02-24,4.77812
2022-02-25,3.89328
2022-02-26,2.46869
2022-02-27,2.61027
2022-02-28,3.55262
2022-03-01,2.79166
2022-03-02,4.71176
2022-03-03,5.18957
2022-03-04,5.01703
2022-03-05,2.7076
2022-03-06,2.51736
2022-03-07,4.50825
2022-03-08,4.15873
2022-03-09,2.49966
2022-03-10,3.19869
2022-03-11,4.52152
2022-03-12,2.76069
2022-03-13,2.49524
2022-03-14,7.09197
2022-03-15,10.56939
2022-03-16,7.20258
2022-03-17,5.1763
2022-03-18,4.17201
2022-03-19,2.46869
