date,ELS
2022-03-20,2.07052
2022-03-21,3.64995
2022-03-22,3.84462
2022-03-23,4.28261
2022-03-24,4.20298
2022-03-25,3.7871
2022-03-26,2.25191
2022-03-27,1.89797
2022-03-28,3.3668
2022-03-29,3.74729
2022-03-30,3.78268
2022-03-31,3.49953
2022-04-01,3.62783
2022-04-02,1.95106
2022-04-03,4.81794
2022-04-04,7.16276
2022-04-05,4.18086
2022-04-06,3.87116
2022-04-07,4.26049
2022-04-08,4.61443
2022-04-09,2.38021
2022-04-10,1.98203
2022-04-11,3.28275
2022-04-12,3.61898
2022-04-13,3.43759
2022-04-14,3.86674
2022-04-15,3.39777
2022-04-16,1.8847
2022-04-17,1.57058
2022-04-18,3.48626
2022-04-19,3.59686
2022-04-20,3.58801
2022-04-21,4.50382
2022-04-22,3.8225
2022-04-23,2.21209
2022-04-24,1.81391
2022-04-25,3.48626
2022-04-26,3.64553
2022-04-27,3.55262
2022-04-28,3.47299
2022-04-29,2.95535
2022-04-30,2.08379
2022-05-01,1.7564
2022-05-02,2.68548
2022-05-03,3.24735
2022-05-04,2.7076
2022-05-05,1.84488
2022-05-06,2.75184
2022-05-07,3.24293
2022-05-08,2.01743
2022-05-09,3.70304
2022-05-10,3.97292
2022-05-11,4.58346
2022-05-12,4.52594
2022-05-13,3.22523
2022-05-14,1.80949
2022-05-15,1.72543
2022-05-16,2.99075
2022-05-17,3.2562
2022-05-18,2.82263
2022-05-19,3.13675
2022-05-20,2.88899
2022-05-21,1.69004
2022-05-22,1.69888
2022-05-23,3.08808
2022-05-24,3.32699
2022-05-25,3.70304
2022-05-26,3.55704
2022-05-27,3.00402
2022-05-28,1.4998
2022-05-29,1.38034
2022-05-30,3.10578
2022-05-31,2.8359
2022-06-01,1.68561
2022-06-02,2.86245
2022-06-03,3.22965
2022-06-04,1.78737
2022-06-05,1.6281
2022-06-06,1.87143
2022-06-07,2.72087
2022-06-08,2.7076
2022-06-09,2.88014
2022-06-10,2.86687
2022-06-11,2.76511
2022-06-12,2.09264
2022-06-13,3.5128
2022-06-14,4.45516
2022-06-15,4.02159
2022-06-16,3.07481
2022-06-17,3.50395
2022-06-18,1.81391
2022-06-19,1.867
2022-06-20,4.12334
2022-06-21,3.08366
2022-06-22,3.44644
2022-06-23,3.3668
2022-06-24,2.71645
2022-06-25,1.38919
2022-06-26,1.67676
2022-06-27,3.56589
2022-06-28,2.89342
2022-06-29,2.61912
2022-06-30,2.60142
2022-07-01,2.45985
2022-07-02,1.97318
2022-07-03,2.0484
2022-07-04,3.08366
2022-07-05,2.70318
2022-07-06,2.80051
2022-07-07,2.50409
2022-07-08,2.41118
2022-07-09,1.49095
2022-07-10,1.25647
2022-07-11,2.4156
2022-07-12,2.50851
2022-07-13,2.74299
2022-07-14,2.61469
2022-07-15,2.44657
2022-07-16,1.44671
2022-07-17,1.2078
2022-07-18,2.42445
2022-07-19,2.94651
2022-07-20,2.64124
2022-07-21,2.62796
2022-07-22,2.77839
2022-07-23,1.57501
2022-07-24,1.46883
2022-07-25,2.48197
2022-07-26,2.55718
2022-07-27,2.73415
2022-07-28,2.71202
2022-07-29,2.44657
2022-07-30,1.30513
2022-07-31,1.26974
2022-08-01,2.56603
2022-08-02,2.72087
2022-08-03,2.24306
2022-08-04,2.27403
2022-08-05,2.597
2022-08-06,1.52192
2022-08-07,1.36707
2022-08-08,2.49081
2022-08-09,2.10149
2022-08-10,2.48197
2022-08-11,2.46869
2022-08-12,2.20767
2022-08-13,1.7387
2022-08-14,1.08835
2022-08-15,1.50422
2022-08-16,2.39348
2022-08-17,2.86245
2022-08-18,2.5793
2022-08-19,2.30057
2022-08-20,1.39804
2022-08-21,1.55731
2022-08-22,3.34468
2022-08-23,2.88457
2022-08-24,3.34026
2022-08-25,2.97748
2022-08-26,2.76511
2022-08-27,1.43786
2022-08-28,1.34495
2022-08-29,2.47312
2022-08-30,2.71202
2022-08-31,2.67221
2022-09-01,2.45542
2022-09-02,2.61912
2022-09-03,2.0484
2022-09-04,1.61482
2022-09-05,2.47312
2022-09-06,2.60584
2022-09-07,2.96863
2022-09-08,2.66778
2022-09-09,1.38034
2022-09-10,1.24762
2022-09-11,1.40689
2022-09-12,1.62367
2022-09-13,3.26505
2022-09-14,3.28275
2022-09-15,3.26062
2022-09-16,2.71645
2022-09-17,1.80064
2022-09-18,1.41131
2022-09-19,2.73857
2022-09-20,3.05711
2022-09-21,2.97748
2022-09-22,3.4199
2022-09-23,3.31371
2022-09-24,1.85373
2022-09-25,1.56173
2022-09-26,3.38893
2022-09-27,3.48626
2022-09-28,4.58788
2022-09-29,4.16758
2022-09-30,3.73844
2022-10-01,1.867
2022-10-02,1.56616
2022-10-03,1.85816
2022-10-04,3.40662
2022-10-05,3.00402
2022-10-06,3.18541
2022-10-07,2.72087
2022-10-08,1.69446
2022-10-09,1.37592
2022-10-10,2.01743
2022-10-11,3.49953
2022-10-12,4.22952
2022-10-13,5.09666
2022-10-14,3.81807
2022-10-15,2.08821
2022-10-16,2.07936
2022-10-17,3.22081
2022-10-18,3.47741
2022-10-19,3.41547
2022-10-20,3.61014
2022-10-21,3.28275
2022-10-22,1.51749
2022-10-23,1.67676
2022-10-24,7.11409
2022-10-25,8.16263
2022-10-26,5.18957
2022-10-27,3.43759
2022-10-28,3.95965
2022-10-29,2.18997
2022-10-30,1.57501
2022-10-31,3.69862
2022-11-01,3.81365
2022-11-02,2.9642
2022-11-03,3.37565
2022-11-04,2.8182
2022-11-05,1.63252
2022-11-06,1.98646
2022-11-07,3.18541
2022-11-08,3.03499
2022-11-09,2.61912
2022-11-10,2.56603
2022-11-11,2.34039
2022-11-12,1.52634
2022-11-13,1.34937
2022-11-14,2.82705
2022-11-15,2.86687
2022-11-16,2.34039
2022-11-17,2.42445
2022-11-18,2.013
2022-11-19,1.59713
2022-11-20,1.85373
2022-11-21,2.24748
2022-11-22,2.7253
2022-11-23,3.02614
2022-11-24,2.5616
2022-11-25,2.39791
2022-11-26,1.66792
2022-11-27,1.37592
2022-11-28,2.57045
2022-11-29,2.46869
2022-11-30,2.49081
2022-12-01,2.5616
2022-12-02,2.20324
2022-12-03,1.20338
2022-12-04,1.867
2022-12-05,2.1767
2022-12-06,2.39791
2022-12-07,2.60584
2022-12-08,3.30487
2022-12-09,2.42003
2022-12-10,1.52634
2022-12-11,1.41131
2022-12-12,2.29173
2022-12-13,2.26518
2022-12-14,2.76954
2022-12-15,2.53063
2022-12-16,2.39348
2022-12-17,1.36707
2022-12-18,1.38477
2022-12-19,2.21209
2022-12-20,2.3227
2022-12-21,2.21651
2022-12-22,1.96434
2022-12-23,2.48639
2022-12-24,1.32283
2022-12-25,1.04853
2022-12-26,2.2873
2022-12-27,2.44215
2022-12-28,2.76511
2022-12-29,2.35366
2022-12-30,2.51736
2022-12-31,1.50422
2023-01-01,1.18568
2023-01-02,2.09264
2023-01-03,2.35809
2023-01-04,2.89784
2023-01-05,2.97748
2023-01-06,2.45985
2023-01-07,1.76525
2023-01-08,2.159
2023-01-09,3.17214
2023-01-10,2.74299
2023-01-11,2.73415
2023-01-12,2.68548
2023-01-13,2.72972
2023-01-14,2.10591
2023-01-15,1.61925
2023-01-16,2.44657
2023-01-17,2.54391
2023-01-18,2.47754
2023-01-19,2.597
2023-01-20,2.20324
2023-01-21,1.44228
2023-01-22,1.47325
2023-01-23,1.65907
2023-01-24,1.55731
2023-01-25,2.55718
2023-01-26,2.8359
2023-01-27,2.83148
2023-01-28,1.7387
2023-01-29,1.78294
2023-01-30,2.96863
2023-01-31,2.93323
2023-02-01,2.6899
2023-02-02,2.68548
2023-02-03,2.70318
2023-02-04,1.42901
2023-02-05,1.95991
2023-02-06,2.71645
2023-02-07,2.74742
2023-02-08,2.79166
2023-02-09,2.97748
2023-02-10,2.66778
2023-02-11,1.68119
2023-02-12,1.64137
2023-02-13,2.56603
2023-02-14,2.46869
2023-02-15,2.42003
2023-02-16,2.63681
2023-02-17,2.24306
2023-02-18,1.27416
2023-02-19,1.3361
2023-02-20,2.159
2023-02-21,2.54833
2023-02-22,3.10135
2023-02-23,2.41118
2023-02-24,2.34039
2023-02-25,1.37592
2023-02-26,1.39804
2023-02-27,2.33597
2023-02-28,2.34924
2023-03-01,1.91125
2023-03-02,3.05269
2023-03-03,2.81378
2023-03-04,1.95991
2023-03-05,1.57058
2023-03-06,2.75184
2023-03-07,2.70318
2023-03-08,2.49081
2023-03-09,2.77839
2023-03-10,2.38021
2023-03-11,1.37592
2023-03-12,1.3184
2023-03-13,2.43772
2023-03-14,2.89342
2023-03-15,2.5616
2023-03-16,2.44657
2023-03-17,2.30057
2023-03-18,1.25204
2023-03-19,1.23434
2023-03-20,2.38463
2023-03-21,2.33154
2023-03-22,2.72087
2023-03-23,2.75627
2023-03-24,2.40676
2023-03-25,1.46883
2023-03-26,1.33168
2023-03-27,2.51736
2023-03-28,2.28288
2023-03-29,2.27403
2023-03-30,2.54833
2023-03-31,2.34924
2023-04-01,1.32725
2023-04-02,1.44671
2023-04-03,2.37579
2023-04-04,2.45985
2023-04-05,2.72972
2023-04-06,2.76954
2023-04-07,2.67663
2023-04-08,1.57943
2023-04-09,1.43343
2023-04-10,2.68106
2023-04-11,2.8182
2023-04-12,2.63681
2023-04-13,2.76954
2023-04-14,2.69875
2023-04-15,1.93779
2023-04-16,1.58828
2023-04-17,3.06596
2023-04-18,2.73857
2023-04-19,2.83148
2023-04-20,2.61027
2023-04-21,2.6899
2023-04-22,1.45998
2023-04-23,1.56173
2023-04-24,2.65009
2023-04-25,2.99517
2023-04-26,2.66778
2023-04-27,2.37579
2023-04-28,2.26076
2023-04-29,1.3361
2023-04-30,1.34495
2023-05-01,1.68119
2023-05-02,2.56603
2023-05-03,2.94651
2023-05-04,2.5616
2023-05-05,1.46883
2023-05-06,1.19895
2023-05-07,1.2255
2023-05-08,2.20767
2023-05-09,2.57045
2023-05-10,2.51294
2023-05-11,2.44215
2023-05-12,2.30942
2023-05-13,1.13259
2023-05-14,1.23434
2023-05-15,2.09264
2023-05-16,2.07494
2023-05-17,2.29173
2023-05-18,2.06609
2023-05-19,2.08821
2023-05-20,1.26531
2023-05-21,1.37592
2023-05-22,2.51736
2023-05-23,2.75627
2023-05-24,2.34482
2023-05-25,2.1767
2023-05-26,2.24306
2023-05-27,1.37149
2023-05-28,1.21222
2023-05-29,1.82276
2023-05-30,2.48197
2023-05-31,2.18997
2023-06-01,2.04397
2023-06-02,2.30942
2023-06-03,1.2255
2023-06-04,1.40689
2023-06-05,2.23421
2023-06-06,1.30956
2023-06-07,2.34039
2023-06-08,2.65009
2023-06-09,2.37136
2023-06-10,1.63695
2023-06-11,1.23877
2023-06-12,2.25633
2023-06-13,2.31385
2023-06-14,2.20324
2023-06-15,2.36251
2023-06-16,2.05724
2023-06-17,1.12816
2023-06-18,1.14586
2023-06-19,2.0484
2023-06-20,1.99531
2023-06-21,2.33154
2023-06-22,2.42445
2023-06-23,2.21651
2023-06-24,1.67676
2023-06-25,1.58828
2023-06-26,2.67221
2023-06-27,1.93779
2023-06-28,2.28288
2023-06-29,1.98646
2023-06-30,2.305
2023-07-01,1.21665
2023-07-02,1.0618
2023-07-03,1.81391
2023-07-04,1.95991
2023-07-05,2.16342
2023-07-06,2.33597
2023-07-07,2.19439
2023-07-08,1.15471
2023-07-09,1.02198
2023-07-10,2.27845
2023-07-11,2.305
2023-07-12,2.89342
2023-07-13,2.19439
2023-07-14,2.05282
2023-07-15,1.13701
2023-07-16,1.01756
2023-07-17,2.0484
2023-07-18,2.159
2023-07-19,2.38021
2023-07-20,2.50409
2023-07-21,2.38906
2023-07-22,1.3184
2023-07-23,1.58386
2023-07-24,1.99088
2023-07-25,1.95106
2023-07-26,2.17227
2023-07-27,2.0484
2023-07-28,2.06609
2023-07-29,1.03083
2023-07-30,1.21222
2023-07-31,5.88859
2023-08-01,3.90213
2023-08-02,3.48626
2023-08-03,3.27832
2023-08-04,2.80051
2023-08-05,1.29628
2023-08-06,2.29173
2023-08-07,2.92881
2023-08-08,3.0925
2023-08-09,2.47754
2023-08-10,2.27403
2023-08-11,2.11476
2023-08-12,1.15028
2023-08-13,1.18568
2023-08-14,2.23864
2023-08-15,1.43786
2023-08-16,2.54391
2023-08-17,2.57487
2023-08-18,2.37579
2023-08-19,1.43343
2023-08-20,1.47325
2023-08-21,3.80922
2023-08-22,3.27832
2023-08-23,3.03057
2023-08-24,2.65009
2023-08-25,2.33597
2023-08-26,1.34053
2023-08-27,1.27416
2023-08-28,2.58815
2023-08-29,2.61912
2023-08-30,2.48639
2023-08-31,2.07494
2023-09-01,2.04397
2023-09-02,1.09719
2023-09-03,1.17241
2023-09-04,2.20324
2023-09-05,2.10149
2023-09-06,2.32712
2023-09-07,2.72972
2023-09-08,2.19439
2023-09-09,1.21222
2023-09-10,1.27416
2023-09-11,2.41118
2023-09-12,2.61912
2023-09-13,2.34924
2023-09-14,2.54391
2023-09-15,3.38008
2023-09-16,1.50422
2023-09-17,1.98203
2023-09-18,2.66778
2023-09-19,2.5793
2023-09-20,2.48197
2023-09-21,2.40676
2023-09-22,1.86258
2023-09-23,1.05295
2023-09-24,0.83174
2023-09-25,2.00415
2023-09-26,1.88912
2023-09-27,1.65907
2023-09-28,0.88483
2023-09-29,0.9335
2023-09-30,0.88041
2023-10-01,0.92908
2023-10-02,1.51307
2023-10-03,1.4644
2023-10-04,2.42888
2023-10-05,2.33597
2023-10-06,2.4156
2023-10-07,1.2255
2023-10-08,1.13701
2023-10-09,1.68561
2023-10-10,2.4156
2023-10-11,2.76954
2023-10-12,2.77396
2023-10-13,2.49966
2023-10-14,1.65907
2023-10-15,1.45113
2023-10-16,2.53063
2023-10-17,2.53063
2023-10-18,2.42888
2023-10-19,2.65893
2023-10-20,2.61912
2023-10-21,1.36265
2023-10-22,1.65907
2023-10-23,5.71605
2023-10-24,3.75171
2023-10-25,3.30044
2023-10-26,5.96381
2023-10-27,4.83121
2023-10-28,1.69888
2023-10-29,1.90682
2023-10-30,3.18984
2023-10-31,3.3845
2023-11-01,3.24293
2023-11-02,3.43759
2023-11-03,2.89784
2023-11-04,1.83161
2023-11-05,1.63695
2023-11-06,4.71176
2023-11-07,3.26505
2023-11-08,3.88444
2023-11-09,3.23408
2023-11-10,2.91554
2023-11-11,1.73428
2023-11-12,1.58828
2023-11-13,3.14117
2023-11-14,3.03499
2023-11-15,2.89784
2023-11-16,2.61027
2023-11-17,2.26961
2023-11-18,1.49537
2023-11-19,2.23864
2023-11-20,4.49055
2023-11-21,3.6411
2023-11-22,3.13675
2023-11-23,6.58319
2023-11-24,10.92332
2023-11-25,6.11423
2023-11-26,21.06799
2023-11-27,63.07127
2023-11-28,24.81086
2023-11-29,31.04897
2023-11-30,24.80644
2023-12-01,18.05954
2023-12-02,10.52957
2023-12-03,10.98969
2023-12-04,20.10795
2023-12-05,19.20541
2023-12-06,10.45436
2023-12-07,11.43653
2023-12-08,10.96314
2023-12-09,5.38424
2023-12-10,4.07025
2023-12-11,7.353
2023-12-12,6.76458
2023-12-13,8.22457
2023-12-14,7.29991
2023-12-15,14.38747
2023-12-16,7.14506
2023-12-17,4.37552
2023-12-18,7.31761
2023-12-19,5.8532
2023-12-20,5.74702
2023-12-21,4.86218
2023-12-22,8.52984
2023-12-23,4.30916
2023-12-24,5.29575
2023-12-25,5.55678
2023-12-26,6.50356
2023-12-27,6.26465
2023-12-28,7.69809
2023-12-29,4.7737
2023-12-30,2.89342
2023-12-31,2.59257
2024-01-01,2.87572
2024-01-02,5.10551
2024-01-03,7.59191
2024-01-04,8.04318
2024-01-05,8.66256
2024-01-06,5.03472
2024-01-07,15.9669
2024-01-08,19.32929
2024-01-09,12.5647
2024-01-10,11.36132
2024-01-11,10.97641
2024-01-12,9.39698
2024-01-13,4.95067
2024-01-14,15.32097
2024-01-15,18.06397
2024-01-16,12.14882
2024-01-17,12.4187
2024-01-18,9.62704
2024-01-19,18.48427
2024-01-20,12.38331
2024-01-21,11.46308
2024-01-22,17.55076
2024-01-23,17.49767
2024-01-24,13.51148
2024-01-25,10.61363
2024-01-26,9.03419
2024-01-27,5.72932
2024-01-28,6.16732
2024-01-29,15.8563
2024-01-30,37.76047
2024-01-31,19.92213
2024-02-01,11.03835
2024-02-02,17.38707
2024-02-03,13.38317
2024-02-04,12.56027
2024-02-05,23.45706
2024-02-06,14.98473
2024-02-07,10.41897
2024-02-08,7.81754
2024-02-09,5.4506
2024-02-10,6.76901
2024-02-11,5.05685
2024-02-12,5.4329
2024-02-13,13.25487
2024-02-14,10.41012
2024-02-15,9.99424
2024-02-16,9.87921
2024-02-17,5.04357
2024-02-18,5.20284
2024-02-19,12.75936
2024-02-20,11.25514
2024-02-21,10.03406
2024-02-22,9.92788
2024-02-23,8.88377
2024-02-24,5.7426
2024-02-25,7.14506
2024-02-26,11.56483
2024-02-27,10.94544
2024-02-28,10.89678
2024-02-29,10.03406
2024-03-01,6.02574
2024-03-02,5.07897
2024-03-03,5.7249
2024-03-04,10.39684
2024-03-05,11.95416
2024-03-06,11.2109
2024-03-07,9.82612
2024-03-08,10.2066
2024-03-09,6.10538
2024-03-10,7.33973
2024-03-11,48.03344
2024-03-12,26.94775
2024-03-13,14.3565
2024-03-14,10.03406
2024-03-15,12.98057
2024-03-16,6.25138
2024-03-17,5.58775
2024-03-18,8.49887
2024-03-19,9.81285
2024-03-20,9.20231
