date,SKC주가
2020-03-20,3.503
2020-03-21,0.34151
2020-03-22,0.26345
2020-03-23,2.64433
2020-03-24,2.72889
2020-03-25,3.23955
2020-03-26,3.28833
2020-03-27,3.25256
2020-03-28,0.40006
2020-03-29,0.3903
2020-03-30,3.31436
2020-03-31,3.62985
2020-04-01,4.34542
2020-04-02,3.79573
2020-04-03,3.66238
2020-04-04,0.92372
2020-04-05,0.5204
2020-04-06,4.35517
2020-04-07,4.2576
2020-04-08,4.78777
2020-04-09,5.31143
2020-04-10,4.75524
2020-04-11,0.69604
2020-04-12,0.37079
2020-04-13,4.3259
2020-04-14,3.96161
2020-04-15,1.50593
2020-04-16,7.46137
2020-04-17,9.68938
2020-04-18,1.58724
2020-04-19,1.18718
2020-04-20,10.45047
2020-04-21,11.21157
2020-04-22,10.70417
2020-04-23,8.95755
2020-04-24,7.42234
2020-04-25,1.36282
2020-04-26,1.20344
2020-04-27,6.53439
2020-04-28,5.99121
2020-04-29,5.87087
2020-04-30,1.25223
2020-05-01,1.23272
2020-05-02,0.68954
2020-05-03,0.73833
2020-05-04,4.52106
2020-05-05,1.07659
2020-05-06,4.79102
2020-05-07,5.51634
2020-05-08,5.0805
2020-05-09,0.92697
2020-05-10,0.68629
2020-05-11,4.56009
2020-05-12,4.39421
2020-05-13,6.20263
2020-05-14,5.76028
2020-05-15,5.32119
2020-05-16,0.78711
2020-05-17,0.44234
2020-05-18,5.96519
2020-05-19,7.36705
2020-05-20,6.6157
2020-05-21,6.90193
2020-05-22,6.16685
2020-05-23,0.79362
2020-05-24,0.67653
2020-05-25,7.65978
2020-05-26,10.48951
2020-05-27,10.59033
2020-05-28,15.06261
2020-05-29,9.97885
2020-05-30,1.21971
2020-05-31,1.1514
2020-06-01,9.39014
2020-06-02,9.22751
2020-06-03,9.20474
2020-06-04,9.23076
2020-06-05,8.43389
2020-06-06,1.07659
2020-06-07,1.04407
2020-06-08,7.38331
2020-06-09,9.87477
2020-06-10,8.93153
2020-06-11,9.11367
2020-06-12,8.45015
2020-06-13,1.31728
2020-06-14,1.00504
2020-06-15,8.60302
2020-06-16,9.80972
2020-06-17,9.73491
2020-06-18,7.85168
2020-06-19,9.59505
2020-06-20,1.19043
2020-06-21,0.87168
2020-06-22,11.93364
2020-06-23,14.17791
2020-06-24,12.85737
2020-06-25,12.48333
2020-06-26,12.20035
2020-06-27,1.63603
2020-06-28,1.09936
2020-06-29,9.70239
2020-06-30,9.64059
2020-07-01,8.4534
2020-07-02,9.15596
2020-07-03,8.72662
2020-07-04,1.06033
2020-07-05,0.81639
2020-07-06,11.45877
2020-07-07,12.09952
2020-07-08,9.28931
2020-07-09,13.13059
2020-07-10,13.44608
2020-07-11,1.76614
2020-07-12,1.38884
2020-07-13,11.40673
2020-07-14,10.02764
2020-07-15,9.81297
2020-07-16,8.42413
2020-07-17,8.41437
2020-07-18,1.85721
2020-07-19,1.43437
2020-07-20,9.08765
2020-07-21,8.82094
2020-07-22,9.55602
2020-07-23,9.77719
2020-07-24,10.63912
2020-07-25,0.90421
2020-07-26,0.85217
2020-07-27,9.13644
2020-07-28,9.50398
2020-07-29,8.29403
2020-07-30,7.89396
2020-07-31,8.8925
2020-08-01,0.94649
2020-08-02,0.88144
2020-08-03,13.20214
2020-08-04,13.14685
2020-08-05,13.93072
2020-08-06,15.83997
2020-08-07,18.1005
2020-08-08,2.71914
2020-08-09,2.52073
2020-08-10,18.07773
2020-08-11,18.3542
2020-08-12,29.48121
2020-08-13,22.14343
2020-08-14,16.78646
2020-08-15,1.71409
2020-08-16,1.41811
2020-08-17,2.36786
2020-08-18,17.42722
2020-08-19,13.92746
2020-08-20,12.77606
2020-08-21,18.46479
2020-08-22,3.21678
2020-08-23,2.44917
2020-08-24,24.03317
2020-08-25,20.27972
2020-08-26,18.38022
2020-08-27,17.9151
2020-08-28,16.32785
2020-08-29,1.71084
2020-08-30,1.57098
2020-08-31,16.21727
2020-09-01,14.97479
2020-09-02,14.36656
2020-09-03,13.77459
2020-09-04,15.32281
2020-09-05,2.10765
2020-09-06,1.9743
2020-09-07,15.79443
2020-09-08,15.58952
2020-09-09,13.7811
2020-09-10,15.23174
2020-09-11,13.18263
2020-09-12,1.5287
2020-09-13,1.73036
2020-09-14,13.71605
2020-09-15,12.09952
2020-09-16,13.62172
2020-09-17,13.03626
2020-09-18,15.02683
2020-09-19,2.13693
2020-09-20,1.41161
2020-09-21,16.10017
2020-09-22,13.52089
2020-09-23,16.89055
2020-09-24,15.47243
2020-09-25,14.28524
2020-09-26,1.44738
2020-09-27,1.11888
2020-09-28,12.35322
2020-09-29,11.94015
2020-09-30,0.98552
2020-10-01,0.69279
2020-10-02,0.6375
2020-10-03,0.83916
2020-10-04,1.26849
2020-10-05,12.15807
2020-10-06,10.8668
2020-10-07,9.70889
2020-10-08,10.88632
2020-10-09,1.22296
2020-10-10,0.83265
2020-10-11,0.85217
2020-10-12,9.6601
2020-10-13,9.92356
2020-10-14,10.24556
2020-10-15,8.81444
2020-10-16,9.00634
2020-10-17,0.91396
2020-10-18,0.72206
2020-10-19,11.12375
2020-10-20,10.87006
2020-10-21,10.26833
2020-10-22,10.99691
2020-10-23,10.23255
2020-10-24,2.01008
2020-10-25,1.16116
2020-10-26,12.84111
2020-10-27,13.59245
2020-10-28,12.78581
2020-10-29,11.89136
2020-10-30,10.6684
2020-10-31,1.43112
2020-11-01,1.21971
2020-11-02,10.28785
2020-11-03,19.03073
2020-11-04,16.59456
2020-11-05,15.90177
2020-11-06,14.90323
2020-11-07,1.9808
2020-11-08,1.92876
2020-11-09,16.23353
2020-11-10,13.89494
2020-11-11,12.98097
2020-11-12,12.39225
2020-11-13,11.82306
2020-11-14,1.53195
2020-11-15,1.24247
2020-11-16,13.06553
2020-11-17,13.04277
2020-11-18,13.83964
2020-11-19,13.49487
2020-11-20,11.19206
2020-11-21,1.86697
2020-11-22,1.8507
2020-11-23,15.03333
2020-11-24,14.30801
2020-11-25,14.44462
2020-11-26,13.3355
2020-11-27,26.02699
2020-11-28,5.83509
2020-11-29,4.76825
2020-11-30,25.07399
2020-12-01,19.9447
2020-12-02,16.80273
2020-12-03,16.21076
2020-12-04,15.52772
2020-12-05,2.0361
2020-12-06,1.69458
2020-12-07,14.36656
2020-12-08,15.15368
2020-12-09,18.12001
2020-12-10,16.80923
2020-12-11,16.05789
2020-12-12,1.96779
2020-12-13,1.87347
2020-12-14,13.63148
2020-12-15,12.55488
2020-12-16,17.07919
2020-12-17,24.93738
2020-12-18,22.7419
2020-12-19,4.69995
2020-12-20,3.57131
2020-12-21,21.73361
2020-12-22,19.5674
2020-12-23,20.00325
2020-12-24,17.41421
2020-12-25,2.82647
2020-12-26,2.11416
2020-12-27,2.77443
2020-12-28,17.55407
2020-12-29,18.2924
2020-12-30,18.55911
2020-12-31,3.79899
2021-01-01,4.00065
2021-01-02,3.65262
2021-01-03,3.5648
2021-01-04,32.79232
2021-01-05,36.75069
2021-01-06,33.37127
2021-01-07,30.6131
2021-01-08,34.7341
2021-01-09,6.43031
2021-01-10,6.8629
2021-01-11,35.29679
2021-01-12,28.96731
2021-01-13,26.46934
2021-01-14,29.00634
2021-01-15,27.29224
2021-01-16,4.93088
2021-01-17,4.28037
2021-01-18,23.82826
2021-01-19,39.55439
2021-01-20,36.60107
2021-01-21,39.369
2021-01-22,48.63555
2021-01-23,12.02797
2021-01-24,9.41291
2021-01-25,55.8107
2021-01-26,50.66189
2021-01-27,51.02943
2021-01-28,42.35485
2021-01-29,40.0
2021-01-30,8.15417
2021-01-31,6.46934
2021-02-01,42.6671
2021-02-02,53.23141
2021-02-03,48.39811
2021-02-04,40.06505
2021-02-05,35.27728
2021-02-06,5.56187
2021-02-07,4.82354
2021-02-08,33.43633
2021-02-09,33.44608
2021-02-10,42.11741
2021-02-11,11.88485
2021-02-12,7.302
2021-02-13,10.77248
2021-02-14,7.90047
2021-02-15,51.40348
2021-02-16,44.1958
2021-02-17,38.21434
2021-02-18,42.38738
2021-02-19,39.59342
2021-02-20,6.7328
2021-02-21,6.56692
2021-02-22,37.32639
2021-02-23,37.88583
2021-02-24,39.08928
2021-02-25,39.76906
2021-02-26,30.46023
2021-02-27,5.41551
2021-02-28,5.24312
2021-03-01,5.82208
2021-03-02,33.61196
2021-03-03,32.40852
2021-03-04,29.57554
2021-03-05,39.81135
2021-03-06,11.99219
2021-03-07,7.85493
2021-03-08,24.60562
2021-03-09,14.64953
2021-03-10,11.55635
2021-03-11,10.97088
2021-03-12,9.34786
2021-03-13,2.8037
2021-03-14,2.58578
2021-03-15,8.99983
2021-03-16,7.91022
2021-03-17,7.53618
2021-03-18,7.54268
2021-03-19,6.18962
2021-03-20,2.2898
2021-03-21,1.83444
2021-03-22,7.44186
2021-03-23,25.07724
2021-03-24,27.11335
2021-03-25,32.64595
2021-03-26,30.49276
2021-03-27,4.05919
2021-03-28,3.64286
2021-03-29,28.3851
2021-03-30,34.09009
2021-03-31,30.45047
2021-04-01,34.4869
2021-04-02,33.15661
2021-04-03,4.88534
2021-04-04,4.21857
2021-04-05,28.74288
2021-04-06,26.64498
2021-04-07,25.50333
2021-04-08,31.22133
2021-04-09,29.26004
2021-04-10,3.79899
2021-04-11,4.73898
2021-04-12,54.44137
2021-04-13,41.11237
2021-04-14,40.42933
2021-04-15,36.95234
2021-04-16,34.82842
2021-04-17,7.42559
2021-04-18,5.88063
2021-04-19,34.23971
2021-04-20,33.50463
2021-04-21,29.13644
2021-04-22,35.57326
2021-04-23,30.15124
2021-04-24,4.27061
2021-04-25,4.33891
2021-04-26,29.1527
2021-04-27,26.83688
2021-04-28,26.88892
2021-04-29,29.96584
2021-04-30,29.03236
2021-05-01,4.82029
2021-05-02,3.43795
2021-05-03,28.00455
2021-05-04,25.74402
2021-05-05,4.45926
2021-05-06,25.17807
2021-05-07,26.62546
2021-05-08,5.2171
2021-05-09,5.54561
2021-05-10,33.98276
2021-05-11,26.71328
2021-05-12,30.17075
2021-05-13,29.95609
2021-05-14,26.5474
2021-05-15,4.03642
2021-05-16,3.37615
2021-05-17,24.25109
2021-05-18,23.06066
2021-05-19,3.77947
2021-05-20,22.16295
2021-05-21,21.43437
2021-05-22,2.83948
2021-05-23,3.06066
2021-05-24,19.8146
2021-05-25,20.79687
2021-05-26,23.53878
2021-05-27,25.75052
2021-05-28,24.35517
2021-05-29,3.74695
2021-05-30,2.9273
2021-05-31,23.95186
2021-06-01,24.61538
2021-06-02,24.24784
2021-06-03,22.4882
2021-06-04,20.13335
2021-06-05,2.64433
2021-06-06,2.37436
2021-06-07,20.03252
2021-06-08,18.1623
2021-06-09,17.75573
2021-06-10,19.20312
2021-06-11,32.43454
2021-06-12,5.94893
2021-06-13,5.15856
2021-06-14,28.69084
2021-06-15,26.14408
2021-06-16,23.63311
2021-06-17,33.20865
2021-06-18,31.80679
2021-06-19,3.45747
2021-06-20,3.03463
2021-06-21,24.84956
2021-06-22,23.07367
2021-06-23,40.74808
2021-06-24,37.154
2021-06-25,31.82631
2021-06-26,4.1275
2021-06-27,3.18751
2021-06-28,28.6453
2021-06-29,30.49926
2021-06-30,31.42299
2021-07-01,29.80972
2021-07-02,25.13904
2021-07-03,2.88502
2021-07-04,2.2898
2021-07-05,22.44592
2021-07-06,21.95804
2021-07-07,31.36119
2021-07-08,30.36266
2021-07-09,29.86501
2021-07-10,4.14051
2021-07-11,3.01837
2021-07-12,24.92437
2021-07-13,27.75085
2021-07-14,29.27305
2021-07-15,37.63213
2021-07-16,33.80061
2021-07-17,4.37144
2021-07-18,3.56805
2021-07-19,29.71865
2021-07-20,30.11546
2021-07-21,26.57993
2021-07-22,26.43356
2021-07-23,24.58611
2021-07-24,3.0509
2021-07-25,2.82647
2021-07-26,24.79102
2021-07-27,25.26264
2021-07-28,24.58285
2021-07-29,23.69816
2021-07-30,21.86697
2021-07-31,2.99886
2021-08-01,2.16945
2021-08-02,20.45535
2021-08-03,20.3903
2021-08-04,25.42527
2021-08-05,29.07464
2021-08-06,23.67214
2021-08-07,4.72597
2021-08-08,4.01691
2021-08-09,32.91917
2021-08-10,26.34899
2021-08-11,23.3664
2021-08-12,27.24345
2021-08-13,25.29842
2021-08-14,2.72239
2021-08-15,1.93202
2021-08-16,3.76646
2021-08-17,27.80289
2021-08-18,25.0252
2021-08-19,30.64888
2021-08-20,41.72385
2021-08-21,5.39925
2021-08-22,4.27061
2021-08-23,54.64953
2021-08-24,53.17612
2021-08-25,37.89884
2021-08-26,31.5596
2021-08-27,26.61245
2021-08-28,3.12896
2021-08-29,2.67035
2021-08-30,40.10082
2021-08-31,41.82143
2021-09-01,33.651
2021-09-02,49.74792
2021-09-03,38.19157
2021-09-04,4.78451
2021-09-05,3.61684
2021-09-06,29.93982
2021-09-07,30.33989
2021-09-08,28.30704
2021-09-09,45.99447
2021-09-10,42.56627
2021-09-11,5.6627
2021-09-12,5.45779
2021-09-13,50.46023
2021-09-14,42.18572
2021-09-15,35.16018
2021-09-16,33.92096
2021-09-17,30.06993
2021-09-18,3.82826
2021-09-19,2.4134
2021-09-20,1.9743
2021-09-21,2.7972
2021-09-22,3.45096
2021-09-23,29.91055
2021-09-24,42.00032
2021-09-25,7.64351
2021-09-26,5.82859
2021-09-27,62.17271
2021-09-28,55.28053
2021-09-29,57.20279
2021-09-30,100.0
2021-10-01,63.70141
2021-10-02,7.5557
2021-10-03,5.10326
2021-10-04,7.44836
2021-10-05,48.0078
2021-10-06,53.67702
2021-10-07,48.23223
2021-10-08,43.85753
2021-10-09,4.33891
2021-10-10,3.41844
2021-10-11,4.9634
2021-10-12,36.79297
2021-10-13,38.68271
2021-10-14,37.41421
2021-10-15,33.72906
2021-10-16,3.71767
2021-10-17,3.0509
2021-10-18,36.80273
2021-10-19,38.97869
2021-10-20,34.42836
2021-10-21,39.39177
2021-10-22,39.11855
2021-10-23,5.00894
2021-10-24,3.83476
2021-10-25,36.35713
2021-10-26,32.47357
2021-10-27,31.67669
2021-10-28,28.94129
2021-10-29,36.18799
2021-10-30,4.0039
2021-10-31,3.50626
2021-11-01,41.84745
2021-11-02,36.69865
2021-11-03,37.06618
2021-11-04,33.91445
2021-11-05,29.75768
2021-11-06,3.74369
2021-11-07,3.03463
2021-11-08,29.41291
2021-11-09,34.95852
2021-11-10,30.67165
2021-11-11,29.62432
2021-11-12,29.48121
2021-11-13,4.05919
2021-11-14,3.72418
2021-11-15,29.7154
2021-11-16,29.06488
2021-11-17,26.68726
2021-11-18,42.98585
2021-11-19,63.07041
2021-11-20,7.16539
2021-11-21,6.07903
2021-11-22,45.50983
2021-11-23,37.9151
2021-11-24,47.46788
2021-11-25,54.06732
2021-11-26,45.88388
2021-11-27,5.95869
2021-11-28,5.25288
2021-11-29,40.24068
2021-11-30,43.79899
2021-12-01,42.32558
2021-12-02,40.56594
2021-12-03,34.91949
2021-12-04,5.26589
2021-12-05,3.83802
2021-12-06,32.85737
2021-12-07,33.42657
2021-12-08,33.45909
2021-12-09,29.66986
2021-12-10,26.06927
2021-12-11,3.14522
2021-12-12,2.86875
2021-12-13,27.18165
2021-12-14,24.77476
2021-12-15,27.28248
2021-12-16,24.94389
2021-12-17,23.65587
2021-12-18,3.3729
2021-12-19,2.61831
2021-12-20,21.93852
2021-12-21,25.62367
2021-12-22,24.69019
2021-12-23,26.57993
2021-12-24,22.71263
2021-12-25,3.11595
2021-12-26,2.79069
2021-12-27,22.40689
2021-12-28,26.42055
2021-12-29,25.30492
2021-12-30,22.15644
2021-12-31,5.10001
2022-01-01,2.00032
2022-01-02,2.16295
2022-01-03,22.9208
2022-01-04,23.22328
2022-01-05,23.51927
2022-01-06,24.29988
2022-01-07,22.62806
2022-01-08,2.68011
2022-01-09,2.78419
2022-01-10,22.33533
2022-01-11,22.80045
2022-01-12,24.33566
2022-01-13,23.14522
2022-01-14,19.691
2022-01-15,2.78093
2022-01-16,2.27354
2022-01-17,19.27142
2022-01-18,18.15905
2022-01-19,19.77557
2022-01-20,24.05594
2022-01-21,19.58367
2022-01-22,2.35485
2022-01-23,1.81818
2022-01-24,20.47812
2022-01-25,18.61115
2022-01-26,21.57749
2022-01-27,22.57277
2022-01-28,25.04147
2022-01-29,2.98585
2022-01-30,1.92551
2022-01-31,1.906
2022-02-01,1.8507
2022-02-02,2.13693
2022-02-03,22.31257
2022-02-04,20.58871
2022-02-05,2.98585
2022-02-06,2.02634
2022-02-07,23.21678
2022-02-08,22.83948
2022-02-09,22.4199
2022-02-10,21.1514
2022-02-11,19.08277
2022-02-12,2.16945
2022-02-13,1.91575
2022-02-14,17.18978
2022-02-15,16.96536
2022-02-16,19.26492
2022-02-17,19.62595
2022-02-18,16.44495
2022-02-19,2.05236
2022-02-20,1.56773
2022-02-21,16.40266
2022-02-22,14.42185
2022-02-23,17.12798
2022-02-24,18.64368
2022-02-25,21.01805
2022-02-26,2.56627
2022-02-27,1.96779
2022-02-28,19.30069
2022-03-01,2.89477
2022-03-02,20.49764
2022-03-03,20.14961
2022-03-04,15.83672
2022-03-05,1.76939
2022-03-06,1.27175
2022-03-07,15.23174
2022-03-08,15.32932
2022-03-09,1.67181
2022-03-10,16.93283
2022-03-11,16.41567
2022-03-12,1.82143
2022-03-13,1.7206
2022-03-14,17.96389
2022-03-15,15.59928
2022-03-16,16.70515
2022-03-17,19.48284
2022-03-18,17.93137
2022-03-19,2.27028
2022-03-20,1.69783
