date,STX주가
2022-03-22,0.45889
2022-03-23,0.39182
2022-03-24,0.43065
2022-03-25,0.30357
2022-03-26,0.07412
2022-03-27,0.06706
2022-03-28,0.32122
2022-03-29,0.31063
2022-03-30,0.30357
2022-03-31,0.29298
2022-04-01,0.16943
2022-04-02,0.06706
2022-04-03,0.1306
2022-04-04,0.29651
2022-04-05,0.30357
2022-04-06,0.22591
2022-04-07,0.30004
2022-04-08,0.32122
2022-04-09,0.07412
2022-04-10,0.07412
2022-04-11,0.46242
2022-04-12,0.58597
2022-04-13,0.32475
2022-04-14,0.69187
2022-04-15,0.42712
2022-04-16,0.13766
2022-04-17,0.06
2022-04-18,0.36005
2022-04-19,0.45889
2022-04-20,0.42359
2022-04-21,0.46595
2022-04-22,0.47301
2022-04-23,0.12707
2022-04-24,0.14119
2022-04-25,0.29298
2022-04-26,0.18355
2022-04-27,0.26121
2022-04-28,0.3071
2022-04-29,0.46948
2022-04-30,0.09177
2022-05-01,0.05647
2022-05-02,0.31063
2022-05-03,0.2718
2022-05-04,0.26827
2022-05-05,0.0953
2022-05-06,0.22238
2022-05-07,0.04235
2022-05-08,0.06706
2022-05-09,0.15884
2022-05-10,0.2012
2022-05-11,0.18002
2022-05-12,0.2012
2022-05-13,0.19767
2022-05-14,0.07059
2022-05-15,0.03529
2022-05-16,0.16943
2022-05-17,0.23297
2022-05-18,0.21885
2022-05-19,0.17296
2022-05-20,0.13413
2022-05-21,0.08471
2022-05-22,0.02823
2022-05-23,0.18355
2022-05-24,0.20473
2022-05-25,0.28239
2022-05-26,0.28945
2022-05-27,0.26827
2022-05-28,0.05647
2022-05-29,0.02823
2022-05-30,0.44477
2022-05-31,0.21532
2022-06-01,0.05647
2022-06-02,0.25062
2022-06-03,0.38123
2022-06-04,0.06
2022-06-05,0.02117
2022-06-06,0.06
2022-06-07,0.27886
2022-06-08,0.30004
2022-06-09,0.24003
2022-06-10,0.17649
2022-06-11,0.0247
2022-06-12,0.03529
2022-06-13,0.21532
2022-06-14,0.27886
2022-06-15,0.21532
2022-06-16,0.22238
2022-06-17,0.24003
2022-06-18,0.04588
2022-06-19,0.06353
2022-06-20,0.14119
2022-06-21,0.2012
2022-06-22,0.18708
2022-06-23,0.17296
2022-06-24,0.19767
2022-06-25,0.0247
2022-06-26,0.03176
2022-06-27,0.19414
2022-06-28,0.20473
2022-06-29,0.17649
2022-06-30,0.17296
2022-07-01,0.12354
2022-07-04,0.15884
2022-07-05,0.15884
2022-07-06,0.16237
2022-07-07,0.19061
2022-07-08,0.18002
2022-07-09,0.05647
2022-07-11,0.19061
2022-07-12,0.19414
2022-07-13,0.16943
2022-07-14,0.1659
2022-07-15,0.1659
2022-07-16,0.01764
2022-07-17,0.02117
2022-07-18,0.16237
2022-07-19,0.15884
2022-07-20,0.19414
2022-07-21,0.18355
2022-07-22,0.17296
2022-07-23,0.03176
2022-07-24,0.03176
2022-07-25,0.10942
2022-07-26,0.15531
2022-07-27,0.11295
2022-07-28,0.12001
2022-07-29,0.12707
2022-07-31,0.0247
2022-08-01,0.1306
2022-08-02,0.13413
2022-08-03,0.2012
2022-08-04,0.2012
2022-08-05,0.12001
2022-08-06,0.04235
2022-08-07,0.02117
2022-08-08,0.19767
2022-08-09,0.13413
2022-08-10,0.19061
2022-08-11,0.13413
2022-08-12,0.30357
2022-08-13,0.07412
2022-08-14,0.08118
2022-08-15,0.04941
2022-08-16,0.24709
2022-08-17,0.23297
2022-08-18,0.19767
2022-08-19,0.17649
2022-08-20,0.02117
2022-08-21,0.04941
2022-08-22,0.22944
2022-08-23,0.21179
2022-08-24,0.21179
2022-08-25,0.27533
2022-08-26,0.22238
2022-08-27,0.02823
2022-08-28,0.01764
2022-08-29,0.21532
2022-08-30,0.20473
2022-08-31,0.21532
2022-09-01,0.14472
2022-09-02,0.13413
2022-09-03,0.03176
2022-09-04,0.0247
2022-09-05,0.12354
2022-09-06,0.13766
2022-09-07,0.08471
2022-09-08,0.11295
2022-09-09,0.02823
2022-09-10,0.02823
2022-09-11,0.01764
2022-09-12,0.02823
2022-09-13,0.17649
2022-09-14,0.17296
2022-09-15,0.15531
2022-09-16,0.16237
2022-09-17,0.02117
2022-09-18,0.03176
2022-09-19,0.10942
2022-09-20,0.15178
2022-09-21,0.13766
2022-09-22,0.18708
2022-09-23,0.1659
2022-09-25,0.03882
2022-09-26,2.78513
2022-09-27,1.88852
2022-09-28,0.55773
2022-09-29,0.54008
2022-09-30,0.62127
2022-10-01,0.07412
2022-10-02,0.07059
2022-10-03,0.07765
2022-10-04,0.41653
2022-10-05,1.47904
2022-10-06,1.32726
2022-10-07,0.98132
2022-10-08,0.08824
2022-10-09,0.0953
2022-10-10,0.10236
2022-10-11,1.25666
2022-10-12,1.46139
2022-10-13,0.7907
2022-10-14,0.61421
2022-10-15,0.14825
2022-10-16,0.13413
2022-10-17,0.65657
2022-10-18,0.63539
2022-10-19,0.45889
2022-10-20,0.39182
2022-10-21,0.31063
2022-10-22,0.08471
2022-10-23,0.0953
2022-10-24,0.29298
2022-10-25,0.29651
2022-10-26,0.26827
2022-10-27,0.54008
2022-10-28,0.43771
2022-10-29,0.1306
2022-10-30,0.08824
2022-10-31,0.35299
2022-11-01,0.31416
2022-11-02,0.95661
2022-11-03,0.88954
2022-11-04,0.42359
2022-11-05,0.08118
2022-11-06,0.06706
2022-11-07,0.32122
2022-11-08,0.45536
2022-11-09,0.50478
2022-11-10,0.57891
2022-11-11,0.61774
2022-11-12,0.09177
2022-11-13,0.04941
2022-11-14,0.32828
2022-11-15,2.80631
2022-11-16,30.14225
2022-11-17,16.6296
2022-11-18,5.35846
2022-11-19,1.22489
2022-11-20,1.08722
2022-11-21,14.83285
2022-11-22,5.82442
2022-11-23,4.5501
2022-11-24,4.54304
2022-11-25,3.25461
2022-11-26,0.41653
2022-11-27,0.47301
2022-11-28,3.64996
2022-11-29,3.124
2022-11-30,4.28183
2022-12-01,4.656
2022-12-02,3.72056
2022-12-03,0.43418
2022-12-04,0.62833
2022-12-05,4.3136
2022-12-06,3.54054
2022-12-07,3.13106
2022-12-08,3.34639
2022-12-09,2.77807
2022-12-10,0.37417
2022-12-11,0.31416
2022-12-12,2.29446
2022-12-13,2.18504
2022-12-14,1.75438
2022-12-15,2.72865
2022-12-16,5.29139
2022-12-17,0.54361
2022-12-18,0.45183
2022-12-19,3.07458
2022-12-20,2.20621
2022-12-21,1.66613
2022-12-22,1.51081
2022-12-23,1.43669
2022-12-24,0.23297
2022-12-25,0.20473
2022-12-26,1.69084
2022-12-27,2.38271
2022-12-28,5.10431
2022-12-29,2.51685
2022-12-30,0.62127
2022-12-31,0.21532
2023-01-01,0.25768
2023-01-02,1.98383
2023-01-03,1.81439
2023-01-04,1.945
2023-01-05,1.65554
2023-01-06,1.48257
2023-01-07,0.40241
2023-01-08,0.22591
2023-01-09,1.62377
2023-01-10,1.55317
2023-01-11,1.32726
2023-01-12,1.40492
2023-01-13,1.35197
2023-01-14,0.25768
2023-01-15,0.2012
2023-01-16,2.1215
2023-01-17,2.35094
2023-01-18,1.84263
2023-01-19,1.62024
2023-01-20,1.24607
2023-01-21,0.15178
2023-01-22,0.0953
2023-01-23,0.12707
2023-01-24,0.15178
2023-01-25,1.29902
2023-01-26,1.32726
2023-01-27,1.20371
2023-01-28,0.20826
2023-01-29,0.1659
2023-01-30,1.21783
2023-01-31,1.09075
2023-02-01,1.23901
2023-02-02,1.25313
2023-02-03,1.02015
2023-02-04,0.12001
2023-02-05,0.11648
2023-02-06,1.05898
2023-02-07,0.92837
2023-02-08,0.79423
2023-02-09,1.00603
2023-02-10,1.00603
2023-02-11,0.18708
2023-02-12,0.15178
2023-02-13,0.85071
2023-02-14,0.826
2023-02-15,0.8613
2023-02-16,0.98485
2023-02-17,0.81894
2023-02-18,0.10589
2023-02-19,0.10589
2023-02-20,0.99544
2023-02-21,0.86836
2023-02-22,0.92484
2023-02-23,0.92484
2023-02-24,1.34491
2023-02-25,0.28592
2023-02-26,0.21179
2023-02-27,1.27784
2023-02-28,0.9319
2023-03-01,0.12001
2023-03-02,1.07663
2023-03-03,0.88601
2023-03-04,0.09177
2023-03-05,0.11295
2023-03-06,0.96367
2023-03-07,1.82851
2023-03-08,1.45787
2023-03-09,1.04486
2023-03-10,1.01309
2023-03-11,0.08824
2023-03-12,0.07412
2023-03-13,0.79423
2023-03-14,0.75893
2023-03-15,0.88248
2023-03-16,0.6601
2023-03-17,0.85424
2023-03-18,0.0953
2023-03-19,0.11648
2023-03-20,1.00603
2023-03-21,3.09929
2023-03-22,1.53552
2023-03-23,1.80733
2023-03-24,1.44022
2023-03-25,0.24709
2023-03-26,0.31769
2023-03-27,1.73673
2023-03-28,1.7685
2023-03-29,1.592
2023-03-30,1.51787
2023-03-31,1.60965
2023-04-01,0.3777
2023-04-02,0.63892
2023-04-03,3.74174
2023-04-04,7.91415
2023-04-05,5.72911
2023-04-06,7.75883
2023-04-07,4.99841
2023-04-08,0.96367
2023-04-09,1.02368
2023-04-10,4.90663
2023-04-11,4.15828
2023-04-12,3.45582
2023-04-13,2.79925
2023-04-14,2.58392
2023-04-15,0.6601
2023-04-16,0.46948
2023-04-17,3.06046
2023-04-18,2.68276
2023-04-19,3.60408
2023-04-20,5.69381
2023-04-21,3.9253
2023-04-22,0.79423
2023-04-23,0.70246
2023-04-24,2.72512
2023-04-25,8.95548
2023-04-26,15.99421
2023-04-27,5.53143
2023-04-28,3.61114
2023-04-29,0.83306
2023-04-30,0.68834
2023-05-01,1.2496
2023-05-02,3.72409
2023-05-03,7.34935
2023-05-04,3.87588
2023-05-05,0.59656
2023-05-06,0.49772
2023-05-07,0.58244
2023-05-08,3.50877
2023-05-09,3.80175
2023-05-10,4.50068
2023-05-11,3.70644
2023-05-12,2.9828
2023-05-13,0.58244
2023-05-14,0.46948
2023-05-15,2.61922
2023-05-16,4.02061
2023-05-17,3.44876
2023-05-18,2.54862
2023-05-19,1.83204
2023-05-20,0.73422
2023-05-21,0.34946
2023-05-22,2.32976
2023-05-23,2.11444
2023-05-24,1.8744
2023-05-25,1.46139
2023-05-26,1.74026
2023-05-27,0.30004
2023-05-28,0.32828
2023-05-29,0.31769
2023-05-30,1.68378
2023-05-31,1.50375
2023-06-01,1.51081
2023-06-02,1.8038
2023-06-03,0.2718
2023-06-04,0.13766
2023-06-05,1.58847
2023-06-06,0.21179
2023-06-07,1.39433
2023-06-08,1.25666
2023-06-09,1.14723
2023-06-10,0.26474
2023-06-11,0.21532
2023-06-12,1.12252
2023-06-13,5.2102
2023-06-14,4.16887
2023-06-15,3.32521
2023-06-16,2.358
2023-06-17,0.64951
2023-06-18,0.60715
2023-06-19,2.2874
2023-06-20,2.25916
2023-06-21,4.43361
2023-06-22,3.43111
2023-06-23,3.41346
2023-06-24,0.46595
2023-06-25,0.46948
2023-06-26,2.2874
2023-06-27,2.16386
2023-06-28,1.88146
2023-06-29,1.70496
2023-06-30,2.20621
2023-07-01,0.53302
2023-07-02,0.40594
2023-07-03,2.41095
2023-07-04,2.46743
2023-07-05,14.57164
2023-07-06,5.77853
2023-07-07,3.55466
2023-07-08,0.78364
2023-07-09,0.60009
2023-07-10,3.60408
2023-07-11,6.50217
2023-07-12,8.37304
2023-07-13,4.87133
2023-07-14,4.25712
2023-07-15,0.85777
2023-07-16,0.74834
2023-07-17,3.02516
2023-07-18,4.88545
2023-07-19,6.13858
2023-07-20,4.1371
2023-07-21,3.60408
2023-07-22,0.76246
2023-07-23,0.80129
2023-07-24,4.81838
2023-07-25,4.33125
2023-07-26,3.69232
2023-07-27,3.10282
2023-07-28,2.65805
2023-07-29,0.72011
2023-07-30,0.56832
2023-07-31,3.75586
2023-08-01,4.11945
2023-08-02,2.82396
2023-08-03,6.1174
2023-08-04,5.79618
2023-08-05,0.86483
2023-08-06,0.73069
2023-08-07,3.04281
2023-08-08,23.41416
2023-08-09,7.69176
2023-08-10,6.56571
2023-08-11,5.36552
2023-08-12,1.3202
2023-08-13,1.42963
2023-08-14,4.96664
2023-08-15,1.50728
2023-08-16,33.87341
2023-08-17,12.60898
2023-08-18,50.79953
2023-08-19,8.95195
2023-08-20,8.71898
2023-08-21,76.62466
2023-08-22,38.52589
2023-08-23,22.79642
2023-08-24,25.28504
2023-08-25,15.63062
2023-08-26,6.18447
2023-08-27,5.37258
2023-08-28,100.0
2023-08-29,63.41911
2023-08-30,14.56811
2023-08-31,9.38614
2023-09-01,6.62924
2023-09-02,2.61216
2023-09-03,2.73218
2023-09-04,6.0821
2023-09-05,5.15725
2023-09-06,4.56069
2023-09-07,4.14063
2023-09-08,3.8547
2023-09-09,2.30505
2023-09-10,2.13209
2023-09-11,4.84662
2023-09-12,5.22785
2023-09-13,5.95855
2023-09-14,7.48702
2023-09-15,74.01602
2023-09-16,9.34378
2023-09-17,6.01503
2023-09-18,42.96304
2023-09-19,24.27547
2023-09-20,36.51028
2023-09-21,21.92452
2023-09-22,15.3694
2023-09-23,2.18857
2023-09-24,1.8038
2023-09-25,10.93932
2023-09-26,13.4244
2023-09-27,9.10021
2023-09-28,1.27431
2023-09-29,1.179
2023-09-30,0.98485
2023-10-01,0.95308
2023-10-02,1.09075
2023-10-03,1.21077
2023-10-04,8.51424
2023-10-05,8.11535
2023-10-06,13.1173
2023-10-07,1.3555
2023-10-08,0.93543
2023-10-09,1.21783
2023-10-10,8.03416
2023-10-11,6.46687
2023-10-12,7.33876
2023-10-13,6.28331
2023-10-14,0.80482
2023-10-15,0.70952
2023-10-16,6.41745
2023-10-17,6.01856
2023-10-18,8.88135
2023-10-19,9.98623
2023-10-20,14.87874
2023-10-21,1.18606
2023-10-22,0.96367
2023-10-23,5.26315
2023-10-24,4.95958
2023-10-25,4.32066
2023-10-26,4.26418
2023-10-27,4.30654
2023-10-28,0.78364
2023-10-29,0.46948
2023-10-30,4.65953
2023-10-31,3.80881
2023-11-01,7.04931
2023-11-02,6.92929
2023-11-03,6.2939
2023-11-04,0.85424
2023-11-05,0.70246
2023-11-06,7.88238
2023-11-07,5.62321
2023-11-08,4.46891
2023-11-09,4.23594
2023-11-10,3.42405
2023-11-11,0.50478
2023-11-12,0.55067
2023-11-13,36.93035
2023-11-14,12.29835
2023-11-15,20.19485
2023-11-16,10.38158
2023-11-17,7.16227
2023-11-18,0.91778
2023-11-19,1.02368
2023-11-20,17.16262
2023-11-21,9.46027
2023-11-22,8.19654
2023-11-23,7.95298
2023-11-24,6.19859
2023-11-25,0.81894
2023-11-26,0.76599
2023-11-27,10.0533
2023-11-28,7.05637
2023-11-29,6.91517
2023-11-30,33.3298
2023-12-01,14.76578
2023-12-02,1.6273
2023-12-03,1.38374
2023-12-04,13.28673
2023-12-05,10.86166
2023-12-06,10.37805
2023-12-07,9.1108
2023-12-08,9.32966
2023-12-09,1.13664
2023-12-10,1.01309
2023-12-11,8.38716
2023-12-12,7.39171
2023-12-13,6.80221
2023-12-14,17.64622
2023-12-15,9.66853
2023-12-16,0.88954
2023-12-17,0.82247
2023-12-18,7.73412
2023-12-19,6.29037
2023-12-20,6.94694
2023-12-21,5.76441
2023-12-22,5.69381
2023-12-23,0.60715
2023-12-24,0.55773
2023-12-25,0.52243
2023-12-26,4.76543
2023-12-27,5.72205
2023-12-28,5.33375
2023-12-29,1.51081
2023-12-30,0.48007
2023-12-31,0.34946
2024-01-01,0.43418
2024-01-02,4.16534
2024-01-03,5.92325
2024-01-04,6.25154
2024-01-05,6.59041
2024-01-06,0.63186
2024-01-07,0.68128
2024-01-08,5.1396
2024-01-09,7.04225
2024-01-10,5.33375
2024-01-11,4.89957
2024-01-12,4.94899
2024-01-13,0.57185
2024-01-14,0.46242
2024-01-15,5.13607
2024-01-16,5.16784
2024-01-17,5.2455
2024-01-18,4.53598
2024-01-19,4.00649
2024-01-20,0.56832
2024-01-21,0.43771
2024-01-22,4.40184
2024-01-23,4.36655
2024-01-24,3.89706
2024-01-25,3.52995
2024-01-26,4.1724
2024-01-27,1.30255
2024-01-28,1.00603
2024-01-29,6.4704
2024-01-30,5.95502
2024-01-31,4.51127
2024-02-01,4.13357
2024-02-02,4.86427
2024-02-03,0.6954
2024-02-04,0.58597
2024-02-05,4.63835
2024-02-06,4.08062
2024-02-07,3.95001
2024-02-08,3.52642
2024-02-09,0.50125
2024-02-10,0.43418
2024-02-11,0.40947
2024-02-12,0.51184
2024-02-13,5.46083
2024-02-14,5.56673
2024-02-15,6.05033
2024-02-16,8.76486
2024-02-17,0.92484
2024-02-18,0.95308
2024-02-19,5.85971
2024-02-20,4.75837
2024-02-21,4.25712
2024-02-22,4.33125
2024-02-23,3.88294
2024-02-24,0.61774
2024-02-25,0.52596
2024-02-26,3.7488
2024-02-27,4.23594
2024-02-28,4.25359
2024-02-29,3.55466
2024-03-01,0.59303
2024-03-02,0.413
2024-03-03,0.413
2024-03-04,3.80175
2024-03-05,3.72056
2024-03-06,3.48759
2024-03-07,3.63585
2024-03-08,3.48406
2024-03-09,0.61068
2024-03-10,0.4836
2024-03-11,3.6782
2024-03-12,3.82646
2024-03-13,3.40993
2024-03-14,5.95502
2024-03-15,4.24653
2024-03-16,0.43771
2024-03-17,0.39535
2024-03-18,3.99237
2024-03-19,3.29697
2024-03-20,2.96515
