date,WTI
2022-03-20,0.95346
2022-03-21,3.58178
2022-03-22,4.69733
2022-03-23,4.12934
2022-03-24,4.82075
2022-03-25,3.65044
2022-03-26,1.54187
2022-03-27,0.84525
2022-03-28,3.26019
2022-03-29,4.10283
2022-03-30,3.80949
2022-03-31,3.87207
2022-04-01,3.89989
2022-04-02,1.33371
2022-04-03,0.72487
2022-04-04,2.6822
2022-04-05,2.9951
2022-04-06,2.48882
2022-04-07,2.77129
2022-04-08,2.29934
2022-04-09,0.89479
2022-04-10,0.50367
2022-04-11,2.02643
2022-04-12,2.39799
2022-04-13,2.60832
2022-04-14,2.23502
2022-04-15,1.77481
2022-04-16,0.5606
2022-04-17,0.44935
2022-04-18,2.02512
2022-04-19,2.27718
2022-04-20,2.3202
2022-04-21,1.85781
2022-04-22,1.5875
2022-04-23,0.74051
2022-04-24,0.36287
2022-04-25,1.92734
2022-04-26,2.04729
2022-04-27,2.02425
2022-04-28,1.64791
2022-04-29,1.79349
2022-04-30,0.74095
2022-05-01,0.41588
2022-05-02,1.54231
2022-05-03,1.72396
2022-05-04,1.64226
2022-05-05,1.54796
2022-05-06,2.01208
2022-05-07,0.81352
2022-05-08,0.40459
2022-05-09,1.98166
2022-05-10,2.8104
2022-05-11,2.68524
2022-05-12,2.37669
2022-05-13,1.83782
2022-05-14,0.79006
2022-05-15,0.36591
2022-05-16,1.93908
2022-05-17,2.62527
2022-05-18,2.17375
2022-05-19,2.19808
2022-05-20,1.66008
2022-05-21,0.61101
2022-05-22,0.26769
2022-05-23,1.57273
2022-05-24,1.58663
2022-05-25,1.58316
2022-05-26,1.50363
2022-05-27,1.78263
2022-05-28,0.72313
2022-05-29,0.38503
2022-05-30,1.64443
2022-05-31,2.38148
2022-06-01,1.69224
2022-06-02,2.48012
2022-06-03,2.39538
2022-06-04,1.04124
2022-06-05,0.50932
2022-06-06,1.34631
2022-06-07,2.34627
2022-06-08,2.40364
2022-06-09,2.67829
2022-06-10,2.19548
2022-06-11,0.9704
2022-06-12,0.56755
2022-06-13,2.43232
2022-06-14,2.60224
2022-06-15,2.60007
2022-06-16,2.85951
2022-06-17,2.4119
2022-06-18,2.42319
2022-06-19,0.96476
2022-06-20,3.21065
2022-06-21,2.78042
2022-06-22,3.74909
2022-06-23,3.52745
2022-06-24,2.86212
2022-06-25,1.15423
2022-06-26,0.62057
2022-06-27,2.41537
2022-06-28,2.51446
2022-06-29,2.35497
2022-06-30,2.17809
2022-07-01,2.41363
2022-07-02,0.86046
2022-07-03,0.50671
2022-07-04,1.82956
2022-07-05,2.34801
2022-07-06,7.07012
2022-07-07,4.72384
2022-07-08,3.42185
2022-07-09,1.18682
2022-07-10,0.61058
2022-07-11,2.57356
2022-07-12,2.98249
2022-07-13,4.57305
2022-07-14,3.6965
2022-07-15,3.30582
2022-07-16,1.29981
2022-07-17,0.8409
2022-07-18,3.23585
2022-07-19,3.23151
2022-07-20,2.91644
2022-07-21,2.90905
2022-07-22,2.58051
2022-07-23,1.07818
2022-07-24,0.54148
2022-07-25,2.48317
2022-07-26,2.54879
2022-07-27,2.27022
2022-07-28,2.40103
2022-07-29,2.14333
2022-07-30,0.99996
2022-07-31,0.46803
2022-08-01,2.10161
2022-08-02,2.9625
2022-08-03,2.49403
2022-08-04,3.57265
2022-08-05,3.58091
2022-08-06,1.22637
2022-08-07,0.54713
2022-08-08,2.2385
2022-08-09,2.32411
2022-08-10,2.182
2022-08-11,2.17679
2022-08-12,2.10639
2022-08-13,0.83699
2022-08-14,0.41415
2022-08-15,1.73091
2022-08-16,2.6357
2022-08-17,2.80215
2022-08-18,2.18635
2022-08-19,1.96645
2022-08-20,0.80787
2022-08-21,0.39503
2022-08-22,1.9582
2022-08-23,2.26153
2022-08-24,2.21199
2022-08-25,1.97906
2022-08-26,1.76264
2022-08-27,0.81483
2022-08-28,0.35548
2022-08-29,1.68094
2022-08-30,2.22459
2022-08-31,2.61832
2022-09-01,2.36844
2022-09-02,2.18114
2022-09-03,0.80918
2022-09-04,0.37764
2022-09-05,1.70658
2022-09-06,2.01773
2022-09-07,2.51619
2022-09-08,2.61441
2022-09-09,1.32415
2022-09-10,0.82526
2022-09-11,0.43153
2022-09-12,1.29503
2022-09-13,2.27196
2022-09-14,1.87997
2022-09-15,1.64096
2022-09-16,1.79914
2022-09-17,0.61188
2022-09-18,0.33418
2022-09-19,1.45322
2022-09-20,1.50363
2022-09-21,1.69311
2022-09-22,1.87954
2022-09-23,1.76742
2022-09-24,1.17118
2022-09-25,0.44761
2022-09-26,2.46491
2022-09-27,2.41668
2022-09-28,2.20069
2022-09-29,2.12029
2022-09-30,1.57316
2022-10-01,0.65143
2022-10-02,0.32202
2022-10-03,1.41628
2022-10-04,2.33541
2022-10-05,2.49099
2022-10-06,2.85429
2022-10-07,2.12681
2022-10-08,1.14554
2022-10-09,0.4915
2022-10-10,1.63009
2022-10-11,2.4497
2022-10-12,2.09292
2022-10-13,2.03251
2022-10-14,1.81435
2022-10-15,0.78962
2022-10-16,0.4111
2022-10-17,1.67442
2022-10-18,1.66573
2022-10-19,1.86129
2022-10-20,1.63618
2022-10-21,1.41498
2022-10-22,0.61231
2022-10-23,0.2816
2022-10-24,1.27244
2022-10-25,1.3663
2022-10-26,1.32154
2022-10-27,1.80218
2022-10-28,1.48103
2022-10-29,0.60406
2022-10-30,0.25857
2022-10-31,1.2242
2022-11-01,1.47799
2022-11-02,1.72179
2022-11-03,1.64617
2022-11-04,1.53883
2022-11-05,0.83134
2022-11-06,0.34853
2022-11-07,1.60271
2022-11-08,1.66312
2022-11-09,1.63661
2022-11-10,1.83869
2022-11-11,1.72092
2022-11-12,0.6675
2022-11-13,0.29898
2022-11-14,1.35587
2022-11-15,1.76177
2022-11-16,1.47929
2022-11-17,1.52579
2022-11-18,1.82478
2022-11-19,0.80961
2022-11-20,0.33288
2022-11-21,1.84086
2022-11-22,2.08249
2022-11-23,1.64183
2022-11-24,1.92691
2022-11-25,1.36674
2022-11-26,0.63491
2022-11-27,0.31246
2022-11-28,2.03208
2022-11-29,1.94299
2022-11-30,1.54883
2022-12-01,1.6679
2022-12-02,1.33023
2022-12-03,0.5832
2022-12-04,0.36113
2022-12-05,1.38673
2022-12-06,1.83652
2022-12-07,2.0512
2022-12-08,1.98558
2022-12-09,1.78958
2022-12-10,0.81874
2022-12-11,0.40024
2022-12-12,1.59706
2022-12-13,1.9482
2022-12-14,1.7031
2022-12-15,1.61662
2022-12-16,1.39629
2022-12-17,0.58059
2022-12-18,0.24727
2022-12-19,1.16727
2022-12-20,1.36891
2022-12-21,1.31329
2022-12-22,1.37543
2022-12-23,1.26244
2022-12-24,0.57103
2022-12-25,0.23554
2022-12-26,0.87306
2022-12-27,1.21551
2022-12-28,1.32806
2022-12-29,1.20725
2022-12-30,0.86176
2022-12-31,0.44109
2023-01-01,0.23423
2023-01-02,0.7931
2023-01-03,1.17248
2023-01-04,1.51189
2023-01-05,1.66442
2023-01-06,1.32154
2023-01-07,0.53366
2023-01-08,0.27812
2023-01-09,1.11121
2023-01-10,1.23376
2023-01-11,1.21333
2023-01-12,1.35414
2023-01-13,1.26852
2023-01-14,0.54843
2023-01-15,0.24988
2023-01-16,1.02386
2023-01-17,1.18856
2023-01-18,1.32806
2023-01-19,1.2594
2023-01-20,1.01821
2023-01-21,0.46108
2023-01-22,0.22641
2023-01-23,0.51193
2023-01-24,0.84264
2023-01-25,1.1451
2023-01-26,1.14554
2023-01-27,1.12511
2023-01-28,0.52887
2023-01-29,0.25118
2023-01-30,1.06818
2023-01-31,1.25027
2023-02-01,1.15336
2023-02-02,1.32328
2023-02-03,1.22767
2023-02-04,0.62622
2023-02-05,0.28334
2023-02-06,1.3059
2023-02-07,1.41237
2023-02-08,1.43497
2023-02-09,1.30329
2023-02-10,1.282
2023-02-11,0.58798
2023-02-12,0.26769
2023-02-13,1.15467
2023-02-14,1.35066
2023-02-15,1.24853
2023-02-16,1.19378
2023-02-17,1.17596
2023-02-18,0.54713
2023-02-19,0.21902
2023-02-20,0.98953
2023-02-21,1.096
2023-02-22,1.17161
2023-02-23,1.2933
2023-02-24,1.07166
2023-02-25,0.47108
2023-02-26,0.22206
2023-02-27,0.92869
2023-02-28,0.97345
2023-03-01,0.73964
2023-03-02,1.06471
2023-03-03,0.87176
2023-03-04,0.47325
2023-03-05,0.19208
2023-03-06,0.88957
2023-03-07,1.21116
2023-03-08,1.49059
2023-03-09,1.10425
2023-03-10,1.11295
2023-03-11,0.44804
2023-03-12,0.23249
2023-03-13,1.52884
2023-03-14,1.48755
2023-03-15,2.57399
2023-03-16,2.80562
2023-03-17,1.79871
2023-03-18,0.77311
2023-03-19,0.33592
2023-03-20,2.0186
2023-03-21,1.79349
2023-03-22,1.5962
2023-03-23,1.50667
2023-03-24,1.65443
2023-03-25,0.56494
2023-03-26,0.25987
2023-03-27,1.11686
2023-03-28,1.68398
2023-03-29,1.35022
2023-03-30,1.24028
2023-03-31,1.08513
2023-04-01,0.48324
2023-04-02,0.25379
2023-04-03,3.28713
2023-04-04,2.67568
2023-04-05,2.13203
2023-04-06,1.7974
2023-04-07,1.19117
2023-04-08,0.41458
2023-04-09,0.30768
2023-04-10,1.14119
2023-04-11,1.33501
2023-04-12,1.34284
2023-04-13,1.4354
2023-04-14,1.22507
2023-04-15,0.52714
2023-04-16,0.28768
2023-04-17,1.07427
2023-04-18,1.28895
2023-04-19,1.31198
2023-04-20,1.39586
2023-04-21,1.2481
2023-04-22,0.42849
2023-04-23,0.23771
2023-04-24,1.03125
2023-04-25,1.20116
2023-04-26,1.14293
2023-04-27,1.32024
2023-04-28,1.05167
2023-04-29,0.43892
2023-04-30,0.19512
2023-05-01,0.69314
2023-05-02,1.15293
2023-05-03,2.01165
2023-05-04,2.49664
2023-05-05,1.11034
2023-05-06,0.63622
2023-05-07,0.33114
2023-05-08,1.30372
2023-05-09,1.40194
2023-05-10,1.32589
2023-05-11,1.21898
2023-05-12,1.22376
2023-05-13,0.4563
2023-05-14,0.22989
2023-05-15,1.15423
2023-05-16,1.1312
2023-05-17,1.086
2023-05-18,1.12555
2023-05-19,0.94259
2023-05-20,0.40241
2023-05-21,0.19382
2023-05-22,0.94694
2023-05-23,1.02386
2023-05-24,1.11208
2023-05-25,1.07688
2023-05-26,0.93347
2023-05-27,0.3646
2023-05-28,0.18599
2023-05-29,0.52105
2023-05-30,1.24288
2023-05-31,1.6088
2023-06-01,1.48147
2023-06-02,1.33154
2023-06-03,0.49976
2023-06-04,0.28421
2023-06-05,1.60445
2023-06-06,0.96128
2023-06-07,1.2933
2023-06-08,1.17683
2023-06-09,1.14032
2023-06-10,0.41632
2023-06-11,0.21511
2023-06-12,1.20855
2023-06-13,1.68224
2023-06-14,1.46582
2023-06-15,1.282
2023-06-16,1.13424
2023-06-17,0.40546
2023-06-18,0.23119
2023-06-19,0.90174
2023-06-20,1.01343
2023-06-21,1.04385
2023-06-22,1.02299
2023-06-23,1.21333
2023-06-24,0.50932
2023-06-25,0.2351
2023-06-26,1.05819
2023-06-27,1.12033
2023-06-28,1.28982
2023-06-29,1.17726
2023-06-30,0.94216
2023-07-01,0.38416
2023-07-02,0.19555
2023-07-03,0.8987
2023-07-04,1.0382
2023-07-05,1.02082
2023-07-06,1.11381
2023-07-07,0.90522
2023-07-08,0.45587
2023-07-09,0.22337
2023-07-10,1.00343
2023-07-11,1.02212
2023-07-12,1.26374
2023-07-13,1.32285
2023-07-14,1.3198
2023-07-15,0.47368
2023-07-16,0.21424
2023-07-17,1.06514
2023-07-18,1.06297
2023-07-19,1.10947
2023-07-20,0.99518
2023-07-21,0.91087
2023-07-22,0.36591
2023-07-23,0.20207
2023-07-24,0.97171
2023-07-25,1.39586
2023-07-26,1.21594
2023-07-27,1.19812
2023-07-28,1.1086
2023-07-29,0.45804
2023-07-30,0.23119
2023-07-31,1.04689
2023-08-01,1.24593
2023-08-02,1.30068
2023-08-03,1.31937
2023-08-04,1.14815
2023-08-05,0.49063
2023-08-06,0.28855
2023-08-07,1.31198
2023-08-08,1.42671
2023-08-09,1.41193
2023-08-10,1.59663
2023-08-11,1.34892
2023-08-12,0.56581
2023-08-13,0.2929
2023-08-14,1.15249
2023-08-15,0.96519
2023-08-16,1.59011
2023-08-17,1.55448
2023-08-18,1.2468
2023-08-19,0.51019
2023-08-20,0.3042
2023-08-21,1.10556
2023-08-22,1.10903
2023-08-23,1.22376
2023-08-24,1.23941
2023-08-25,0.98866
2023-08-26,0.43153
2023-08-27,0.22684
2023-08-28,0.88045
2023-08-29,0.97692
2023-08-30,1.06253
2023-08-31,0.96389
2023-09-01,1.20681
2023-09-02,0.68793
2023-09-03,0.29073
2023-09-04,1.23332
2023-09-05,1.5497
2023-09-06,2.05554
2023-09-07,2.016
2023-09-08,1.49146
2023-09-09,0.56972
2023-09-10,0.29681
2023-09-11,1.34762
2023-09-12,1.66225
2023-09-13,2.3189
2023-09-14,1.92474
2023-09-15,2.36148
2023-09-16,0.86828
2023-09-17,0.4198
2023-09-18,1.79697
2023-09-19,2.30369
2023-09-20,2.43362
2023-09-21,2.14333
2023-09-22,1.60923
2023-09-23,0.62361
2023-09-24,0.2916
2023-09-25,1.27982
2023-09-26,1.42628
2023-09-27,1.42106
2023-09-28,1.4806
2023-09-29,1.18031
2023-09-30,0.69141
2023-10-01,0.34766
2023-10-02,0.87958
2023-10-03,1.5158
2023-10-04,2.14202
2023-10-05,2.7613
2023-10-06,1.95907
2023-10-07,0.75355
2023-10-08,0.64143
2023-10-09,3.42142
2023-10-10,3.86208
2023-10-11,2.83257
2023-10-12,2.49403
2023-10-13,2.65613
2023-10-14,1.39412
2023-10-15,0.71053
2023-10-16,3.21152
2023-10-17,2.62962
2023-10-18,2.92122
2023-10-19,2.74217
2023-10-20,2.52228
2023-10-21,0.84742
2023-10-22,0.45804
2023-10-23,1.96298
2023-10-24,2.05076
2023-10-25,1.92691
2023-10-26,2.11421
2023-10-27,1.75829
2023-10-28,0.78962
2023-10-29,0.43023
2023-10-30,1.97297
2023-10-31,2.17896
2023-11-01,2.00383
2023-11-02,1.81305
2023-11-03,1.6314
2023-11-04,0.69228
2023-11-05,0.32593
2023-11-06,1.42584
2023-11-07,1.55056
2023-11-08,2.37148
2023-11-09,1.9243
2023-11-10,1.44409
2023-11-11,0.58146
2023-11-12,0.30246
2023-11-13,1.32285
2023-11-14,1.28895
2023-11-15,1.22289
2023-11-16,1.23072
2023-11-17,2.10595
2023-11-18,0.80135
2023-11-19,0.35417
2023-11-20,1.36935
2023-11-21,1.35544
2023-11-22,1.46017
2023-11-23,1.45409
2023-11-24,1.04993
2023-11-25,0.45282
2023-11-26,0.24249
2023-11-27,1.02212
2023-11-28,1.02255
2023-11-29,1.08513
2023-11-30,1.15423
2023-12-01,1.24897
2023-12-02,0.56581
2023-12-03,0.26031
2023-12-04,1.15423
2023-12-05,1.32806
2023-12-06,1.37413
2023-12-07,2.37583
2023-12-08,1.63009
2023-12-09,0.57494
2023-12-10,0.26552
2023-12-11,1.11338
2023-12-12,1.26635
2023-12-13,1.78524
2023-12-14,1.43106
2023-12-15,1.30503
2023-12-16,0.49889
2023-12-17,0.23771
2023-12-18,1.04602
2023-12-19,1.29416
2023-12-20,1.37369
2023-12-21,1.25809
2023-12-22,1.0621
2023-12-23,0.45587
2023-12-24,0.19903
2023-12-25,0.24727
2023-12-26,0.92086
2023-12-27,1.179
2023-12-28,1.00083
2023-12-29,0.83438
2023-12-30,0.37243
2023-12-31,0.18556
2024-01-01,0.24379
2024-01-02,0.92999
2024-01-03,1.3072
2024-01-04,1.72135
2024-01-05,1.37065
2024-01-06,0.57929
2024-01-07,0.30724
2024-01-08,1.13294
2024-01-09,1.90996
2024-01-10,1.53014
2024-01-11,1.4241
2024-01-12,1.85303
2024-01-13,0.73226
2024-01-14,0.31811
2024-01-15,1.26722
2024-01-16,1.3524
2024-01-17,1.30546
2024-01-18,1.179
2024-01-19,1.11816
2024-01-20,0.47803
2024-01-21,0.21598
2024-01-22,0.8987
2024-01-23,1.31807
2024-01-24,1.06601
2024-01-25,1.04081
2024-01-26,1.13859
2024-01-27,0.54582
2024-01-28,0.27421
2024-01-29,1.14858
2024-01-30,1.19378
2024-01-31,1.11208
2024-02-01,1.02647
2024-02-02,1.07775
2024-02-03,0.54104
2024-02-04,0.23336
2024-02-05,0.9226
2024-02-06,1.06167
2024-02-07,0.8748
2024-02-08,0.8296
2024-02-09,0.69228
2024-02-10,0.39981
2024-02-11,0.18426
2024-02-12,0.56886
2024-02-13,1.18682
2024-02-14,1.08122
2024-02-15,1.05341
2024-02-16,0.993
2024-02-17,0.5128
2024-02-18,0.23814
2024-02-19,0.8522
2024-02-20,0.96649
2024-02-21,0.993
2024-02-22,0.85872
2024-02-23,0.80657
2024-02-24,0.44544
2024-02-25,0.18773
2024-02-26,0.7818
2024-02-27,0.84047
2024-02-28,0.86828
2024-02-29,0.85046
2024-03-01,0.59493
2024-03-02,0.47716
2024-03-03,0.20468
2024-03-04,0.88305
2024-03-05,0.96649
2024-03-06,0.87741
2024-03-07,0.8509
2024-03-08,0.74921
2024-03-09,0.3407
2024-03-10,0.1647
2024-03-11,0.73443
2024-03-12,0.88045
2024-03-13,0.79657
2024-03-14,1.08774
2024-03-15,1.00821
2024-03-16,0.39633
2024-03-17,0.19903
2024-03-18,0.79788
2024-03-19,1.11208
2024-03-20,1.04254
