date,대원제약주가
2022-03-20,3.82816
2022-03-21,20.52202
2022-03-22,19.73898
2022-03-23,26.26427
2022-03-24,19.33659
2022-03-25,17.87928
2022-03-26,3.73028
2022-03-27,2.99075
2022-03-28,17.7379
2022-03-29,15.66068
2022-03-30,15.83469
2022-03-31,13.09407
2022-04-01,12.1914
2022-04-02,2.4796
2022-04-03,1.96846
2022-04-04,14.43175
2022-04-05,13.14845
2022-04-06,11.91952
2022-04-07,11.56063
2022-04-08,12.00652
2022-04-09,1.7292
2022-04-10,1.3268
2022-04-11,10.22294
2022-04-12,9.01576
2022-04-13,11.70201
2022-04-14,13.36595
2022-04-15,11.5715
2022-04-16,1.27243
2022-04-17,1.16367
2022-04-18,10.85372
2022-04-19,11.38662
2022-04-20,9.51604
2022-04-21,8.49374
2022-04-22,7.87384
2022-04-23,0.82653
2022-04-24,0.78303
2022-04-25,7.34094
2022-04-26,7.96084
2022-04-27,7.16693
2022-04-28,7.56933
2022-04-29,7.14518
2022-04-30,0.92441
2022-05-01,0.83741
2022-05-02,6.46003
2022-05-03,5.91625
2022-05-04,5.08972
2022-05-05,0.77215
2022-05-06,4.71995
2022-05-07,0.60902
2022-05-08,0.46764
2022-05-09,5.63349
2022-05-10,5.63349
2022-05-11,5.39423
2022-05-12,5.45948
2022-05-13,7.23219
2022-05-14,0.90266
2022-05-15,0.7504
2022-05-16,6.93855
2022-05-17,6.56878
2022-05-18,6.40565
2022-05-19,5.10059
2022-05-20,5.7205
2022-05-21,0.64165
2022-05-22,0.41326
2022-05-23,5.54649
2022-05-24,4.92659
2022-05-25,4.32843
2022-05-26,4.44806
2022-05-27,4.70908
2022-05-28,0.47852
2022-05-29,0.35889
2022-05-30,5.01359
2022-05-31,5.02446
2022-06-01,0.71778
2022-06-02,4.86133
2022-06-03,3.86079
2022-06-04,0.47852
2022-06-05,0.59815
2022-06-06,0.51114
2022-06-07,5.3181
2022-06-08,4.27406
2022-06-09,4.56769
2022-06-10,6.81892
2022-06-11,0.34801
2022-06-12,0.44589
2022-06-13,4.77433
2022-06-14,5.53561
2022-06-15,5.87275
2022-06-16,5.10059
2022-06-17,5.26373
2022-06-18,0.64165
2022-06-19,0.43501
2022-06-20,4.90483
2022-06-21,5.2311
2022-06-22,5.94888
2022-06-23,4.93746
2022-06-24,5.55736
2022-06-25,0.53289
2022-06-26,0.42414
2022-06-27,6.07939
2022-06-28,5.12234
2022-06-29,5.68787
2022-06-30,4.48069
2022-07-01,4.23056
2022-07-02,0.47852
2022-07-03,0.28276
2022-07-04,4.44806
2022-07-05,6.44915
2022-07-06,6.69929
2022-07-07,9.03752
2022-07-08,7.78684
2022-07-09,0.97879
2022-07-10,0.81566
2022-07-11,13.48558
2022-07-12,20.39151
2022-07-13,17.48776
2022-07-14,13.1702
2022-07-15,16.53072
2022-07-16,2.28384
2022-07-17,2.41435
2022-07-18,17.99891
2022-07-19,17.58564
2022-07-20,15.05165
2022-07-21,13.52909
2022-07-22,9.90755
2022-07-23,1.22892
2022-07-24,0.90266
2022-07-25,8.6025
2022-07-26,9.43991
2022-07-27,8.91789
2022-07-28,7.88471
2022-07-29,7.05818
2022-07-30,0.71778
2022-07-31,0.51114
2022-08-01,6.4709
2022-08-02,5.33985
2022-08-03,10.49483
2022-08-04,11.33224
2022-08-05,9.25502
2022-08-06,0.85916
2022-08-07,0.6634
2022-08-08,11.00598
2022-08-09,9.1789
2022-08-10,8.10222
2022-08-11,7.09081
2022-08-12,6.98205
2022-08-13,0.59815
2022-08-14,0.53289
2022-08-15,1.00054
2022-08-16,7.77596
2022-08-17,8.01522
2022-08-18,6.92767
2022-08-19,8.35236
2022-08-20,0.69603
2022-08-21,0.71778
2022-08-22,6.43828
2022-08-23,6.50353
2022-08-24,6.55791
2022-08-25,6.56878
2022-08-26,6.10114
2022-08-27,0.60902
2022-08-28,0.69603
2022-08-29,5.47036
2022-08-30,5.82925
2022-08-31,5.2311
2022-09-01,4.52419
2022-09-02,5.29635
2022-09-03,0.47852
2022-09-04,0.43501
2022-09-05,4.27406
2022-09-06,4.92659
2022-09-07,4.93746
2022-09-08,4.82871
2022-09-09,0.5764
2022-09-10,0.28276
2022-09-11,0.40239
2022-09-12,0.38064
2022-09-13,5.851
2022-09-14,4.53507
2022-09-15,5.75312
2022-09-16,5.69874
2022-09-17,0.7069
2022-09-18,0.41326
2022-09-19,4.49157
2022-09-20,4.73083
2022-09-21,4.92659
2022-09-22,4.2088
2022-09-23,3.89342
2022-09-24,0.53289
2022-09-25,0.31538
2022-09-26,4.36106
2022-09-27,5.06797
2022-09-28,5.45948
2022-09-29,4.83958
2022-09-30,4.86133
2022-10-01,0.54377
2022-10-02,0.30451
2022-10-03,0.46764
2022-10-04,5.19847
2022-10-05,5.33985
2022-10-06,5.03534
2022-10-07,4.43719
2022-10-08,0.39151
2022-10-09,0.46764
2022-10-10,0.63077
2022-10-11,6.3404
2022-10-12,6.41653
2022-10-13,4.79608
2022-10-14,6.00326
2022-10-15,0.81566
2022-10-16,0.59815
2022-10-17,8.22185
2022-10-18,11.25611
2022-10-19,9.58129
2022-10-20,6.60141
2022-10-21,5.15497
2022-10-22,0.78303
2022-10-23,0.52202
2022-10-24,5.99238
2022-10-25,6.64491
2022-10-26,6.74279
2022-10-27,5.01359
2022-10-28,4.6112
2022-10-29,0.68515
2022-10-30,0.36976
2022-10-31,5.55736
2022-11-01,5.8945
2022-11-02,5.95976
2022-11-03,5.04622
2022-11-04,5.15497
2022-11-05,0.6199
2022-11-06,0.60902
2022-11-07,5.8075
2022-11-08,6.89505
2022-11-09,6.63404
2022-11-10,6.46003
2022-11-11,7.33007
2022-11-12,0.83741
2022-11-13,0.7504
2022-11-14,7.14518
2022-11-15,9.78792
2022-11-16,8.46112
2022-11-17,7.46057
2022-11-18,6.15551
2022-11-19,0.54377
2022-11-20,0.44589
2022-11-21,5.48123
2022-11-22,6.64491
2022-11-23,6.20989
2022-11-24,6.35127
2022-11-25,4.81783
2022-11-26,0.52202
2022-11-27,0.38064
2022-11-28,5.45948
2022-11-29,6.99293
2022-11-30,6.11201
2022-12-01,5.2311
2022-12-02,5.01359
2022-12-03,0.41326
2022-12-04,0.28276
2022-12-05,4.76345
2022-12-06,3.90429
2022-12-07,3.78466
2022-12-08,3.96954
2022-12-09,4.94834
2022-12-10,0.7504
2022-12-11,1.00054
2022-12-12,11.10386
2022-12-13,18.58618
2022-12-14,28.51549
2022-12-15,21.50081
2022-12-16,17.2485
2022-12-17,1.76182
2022-12-18,2.07721
2022-12-19,13.60522
2022-12-20,10.16856
2022-12-21,12.82218
2022-12-22,9.9293
2022-12-23,7.98259
2022-12-24,1.38118
2022-12-25,1.21805
2022-12-26,13.57259
2022-12-27,9.7553
2022-12-28,9.54866
2022-12-29,9.10277
2022-12-30,2.87112
2022-12-31,1.08754
2023-01-01,1.05492
2023-01-02,10.04893
2023-01-03,12.23491
2023-01-04,9.80967
2023-01-05,10.45133
2023-01-06,8.90701
2023-01-07,1.21805
2023-01-08,0.78303
2023-01-09,9.2659
2023-01-10,8.31973
2023-01-11,7.39532
2023-01-12,8.29798
2023-01-13,8.1566
2023-01-14,0.72865
2023-01-15,0.69603
2023-01-16,7.29744
2023-01-17,6.59053
2023-01-18,5.57911
2023-01-19,5.44861
2023-01-20,5.15497
2023-01-21,0.69603
2023-01-22,0.41326
2023-01-23,0.51114
2023-01-24,0.48939
2023-01-25,6.4709
2023-01-26,4.89396
2023-01-27,5.58999
2023-01-28,0.76128
2023-01-29,0.54377
2023-01-30,5.55736
2023-01-31,5.2311
2023-02-01,5.73137
2023-02-02,5.54649
2023-02-03,4.18705
2023-02-04,0.6634
2023-02-05,0.50027
2023-02-06,4.19793
2023-02-07,4.93746
2023-02-08,4.70908
2023-02-09,4.38281
2023-02-10,4.42631
2023-02-11,0.39151
2023-02-12,0.35889
2023-02-13,3.99129
2023-02-14,5.19847
2023-02-15,4.05655
2023-02-16,4.91571
2023-02-17,4.0348
2023-02-18,0.6199
2023-02-19,0.48939
2023-02-20,4.38281
2023-02-21,4.42631
2023-02-22,3.68678
2023-02-23,4.18705
2023-02-24,3.64328
2023-02-25,0.68515
2023-02-26,0.40239
2023-02-27,3.65415
2023-02-28,3.56715
2023-03-01,0.6199
2023-03-02,3.99129
2023-03-03,3.4584
2023-03-04,0.43501
2023-03-05,0.43501
2023-03-06,4.13268
2023-03-07,4.23056
2023-03-08,3.74116
2023-03-09,4.06742
2023-03-10,3.74116
2023-03-11,0.51114
2023-03-12,0.32626
2023-03-13,4.06742
2023-03-14,3.78466
2023-03-15,4.10005
2023-03-16,3.98042
2023-03-17,4.1653
2023-03-18,0.39151
2023-03-19,0.27188
2023-03-20,3.41489
2023-03-21,3.49102
2023-03-22,3.77379
2023-03-23,3.5454
2023-03-24,3.67591
2023-03-25,0.64165
2023-03-26,0.30451
2023-03-27,3.41489
2023-03-28,3.43665
2023-03-29,3.02338
2023-03-30,3.42577
2023-03-31,3.64328
2023-04-01,0.33713
2023-04-02,0.43501
2023-04-03,3.27351
2023-04-04,3.61065
2023-04-05,4.77433
2023-04-06,3.64328
2023-04-07,3.6324
2023-04-08,0.47852
2023-04-09,0.60902
2023-04-10,3.32789
2023-04-11,3.53452
2023-04-12,3.79554
2023-04-13,3.87166
2023-04-14,4.49157
2023-04-15,0.54377
2023-04-16,0.40239
2023-04-17,3.75203
2023-04-18,3.056
2023-04-19,3.33877
2023-04-20,3.53452
2023-04-21,3.23001
2023-04-22,0.40239
2023-04-23,0.32626
2023-04-24,3.42577
2023-04-25,3.75203
2023-04-26,5.51386
2023-04-27,3.81729
2023-04-28,3.11038
2023-04-29,0.46764
2023-04-30,0.5764
2023-05-01,0.82653
2023-05-02,3.06688
2023-05-03,3.57803
2023-05-04,3.40402
2023-05-05,0.64165
2023-05-06,0.84828
2023-05-07,0.58727
2023-05-08,3.57803
2023-05-09,3.25176
2023-05-10,2.79499
2023-05-11,2.9255
2023-05-12,2.75149
2023-05-13,0.45676
2023-05-14,0.26101
2023-05-15,2.82762
2023-05-16,2.46873
2023-05-17,4.02392
2023-05-18,5.2311
2023-05-19,3.61065
2023-05-20,0.96791
2023-05-21,0.63077
2023-05-22,3.95867
2023-05-23,3.52365
2023-05-24,3.43665
2023-05-25,3.11038
2023-05-26,3.48015
2023-05-27,0.46764
2023-05-28,0.39151
2023-05-29,0.83741
2023-05-30,3.19738
2023-05-31,3.61065
2023-06-01,3.39314
2023-06-02,3.41489
2023-06-03,0.55464
2023-06-04,0.39151
2023-06-05,3.90429
2023-06-06,0.55464
2023-06-07,3.40402
2023-06-08,2.89287
2023-06-09,2.80587
2023-06-10,0.41326
2023-06-11,0.29363
2023-06-12,2.78412
2023-06-13,3.03425
2023-06-14,3.13213
2023-06-15,2.64274
2023-06-16,2.49048
2023-06-17,0.50027
2023-06-18,0.36976
2023-06-19,2.3491
2023-06-20,2.51223
2023-06-21,2.13159
2023-06-22,2.13159
2023-06-23,2.21859
2023-06-24,0.33713
2023-06-25,0.23926
2023-06-26,2.38172
2023-06-27,2.75149
2023-06-28,2.86025
2023-06-29,2.4796
2023-06-30,2.45785
2023-07-01,0.29363
2023-07-02,0.25013
2023-07-03,2.3491
2023-07-04,2.27297
2023-07-05,2.61011
2023-07-06,2.50135
2023-07-07,2.3491
2023-07-08,0.36976
2023-07-09,0.28276
2023-07-10,2.58836
2023-07-11,2.59923
2023-07-12,2.50135
2023-07-13,3.00163
2023-07-14,3.04513
2023-07-15,0.36976
2023-07-16,0.20663
2023-07-17,2.44698
2023-07-18,2.4796
2023-07-19,2.62098
2023-07-20,3.02338
2023-07-21,5.13322
2023-07-22,0.96791
2023-07-23,0.87003
2023-07-24,3.57803
2023-07-25,4.08917
2023-07-26,3.14301
2023-07-27,3.37139
2023-07-28,3.4584
2023-07-29,0.56552
2023-07-30,0.33713
2023-07-31,4.2088
2023-08-01,4.27406
2023-08-02,3.83904
2023-08-03,6.22077
2023-08-04,5.3181
2023-08-05,0.69603
2023-08-06,0.48939
2023-08-07,3.73028
2023-08-08,3.98042
2023-08-09,11.13648
2023-08-10,8.93964
2023-08-11,6.24252
2023-08-12,0.78303
2023-08-13,0.85916
2023-08-14,5.49211
2023-08-15,0.95704
2023-08-16,7.06905
2023-08-17,7.67808
2023-08-18,5.42686
2023-08-19,0.89178
2023-08-20,0.68515
2023-08-21,5.15497
2023-08-22,6.37302
2023-08-23,5.98151
2023-08-24,4.6112
2023-08-25,4.43719
2023-08-26,0.60902
2023-08-27,0.68515
2023-08-28,4.82871
2023-08-29,4.86133
2023-08-30,4.6982
2023-08-31,5.74225
2023-09-01,5.11147
2023-09-02,0.46764
2023-09-03,0.51114
2023-09-04,5.39423
2023-09-05,6.07939
2023-09-06,9.71179
2023-09-07,8.80913
2023-09-08,10.73409
2023-09-09,1.17455
2023-09-10,1.55519
2023-09-11,8.36324
2023-09-12,6.97117
2023-09-13,5.63349
2023-09-14,5.43773
2023-09-15,4.46982
2023-09-16,0.67427
2023-09-17,0.6199
2023-09-18,4.06742
2023-09-19,3.36052
2023-09-20,4.27406
2023-09-21,3.53452
2023-09-22,3.21914
2023-09-23,0.40239
2023-09-24,0.53289
2023-09-25,3.70853
2023-09-26,3.15388
2023-09-27,2.89287
2023-09-28,0.64165
2023-09-29,0.20663
2023-09-30,0.29363
2023-10-01,0.29363
2023-10-02,0.46764
2023-10-03,0.36976
2023-10-04,3.24089
2023-10-05,3.51277
2023-10-06,4.24143
2023-10-07,0.55464
2023-10-08,0.44589
2023-10-09,0.55464
2023-10-10,3.33877
2023-10-11,3.81729
2023-10-12,4.00217
2023-10-13,2.87112
2023-10-14,0.5764
2023-10-15,0.39151
2023-10-16,2.54486
2023-10-17,2.54486
2023-10-18,2.54486
2023-10-19,2.56661
2023-10-20,2.89287
2023-10-21,0.48939
2023-10-22,0.48939
2023-10-23,2.83849
2023-10-24,2.78412
2023-10-25,2.75149
2023-10-26,2.61011
2023-10-27,2.59923
2023-10-28,0.47852
2023-10-29,0.27188
2023-10-30,2.54486
2023-10-31,2.71886
2023-11-01,2.51223
2023-11-02,3.03425
2023-11-03,3.84991
2023-11-04,0.60902
2023-11-05,0.46764
2023-11-06,3.82816
2023-11-07,3.31702
2023-11-08,3.0125
2023-11-09,2.62098
2023-11-10,2.3491
2023-11-11,0.43501
2023-11-12,0.44589
2023-11-13,2.91462
2023-11-14,2.87112
2023-11-15,4.60032
2023-11-16,3.41489
2023-11-17,2.91462
2023-11-18,0.47852
2023-11-19,0.26101
2023-11-20,3.07775
2023-11-21,2.78412
2023-11-22,6.63404
2023-11-23,4.02392
2023-11-24,3.56715
2023-11-25,0.44589
2023-11-26,0.42414
2023-11-27,3.31702
2023-11-28,3.67591
2023-11-29,3.82816
2023-11-30,3.28439
2023-12-01,3.34964
2023-12-02,0.51114
2023-12-03,0.34801
2023-12-04,3.42577
2023-12-05,3.95867
2023-12-06,5.12234
2023-12-07,4.79608
2023-12-08,3.59978
2023-12-09,0.90266
2023-12-10,0.58727
2023-12-11,3.38227
2023-12-12,3.36052
2023-12-13,3.83904
2023-12-14,4.1218
2023-12-15,3.59978
2023-12-16,0.88091
2023-12-17,0.6199
2023-12-18,3.04513
2023-12-19,3.48015
2023-12-20,3.33877
2023-12-21,4.24143
2023-12-22,3.4584
2023-12-23,0.98966
2023-12-24,0.48939
2023-12-25,0.5764
2023-12-26,3.74116
2023-12-27,3.30614
2023-12-28,3.88254
2023-12-29,1.79445
2023-12-30,0.72865
2023-12-31,0.53289
2024-01-01,0.53289
2024-01-02,3.75203
2024-01-03,4.0348
2024-01-04,3.62153
2024-01-05,2.9255
2024-01-06,0.7069
2024-01-07,0.55464
2024-01-08,2.58836
2024-01-09,3.38227
2024-01-10,2.54486
2024-01-11,2.69711
2024-01-12,2.49048
2024-01-13,0.63077
2024-01-14,0.54377
2024-01-15,2.50135
2024-01-16,2.4361
2024-01-17,2.91462
2024-01-18,3.55628
2024-01-19,3.04513
2024-01-20,0.47852
2024-01-21,0.34801
2024-01-22,3.39314
2024-01-23,2.83849
2024-01-24,2.17509
2024-01-25,2.4796
2024-01-26,2.49048
2024-01-27,0.48939
2024-01-28,0.39151
2024-01-29,2.14246
2024-01-30,2.22947
2024-01-31,2.02283
2024-02-01,2.53398
2024-02-02,2.3491
2024-02-03,0.47852
2024-02-04,0.31538
2024-02-05,2.37085
2024-02-06,2.4796
2024-02-07,2.59923
2024-02-08,2.3056
2024-02-09,0.35889
2024-02-10,0.38064
2024-02-11,0.23926
2024-02-12,0.26101
2024-02-13,3.03425
2024-02-14,2.9255
2024-02-15,2.59923
2024-02-16,2.69711
2024-02-17,0.51114
2024-02-18,0.55464
2024-02-19,2.70799
2024-02-20,2.70799
2024-02-21,2.61011
2024-02-22,2.32735
2024-02-23,2.09896
2024-02-24,0.30451
2024-02-25,0.28276
2024-02-26,2.27297
2024-02-27,1.87058
2024-02-28,2.04458
2024-02-29,2.4361
2024-03-01,0.35889
2024-03-02,0.19575
2024-03-03,0.33713
2024-03-04,2.17509
2024-03-05,4.66557
2024-03-06,4.25231
2024-03-07,3.5454
2024-03-08,3.38227
2024-03-09,0.63077
2024-03-10,0.68515
2024-03-11,4.08917
2024-03-12,3.19738
2024-03-13,3.27351
2024-03-14,3.43665
2024-03-15,4.29581
2024-03-16,1.31593
2024-03-17,0.89178
2024-03-18,3.90429
2024-03-19,3.23001
2024-03-20,2.97988
