date,무순위청약
2022-03-20,1.84286
2022-03-21,7.62226
2022-03-22,3.70208
2022-03-23,2.63344
2022-03-24,2.57892
2022-03-25,3.00419
2022-03-26,2.08821
2022-03-27,2.38809
2022-03-28,3.17321
2022-03-29,4.14372
2022-03-30,6.92437
2022-03-31,2.39354
2022-04-01,2.23542
2022-04-02,1.94645
2022-04-03,1.4612
2022-04-04,2.66615
2022-04-05,2.52985
2022-04-06,2.2954
2022-04-07,1.80469
2022-04-08,2.48078
2022-04-09,1.49392
2022-04-10,1.24856
2022-04-11,2.46442
2022-04-12,2.98784
2022-04-13,2.58982
2022-04-14,1.91374
2022-04-15,1.53208
2022-04-16,0.90507
2022-04-17,0.99231
2022-04-18,1.64113
2022-04-19,1.73927
2022-04-20,1.63022
2022-04-21,1.19404
2022-04-22,1.25947
2022-04-23,0.95959
2022-04-24,1.085
2022-04-25,1.94645
2022-04-26,1.48301
2022-04-27,1.57025
2022-04-28,1.57025
2022-04-29,2.88424
2022-04-30,1.39577
2022-05-01,3.58213
2022-05-02,2.74794
2022-05-03,2.30085
2022-05-04,3.41311
2022-05-05,1.52663
2022-05-06,2.01188
2022-05-07,4.66713
2022-05-08,3.17321
2022-05-09,5.88844
2022-05-10,3.44583
2022-05-11,2.80791
2022-05-12,1.90829
2022-05-13,1.88648
2022-05-14,1.19404
2022-05-15,1.39577
2022-05-16,2.57346
2022-05-17,3.65847
2022-05-18,3.74025
2022-05-19,4.61806
2022-05-20,2.84608
2022-05-21,1.0959
2022-05-22,1.15588
2022-05-23,2.36083
2022-05-24,1.66839
2022-05-25,2.32811
2022-05-26,1.68475
2022-05-27,1.38487
2022-05-28,1.2104
2022-05-29,1.59751
2022-05-30,2.24633
2022-05-31,1.87012
2022-06-01,1.13407
2022-06-02,1.70655
2022-06-03,1.64113
2022-06-04,0.76331
2022-06-05,1.02502
2022-06-06,1.25402
2022-06-07,1.37942
2022-06-08,1.95736
2022-06-09,1.44485
2022-06-10,1.19404
2022-06-11,0.82329
2022-06-12,0.92688
2022-06-13,1.60841
2022-06-14,1.53208
2022-06-15,1.78289
2022-06-16,1.26492
2022-06-17,1.14497
2022-06-18,0.88871
2022-06-19,0.89962
2022-06-20,1.2213
2022-06-21,0.97595
2022-06-22,1.10135
2022-06-23,0.82329
2022-06-24,0.8451
2022-06-25,0.6052
2022-06-26,0.58339
2022-06-27,0.97595
2022-06-28,1.31399
2022-06-29,1.8265
2022-06-30,1.47756
2022-07-01,1.20495
2022-07-02,0.67062
2022-07-03,0.76876
2022-07-04,1.62477
2022-07-05,1.34125
2022-07-06,1.35216
2022-07-07,1.35761
2022-07-08,1.41213
2022-07-09,0.75241
2022-07-10,1.14497
2022-07-11,2.5462
2022-07-12,2.56256
2022-07-13,3.1405
2022-07-14,1.66839
2022-07-15,0.93233
2022-07-16,0.83964
2022-07-17,0.7306
2022-07-18,4.8198
2022-07-19,4.22005
2022-07-20,2.1809
2022-07-21,1.71201
2022-07-22,1.18314
2022-07-23,0.87236
2022-07-24,0.89962
2022-07-25,1.83196
2022-07-26,1.53208
2022-07-27,2.03369
2022-07-28,2.22452
2022-07-29,2.31721
2022-07-30,2.76975
2022-07-31,1.55934
2022-08-01,3.03691
2022-08-02,2.69341
2022-08-03,4.9343
2022-08-04,4.25821
2022-08-05,4.71075
2022-08-06,1.85377
2022-08-07,1.79924
2022-08-08,2.48078
2022-08-09,2.35537
2022-08-10,2.33902
2022-08-11,1.42849
2022-08-12,1.97372
2022-08-13,1.59206
2022-08-14,0.93233
2022-08-15,1.19404
2022-08-16,1.78834
2022-08-17,2.73703
2022-08-18,1.77198
2022-08-19,1.30854
2022-08-20,0.67608
2022-08-21,0.89417
2022-08-22,1.79379
2022-08-23,1.65748
2022-08-24,1.59751
2022-08-25,1.53753
2022-08-26,1.21585
2022-08-27,1.0959
2022-08-28,0.94869
2022-08-29,1.27583
2022-08-30,1.01957
2022-08-31,1.43394
2022-09-01,1.36306
2022-09-02,1.39577
2022-09-03,2.95512
2022-09-04,0.80148
2022-09-05,1.15588
2022-09-06,0.92688
2022-09-07,1.23221
2022-09-08,0.76331
2022-09-09,0.49615
2022-09-10,0.53977
2022-09-11,0.48525
2022-09-12,0.80693
2022-09-13,1.75562
2022-09-14,1.20495
2022-09-15,1.20495
2022-09-16,1.16678
2022-09-17,0.82329
2022-09-18,0.59429
2022-09-19,1.12316
2022-09-20,0.91052
2022-09-21,0.9705
2022-09-22,0.86691
2022-09-23,1.00321
2022-09-24,0.7306
2022-09-25,0.68698
2022-09-26,4.37271
2022-09-27,2.43171
2022-09-28,2.96603
2022-09-29,2.74794
2022-09-30,1.13952
2022-10-01,1.04138
2022-10-02,0.95959
2022-10-03,1.23221
2022-10-04,1.47756
2022-10-05,1.28128
2022-10-06,1.53208
2022-10-07,1.97917
2022-10-08,0.70879
2022-10-09,0.73605
2022-10-10,1.38487
2022-10-11,2.84063
2022-10-12,1.73382
2022-10-13,1.39032
2022-10-14,1.04683
2022-10-15,0.4907
2022-10-16,0.47979
2022-10-17,0.85055
2022-10-18,0.91052
2022-10-19,1.03047
2022-10-20,1.03593
2022-10-21,1.22675
2022-10-22,0.92688
2022-10-23,1.48846
2022-10-24,1.98462
2022-10-25,1.79924
2022-10-26,2.33902
2022-10-27,2.61708
2022-10-28,1.83741
2022-10-29,0.88326
2022-10-30,0.66517
2022-10-31,0.99776
2022-11-01,1.03593
2022-11-02,0.90507
2022-11-03,0.80693
2022-11-04,0.6052
2022-11-05,0.5016
2022-11-06,0.44163
2022-11-07,0.80148
2022-11-08,0.81783
2022-11-09,0.71969
2022-11-10,8.90354
2022-11-11,3.18412
2022-11-12,1.01957
2022-11-13,2.27359
2022-11-14,4.11646
2022-11-15,3.32042
2022-11-16,3.20047
2022-11-17,1.91919
2022-11-18,1.29763
2022-11-19,0.64336
2022-11-20,0.59974
2022-11-21,0.87236
2022-11-22,0.82874
2022-11-23,0.59429
2022-11-24,0.76876
2022-11-25,0.53432
2022-11-26,0.45253
2022-11-27,0.55067
2022-11-28,0.79057
2022-11-29,1.15042
2022-11-30,1.01957
2022-12-01,0.8451
2022-12-02,0.55067
2022-12-03,0.31077
2022-12-04,0.50706
2022-12-05,1.1068
2022-12-06,1.0959
2022-12-07,1.25402
2022-12-08,0.92143
2022-12-09,0.91598
2022-12-10,0.71424
2022-12-11,0.81783
2022-12-12,2.02279
2022-12-13,1.25402
2022-12-14,1.68475
2022-12-15,2.2954
2022-12-16,1.98462
2022-12-17,0.90507
2022-12-18,1.29218
2022-12-19,1.35216
2022-12-20,1.06319
2022-12-21,0.73605
2022-12-22,0.59974
2022-12-23,0.52341
2022-12-24,0.56158
2022-12-25,0.69788
2022-12-26,1.06319
2022-12-27,0.856
2022-12-28,1.10135
2022-12-29,0.65427
2022-12-30,0.65972
2022-12-31,0.59429
2023-01-01,1.23221
2023-01-02,1.40668
2023-01-03,2.46442
2023-01-04,3.0151
2023-01-05,1.72291
2023-01-06,1.5648
2023-01-07,1.17768
2023-01-08,1.28128
2023-01-09,2.09912
2023-01-10,3.14595
2023-01-11,3.27135
2023-01-12,2.33902
2023-01-13,1.4612
2023-01-14,0.86691
2023-01-15,0.86145
2023-01-16,1.39577
2023-01-17,2.02279
2023-01-18,2.07731
2023-01-19,1.35216
2023-01-20,1.48846
2023-01-21,1.52118
2023-01-22,1.5648
2023-01-23,1.12316
2023-01-24,1.29763
2023-01-25,1.97917
2023-01-26,1.88648
2023-01-27,1.66294
2023-01-28,1.39577
2023-01-29,1.55934
2023-01-30,3.14595
2023-01-31,3.15686
2023-02-01,1.84286
2023-02-02,1.47756
2023-02-03,2.11547
2023-02-04,1.60296
2023-02-05,1.45575
2023-02-06,2.23542
2023-02-07,2.01733
2023-02-08,2.00098
2023-02-09,1.41758
2023-02-10,1.52118
2023-02-11,0.86691
2023-02-12,0.88326
2023-02-13,1.97372
2023-02-14,1.55934
2023-02-15,1.28128
2023-02-16,1.12861
2023-02-17,1.8156
2023-02-18,1.47756
2023-02-19,1.49392
2023-02-20,2.15364
2023-02-21,2.40444
2023-02-22,2.21907
2023-02-23,2.24088
2023-02-24,1.30854
2023-02-25,0.89962
2023-02-26,1.37397
2023-02-27,3.8602
2023-02-28,18.5486
2023-03-01,6.94073
2023-03-02,11.01902
2023-03-03,6.96254
2023-03-04,4.32364
2023-03-05,4.49811
2023-03-06,4.38907
2023-03-07,3.89836
2023-03-08,8.36922
2023-03-09,3.87656
2023-03-10,2.39899
2023-03-11,1.33035
2023-03-12,1.39032
2023-03-13,2.70432
2023-03-14,2.36083
2023-03-15,2.85153
2023-03-16,1.49392
2023-03-17,1.28673
2023-03-18,0.77422
2023-03-19,0.83964
2023-03-20,1.06864
2023-03-21,1.21585
2023-03-22,1.49937
2023-03-23,1.39577
2023-03-24,0.96505
2023-03-25,0.72515
2023-03-26,0.77967
2023-03-27,1.16133
2023-03-28,1.06864
2023-03-29,1.05773
2023-03-30,0.85055
2023-03-31,0.8451
2023-04-01,0.64881
2023-04-02,0.68698
2023-04-03,1.2213
2023-04-04,1.14497
2023-04-05,1.09045
2023-04-06,0.94869
2023-04-07,0.76876
2023-04-08,0.62155
2023-04-09,0.91598
2023-04-10,1.27037
2023-04-11,0.96505
2023-04-12,1.35216
2023-04-13,0.87236
2023-04-14,0.88326
2023-04-15,0.51796
2023-04-16,0.56703
2023-04-17,0.88871
2023-04-18,0.90507
2023-04-19,1.06864
2023-04-20,1.36306
2023-04-21,1.53753
2023-04-22,1.09045
2023-04-23,1.51572
2023-04-24,2.06095
2023-04-25,2.45351
2023-04-26,1.50482
2023-04-27,1.21585
2023-04-28,0.73605
2023-04-29,0.58884
2023-04-30,0.67062
2023-05-01,0.78512
2023-05-02,1.17768
2023-05-03,1.24311
2023-05-04,0.8451
2023-05-05,0.70879
2023-05-06,0.7306
2023-05-07,0.80148
2023-05-08,1.2213
2023-05-09,1.61387
2023-05-10,2.04459
2023-05-11,1.66294
2023-05-12,0.70879
2023-05-13,0.63791
2023-05-14,1.11771
2023-05-15,1.89738
2023-05-16,2.09912
2023-05-17,1.5757
2023-05-18,0.88871
2023-05-19,0.83419
2023-05-20,0.52886
2023-05-21,0.66517
2023-05-22,1.27583
2023-05-23,1.53753
2023-05-24,1.3467
2023-05-25,1.40668
2023-05-26,2.00098
2023-05-27,1.63022
2023-05-28,1.54299
2023-05-29,1.78834
2023-05-30,3.22774
2023-05-31,5.57221
2023-06-01,3.28226
2023-06-02,1.67384
2023-06-03,0.9814
2023-06-04,0.88326
2023-06-05,1.21585
2023-06-06,1.03593
2023-06-07,2.13728
2023-06-08,1.68475
2023-06-09,1.4503
2023-06-10,0.81783
2023-06-11,3.35314
2023-06-12,3.64756
2023-06-13,1.91374
2023-06-14,1.42849
2023-06-15,1.28673
2023-06-16,2.01188
2023-06-17,1.12861
2023-06-18,0.71424
2023-06-19,12.21307
2023-06-20,12.03314
2023-06-21,6.21013
2023-06-22,5.52314
2023-06-23,6.17741
2023-06-24,3.88201
2023-06-25,4.67804
2023-06-26,55.43863
2023-06-27,11.2153
2023-06-28,4.37816
2023-06-29,4.2146
2023-06-30,5.76304
2023-07-01,2.51894
2023-07-02,2.52985
2023-07-03,3.03145
2023-07-04,2.55711
2023-07-05,2.63344
2023-07-06,2.32811
2023-07-07,1.54844
2023-07-08,1.06319
2023-07-09,0.92143
2023-07-10,1.68475
2023-07-11,1.86467
2023-07-12,1.49392
2023-07-13,1.66294
2023-07-14,1.12316
2023-07-15,0.77967
2023-07-16,0.94324
2023-07-17,1.53753
2023-07-18,1.61932
2023-07-19,1.39577
2023-07-20,2.15364
2023-07-21,1.4503
2023-07-22,1.11226
2023-07-23,1.40668
2023-07-24,2.15909
2023-07-25,1.98462
2023-07-26,1.34125
2023-07-27,1.39577
2023-07-28,1.06319
2023-07-29,0.81238
2023-07-30,0.81238
2023-07-31,1.42304
2023-08-01,1.29218
2023-08-02,0.96505
2023-08-03,1.07409
2023-08-04,0.72515
2023-08-05,0.65972
2023-08-06,0.69243
2023-08-07,1.17223
2023-08-08,1.07409
2023-08-09,1.05773
2023-08-10,1.23766
2023-08-11,1.64658
2023-08-12,2.5353
2023-08-13,1.4612
2023-08-14,1.74472
2023-08-15,1.36851
2023-08-16,1.98462
2023-08-17,1.55389
2023-08-18,1.34125
2023-08-19,0.6052
2023-08-20,0.83419
2023-08-21,1.59206
2023-08-22,1.11771
2023-08-23,1.05773
2023-08-24,0.89962
2023-08-25,0.85055
2023-08-26,0.65972
2023-08-27,0.67608
2023-08-28,1.18314
2023-08-29,1.31944
2023-08-30,1.24311
2023-08-31,1.59206
2023-09-01,1.03047
2023-09-02,0.68698
2023-09-03,0.93778
2023-09-04,1.8265
2023-09-05,1.94645
2023-09-06,2.09366
2023-09-07,1.49392
2023-09-08,2.0555
2023-09-09,1.3358
2023-09-10,2.08276
2023-09-11,5.04334
2023-09-12,3.89291
2023-09-13,2.56801
2023-09-14,2.40444
2023-09-15,1.66294
2023-09-16,0.98686
2023-09-17,1.40668
2023-09-18,2.86243
2023-09-19,1.88103
2023-09-20,2.14819
2023-09-21,1.47211
2023-09-22,1.79924
2023-09-23,1.15588
2023-09-24,1.49392
2023-09-25,1.75562
2023-09-26,1.6902
2023-09-27,1.04138
2023-09-28,0.95414
2023-09-29,0.81238
2023-09-30,0.75786
2023-10-01,0.86691
2023-10-02,0.83964
2023-10-03,1.36851
2023-10-04,2.36628
2023-10-05,1.76108
2023-10-06,1.31399
2023-10-07,0.89962
2023-10-08,0.7306
2023-10-09,0.90507
2023-10-10,1.67384
2023-10-11,1.79924
2023-10-12,1.54844
2023-10-13,1.80469
2023-10-14,1.03047
2023-10-15,1.23221
2023-10-16,2.07731
2023-10-17,1.65748
2023-10-18,1.65748
2023-10-19,1.30854
2023-10-20,1.11226
2023-10-21,0.69788
2023-10-22,1.31944
2023-10-23,1.67384
2023-10-24,1.84286
2023-10-25,1.52118
2023-10-26,1.1068
2023-10-27,0.92688
2023-10-28,0.6161
2023-10-29,0.74696
2023-10-30,1.76653
2023-10-31,1.61387
2023-11-01,1.81015
2023-11-02,1.42304
2023-11-03,1.68475
2023-11-04,1.20495
2023-11-05,0.95959
2023-11-06,2.11547
2023-11-07,1.85922
2023-11-08,2.76429
2023-11-09,1.92464
2023-11-10,1.70655
2023-11-11,1.43394
2023-11-12,1.26492
2023-11-13,2.35537
2023-11-14,1.99007
2023-11-15,1.89193
2023-11-16,1.83741
2023-11-17,1.30309
2023-11-18,0.62155
2023-11-19,0.89962
2023-11-20,1.78834
2023-11-21,2.63344
2023-11-22,2.26269
2023-11-23,1.69565
2023-11-24,1.66294
2023-11-25,0.79057
2023-11-26,0.86691
2023-11-27,1.3358
2023-11-28,1.941
2023-11-29,1.36306
2023-11-30,1.35761
2023-12-01,1.40668
2023-12-02,1.43394
2023-12-03,1.53208
2023-12-04,2.07186
2023-12-05,1.96281
2023-12-06,1.68475
2023-12-07,2.05005
2023-12-08,1.51027
2023-12-09,0.94869
2023-12-10,1.00866
2023-12-11,1.97372
2023-12-12,1.60296
2023-12-13,2.18635
2023-12-14,1.941
2023-12-15,1.87557
2023-12-16,0.93778
2023-12-17,1.25402
2023-12-18,1.61932
2023-12-19,1.40668
2023-12-20,1.19949
2023-12-21,1.30854
2023-12-22,1.04683
2023-12-23,0.67608
2023-12-24,0.73605
2023-12-25,0.95959
2023-12-26,1.31944
2023-12-27,1.59751
2023-12-28,1.45575
2023-12-29,1.17223
2023-12-30,1.01957
2023-12-31,0.82329
2024-01-01,0.93233
2024-01-02,1.70655
2024-01-03,1.35216
2024-01-04,1.15042
2024-01-05,1.5648
2024-01-06,1.06864
2024-01-07,0.9705
2024-01-08,3.02055
2024-01-09,5.06515
2024-01-10,5.25053
2024-01-11,6.55362
2024-01-12,5.47952
2024-01-13,4.2255
2024-01-14,5.56676
2024-01-15,34.92175
2024-01-16,9.44877
2024-01-17,4.35636
2024-01-18,5.5504
2024-01-19,3.22774
2024-01-20,2.14274
2024-01-21,2.20816
2024-01-22,2.71522
2024-01-23,2.98238
2024-01-24,2.50258
2024-01-25,1.87012
2024-01-26,1.81015
2024-01-27,1.74472
2024-01-28,2.88424
2024-01-29,2.57892
2024-01-30,2.24633
2024-01-31,2.33356
2024-02-01,1.91919
2024-02-02,1.25947
2024-02-03,1.07409
2024-02-04,0.92688
2024-02-05,1.41758
2024-02-06,1.63567
2024-02-07,1.09045
2024-02-08,1.06319
2024-02-09,0.7415
2024-02-10,0.68698
2024-02-11,0.66517
2024-02-12,1.30309
2024-02-13,1.72291
2024-02-14,1.2104
2024-02-15,1.16133
2024-02-16,0.88326
2024-02-17,0.87781
2024-02-18,0.82329
2024-02-19,1.27037
2024-02-20,33.22065
2024-02-21,29.97655
2024-02-22,16.53672
2024-02-23,11.98407
2024-02-24,8.87628
2024-02-25,12.57292
2024-02-26,100.0
2024-02-27,20.44054
2024-02-28,10.60465
2024-02-29,16.18777
2024-03-01,4.75982
2024-03-02,2.74794
2024-03-03,2.70977
2024-03-04,2.97693
2024-03-05,3.37495
2024-03-06,2.9006
2024-03-07,1.84286
2024-03-08,1.91919
2024-03-09,1.11226
2024-03-10,1.24856
2024-03-11,1.91919
2024-03-12,1.65203
2024-03-13,1.52118
2024-03-14,1.31944
2024-03-15,1.01957
2024-03-16,0.856
2024-03-17,0.91598
2024-03-18,1.49392
2024-03-19,1.3467
2024-03-20,1.01412
