date,벤처투자소득공제
2022-05-03,8.547
2022-05-04,8.97435
2022-05-05,2.99145
2022-05-06,9.4017
2022-05-08,7.26495
2022-05-09,6.41025
2022-05-10,9.82905
2022-05-11,9.82905
2022-05-12,8.97435
2022-05-13,9.82905
2022-05-14,4.2735
2022-05-15,4.70085
2022-05-16,6.8376
2022-05-17,7.26495
2022-05-18,12.39316
2022-05-19,10.68376
2022-05-20,9.82905
2022-05-21,5.55555
2022-05-22,8.11965
2022-05-23,15.81196
2022-05-24,14.95726
2022-05-25,16.66666
2022-05-26,21.36752
2022-05-27,17.52136
2022-05-28,7.26495
2022-05-29,2.13675
2022-05-30,16.23931
2022-05-31,15.81196
2022-06-01,5.9829
2022-06-02,5.9829
2022-06-03,10.68376
2022-06-06,5.55555
2022-06-07,5.9829
2022-06-08,8.97435
2022-06-09,8.11965
2022-06-10,9.82905
2022-06-11,5.1282
2022-06-12,2.5641
2022-06-13,14.95726
2022-06-14,15.38461
2022-06-15,8.547
2022-06-16,12.39316
2022-06-17,16.23931
2022-06-18,4.70085
2022-06-19,3.4188
2022-06-20,10.25641
2022-06-21,16.23931
2022-06-22,16.23931
2022-06-23,13.24786
2022-06-24,12.39316
2022-06-25,2.99145
2022-06-26,3.84615
2022-06-27,4.2735
2022-06-28,13.67521
2022-06-29,11.11111
2022-06-30,11.96581
2022-07-01,3.4188
2022-07-03,2.13675
2022-07-04,4.2735
2022-07-05,2.13675
2022-07-06,10.68376
2022-07-07,5.55555
2022-07-08,7.26495
2022-07-11,2.13675
2022-07-12,6.8376
2022-07-13,2.13675
2022-07-14,3.4188
2022-07-15,2.13675
2022-07-16,2.13675
2022-07-19,5.1282
2022-07-20,5.9829
2022-07-21,2.5641
2022-07-22,6.41025
2022-07-25,7.26495
2022-07-26,6.41025
2022-07-27,5.55555
2022-07-28,2.13675
2022-07-29,2.13675
2022-07-30,3.4188
2022-07-31,2.13675
2022-08-01,2.13675
2022-08-02,2.5641
2022-08-03,5.55555
2022-08-04,6.8376
2022-08-05,2.5641
2022-08-06,2.99145
2022-08-08,8.11965
2022-08-09,2.99145
2022-08-11,5.1282
2022-08-13,2.5641
2022-08-17,2.13675
2022-08-18,9.4017
2022-08-19,8.11965
2022-08-20,4.2735
2022-08-22,2.99145
2022-08-23,6.8376
2022-08-24,4.2735
2022-08-25,4.70085
2022-08-26,3.4188
2022-08-28,2.5641
2022-08-29,2.13675
2022-08-30,6.8376
2022-08-31,5.1282
2022-09-01,5.9829
2022-09-02,6.8376
2022-09-06,5.55555
2022-09-07,7.6923
2022-09-13,7.6923
2022-09-14,5.9829
2022-09-15,6.41025
2022-09-16,2.13675
2022-09-18,4.70085
2022-09-19,7.6923
2022-09-20,8.97435
2022-09-21,9.82905
2022-09-22,11.53846
2022-09-23,9.82905
2022-09-25,4.70085
2022-09-26,9.4017
2022-09-27,7.6923
2022-09-28,8.547
2022-09-29,10.68376
2022-09-30,5.55555
2022-10-01,4.70085
2022-10-02,2.5641
2022-10-04,7.26495
2022-10-05,12.39316
2022-10-06,10.68376
2022-10-07,2.99145
2022-10-09,3.4188
2022-10-10,5.9829
2022-10-11,2.5641
2022-10-12,11.96581
2022-10-13,8.11965
2022-10-14,6.41025
2022-10-16,3.4188
2022-10-17,9.82905
2022-10-18,10.68376
2022-10-19,10.25641
2022-10-20,11.11111
2022-10-21,6.41025
2022-10-22,8.97435
2022-10-23,6.41025
2022-10-24,9.4017
2022-10-25,12.39316
2022-10-26,14.95726
2022-10-27,11.96581
2022-10-28,13.67521
2022-10-29,5.55555
2022-10-30,5.1282
2022-10-31,5.1282
2022-11-01,11.11111
2022-11-02,12.82051
2022-11-03,12.82051
2022-11-04,20.08547
2022-11-05,8.11965
2022-11-06,6.41025
2022-11-07,12.82051
2022-11-08,14.95726
2022-11-09,14.10256
2022-11-10,19.65811
2022-11-11,12.82051
2022-11-12,8.11965
2022-11-13,4.70085
2022-11-14,23.07692
2022-11-15,9.82905
2022-11-16,15.81196
2022-11-17,14.52991
2022-11-18,19.23076
2022-11-19,5.9829
2022-11-20,8.547
2022-11-21,17.52136
2022-11-22,22.64957
2022-11-23,17.52136
2022-11-24,18.80341
2022-11-25,14.52991
2022-11-26,2.5641
2022-11-27,8.11965
2022-11-28,18.80341
2022-11-29,23.93162
2022-11-30,25.64102
2022-12-01,31.19658
2022-12-02,20.94017
2022-12-03,8.97435
2022-12-04,7.6923
2022-12-05,19.23076
2022-12-06,18.37606
2022-12-07,25.64102
2022-12-08,23.07692
2022-12-09,25.64102
2022-12-10,13.67521
2022-12-11,8.97435
2022-12-12,28.63247
2022-12-13,23.50427
2022-12-14,24.78632
2022-12-15,25.21367
2022-12-16,20.08547
2022-12-17,9.4017
2022-12-18,6.8376
2022-12-19,24.78632
2022-12-20,27.77777
2022-12-21,33.33333
2022-12-22,20.94017
2022-12-23,23.93162
2022-12-24,12.82051
2022-12-25,2.5641
2022-12-26,17.52136
2022-12-27,23.93162
2022-12-28,24.78632
2022-12-29,20.08547
2022-12-30,14.95726
2022-12-31,6.8376
2023-01-01,4.70085
2023-01-02,14.95726
2023-01-03,19.65811
2023-01-04,26.06837
2023-01-05,18.80341
2023-01-06,17.52136
2023-01-07,11.96581
2023-01-08,9.82905
2023-01-09,17.09401
2023-01-10,22.22222
2023-01-11,17.94871
2023-01-12,27.35042
2023-01-13,27.77777
2023-01-14,8.97435
2023-01-15,21.79487
2023-01-16,76.49572
2023-01-17,88.88888
2023-01-18,88.03418
2023-01-19,82.90598
2023-01-20,66.66666
2023-01-21,22.22222
2023-01-22,12.39316
2023-01-23,18.80341
2023-01-24,19.65811
2023-01-25,100.0
2023-01-26,91.45299
2023-01-27,59.4017
2023-01-28,27.77777
2023-01-29,25.21367
2023-01-30,76.06837
2023-01-31,66.66666
2023-02-01,57.6923
2023-02-02,52.13675
2023-02-03,45.72649
2023-02-04,16.66666
2023-02-05,16.23931
2023-02-06,40.17094
2023-02-07,42.30769
2023-02-08,47.86324
2023-02-09,39.74358
2023-02-10,37.60683
2023-02-11,12.82051
2023-02-12,12.39316
2023-02-13,49.14529
2023-02-14,38.03418
2023-02-15,42.73504
2023-02-16,43.16239
2023-02-17,38.46153
2023-02-18,17.94871
2023-02-19,10.68376
2023-02-20,27.77777
2023-02-21,36.32478
2023-02-22,39.31623
2023-02-23,26.92307
2023-02-24,27.77777
2023-02-25,12.39316
2023-02-26,11.53846
2023-02-27,23.50427
2023-02-28,31.62393
2023-03-01,10.25641
2023-03-02,18.80341
2023-03-03,20.08547
2023-03-04,9.82905
2023-03-05,8.547
2023-03-06,13.67521
2023-03-07,17.94871
2023-03-08,24.78632
2023-03-09,14.95726
2023-03-10,14.10256
2023-03-11,5.1282
2023-03-12,4.2735
2023-03-13,8.11965
2023-03-14,15.38461
2023-03-15,15.81196
2023-03-16,15.38461
2023-03-17,11.11111
2023-03-18,6.41025
2023-03-19,5.1282
2023-03-20,15.38461
2023-03-21,12.82051
2023-03-22,9.82905
2023-03-23,11.11111
2023-03-24,11.11111
2023-03-25,7.6923
2023-03-26,6.41025
2023-03-27,9.82905
2023-03-28,13.67521
2023-03-29,13.67521
2023-03-30,13.67521
2023-03-31,5.55555
2023-04-01,7.6923
2023-04-02,2.99145
2023-04-03,11.11111
2023-04-04,9.82905
2023-04-05,8.11965
2023-04-06,11.96581
2023-04-07,8.547
2023-04-08,7.6923
2023-04-09,2.5641
2023-04-10,10.25641
2023-04-11,13.24786
2023-04-12,11.11111
2023-04-13,7.6923
2023-04-14,8.97435
2023-04-15,3.4188
2023-04-16,2.99145
2023-04-17,9.4017
2023-04-18,10.68376
2023-04-19,7.6923
2023-04-20,14.52991
2023-04-21,11.11111
2023-04-22,3.4188
2023-04-23,6.8376
2023-04-24,8.97435
2023-04-25,13.24786
2023-04-26,14.10256
2023-04-27,9.4017
2023-04-28,12.39316
2023-04-29,3.84615
2023-04-30,2.13675
2023-05-01,5.55555
2023-05-02,12.39316
2023-05-03,14.52991
2023-05-04,10.25641
2023-05-05,2.13675
2023-05-06,4.70085
2023-05-07,5.55555
2023-05-08,15.81196
2023-05-09,21.36752
2023-05-10,23.93162
2023-05-11,25.21367
2023-05-12,26.49572
2023-05-13,5.9829
2023-05-14,6.41025
2023-05-15,26.49572
2023-05-16,32.90598
2023-05-17,30.76923
2023-05-18,23.93162
2023-05-19,30.34188
2023-05-20,10.25641
2023-05-21,11.53846
2023-05-22,29.48717
2023-05-23,38.88888
2023-05-24,33.76068
2023-05-25,35.89743
2023-05-26,29.05982
2023-05-27,11.53846
2023-05-28,9.4017
2023-05-29,12.82051
2023-05-30,23.50427
2023-05-31,32.05128
2023-06-01,17.94871
2023-06-02,11.11111
2023-06-03,8.547
2023-06-04,5.1282
2023-06-05,13.67521
2023-06-06,4.2735
2023-06-07,16.23931
2023-06-08,18.37606
2023-06-09,13.24786
2023-06-10,8.97435
2023-06-11,15.81196
2023-06-12,14.52991
2023-06-13,21.36752
2023-06-14,21.36752
2023-06-15,24.78632
2023-06-16,22.64957
2023-06-17,5.55555
2023-06-18,7.26495
2023-06-19,24.35897
2023-06-20,31.62393
2023-06-21,31.62393
2023-06-22,32.90598
2023-06-23,26.92307
2023-06-24,6.8376
2023-06-25,10.25641
2023-06-26,19.65811
2023-06-27,18.80341
2023-06-28,19.65811
2023-06-29,26.06837
2023-06-30,17.09401
2023-07-01,6.41025
2023-07-02,6.41025
2023-07-03,16.66666
2023-07-04,12.39316
2023-07-05,18.80341
2023-07-06,20.94017
2023-07-07,20.08547
2023-07-08,2.5641
2023-07-09,5.1282
2023-07-10,19.65811
2023-07-11,17.09401
2023-07-12,23.07692
2023-07-13,17.94871
2023-07-14,9.4017
2023-07-15,6.41025
2023-07-16,2.5641
2023-07-17,7.6923
2023-07-18,8.97435
2023-07-19,15.38461
2023-07-20,11.96581
2023-07-21,14.10256
2023-07-22,6.8376
2023-07-23,2.99145
2023-07-24,11.11111
2023-07-25,11.96581
2023-07-26,11.53846
2023-07-27,15.38461
2023-07-28,11.11111
2023-07-29,2.5641
2023-07-30,2.99145
2023-07-31,11.96581
2023-08-01,12.82051
2023-08-02,17.09401
2023-08-03,13.24786
2023-08-04,13.67521
2023-08-07,13.67521
2023-08-08,12.39316
2023-08-09,15.38461
2023-08-10,10.68376
2023-08-11,8.11965
2023-08-12,7.26495
2023-08-13,2.5641
2023-08-14,17.09401
2023-08-15,3.4188
2023-08-16,17.94871
2023-08-17,14.95726
2023-08-18,6.8376
2023-08-19,12.39316
2023-08-20,24.35897
2023-08-21,52.5641
2023-08-22,26.49572
2023-08-23,18.37606
2023-08-24,13.24786
2023-08-25,17.09401
2023-08-26,7.6923
2023-08-27,7.6923
2023-08-28,14.52991
2023-08-29,22.22222
2023-08-30,15.81196
2023-08-31,17.94871
2023-09-01,13.24786
2023-09-02,6.41025
2023-09-03,7.26495
2023-09-04,19.23076
2023-09-05,16.66666
2023-09-06,20.08547
2023-09-07,19.23076
2023-09-08,15.38461
2023-09-09,4.2735
2023-09-10,6.8376
2023-09-11,19.23076
2023-09-12,17.09401
2023-09-13,19.65811
2023-09-14,21.36752
2023-09-15,20.51282
2023-09-16,2.99145
2023-09-17,3.84615
2023-09-18,22.64957
2023-09-19,21.79487
2023-09-20,19.65811
2023-09-21,19.65811
2023-09-22,12.82051
2023-09-23,4.70085
2023-09-24,3.4188
2023-09-25,23.93162
2023-09-26,18.80341
2023-09-27,10.25641
2023-09-28,4.2735
2023-09-30,2.99145
2023-10-01,4.70085
2023-10-02,8.97435
2023-10-03,4.70085
2023-10-04,17.52136
2023-10-05,17.94871
2023-10-06,19.23076
2023-10-08,5.9829
2023-10-09,11.11111
2023-10-10,25.64102
2023-10-11,33.33333
2023-10-12,22.64957
2023-10-13,15.81196
2023-10-14,2.99145
2023-10-15,6.8376
2023-10-16,22.64957
2023-10-17,26.06837
2023-10-18,26.06837
2023-10-19,34.18803
2023-10-20,25.21367
2023-10-21,4.2735
2023-10-22,5.1282
2023-10-23,23.50427
2023-10-24,29.91452
2023-10-25,24.35897
2023-10-26,15.81196
2023-10-27,22.64957
2023-10-28,9.82905
2023-10-29,9.4017
2023-10-30,15.38461
2023-10-31,27.35042
2023-11-01,26.92307
2023-11-02,32.47863
2023-11-03,23.07692
2023-11-04,11.96581
2023-11-05,3.4188
2023-11-06,26.06837
2023-11-07,30.34188
2023-11-08,32.90598
2023-11-09,27.35042
2023-11-10,17.52136
2023-11-11,4.70085
2023-11-12,11.53846
2023-11-13,25.21367
2023-11-14,26.49572
2023-11-15,19.23076
2023-11-16,25.21367
2023-11-17,22.64957
2023-11-18,11.11111
2023-11-19,13.67521
2023-11-20,33.33333
2023-11-21,33.76068
2023-11-22,27.35042
2023-11-23,29.91452
2023-11-24,37.60683
2023-11-25,12.39316
2023-11-26,14.10256
2023-11-27,34.18803
2023-11-28,34.18803
2023-11-29,38.03418
2023-11-30,26.49572
2023-12-01,36.32478
2023-12-02,25.21367
2023-12-03,21.36752
2023-12-04,34.18803
2023-12-05,34.18803
2023-12-06,38.03418
2023-12-07,32.05128
2023-12-08,33.33333
2023-12-09,11.53846
2023-12-10,8.547
2023-12-11,41.88034
2023-12-12,39.74358
2023-12-13,40.59829
2023-12-14,38.03418
2023-12-15,35.04273
2023-12-16,10.25641
2023-12-17,14.52991
2023-12-18,33.76068
2023-12-19,32.90598
2023-12-20,33.76068
2023-12-21,38.88888
2023-12-22,35.04273
2023-12-23,10.68376
2023-12-24,10.25641
2023-12-25,13.67521
2023-12-26,26.49572
2023-12-27,32.90598
2023-12-28,44.01709
2023-12-29,27.35042
2023-12-30,6.8376
2023-12-31,12.39316
2024-01-01,5.55555
2024-01-02,18.37606
2024-01-03,29.48717
2024-01-04,18.80341
2024-01-05,22.64957
2024-01-06,13.24786
2024-01-07,10.25641
2024-01-08,24.35897
2024-01-09,32.05128
2024-01-10,35.47008
2024-01-11,31.19658
2024-01-12,26.49572
2024-01-13,15.81196
2024-01-14,11.11111
2024-01-15,70.51282
2024-01-16,86.32478
2024-01-17,77.77777
2024-01-18,61.53846
2024-01-19,59.82905
2024-01-20,26.06837
2024-01-21,21.79487
2024-01-22,86.75213
2024-01-23,76.92307
2024-01-24,70.94017
2024-01-25,72.22222
2024-01-26,55.55555
2024-01-27,25.64102
2024-01-28,21.79487
2024-01-29,45.29914
2024-01-30,52.5641
2024-01-31,56.41025
2024-02-01,52.5641
2024-02-02,35.04273
2024-02-03,14.10256
2024-02-04,12.39316
2024-02-05,31.62393
2024-02-06,42.30769
2024-02-07,36.32478
2024-02-08,32.05128
2024-02-09,10.25641
2024-02-10,6.8376
2024-02-11,13.67521
2024-02-12,16.23931
2024-02-13,36.32478
2024-02-14,30.76923
2024-02-15,38.88888
2024-02-16,39.74358
2024-02-17,22.22222
2024-02-18,16.66666
2024-02-19,29.05982
2024-02-20,38.03418
2024-02-21,48.71794
2024-02-22,52.99145
2024-02-23,49.14529
2024-02-24,27.35042
2024-02-25,20.51282
2024-02-26,30.76923
2024-02-27,26.49572
2024-02-28,33.33333
2024-02-29,26.49572
2024-03-01,9.4017
2024-03-02,16.23931
2024-03-03,19.23076
2024-03-04,28.20512
2024-03-05,22.22222
2024-03-06,23.50427
2024-03-07,18.37606
2024-03-08,24.78632
2024-03-09,30.34188
2024-03-10,23.07692
2024-03-11,26.06837
2024-03-12,32.47863
2024-03-13,31.19658
2024-03-14,23.50427
2024-03-15,20.51282
2024-03-16,10.68376
2024-03-17,10.68376
2024-03-18,17.09401
2024-03-19,18.37606
2024-03-20,26.06837
