date,비과세종합저축
2022-03-20,4.24107
2022-03-21,7.18344
2022-03-22,7.0211
2022-03-23,7.22402
2022-03-24,7.97483
2022-03-25,8.36038
2022-03-26,4.6875
2022-03-27,4.74837
2022-03-28,8.15746
2022-03-29,6.77759
2022-03-30,7.08198
2022-03-31,7.46753
2022-04-01,7.2849
2022-04-02,4.38311
2022-04-03,4.09902
2022-04-04,6.53409
2022-04-05,7.08198
2022-04-06,6.27029
2022-04-07,5.82386
2022-04-08,6.79788
2022-04-09,3.8961
2022-04-10,4.11931
2022-04-11,8.46185
2022-04-12,7.30519
2022-04-13,7.06168
2022-04-14,6.65584
2022-04-15,6.7573
2022-04-16,4.34253
2022-04-17,4.6672
2022-04-18,6.79788
2022-04-19,7.42694
2022-04-20,7.2849
2022-04-21,7.18344
2022-04-22,8.64448
2022-04-23,4.6875
2022-04-24,4.70779
2022-04-25,8.96915
2022-04-26,7.93425
2022-04-27,6.87905
2022-04-28,7.10227
2022-04-29,6.29058
2022-04-30,4.18019
2022-05-01,4.56574
2022-05-02,7.36607
2022-05-03,6.85876
2022-05-04,5.43831
2022-05-05,4.34253
2022-05-06,6.33116
2022-05-07,3.46996
2022-05-08,4.30194
2022-05-09,6.91964
2022-05-10,8.86769
2022-05-11,7.0211
2022-05-12,7.60957
2022-05-13,5.84415
2022-05-14,3.24675
2022-05-15,3.81493
2022-05-16,6.31087
2022-05-17,6.93993
2022-05-18,6.43262
2022-05-19,5.88474
2022-05-20,6.45292
2022-05-21,3.38879
2022-05-22,4.11931
2022-05-23,6.51379
2022-05-24,6.39204
2022-05-25,8.40097
2022-05-26,6.85876
2022-05-27,7.0211
2022-05-28,3.59172
2022-05-29,4.03814
2022-05-30,7.22402
2022-05-31,8.42126
2022-06-01,7.04139
2022-06-02,9.65909
2022-06-03,7.62987
2022-06-04,4.18019
2022-06-05,4.26136
2022-06-06,4.46428
2022-06-07,8.27922
2022-06-08,8.96915
2022-06-09,8.62418
2022-06-10,8.70535
2022-06-11,3.93668
2022-06-12,5.4586
2022-06-13,8.94886
2022-06-14,7.65016
2022-06-15,8.8474
2022-06-16,7.97483
2022-06-17,8.15746
2022-06-18,5.23538
2022-06-19,4.60633
2022-06-20,8.3198
2022-06-21,9.13149
2022-06-22,9.05032
2022-06-23,7.99512
2022-06-24,8.46185
2022-06-25,4.95129
2022-06-26,5.1948
2022-06-27,8.68506
2022-06-28,8.15746
2022-06-29,7.22402
2022-06-30,8.23863
2022-07-01,8.46185
2022-07-02,4.84983
2022-07-03,5.74269
2022-07-04,8.86769
2022-07-05,8.8474
2022-07-06,8.80681
2022-07-07,7.20373
2022-07-08,7.7922
2022-07-09,4.4237
2022-07-10,5.1948
2022-07-11,8.54301
2022-07-12,7.85308
2022-07-13,9.23295
2022-07-14,8.34009
2022-07-15,8.52272
2022-07-16,5.56006
2022-07-17,5.23538
2022-07-18,11.07954
2022-07-19,10.04464
2022-07-20,10.02435
2022-07-21,10.71428
2022-07-22,9.51704
2022-07-23,5.66152
2022-07-24,5.53977
2022-07-25,12.37824
2022-07-26,10.1461
2022-07-27,10.26785
2022-07-28,9.0909
2022-07-29,8.72564
2022-07-30,5.49918
2022-07-31,5.29626
2022-08-01,10.55194
2022-08-02,9.92288
2022-08-03,9.6185
2022-08-04,9.1112
2022-08-05,8.78652
2022-08-06,4.70779
2022-08-07,5.29626
2022-08-08,9.27353
2022-08-09,7.8125
2022-08-10,10.00405
2022-08-11,8.21834
2022-08-12,9.00974
2022-08-13,4.62662
2022-08-14,3.97727
2022-08-15,5.13392
2022-08-16,8.86769
2022-08-17,9.82142
2022-08-18,9.57792
2022-08-19,8.03571
2022-08-20,4.54545
2022-08-21,5.21509
2022-08-22,9.76055
2022-08-23,8.07629
2022-08-24,8.19805
2022-08-25,10.89691
2022-08-26,10.43019
2022-08-27,4.13961
2022-08-28,4.4034
2022-08-29,9.55762
2022-08-30,9.15178
2022-08-31,10.83603
2022-09-01,9.21266
2022-09-02,7.87337
2022-09-03,4.80925
2022-09-04,5.1948
2022-09-05,8.8474
2022-09-06,9.76055
2022-09-07,9.19237
2022-09-08,9.74025
2022-09-09,5.70211
2022-09-10,9.29383
2022-09-11,7.69074
2022-09-12,7.48782
2022-09-13,14.20454
2022-09-14,11.68831
2022-09-15,9.29383
2022-09-16,9.80113
2022-09-17,5.27597
2022-09-18,5.74269
2022-09-19,9.74025
2022-09-20,9.6185
2022-09-21,10.97808
2022-09-22,9.78084
2022-09-23,10.38961
2022-09-24,6.37175
2022-09-25,6.37175
2022-09-26,11.40422
2022-09-27,14.16396
2022-09-28,13.0073
2022-09-29,13.04788
2022-09-30,14.34659
2022-10-01,8.50243
2022-10-02,7.22402
2022-10-03,8.70535
2022-10-04,14.306
2022-10-05,16.98457
2022-10-06,15.70616
2022-10-07,14.0625
2022-10-08,7.04139
2022-10-09,6.81818
2022-10-10,8.8474
2022-10-11,12.68262
2022-10-12,14.85389
2022-10-13,17.02516
2022-10-14,15.99025
2022-10-15,11.4448
2022-10-16,12.94642
2022-10-17,21.10389
2022-10-18,17.97889
2022-10-19,20.2922
2022-10-20,20.65746
2022-10-21,18.93262
2022-10-22,9.0909
2022-10-23,9.92288
2022-10-24,18.70941
2022-10-25,21.53003
2022-10-26,19.03409
2022-10-27,17.83685
2022-10-28,18.30357
2022-10-29,11.181
2022-10-30,8.03571
2022-10-31,14.93506
2022-11-01,17.75568
2022-11-02,15.92938
2022-11-03,16.33522
2022-11-04,13.29139
2022-11-05,7.18344
2022-11-06,8.40097
2022-11-07,13.67694
2022-11-08,15.23944
2022-11-09,12.90584
2022-11-10,14.44805
2022-11-11,12.2362
2022-11-12,6.35146
2022-11-13,7.44724
2022-11-14,15.72646
2022-11-15,16.41639
2022-11-16,14.28571
2022-11-17,12.7435
2022-11-18,13.16964
2022-11-19,7.14285
2022-11-20,7.58928
2022-11-21,13.2711
2022-11-22,13.59577
2022-11-23,12.39853
2022-11-24,11.72889
2022-11-25,12.54058
2022-11-26,7.06168
2022-11-27,8.8474
2022-11-28,14.69155
2022-11-29,14.69155
2022-11-30,13.29139
2022-12-01,13.47402
2022-12-02,11.74918
2022-12-03,6.10795
2022-12-04,7.73133
2022-12-05,13.45373
2022-12-06,12.35795
2022-12-07,13.04788
2022-12-08,13.14935
2022-12-09,11.36363
2022-12-10,7.5284
2022-12-11,8.15746
2022-12-12,12.19561
2022-12-13,14.95535
2022-12-14,14.65097
2022-12-15,12.27678
2022-12-16,12.80438
2022-12-17,8.44155
2022-12-18,7.0211
2022-12-19,11.12012
2022-12-20,15.01623
2022-12-21,17.22808
2022-12-22,14.95535
2022-12-23,14.34659
2022-12-24,13.12905
2022-12-25,15.68587
2022-12-26,25.0
2022-12-27,24.85795
2022-12-28,21.75324
2022-12-29,20.90097
2022-12-30,19.74431
2022-12-31,9.65909
2023-01-01,9.6185
2023-01-02,15.19886
2023-01-03,12.33766
2023-01-04,12.76379
2023-01-05,12.11444
2023-01-06,10.34902
2023-01-07,7.58928
2023-01-08,8.38068
2023-01-09,10.81574
2023-01-10,12.09415
2023-01-11,11.26217
2023-01-12,9.8823
2023-01-13,9.82142
2023-01-14,6.51379
2023-01-15,6.7573
2023-01-16,10.6737
2023-01-17,10.45048
2023-01-18,9.375
2023-01-19,10.30844
2023-01-20,10.77516
2023-01-21,6.16883
2023-01-22,5.9659
2023-01-23,7.36607
2023-01-24,8.46185
2023-01-25,15.28003
2023-01-26,14.91477
2023-01-27,12.43912
2023-01-28,8.64448
2023-01-29,7.99512
2023-01-30,12.7435
2023-01-31,13.33198
2023-02-01,11.60714
2023-02-02,11.03896
2023-02-03,10.00405
2023-02-04,6.31087
2023-02-05,7.16314
2023-02-06,9.94318
2023-02-07,10.26785
2023-02-08,9.29383
2023-02-09,7.40665
2023-02-10,9.39529
2023-02-11,6.20941
2023-02-12,5.9862
2023-02-13,8.98944
2023-02-14,8.60389
2023-02-15,8.52272
2023-02-16,7.69074
2023-02-17,7.42694
2023-02-18,4.95129
2023-02-19,5.11363
2023-02-20,7.87337
2023-02-21,9.27353
2023-02-22,6.83847
2023-02-23,7.5487
2023-02-24,8.07629
2023-02-25,4.58603
2023-02-26,5.01217
2023-02-27,7.87337
2023-02-28,8.07629
2023-03-01,5.86444
2023-03-02,7.40665
2023-03-03,7.20373
2023-03-04,4.78896
2023-03-05,4.95129
2023-03-06,6.85876
2023-03-07,6.31087
2023-03-08,6.7573
2023-03-09,5.84415
2023-03-10,5.76298
2023-03-11,3.61201
2023-03-12,4.54545
2023-03-13,5.88474
2023-03-14,5.80357
2023-03-15,6.63555
2023-03-16,6.43262
2023-03-17,5.58035
2023-03-18,3.57142
2023-03-19,3.97727
2023-03-20,6.10795
2023-03-21,7.5284
2023-03-22,5.21509
2023-03-23,5.4586
2023-03-24,5.51948
2023-03-25,3.42938
2023-03-26,3.30762
2023-03-27,7.14285
2023-03-28,6.59496
2023-03-29,6.89935
2023-03-30,5.25568
2023-03-31,5.58035
2023-04-01,3.77435
2023-04-02,3.51055
2023-04-03,5.41801
2023-04-04,6.20941
2023-04-05,5.25568
2023-04-06,5.23538
2023-04-07,4.80925
2023-04-08,2.88149
2023-04-09,2.75974
2023-04-10,5.23538
2023-04-11,4.13961
2023-04-12,5.58035
2023-04-13,5.15422
2023-04-14,5.05275
2023-04-15,2.90178
2023-04-16,3.28733
2023-04-17,4.99188
2023-04-18,4.99188
2023-04-19,5.05275
2023-04-20,4.87012
2023-04-21,4.18019
2023-04-22,3.18587
2023-04-23,3.06412
2023-04-24,4.32224
2023-04-25,5.41801
2023-04-26,4.82954
2023-04-27,4.05844
2023-04-28,3.61201
2023-04-29,3.06412
2023-04-30,2.65827
2023-05-01,4.05844
2023-05-02,5.33685
2023-05-03,4.70779
2023-05-04,3.83522
2023-05-05,3.1047
2023-05-06,3.30762
2023-05-07,3.06412
2023-05-08,4.76866
2023-05-09,4.62662
2023-05-10,5.53977
2023-05-11,4.6672
2023-05-12,3.8961
2023-05-13,2.65827
2023-05-14,3.51055
2023-05-15,5.41801
2023-05-16,4.48457
2023-05-17,4.74837
2023-05-18,5.23538
2023-05-19,4.60633
2023-05-20,3.22646
2023-05-21,3.18587
2023-05-22,5.64123
2023-05-23,4.95129
2023-05-24,5.29626
2023-05-25,5.84415
2023-05-26,4.13961
2023-05-27,3.02353
2023-05-28,2.94237
2023-05-29,4.03814
2023-05-30,4.70779
2023-05-31,5.88474
2023-06-01,5.49918
2023-06-02,4.1599
2023-06-03,3.18587
2023-06-04,2.5974
2023-06-05,4.22077
2023-06-06,3.91639
2023-06-07,4.30194
2023-06-08,4.22077
2023-06-09,4.99188
2023-06-10,3.22646
2023-06-11,3.18587
2023-06-12,5.07305
2023-06-13,4.80925
2023-06-14,4.62662
2023-06-15,5.11363
2023-06-16,3.81493
2023-06-17,2.75974
2023-06-18,2.78003
2023-06-19,3.95698
2023-06-20,3.83522
2023-06-21,4.05844
2023-06-22,4.26136
2023-06-23,4.38311
2023-06-24,1.90746
2023-06-25,2.41477
2023-06-26,4.70779
2023-06-27,4.18019
2023-06-28,4.60633
2023-06-29,3.87581
2023-06-30,3.53084
2023-07-01,2.78003
2023-07-02,3.20616
2023-07-03,4.50487
2023-07-04,4.4237
2023-07-05,5.09334
2023-07-06,5.01217
2023-07-07,4.4034
2023-07-08,2.25243
2023-07-09,2.37418
2023-07-10,15.30032
2023-07-11,8.42126
2023-07-12,6.14853
2023-07-13,5.21509
2023-07-14,5.05275
2023-07-15,2.69886
2023-07-16,1.78571
2023-07-17,5.49918
2023-07-18,4.84983
2023-07-19,4.76866
2023-07-20,4.6672
2023-07-21,5.11363
2023-07-22,2.39448
2023-07-23,2.61769
2023-07-24,3.81493
2023-07-25,5.1948
2023-07-26,4.01785
2023-07-27,3.73376
2023-07-28,3.67288
2023-07-29,2.25243
2023-07-30,2.21185
2023-07-31,4.60633
2023-08-01,4.01785
2023-08-02,4.28165
2023-08-03,3.3685
2023-08-04,3.34821
2023-08-05,2.71915
2023-08-06,2.69886
2023-08-07,8.80681
2023-08-08,5.53977
2023-08-09,6.79788
2023-08-10,6.71672
2023-08-11,5.1948
2023-08-12,3.53084
2023-08-13,3.16558
2023-08-14,6.61525
2023-08-15,4.22077
2023-08-16,5.68181
2023-08-17,5.56006
2023-08-18,6.02678
2023-08-19,2.90178
2023-08-20,2.96266
2023-08-21,4.95129
2023-08-22,4.6875
2023-08-23,4.44399
2023-08-24,4.58603
2023-08-25,5.51948
2023-08-26,3.85551
2023-08-27,2.37418
2023-08-28,5.43831
2023-08-29,4.87012
2023-08-30,5.13392
2023-08-31,5.41801
2023-09-01,4.30194
2023-09-02,2.8409
2023-09-03,3.22646
2023-09-04,6.43262
2023-09-05,5.21509
2023-09-06,4.60633
2023-09-07,4.60633
2023-09-08,5.15422
2023-09-09,3.08441
2023-09-10,3.53084
2023-09-11,4.87012
2023-09-12,4.30194
2023-09-13,3.81493
2023-09-14,4.56574
2023-09-15,4.20048
2023-09-16,3.125
2023-09-17,3.87581
2023-09-18,4.64691
2023-09-19,4.6875
2023-09-20,4.24107
2023-09-21,3.93668
2023-09-22,3.08441
2023-09-23,2.82061
2023-09-24,2.37418
2023-09-25,4.84983
2023-09-26,4.4034
2023-09-27,4.28165
2023-09-28,2.35389
2023-09-29,1.86688
2023-09-30,2.92207
2023-10-01,4.97159
2023-10-02,7.5487
2023-10-03,4.01785
2023-10-04,6.29058
2023-10-05,5.94561
2023-10-06,5.03246
2023-10-07,2.92207
2023-10-08,2.45535
2023-10-09,3.08441
2023-10-10,7.0211
2023-10-11,6.33116
2023-10-12,5.51948
2023-10-13,5.01217
2023-10-14,2.92207
2023-10-15,3.18587
2023-10-16,6.12824
2023-10-17,6.27029
2023-10-18,5.9659
2023-10-19,5.25568
2023-10-20,5.60064
2023-10-21,3.3685
2023-10-22,3.49025
2023-10-23,5.82386
2023-10-24,7.04139
2023-10-25,7.69074
2023-10-26,6.41233
2023-10-27,6.20941
2023-10-28,4.20048
2023-10-29,4.70779
2023-10-30,6.65584
2023-10-31,6.98051
2023-11-01,7.26461
2023-11-02,6.39204
2023-11-03,5.86444
2023-11-04,3.79464
2023-11-05,3.77435
2023-11-06,6.25
2023-11-07,5.80357
2023-11-08,5.7224
2023-11-09,4.50487
2023-11-10,5.15422
2023-11-11,2.96266
2023-11-12,3.08441
2023-11-13,5.82386
2023-11-14,5.9862
2023-11-15,6.4935
2023-11-16,5.43831
2023-11-17,4.97159
2023-11-18,3.42938
2023-11-19,4.72808
2023-11-20,6.04707
2023-11-21,6.65584
2023-11-22,6.47321
2023-11-23,5.60064
2023-11-24,5.60064
2023-11-25,3.65259
2023-11-26,3.79464
2023-11-27,6.45292
2023-11-28,6.53409
2023-11-29,5.84415
2023-11-30,5.1948
2023-12-01,6.25
2023-12-02,3.18587
2023-12-03,3.85551
2023-12-04,7.7922
2023-12-05,6.51379
2023-12-06,5.84415
2023-12-07,5.1948
2023-12-08,4.97159
2023-12-09,3.46996
2023-12-10,4.46428
2023-12-11,6.12824
2023-12-12,6.39204
2023-12-13,6.27029
2023-12-14,5.88474
2023-12-15,5.29626
2023-12-16,3.22646
2023-12-17,3.32792
2023-12-18,5.68181
2023-12-19,6.83847
2023-12-20,6.31087
2023-12-21,5.37743
2023-12-22,5.23538
2023-12-23,3.83522
2023-12-24,3.40909
2023-12-25,4.20048
2023-12-26,7.42694
2023-12-27,7.14285
2023-12-28,6.06737
2023-12-29,6.69642
2023-12-30,3.57142
2023-12-31,3.65259
2024-01-01,4.70779
2024-01-02,8.09659
2024-01-03,7.56899
2024-01-04,7.14285
2024-01-05,6.31087
2024-01-06,5.09334
2024-01-07,4.38311
2024-01-08,6.39204
2024-01-09,6.29058
2024-01-10,6.65584
2024-01-11,6.02678
2024-01-12,4.97159
2024-01-13,3.83522
2024-01-14,4.56574
2024-01-15,6.41233
2024-01-16,7.0211
2024-01-17,7.44724
2024-01-18,7.10227
2024-01-19,6.57467
2024-01-20,4.78896
2024-01-21,4.78896
2024-01-22,6.83847
2024-01-23,5.53977
2024-01-24,5.62094
2024-01-25,8.38068
2024-01-26,6.83847
2024-01-27,4.38311
2024-01-28,4.6875
2024-01-29,8.38068
2024-01-30,8.5836
2024-01-31,7.44724
2024-02-01,7.36607
2024-02-02,6.55438
2024-02-03,3.75405
2024-02-04,3.87581
2024-02-05,7.04139
2024-02-06,6.43262
2024-02-07,5.62094
2024-02-08,5.80357
2024-02-09,4.05844
2024-02-10,3.22646
2024-02-11,4.89042
2024-02-12,4.60633
2024-02-13,8.3198
2024-02-14,7.26461
2024-02-15,6.25
2024-02-16,5.9862
2024-02-17,2.82061
2024-02-18,4.30194
2024-02-19,5.64123
2024-02-20,7.65016
2024-02-21,9.49675
2024-02-22,9.74025
2024-02-23,10.10551
2024-02-24,6.65584
2024-02-25,6.93993
2024-02-26,13.10876
2024-02-27,8.92857
2024-02-28,9.55762
2024-02-29,8.64448
2024-03-01,5.51948
2024-03-02,4.80925
2024-03-03,4.95129
2024-03-04,10.71428
2024-03-05,8.86769
2024-03-06,7.77191
2024-03-07,6.79788
2024-03-08,6.2297
2024-03-09,4.13961
2024-03-10,4.50487
2024-03-11,5.84415
2024-03-12,5.68181
2024-03-13,5.76298
2024-03-14,4.80925
2024-03-15,5.29626
2024-03-16,3.28733
2024-03-17,3.55113
2024-03-18,6.63555
2024-03-19,5.49918
2024-03-20,5.62094
