date,사기
2022-03-20,42.47491
2022-03-21,49.91638
2022-03-22,53.09364
2022-03-23,53.42809
2022-03-24,49.58193
2022-03-25,49.74916
2022-03-26,39.46488
2022-03-27,43.64548
2022-03-28,50.66889
2022-03-29,51.00334
2022-03-30,59.94983
2022-03-31,57.27424
2022-04-01,49.74916
2022-04-02,36.45484
2022-04-03,43.89632
2022-04-04,51.4214
2022-04-05,53.59531
2022-04-06,51.92307
2022-04-07,53.84615
2022-04-08,47.99331
2022-04-09,41.88963
2022-04-10,42.14046
2022-04-11,51.25418
2022-04-12,47.74247
2022-04-13,53.67892
2022-04-14,53.84615
2022-04-15,50.25083
2022-04-16,41.55518
2022-04-17,39.71571
2022-04-18,56.60535
2022-04-19,53.92976
2022-04-20,55.51839
2022-04-21,55.18394
2022-04-22,51.17056
2022-04-23,40.63545
2022-04-24,51.17056
2022-04-25,53.17725
2022-04-26,55.26755
2022-04-27,54.76588
2022-04-28,55.51839
2022-04-29,51.00334
2022-04-30,33.69565
2022-05-01,38.96321
2022-05-02,48.99665
2022-05-03,54.68227
2022-05-04,51.33779
2022-05-05,33.11036
2022-05-06,43.8127
2022-05-07,32.94314
2022-05-08,35.4515
2022-05-09,47.90969
2022-05-10,53.17725
2022-05-11,50.66889
2022-05-12,52.0903
2022-05-13,44.73244
2022-05-14,40.55183
2022-05-15,37.04013
2022-05-16,54.09698
2022-05-17,56.35451
2022-05-18,50.83612
2022-05-19,58.27759
2022-05-20,50.0
2022-05-21,34.0301
2022-05-22,37.79264
2022-05-23,46.07023
2022-05-24,51.33779
2022-05-25,51.58862
2022-05-26,50.41806
2022-05-27,49.83277
2022-05-28,36.1204
2022-05-29,39.71571
2022-05-30,49.08026
2022-05-31,51.92307
2022-06-01,46.07023
2022-06-02,51.00334
2022-06-03,48.99665
2022-06-04,34.0301
2022-06-05,37.95986
2022-06-06,41.80602
2022-06-07,50.25083
2022-06-08,48.24414
2022-06-09,54.43143
2022-06-10,48.82943
2022-06-11,41.80602
2022-06-12,44.89966
2022-06-13,47.82608
2022-06-14,56.43812
2022-06-15,52.50836
2022-06-16,53.01003
2022-06-17,43.8127
2022-06-18,35.61872
2022-06-19,38.2107
2022-06-20,47.99331
2022-06-21,51.25418
2022-06-22,49.16387
2022-06-23,47.82608
2022-06-24,45.48494
2022-06-25,35.20066
2022-06-26,38.54515
2022-06-27,45.40133
2022-06-28,54.59866
2022-06-29,59.11371
2022-06-30,50.41806
2022-07-01,45.56856
2022-07-02,35.86956
2022-07-03,36.8729
2022-07-04,47.40802
2022-07-05,47.99331
2022-07-06,46.07023
2022-07-07,46.40468
2022-07-08,43.89632
2022-07-09,33.44481
2022-07-10,40.13377
2022-07-11,47.32441
2022-07-12,53.5117
2022-07-13,49.41471
2022-07-14,56.43812
2022-07-15,45.40133
2022-07-16,35.70234
2022-07-17,37.87625
2022-07-18,48.07692
2022-07-19,50.7525
2022-07-20,52.0903
2022-07-21,51.75585
2022-07-22,48.57859
2022-07-23,39.04682
2022-07-24,32.77591
2022-07-25,46.73913
2022-07-26,46.90635
2022-07-27,46.65551
2022-07-28,49.41471
2022-07-29,43.8127
2022-07-30,36.03678
2022-07-31,34.44816
2022-08-01,46.40468
2022-08-02,46.5719
2022-08-03,48.91304
2022-08-04,44.89966
2022-08-05,45.90301
2022-08-06,34.11371
2022-08-07,33.52842
2022-08-08,42.97658
2022-08-09,47.99331
2022-08-10,50.83612
2022-08-11,48.91304
2022-08-12,46.15384
2022-08-13,38.12709
2022-08-14,37.79264
2022-08-15,41.80602
2022-08-16,47.49163
2022-08-17,45.56856
2022-08-18,49.74916
2022-08-19,45.31772
2022-08-20,33.86287
2022-08-21,39.54849
2022-08-22,45.90301
2022-08-23,52.42474
2022-08-24,51.17056
2022-08-25,50.25083
2022-08-26,40.55183
2022-08-27,35.78595
2022-08-28,33.3612
2022-08-29,53.84615
2022-08-30,52.34113
2022-08-31,48.74581
2022-09-01,46.40468
2022-09-02,51.4214
2022-09-03,34.94983
2022-09-04,34.36454
2022-09-05,48.6622
2022-09-06,52.59197
2022-09-07,46.82274
2022-09-08,42.30769
2022-09-09,31.60535
2022-09-10,35.53511
2022-09-11,33.69565
2022-09-12,44.39799
2022-09-13,51.50501
2022-09-14,59.28093
2022-09-15,54.93311
2022-09-16,50.41806
2022-09-17,39.21404
2022-09-18,38.54515
2022-09-19,52.75919
2022-09-20,54.59866
2022-09-21,51.75585
2022-09-22,55.10033
2022-09-23,48.74581
2022-09-24,32.60869
2022-09-25,38.37792
2022-09-26,49.16387
2022-09-27,47.49163
2022-09-28,55.85284
2022-09-29,55.76923
2022-09-30,51.67224
2022-10-01,38.87959
2022-10-02,36.70568
2022-10-03,43.0602
2022-10-04,48.24414
2022-10-05,48.57859
2022-10-06,54.1806
2022-10-07,46.40468
2022-10-08,35.20066
2022-10-09,35.36789
2022-10-10,42.47491
2022-10-11,53.01003
2022-10-12,54.93311
2022-10-13,48.57859
2022-10-14,46.15384
2022-10-15,37.70903
2022-10-16,41.97324
2022-10-17,53.5117
2022-10-18,54.34782
2022-10-19,61.62207
2022-10-20,50.0
2022-10-21,45.48494
2022-10-22,35.53511
2022-10-23,35.53511
2022-10-24,51.25418
2022-10-25,52.50836
2022-10-26,47.82608
2022-10-27,51.83946
2022-10-28,45.65217
2022-10-29,32.52508
2022-10-30,31.43812
2022-10-31,45.48494
2022-11-01,47.99331
2022-11-02,49.66555
2022-11-03,49.58193
2022-11-04,47.15719
2022-11-05,34.53177
2022-11-06,37.87625
2022-11-07,45.48494
2022-11-08,50.08361
2022-11-09,52.67558
2022-11-10,47.65886
2022-11-11,48.32775
2022-11-12,36.45484
2022-11-13,38.37792
2022-11-14,53.42809
2022-11-15,50.33444
2022-11-16,47.99331
2022-11-17,50.16722
2022-11-18,49.49832
2022-11-19,37.20735
2022-11-20,38.37792
2022-11-21,49.08026
2022-11-22,50.16722
2022-11-23,51.75585
2022-11-24,51.33779
2022-11-25,47.32441
2022-11-26,36.95652
2022-11-27,37.62541
2022-11-28,59.44816
2022-11-29,48.49498
2022-11-30,46.48829
2022-12-01,47.74247
2022-12-02,46.5719
2022-12-03,39.46488
2022-12-04,44.4816
2022-12-05,48.41137
2022-12-06,55.26755
2022-12-07,49.49832
2022-12-08,49.49832
2022-12-09,49.16387
2022-12-10,35.78595
2022-12-11,36.62207
2022-12-12,46.5719
2022-12-13,50.83612
2022-12-14,49.41471
2022-12-15,49.91638
2022-12-16,45.40133
2022-12-17,35.36789
2022-12-18,35.78595
2022-12-19,48.91304
2022-12-20,54.09698
2022-12-21,46.90635
2022-12-22,44.23076
2022-12-23,40.13377
2022-12-24,31.85618
2022-12-25,29.26421
2022-12-26,40.88628
2022-12-27,44.89966
2022-12-28,53.76254
2022-12-29,41.88963
2022-12-30,43.22742
2022-12-31,28.5117
2023-01-01,27.75919
2023-01-02,45.56856
2023-01-03,44.14715
2023-01-04,46.5719
2023-01-05,48.99665
2023-01-06,40.21739
2023-01-07,33.11036
2023-01-08,36.45484
2023-01-09,47.82608
2023-01-10,53.84615
2023-01-11,48.16053
2023-01-12,46.90635
2023-01-13,47.74247
2023-01-14,39.6321
2023-01-15,32.27424
2023-01-16,47.2408
2023-01-17,45.56856
2023-01-18,51.83946
2023-01-19,47.07357
2023-01-20,47.32441
2023-01-21,30.51839
2023-01-22,30.85284
2023-01-23,32.44147
2023-01-24,36.37123
2023-01-25,46.40468
2023-01-26,50.41806
2023-01-27,42.64214
2023-01-28,39.13043
2023-01-29,38.96321
2023-01-30,46.5719
2023-01-31,51.67224
2023-02-01,48.99665
2023-02-02,47.82608
2023-02-03,45.90301
2023-02-04,37.87625
2023-02-05,37.5418
2023-02-06,48.6622
2023-02-07,50.41806
2023-02-08,56.35451
2023-02-09,50.25083
2023-02-10,51.4214
2023-02-11,39.96655
2023-02-12,42.97658
2023-02-13,51.67224
2023-02-14,56.2709
2023-02-15,54.09698
2023-02-16,56.02006
2023-02-17,44.81605
2023-02-18,37.70903
2023-02-19,50.50167
2023-02-20,50.50167
2023-02-21,60.78595
2023-02-22,51.17056
2023-02-23,46.90635
2023-02-24,47.65886
2023-02-25,45.40133
2023-02-26,36.45484
2023-02-27,47.82608
2023-02-28,47.99331
2023-03-01,46.15384
2023-03-02,48.99665
2023-03-03,46.98996
2023-03-04,37.70903
2023-03-05,35.36789
2023-03-06,46.82274
2023-03-07,49.66555
2023-03-08,50.91973
2023-03-09,49.91638
2023-03-10,51.92307
2023-03-11,39.54849
2023-03-12,42.55852
2023-03-13,50.58528
2023-03-14,51.75585
2023-03-15,51.75585
2023-03-16,56.10367
2023-03-17,55.01672
2023-03-18,37.70903
2023-03-19,37.79264
2023-03-20,49.24749
2023-03-21,57.77591
2023-03-22,52.59197
2023-03-23,50.58528
2023-03-24,46.48829
2023-03-25,40.55183
2023-03-26,37.45819
2023-03-27,50.25083
2023-03-28,48.74581
2023-03-29,49.49832
2023-03-30,51.50501
2023-03-31,50.58528
2023-04-01,40.05016
2023-04-02,40.21739
2023-04-03,55.51839
2023-04-04,55.602
2023-04-05,56.85618
2023-04-06,53.01003
2023-04-07,50.16722
2023-04-08,42.72575
2023-04-09,43.0602
2023-04-10,52.59197
2023-04-11,53.67892
2023-04-12,53.5117
2023-04-13,59.53177
2023-04-14,48.91304
2023-04-15,39.54849
2023-04-16,43.56187
2023-04-17,57.19063
2023-04-18,58.61204
2023-04-19,67.72575
2023-04-20,69.98327
2023-04-21,66.30434
2023-04-22,49.16387
2023-04-23,43.97993
2023-04-24,60.86956
2023-04-25,61.45484
2023-04-26,61.53846
2023-04-27,56.85618
2023-04-28,52.59197
2023-04-29,40.80267
2023-04-30,33.52842
2023-05-01,51.17056
2023-05-02,51.08695
2023-05-03,55.76923
2023-05-04,50.50167
2023-05-05,35.28428
2023-05-06,36.53846
2023-05-07,44.23076
2023-05-08,51.67224
2023-05-09,48.99665
2023-05-10,54.1806
2023-05-11,56.18729
2023-05-12,48.32775
2023-05-13,37.29096
2023-05-14,38.71237
2023-05-15,56.43812
2023-05-16,48.82943
2023-05-17,57.52508
2023-05-18,53.59531
2023-05-19,49.74916
2023-05-20,35.78595
2023-05-21,35.86956
2023-05-22,51.4214
2023-05-23,55.68561
2023-05-24,54.51505
2023-05-25,55.35117
2023-05-26,50.16722
2023-05-27,38.29431
2023-05-28,37.29096
2023-05-29,54.34782
2023-05-30,66.88963
2023-05-31,63.79598
2023-06-01,62.70903
2023-06-02,56.35451
2023-06-03,46.5719
2023-06-04,45.65217
2023-06-05,55.43478
2023-06-06,60.78595
2023-06-07,62.12374
2023-06-08,57.60869
2023-06-09,53.84615
2023-06-10,44.56521
2023-06-11,44.89966
2023-06-12,64.38127
2023-06-13,64.54849
2023-06-14,66.22073
2023-06-15,60.03344
2023-06-16,53.5117
2023-06-17,40.80267
2023-06-18,42.55852
2023-06-19,53.26086
2023-06-20,52.59197
2023-06-21,51.75585
2023-06-22,51.75585
2023-06-23,53.01003
2023-06-24,37.62541
2023-06-25,43.39464
2023-06-26,51.17056
2023-06-27,52.67558
2023-06-28,49.91638
2023-06-29,54.09698
2023-06-30,44.14715
2023-07-01,34.0301
2023-07-02,37.62541
2023-07-03,45.98662
2023-07-04,50.33444
2023-07-05,50.66889
2023-07-06,46.73913
2023-07-07,45.23411
2023-07-08,30.35117
2023-07-09,35.11705
2023-07-10,43.47826
2023-07-11,50.7525
2023-07-12,50.08361
2023-07-13,48.82943
2023-07-14,44.23076
2023-07-15,29.84949
2023-07-16,35.86956
2023-07-17,44.23076
2023-07-18,49.49832
2023-07-19,46.82274
2023-07-20,47.49163
2023-07-21,45.90301
2023-07-22,38.62876
2023-07-23,35.86956
2023-07-24,48.16053
2023-07-25,48.16053
2023-07-26,44.73244
2023-07-27,45.48494
2023-07-28,45.90301
2023-07-29,32.94314
2023-07-30,33.77926
2023-07-31,43.89632
2023-08-01,42.22408
2023-08-02,42.55852
2023-08-03,42.55852
2023-08-04,46.82274
2023-08-05,30.26755
2023-08-06,29.09698
2023-08-07,45.1505
2023-08-08,46.90635
2023-08-09,46.90635
2023-08-10,36.62207
2023-08-11,43.39464
2023-08-12,32.35785
2023-08-13,34.11371
2023-08-14,43.72909
2023-08-15,36.20401
2023-08-16,45.23411
2023-08-17,53.76254
2023-08-18,43.64548
2023-08-19,33.61204
2023-08-20,34.11371
2023-08-21,48.99665
2023-08-22,52.92642
2023-08-23,45.98662
2023-08-24,48.07692
2023-08-25,43.0602
2023-08-26,33.44481
2023-08-27,37.12374
2023-08-28,45.56856
2023-08-29,45.06688
2023-08-30,53.42809
2023-08-31,45.31772
2023-09-01,46.40468
2023-09-02,36.62207
2023-09-03,36.62207
2023-09-04,49.3311
2023-09-05,53.09364
2023-09-06,49.49832
2023-09-07,50.16722
2023-09-08,48.6622
2023-09-09,36.8729
2023-09-10,33.3612
2023-09-11,50.25083
2023-09-12,50.33444
2023-09-13,49.66555
2023-09-14,48.24414
2023-09-15,48.91304
2023-09-16,37.79264
2023-09-17,36.1204
2023-09-18,48.16053
2023-09-19,47.82608
2023-09-20,50.08361
2023-09-21,45.31772
2023-09-22,44.64882
2023-09-23,33.27759
2023-09-24,42.97658
2023-09-25,50.0
2023-09-26,49.41471
2023-09-27,45.31772
2023-09-28,33.77926
2023-09-29,27.75919
2023-09-30,32.10702
2023-10-01,32.94314
2023-10-02,33.19397
2023-10-03,39.54849
2023-10-04,47.82608
2023-10-05,48.74581
2023-10-06,46.48829
2023-10-07,34.94983
2023-10-08,33.77926
2023-10-09,41.38795
2023-10-10,47.49163
2023-10-11,47.49163
2023-10-12,48.57859
2023-10-13,43.72909
2023-10-14,36.20401
2023-10-15,41.97324
2023-10-16,52.42474
2023-10-17,53.09364
2023-10-18,53.76254
2023-10-19,58.69565
2023-10-20,48.99665
2023-10-21,36.62207
2023-10-22,36.8729
2023-10-23,55.43478
2023-10-24,61.28762
2023-10-25,70.1505
2023-10-26,81.52173
2023-10-27,80.85284
2023-10-28,62.87625
2023-10-29,61.62207
2023-10-30,79.59866
2023-10-31,77.0903
2023-11-01,73.6622
2023-11-02,68.72909
2023-11-03,68.72909
2023-11-04,49.66555
2023-11-05,47.32441
2023-11-06,63.29431
2023-11-07,61.78929
2023-11-08,61.1204
2023-11-09,63.37792
2023-11-10,58.86287
2023-11-11,42.72575
2023-11-12,37.37458
2023-11-13,53.26086
2023-11-14,57.10702
2023-11-15,55.602
2023-11-16,51.58862
2023-11-17,45.98662
2023-11-18,37.87625
2023-11-19,37.20735
2023-11-20,51.83946
2023-11-21,55.68561
2023-11-22,52.00668
2023-11-23,51.4214
2023-11-24,48.16053
2023-11-25,38.54515
2023-11-26,36.62207
2023-11-27,52.92642
2023-11-28,46.73913
2023-11-29,50.41806
2023-11-30,49.24749
2023-12-01,46.65551
2023-12-02,39.21404
2023-12-03,37.79264
2023-12-04,49.3311
2023-12-05,50.7525
2023-12-06,49.66555
2023-12-07,53.42809
2023-12-08,52.67558
2023-12-09,35.28428
2023-12-10,38.71237
2023-12-11,50.41806
2023-12-12,51.33779
2023-12-13,54.43143
2023-12-14,50.7525
2023-12-15,56.85618
2023-12-16,34.86622
2023-12-17,36.28762
2023-12-18,48.49498
2023-12-19,47.15719
2023-12-20,50.33444
2023-12-21,44.23076
2023-12-22,44.39799
2023-12-23,33.52842
2023-12-24,34.69899
2023-12-25,35.61872
2023-12-26,46.48829
2023-12-27,47.07357
2023-12-28,47.99331
2023-12-29,46.15384
2023-12-30,33.94648
2023-12-31,30.51839
2024-01-01,30.602
2024-01-02,50.08361
2024-01-03,48.6622
2024-01-04,57.27424
2024-01-05,50.25083
2024-01-06,38.79598
2024-01-07,36.53846
2024-01-08,46.73913
2024-01-09,56.77257
2024-01-10,46.40468
2024-01-11,49.49832
2024-01-12,47.99331
2024-01-13,38.96321
2024-01-14,38.37792
2024-01-15,49.83277
2024-01-16,44.14715
2024-01-17,50.33444
2024-01-18,47.15719
2024-01-19,42.97658
2024-01-20,37.5418
2024-01-21,34.36454
2024-01-22,47.49163
2024-01-23,46.5719
2024-01-24,50.33444
2024-01-25,52.75919
2024-01-26,50.41806
2024-01-27,36.70568
2024-01-28,35.70234
2024-01-29,52.34113
2024-01-30,46.98996
2024-01-31,51.50501
2024-02-01,50.33444
2024-02-02,51.83946
2024-02-03,39.96655
2024-02-04,40.71906
2024-02-05,46.98996
2024-02-06,54.26421
2024-02-07,55.10033
2024-02-08,41.05351
2024-02-09,34.53177
2024-02-10,32.35785
2024-02-11,33.19397
2024-02-12,36.1204
2024-02-13,45.65217
2024-02-14,47.40802
2024-02-15,50.0
2024-02-16,43.14381
2024-02-17,34.36454
2024-02-18,39.71571
2024-02-19,47.40802
2024-02-20,56.02006
2024-02-21,45.98662
2024-02-22,46.82274
2024-02-23,46.32107
2024-02-24,36.28762
2024-02-25,35.20066
2024-02-26,47.57525
2024-02-27,44.56521
2024-02-28,43.97993
2024-02-29,45.06688
2024-03-01,34.61538
2024-03-02,35.86956
2024-03-03,33.52842
2024-03-04,40.46822
2024-03-05,49.91638
2024-03-06,50.66889
2024-03-07,50.58528
2024-03-08,47.07357
2024-03-09,35.53511
2024-03-10,35.95317
2024-03-11,47.40802
2024-03-12,49.24749
2024-03-13,44.64882
2024-03-14,54.09698
2024-03-15,49.3311
2024-03-16,37.87625
2024-03-17,41.22073
2024-03-18,54.43143
2024-03-19,49.08026
2024-03-20,46.32107
