date,상속증여
2022-03-24,48.23943
2022-03-25,46.47887
2022-03-26,35.91549
2022-03-27,33.09859
2022-03-28,48.59154
2022-03-29,55.6338
2022-03-30,44.7183
2022-03-31,42.25352
2022-04-01,37.32394
2022-04-02,26.05633
2022-04-03,33.80281
2022-04-04,56.33802
2022-04-05,40.84507
2022-04-06,55.28169
2022-04-07,51.05633
2022-04-08,47.88732
2022-04-09,28.52112
2022-04-10,29.92957
2022-04-11,47.88732
2022-04-12,44.7183
2022-04-13,42.60563
2022-04-14,47.88732
2022-04-15,38.38028
2022-04-16,26.05633
2022-04-17,28.87323
2022-04-18,60.91549
2022-04-19,46.83098
2022-04-20,44.36619
2022-04-21,47.18309
2022-04-22,40.14084
2022-04-23,37.67605
2022-04-24,29.92957
2022-04-25,47.18309
2022-04-26,47.53521
2022-04-27,45.07042
2022-04-28,40.49295
2022-04-29,41.54929
2022-04-30,27.46478
2022-05-01,27.46478
2022-05-02,46.47887
2022-05-03,45.77464
2022-05-04,39.0845
2022-05-05,30.98591
2022-05-06,44.36619
2022-05-07,36.2676
2022-05-08,39.43661
2022-05-09,51.76056
2022-05-10,53.52112
2022-05-11,48.94366
2022-05-12,49.29577
2022-05-13,38.73239
2022-05-14,32.74647
2022-05-15,36.97183
2022-05-16,82.74647
2022-05-17,66.54929
2022-05-18,51.40845
2022-05-19,48.94366
2022-05-20,51.40845
2022-05-21,27.46478
2022-05-22,31.69014
2022-05-23,54.22535
2022-05-24,51.05633
2022-05-25,37.32394
2022-05-26,53.16901
2022-05-27,45.42253
2022-05-28,33.4507
2022-05-29,38.38028
2022-05-30,53.52112
2022-05-31,38.38028
2022-06-01,27.11267
2022-06-02,33.80281
2022-06-03,38.38028
2022-06-04,32.39436
2022-06-05,33.80281
2022-06-06,40.49295
2022-06-07,65.84507
2022-06-08,43.30985
2022-06-09,41.19718
2022-06-10,40.14084
2022-06-11,31.69014
2022-06-12,41.9014
2022-06-13,52.46478
2022-06-14,53.16901
2022-06-15,46.83098
2022-06-16,57.39436
2022-06-17,49.29577
2022-06-18,23.94366
2022-06-19,44.36619
2022-06-20,45.77464
2022-06-21,70.42253
2022-06-22,54.57746
2022-06-23,48.94366
2022-06-24,41.9014
2022-06-25,29.57746
2022-06-26,24.29577
2022-06-27,44.36619
2022-06-28,46.47887
2022-06-29,51.76056
2022-06-30,42.25352
2022-07-01,38.02816
2022-07-02,27.46478
2022-07-03,30.98591
2022-07-04,51.05633
2022-07-05,36.61971
2022-07-06,46.47887
2022-07-07,43.66197
2022-07-08,58.80281
2022-07-09,36.61971
2022-07-10,38.02816
2022-07-11,53.52112
2022-07-12,58.80281
2022-07-13,45.77464
2022-07-14,49.29577
2022-07-15,59.15492
2022-07-16,29.22535
2022-07-17,35.91549
2022-07-18,55.28169
2022-07-19,54.22535
2022-07-20,56.33802
2022-07-21,47.88732
2022-07-22,43.66197
2022-07-23,35.56338
2022-07-24,40.49295
2022-07-25,62.67605
2022-07-26,51.76056
2022-07-27,49.64788
2022-07-28,58.09859
2022-07-29,41.9014
2022-07-30,24.29577
2022-07-31,31.69014
2022-08-01,58.09859
2022-08-02,46.83098
2022-08-03,49.29577
2022-08-04,41.19718
2022-08-05,34.50704
2022-08-06,30.98591
2022-08-07,30.98591
2022-08-08,54.22535
2022-08-09,42.95774
2022-08-10,40.84507
2022-08-11,34.50704
2022-08-12,38.73239
2022-08-13,28.87323
2022-08-14,32.04225
2022-08-15,28.16901
2022-08-16,54.57746
2022-08-17,38.73239
2022-08-18,41.19718
2022-08-19,35.56338
2022-08-20,30.6338
2022-08-21,34.85915
2022-08-22,46.47887
2022-08-23,44.7183
2022-08-24,46.12676
2022-08-25,40.84507
2022-08-26,41.54929
2022-08-27,28.52112
2022-08-28,34.50704
2022-08-29,50.35211
2022-08-30,48.59154
2022-08-31,42.25352
2022-09-01,48.94366
2022-09-02,42.60563
2022-09-03,32.39436
2022-09-04,30.28169
2022-09-05,38.38028
2022-09-06,40.49295
2022-09-07,39.78873
2022-09-08,29.57746
2022-09-09,36.2676
2022-09-10,42.95774
2022-09-11,43.66197
2022-09-12,100.0
2022-09-13,75.70422
2022-09-14,65.14084
2022-09-15,58.4507
2022-09-16,54.22535
2022-09-17,45.42253
2022-09-18,38.73239
2022-09-19,65.84507
2022-09-20,69.7183
2022-09-21,57.04225
2022-09-22,63.38028
2022-09-23,40.14084
2022-09-24,25.0
2022-09-25,29.92957
2022-09-26,43.30985
2022-09-27,41.54929
2022-09-28,43.30985
2022-09-29,45.07042
2022-09-30,33.4507
2022-10-01,31.33802
2022-10-02,33.09859
2022-10-03,35.91549
2022-10-04,54.22535
2022-10-05,48.59154
2022-10-06,42.95774
2022-10-07,35.21126
2022-10-08,26.05633
2022-10-09,33.09859
2022-10-10,30.98591
2022-10-11,31.69014
2022-10-12,30.6338
2022-10-13,36.2676
2022-10-14,28.87323
2022-10-15,26.05633
2022-10-16,26.76056
2022-10-17,32.04225
2022-10-18,37.67605
2022-10-19,40.84507
2022-10-20,28.16901
2022-10-21,34.15492
2022-10-22,23.59154
2022-10-23,19.01408
2022-10-24,33.4507
2022-10-25,30.6338
2022-10-26,31.33802
2022-10-27,38.38028
2022-10-28,30.28169
2022-10-29,20.77464
2022-10-30,24.64788
2022-10-31,35.56338
2022-11-01,32.04225
2022-11-02,33.4507
2022-11-03,32.74647
2022-11-04,26.76056
2022-11-05,21.47887
2022-11-06,23.59154
2022-11-07,36.97183
2022-11-08,33.4507
2022-11-09,34.15492
2022-11-10,38.73239
2022-11-11,31.69014
2022-11-12,19.7183
2022-11-13,26.76056
2022-11-14,40.84507
2022-11-15,36.97183
2022-11-16,32.04225
2022-11-17,33.4507
2022-11-18,29.57746
2022-11-19,21.12676
2022-11-20,28.16901
2022-11-21,36.2676
2022-11-22,29.57746
2022-11-23,32.39436
2022-11-24,30.98591
2022-11-25,31.33802
2022-11-26,23.59154
2022-11-27,22.18309
2022-11-28,38.73239
2022-11-29,39.0845
2022-11-30,27.11267
2022-12-01,31.33802
2022-12-02,24.29577
2022-12-03,15.14084
2022-12-04,20.07042
2022-12-05,34.50704
2022-12-06,39.43661
2022-12-07,38.38028
2022-12-08,36.61971
2022-12-09,35.21126
2022-12-10,28.87323
2022-12-11,22.53521
2022-12-12,42.95774
2022-12-13,41.9014
2022-12-14,39.43661
2022-12-15,38.02816
2022-12-16,27.46478
2022-12-17,20.07042
2022-12-18,25.35211
2022-12-19,39.78873
2022-12-20,37.67605
2022-12-21,35.21126
2022-12-22,32.39436
2022-12-23,20.42253
2022-12-24,21.12676
2022-12-25,33.4507
2022-12-26,44.36619
2022-12-27,38.73239
2022-12-28,36.2676
2022-12-29,38.73239
2022-12-30,26.05633
2022-12-31,19.36619
2023-01-01,27.8169
2023-01-02,42.25352
2023-01-03,33.4507
2023-01-04,28.87323
2023-01-05,29.57746
2023-01-06,32.74647
2023-01-07,27.46478
2023-01-08,24.64788
2023-01-09,47.18309
2023-01-10,42.25352
2023-01-11,34.50704
2023-01-12,31.69014
2023-01-13,34.50704
2023-01-14,33.80281
2023-01-15,28.87323
2023-01-16,39.0845
2023-01-17,41.9014
2023-01-18,39.43661
2023-01-19,34.50704
2023-01-20,20.07042
2023-01-21,35.21126
2023-01-22,31.33802
2023-01-23,36.61971
2023-01-24,41.9014
2023-01-25,50.0
2023-01-26,42.60563
2023-01-27,43.30985
2023-01-28,29.92957
2023-01-29,28.16901
2023-01-30,44.7183
2023-01-31,30.98591
2023-02-01,44.01408
2023-02-02,40.49295
2023-02-03,29.92957
2023-02-04,17.25352
2023-02-05,27.46478
2023-02-06,36.97183
2023-02-07,44.7183
2023-02-08,44.7183
2023-02-09,34.85915
2023-02-10,31.33802
2023-02-11,25.35211
2023-02-12,25.70422
2023-02-13,48.23943
2023-02-14,35.21126
2023-02-15,38.73239
2023-02-16,31.33802
2023-02-17,31.33802
2023-02-18,23.23943
2023-02-19,21.83098
2023-02-20,31.33802
2023-02-21,37.32394
2023-02-22,36.2676
2023-02-23,29.22535
2023-02-24,28.52112
2023-02-25,18.66197
2023-02-26,17.95774
2023-02-27,39.43661
2023-02-28,29.22535
2023-03-01,27.8169
2023-03-02,32.74647
2023-03-03,26.76056
2023-03-04,21.12676
2023-03-05,21.12676
2023-03-06,39.0845
2023-03-07,30.98591
2023-03-08,31.33802
2023-03-09,30.6338
2023-03-10,28.16901
2023-03-11,16.9014
2023-03-12,22.53521
2023-03-13,30.98591
2023-03-14,35.21126
2023-03-15,29.92957
2023-03-16,30.98591
2023-03-17,28.16901
2023-03-18,26.40845
2023-03-19,15.84507
2023-03-20,30.6338
2023-03-21,25.35211
2023-03-22,37.67605
2023-03-23,34.15492
2023-03-24,26.05633
2023-03-25,17.95774
2023-03-26,19.7183
2023-03-27,35.56338
2023-03-28,29.57746
2023-03-29,28.87323
2023-03-30,31.69014
2023-03-31,21.12676
2023-04-01,25.70422
2023-04-02,14.43661
2023-04-03,32.39436
2023-04-04,24.64788
2023-04-05,30.6338
2023-04-06,26.05633
2023-04-07,28.52112
2023-04-08,17.95774
2023-04-09,16.54929
2023-04-10,27.46478
2023-04-11,37.67605
2023-04-12,24.64788
2023-04-13,28.52112
2023-04-14,28.52112
2023-04-15,19.36619
2023-04-16,20.77464
2023-04-17,31.33802
2023-04-18,33.4507
2023-04-19,23.59154
2023-04-20,28.52112
2023-04-21,25.0
2023-04-22,19.01408
2023-04-23,16.54929
2023-04-24,33.4507
2023-04-25,28.16901
2023-04-26,22.53521
2023-04-27,24.29577
2023-04-28,28.52112
2023-04-29,17.60563
2023-04-30,21.83098
2023-05-01,28.52112
2023-05-02,26.40845
2023-05-03,25.70422
2023-05-04,34.85915
2023-05-05,23.23943
2023-05-06,20.42253
2023-05-07,24.64788
2023-05-08,33.80281
2023-05-09,36.61971
2023-05-10,24.64788
2023-05-11,27.8169
2023-05-12,30.28169
2023-05-13,16.54929
2023-05-14,25.35211
2023-05-15,32.74647
2023-05-16,34.85915
2023-05-17,36.2676
2023-05-18,32.04225
2023-05-19,29.92957
2023-05-20,15.49295
2023-05-21,24.29577
2023-05-22,41.19718
2023-05-23,34.50704
2023-05-24,27.11267
2023-05-25,26.05633
2023-05-26,28.87323
2023-05-27,16.54929
2023-05-28,21.12676
2023-05-29,23.59154
2023-05-30,25.70422
2023-05-31,32.04225
2023-06-01,27.46478
2023-06-02,31.69014
2023-06-03,17.95774
2023-06-04,17.25352
2023-06-05,23.59154
2023-06-06,20.77464
2023-06-07,36.97183
2023-06-08,28.87323
2023-06-09,22.53521
2023-06-10,17.95774
2023-06-11,20.07042
2023-06-12,36.61971
2023-06-13,28.16901
2023-06-14,28.87323
2023-06-15,37.67605
2023-06-16,30.28169
2023-06-17,21.12676
2023-06-18,22.18309
2023-06-19,26.76056
2023-06-20,28.16901
2023-06-21,27.46478
2023-06-22,30.28169
2023-06-23,23.94366
2023-06-24,18.30985
2023-06-25,14.0845
2023-06-26,28.87323
2023-06-27,32.39436
2023-06-28,26.76056
2023-06-29,24.64788
2023-06-30,23.59154
2023-07-01,16.19718
2023-07-02,17.60563
2023-07-03,26.76056
2023-07-04,36.97183
2023-07-05,30.6338
2023-07-06,27.11267
2023-07-07,24.64788
2023-07-08,15.84507
2023-07-09,19.36619
2023-07-10,26.76056
2023-07-11,33.80281
2023-07-12,27.8169
2023-07-13,25.35211
2023-07-14,25.70422
2023-07-15,16.9014
2023-07-16,16.19718
2023-07-17,30.98591
2023-07-18,28.87323
2023-07-19,33.80281
2023-07-20,20.07042
2023-07-21,23.59154
2023-07-22,19.7183
2023-07-23,15.84507
2023-07-24,37.32394
2023-07-25,32.04225
2023-07-26,22.88732
2023-07-27,33.80281
2023-07-28,29.22535
2023-07-29,32.39436
2023-07-30,19.36619
2023-07-31,38.38028
2023-08-01,28.87323
2023-08-02,27.46478
2023-08-03,26.05633
2023-08-04,28.52112
2023-08-05,19.36619
2023-08-06,23.59154
2023-08-07,30.6338
2023-08-08,29.92957
2023-08-09,36.61971
2023-08-10,17.25352
2023-08-11,27.11267
2023-08-12,21.47887
2023-08-13,21.12676
2023-08-14,38.38028
2023-08-15,18.66197
2023-08-16,28.16901
2023-08-17,30.98591
2023-08-18,27.11267
2023-08-19,21.83098
2023-08-20,22.18309
2023-08-21,45.42253
2023-08-22,26.05633
2023-08-23,26.76056
2023-08-24,33.09859
2023-08-25,23.59154
2023-08-26,24.29577
2023-08-27,20.07042
2023-08-28,35.91549
2023-08-29,34.85915
2023-08-30,25.0
2023-08-31,32.74647
2023-09-01,27.8169
2023-09-02,19.01408
2023-09-03,20.77464
2023-09-04,30.28169
2023-09-05,30.6338
2023-09-06,33.4507
2023-09-07,34.50704
2023-09-08,27.8169
2023-09-09,22.53521
2023-09-10,19.7183
2023-09-11,35.21126
2023-09-12,32.04225
2023-09-13,32.04225
2023-09-14,36.97183
2023-09-15,23.59154
2023-09-16,19.36619
2023-09-17,19.01408
2023-09-18,27.8169
2023-09-19,35.91549
2023-09-20,33.4507
2023-09-21,27.46478
2023-09-22,22.88732
2023-09-23,22.18309
2023-09-24,19.36619
2023-09-25,29.22535
2023-09-26,25.70422
2023-09-27,25.0
2023-09-28,23.94366
2023-09-29,32.39436
2023-09-30,20.77464
2023-10-01,20.77464
2023-10-02,24.64788
2023-10-03,28.52112
2023-10-04,40.14084
2023-10-05,41.19718
2023-10-06,30.28169
2023-10-07,14.0845
2023-10-08,16.19718
2023-10-09,24.29577
2023-10-10,32.04225
2023-10-11,31.69014
2023-10-12,30.6338
2023-10-13,26.40845
2023-10-14,21.83098
2023-10-15,23.94366
2023-10-16,38.73239
2023-10-17,30.28169
2023-10-18,33.4507
2023-10-19,31.69014
2023-10-20,25.35211
2023-10-21,19.01408
2023-10-22,20.42253
2023-10-23,23.94366
2023-10-24,34.15492
2023-10-25,25.0
2023-10-26,27.8169
2023-10-27,23.59154
2023-10-28,14.0845
2023-10-29,17.95774
2023-10-30,33.80281
2023-10-31,33.80281
2023-11-01,33.4507
2023-11-02,29.57746
2023-11-03,27.46478
2023-11-04,21.12676
2023-11-05,21.83098
2023-11-06,27.11267
2023-11-07,23.59154
2023-11-08,28.16901
2023-11-09,22.88732
2023-11-10,28.52112
2023-11-11,27.11267
2023-11-12,17.95774
2023-11-13,24.64788
2023-11-14,29.22535
2023-11-15,28.52112
2023-11-16,31.69014
2023-11-17,25.35211
2023-11-18,17.25352
2023-11-19,11.2676
2023-11-20,29.22535
2023-11-21,30.98591
2023-11-22,27.46478
2023-11-23,31.69014
2023-11-24,20.42253
2023-11-25,20.07042
2023-11-26,18.66197
2023-11-27,30.6338
2023-11-28,33.09859
2023-11-29,30.28169
2023-11-30,34.15492
2023-12-01,26.40845
2023-12-02,21.83098
2023-12-03,22.18309
2023-12-04,35.91549
2023-12-05,28.52112
2023-12-06,21.47887
2023-12-07,30.98591
2023-12-08,24.64788
2023-12-09,20.07042
2023-12-10,22.18309
2023-12-11,34.15492
2023-12-12,30.6338
2023-12-13,25.35211
2023-12-14,30.98591
2023-12-15,24.64788
2023-12-16,16.54929
2023-12-17,17.25352
2023-12-18,26.40845
2023-12-19,33.09859
2023-12-20,20.07042
2023-12-21,33.09859
2023-12-22,27.46478
2023-12-23,16.9014
2023-12-24,19.01408
2023-12-25,14.78873
2023-12-26,28.87323
2023-12-27,26.40845
2023-12-28,26.40845
2023-12-29,21.83098
2023-12-30,18.66197
2023-12-31,17.60563
2024-01-01,14.78873
2024-01-02,35.21126
2024-01-03,30.98591
2024-01-04,32.74647
2024-01-05,29.22535
2024-01-06,21.47887
2024-01-07,22.18309
2024-01-08,28.52112
2024-01-09,30.28169
2024-01-10,26.76056
2024-01-11,31.69014
2024-01-12,26.76056
2024-01-13,27.11267
2024-01-14,24.29577
2024-01-15,31.33802
2024-01-16,34.85915
2024-01-17,32.04225
2024-01-18,39.43661
2024-01-19,31.69014
2024-01-20,20.77464
2024-01-21,25.0
2024-01-22,35.91549
2024-01-23,36.2676
2024-01-24,30.6338
2024-01-25,25.0
2024-01-26,32.39436
2024-01-27,15.84507
2024-01-28,21.47887
2024-01-29,36.2676
2024-01-30,35.91549
2024-01-31,35.91549
2024-02-01,33.4507
2024-02-02,20.42253
2024-02-03,13.73239
2024-02-04,16.54929
2024-02-05,38.38028
2024-02-06,28.52112
2024-02-07,27.8169
2024-02-08,33.80281
2024-02-09,20.77464
2024-02-10,28.87323
2024-02-11,28.87323
2024-02-12,28.87323
2024-02-13,53.16901
2024-02-14,40.49295
2024-02-15,33.80281
2024-02-16,41.54929
2024-02-17,18.30985
2024-02-18,26.40845
2024-02-19,50.70422
2024-02-20,40.84507
2024-02-21,36.97183
2024-02-22,32.04225
2024-02-23,32.04225
2024-02-24,21.83098
2024-02-25,24.29577
2024-02-26,37.67605
2024-02-27,38.38028
2024-02-28,30.28169
2024-02-29,27.46478
2024-03-01,19.36619
2024-03-02,27.8169
2024-03-03,28.16901
2024-03-04,34.15492
2024-03-05,28.87323
2024-03-06,25.70422
2024-03-07,33.4507
2024-03-08,35.91549
2024-03-09,23.23943
2024-03-10,35.91549
2024-03-11,34.15492
2024-03-12,38.73239
2024-03-13,33.09859
2024-03-14,34.85915
2024-03-15,32.74647
2024-03-16,18.66197
2024-03-17,21.12676
2024-03-18,35.56338
2024-03-19,36.97183
2024-03-20,30.6338
