date,성우하이텍주가
2020-03-20,1.12222
2020-03-21,0.25408
2020-03-22,0.09528
2020-03-23,0.85225
2020-03-24,1.00576
2020-03-25,1.20692
2020-03-26,1.11164
2020-03-27,0.99518
2020-03-28,0.10587
2020-03-29,0.0794
2020-03-30,0.79932
2020-03-31,0.8946
2020-04-01,1.04811
2020-04-02,0.96871
2020-04-03,0.8152
2020-04-04,0.14292
2020-04-05,0.09528
2020-04-06,1.24927
2020-04-07,1.04282
2020-04-08,1.05341
2020-04-09,1.19633
2020-04-10,1.12222
2020-04-11,0.17997
2020-04-12,0.11645
2020-04-13,0.98988
2020-04-14,0.85755
2020-04-15,0.19586
2020-04-16,0.80461
2020-04-17,1.00047
2020-04-18,0.15351
2020-04-19,0.09528
2020-04-20,0.8946
2020-04-21,0.85225
2020-04-22,0.71991
2020-04-23,0.82579
2020-04-24,0.83637
2020-04-25,0.15351
2020-04-26,0.08998
2020-04-27,1.01635
2020-04-28,0.974
2020-04-29,0.78344
2020-04-30,0.21174
2020-05-01,0.21703
2020-05-02,0.14821
2020-05-03,0.11645
2020-05-04,0.84167
2020-05-05,0.20115
2020-05-06,0.93695
2020-05-07,0.82579
2020-05-08,0.83108
2020-05-09,0.17468
2020-05-10,0.06352
2020-05-11,0.64051
2020-05-12,0.61404
2020-05-13,0.6511
2020-05-14,0.62992
2020-05-15,0.63522
2020-05-16,0.15351
2020-05-17,0.0741
2020-05-18,0.83108
2020-05-19,1.16457
2020-05-20,0.92107
2020-05-21,0.80461
2020-05-22,0.74109
2020-05-23,0.11116
2020-05-24,0.06881
2020-05-25,0.82049
2020-05-26,0.87343
2020-05-27,0.83637
2020-05-28,0.74638
2020-05-29,0.75697
2020-05-30,0.14292
2020-05-31,0.09528
2020-06-01,0.88931
2020-06-02,0.98459
2020-06-03,1.11164
2020-06-04,1.04811
2020-06-05,1.18574
2020-06-06,0.12175
2020-06-07,0.15351
2020-06-08,1.22809
2020-06-09,1.20692
2020-06-10,1.09046
2020-06-11,0.9793
2020-06-12,0.78873
2020-06-13,0.15351
2020-06-14,0.05293
2020-06-15,0.8152
2020-06-16,0.93695
2020-06-17,0.83108
2020-06-18,0.93695
2020-06-19,0.91048
2020-06-20,0.10057
2020-06-21,0.08469
2020-06-22,0.76756
2020-06-23,0.71991
2020-06-24,0.96342
2020-06-25,0.59287
2020-06-26,0.69874
2020-06-27,0.11116
2020-06-28,0.03176
2020-06-29,0.59287
2020-06-30,0.79402
2020-07-01,0.75697
2020-07-02,0.53993
2020-07-03,0.64051
2020-07-04,0.06881
2020-07-05,0.08469
2020-07-06,0.78873
2020-07-07,0.61404
2020-07-08,0.71462
2020-07-09,0.61404
2020-07-10,0.59816
2020-07-11,0.05293
2020-07-12,0.06881
2020-07-13,0.67227
2020-07-14,0.53993
2020-07-15,0.85755
2020-07-16,0.78873
2020-07-17,0.75697
2020-07-18,0.12704
2020-07-19,0.05822
2020-07-20,1.05341
2020-07-21,0.94754
2020-07-22,0.86284
2020-07-23,0.68815
2020-07-24,0.79932
2020-07-25,0.06881
2020-07-26,0.04234
2020-07-27,0.59816
2020-07-28,0.62463
2020-07-29,0.76226
2020-07-30,0.78873
2020-07-31,0.68286
2020-08-01,0.06881
2020-08-02,0.04234
2020-08-03,0.64581
2020-08-04,0.78344
2020-08-05,0.85225
2020-08-06,1.05341
2020-08-07,1.06929
2020-08-08,0.08469
2020-08-09,0.08998
2020-08-10,1.04282
2020-08-11,0.974
2020-08-12,0.78873
2020-08-13,1.03753
2020-08-14,0.79932
2020-08-15,0.09528
2020-08-16,0.05293
2020-08-17,0.20115
2020-08-18,0.72521
2020-08-19,0.84167
2020-08-20,0.74109
2020-08-21,0.62463
2020-08-22,0.0741
2020-08-23,0.03705
2020-08-24,0.53993
2020-08-25,0.72521
2020-08-26,0.61404
2020-08-27,0.67227
2020-08-28,0.78873
2020-08-29,0.06352
2020-08-30,0.08998
2020-08-31,0.87872
2020-09-01,1.0587
2020-09-02,0.70403
2020-09-03,0.7358
2020-09-04,0.79932
2020-09-05,0.11116
2020-09-06,0.06881
2020-09-07,0.72521
2020-09-08,0.57699
2020-09-09,0.66169
2020-09-10,0.66169
2020-09-11,0.62463
2020-09-12,0.08469
2020-09-14,0.82579
2020-09-15,1.43454
2020-09-16,1.10634
2020-09-17,1.31279
2020-09-18,1.68863
2020-09-19,0.53464
2020-09-20,0.5664
2020-09-21,2.56206
2020-09-22,2.46678
2020-09-23,1.83685
2020-09-24,1.3075
2020-09-25,1.51924
2020-09-26,0.17468
2020-09-27,0.15351
2020-09-28,1.58805
2020-09-29,1.78391
2020-09-30,0.34407
2020-10-01,0.22762
2020-10-02,0.21703
2020-10-03,0.15351
2020-10-04,0.19056
2020-10-05,2.90085
2020-10-06,2.84791
2020-10-07,4.86475
2020-10-08,5.09237
2020-10-09,0.79402
2020-10-10,0.5717
2020-10-11,0.50817
2020-10-12,3.46725
2020-10-13,2.7738
2020-10-14,5.46821
2020-10-15,2.95378
2020-10-16,2.86379
2020-10-17,0.33878
2020-10-18,0.25408
2020-10-19,2.86379
2020-10-20,2.83203
2020-10-21,2.37679
2020-10-22,2.13329
2020-10-23,2.3662
2020-10-24,0.25408
2020-10-25,0.20644
2020-10-26,2.13329
2020-10-27,2.27621
2020-10-28,2.6097
2020-10-29,1.75745
2020-10-30,1.61981
2020-10-31,0.20115
2020-11-01,0.12704
2020-11-02,1.89508
2020-11-03,1.67275
2020-11-04,1.90037
2020-11-05,2.47737
2020-11-06,1.80509
2020-11-07,0.11645
2020-11-08,0.19586
2020-11-09,1.97448
2020-11-10,1.85273
2020-11-11,1.88449
2020-11-12,1.81038
2020-11-13,3.16023
2020-11-14,0.42877
2020-11-15,0.41818
2020-11-16,3.15494
2020-11-17,4.0813
2020-11-18,3.46196
2020-11-19,2.85321
2020-11-20,2.38738
2020-11-21,0.34407
2020-11-22,0.19586
2020-11-23,2.74204
2020-11-24,2.25504
2020-11-25,2.2868
2020-11-26,2.4456
2020-11-27,2.41914
2020-11-28,0.38642
2020-11-29,0.42348
2020-11-30,2.9379
2020-12-01,2.23386
2020-12-02,1.90566
2020-12-03,2.70499
2020-12-04,2.36091
2020-12-05,0.44465
2020-12-06,0.25938
2020-12-07,1.97448
2020-12-08,2.02212
2020-12-09,2.37149
2020-12-10,2.49854
2020-12-11,2.5303
2020-12-12,0.34407
2020-12-13,0.25938
2020-12-14,2.038
2020-12-15,2.06976
2020-12-16,2.22857
2020-12-17,2.04859
2020-12-18,2.46148
2020-12-19,0.34407
2020-12-20,0.21703
2020-12-21,1.97977
2020-12-22,1.7945
2020-12-23,2.22857
2020-12-24,10.08416
2020-12-25,2.98554
2020-12-26,2.63088
2020-12-27,2.54618
2020-12-28,13.22322
2020-12-29,10.19533
2020-12-30,12.77857
2020-12-31,3.22905
2021-01-01,2.21269
2021-01-02,2.49854
2021-01-03,2.90614
2021-01-04,17.70684
2021-01-05,16.88105
2021-01-06,18.87142
2021-01-07,14.77952
2021-01-08,23.72558
2021-01-09,4.88063
2021-01-10,4.4095
2021-01-11,21.35408
2021-01-12,17.10867
2021-01-13,16.33052
2021-01-14,18.26795
2021-01-15,17.16161
2021-01-16,3.14964
2021-01-17,2.615
2021-01-18,19.68662
2021-01-19,20.08363
2021-01-20,19.89836
2021-01-21,18.65967
2021-01-22,40.98777
2021-01-23,7.62797
2021-01-24,6.5375
2021-01-25,34.31263
2021-01-26,23.49796
2021-01-27,21.84638
2021-01-28,20.23185
2021-01-29,17.4951
2021-01-30,2.615
2021-01-31,2.51442
2021-02-01,20.28479
2021-02-02,22.4816
2021-02-03,20.62887
2021-02-04,21.49171
2021-02-05,17.46863
2021-02-06,2.40326
2021-02-07,1.95331
2021-02-08,15.00714
2021-02-09,13.18617
2021-02-10,10.77232
2021-02-11,1.52982
2021-02-12,1.31279
2021-02-13,1.39749
2021-02-14,1.39749
2021-02-15,12.76269
2021-02-16,11.43401
2021-02-17,9.93065
2021-02-18,10.08946
2021-02-19,9.48599
2021-02-20,1.4663
2021-02-21,1.34984
2021-02-22,8.8243
2021-02-23,8.57021
2021-02-24,9.98888
2021-02-25,10.17415
2021-02-26,9.04134
2021-02-27,1.42395
2021-02-28,1.09046
2021-03-01,1.31279
2021-03-02,8.95664
2021-03-03,7.79207
2021-03-04,6.98216
2021-03-05,6.35752
2021-03-06,1.17516
2021-03-07,1.01635
2021-03-08,6.47398
2021-03-09,6.2887
2021-03-10,6.65396
2021-03-11,9.78772
2021-03-12,7.77618
2021-03-13,1.39749
2021-03-14,1.1434
2021-03-15,6.71748
2021-03-16,6.63808
2021-03-17,5.91286
2021-03-18,6.39457
2021-03-19,6.16166
2021-03-20,0.94224
2021-03-21,0.93695
2021-03-22,8.72373
2021-03-23,8.64432
2021-03-24,6.81806
2021-03-25,6.89217
2021-03-26,6.54279
2021-03-27,1.25985
2021-03-28,0.95283
2021-03-29,6.54809
2021-03-30,7.17272
2021-03-31,6.76512
2021-04-01,6.62749
2021-04-02,9.61833
2021-04-03,1.43454
2021-04-04,1.05341
2021-04-05,7.88735
2021-04-06,6.16166
2021-04-07,6.51103
2021-04-08,6.93981
2021-04-09,5.48409
2021-04-10,0.8099
2021-04-11,0.487
2021-04-12,6.38399
2021-04-13,6.32047
2021-04-14,6.46868
2021-04-15,6.00285
2021-04-16,6.15107
2021-04-17,0.68815
2021-04-18,0.50817
2021-04-19,5.82817
2021-04-20,7.49033
2021-04-21,6.56926
2021-04-22,5.78053
2021-04-23,5.4735
2021-04-24,0.78344
2021-04-25,0.55052
2021-04-26,6.11931
2021-04-27,5.21941
2021-04-28,5.4735
2021-04-29,5.60584
2021-04-30,5.66936
2021-05-01,0.68286
2021-05-02,0.48171
2021-05-03,6.18813
2021-05-04,5.10295
2021-05-05,0.79932
2021-05-06,4.78534
2021-05-07,4.67418
2021-05-08,0.65639
2021-05-09,0.49759
2021-05-10,5.28293
2021-05-11,4.37774
2021-05-12,5.11883
2021-05-13,4.49949
2021-05-14,5.51056
2021-05-15,0.72521
2021-05-16,0.62992
2021-05-17,5.52644
2021-05-18,6.80218
2021-05-19,1.94272
2021-05-20,7.47975
2021-05-21,8.30024
2021-05-22,1.31279
2021-05-23,0.86813
2021-05-24,6.8657
2021-05-25,6.67513
2021-05-26,7.80795
2021-05-27,6.23048
2021-05-28,10.80408
2021-05-29,1.8792
2021-05-30,2.26033
2021-05-31,9.57598
2021-06-01,11.86808
2021-06-02,12.00571
2021-06-03,10.56587
2021-06-04,13.32909
2021-06-05,2.65735
2021-06-06,2.41914
2021-06-07,14.52543
2021-06-08,11.51341
2021-06-09,13.41379
2021-06-10,12.87914
2021-06-11,12.75739
2021-06-12,1.8739
2021-06-13,1.3022
2021-06-14,9.83537
2021-06-15,8.6655
2021-06-16,8.57021
2021-06-17,7.5221
2021-06-18,7.16214
2021-06-19,1.27044
2021-06-20,0.91578
2021-06-21,7.04038
2021-06-22,9.08898
2021-06-23,7.69149
2021-06-24,16.12408
2021-06-25,11.8522
2021-06-26,2.05388
2021-06-27,2.56206
2021-06-28,12.51389
2021-06-29,9.47011
2021-06-30,9.74008
2021-07-01,10.00476
2021-07-02,7.98263
2021-07-03,1.03753
2021-07-04,0.75697
2021-07-05,8.27907
2021-07-06,7.98793
2021-07-07,6.97157
2021-07-08,6.75983
2021-07-09,6.36281
2021-07-10,1.36572
2021-07-11,0.82579
2021-07-12,8.26848
2021-07-13,7.46387
2021-07-14,6.35223
2021-07-15,6.69101
2021-07-16,5.62172
2021-07-17,0.93166
2021-07-18,0.74638
2021-07-19,5.1453
2021-07-20,5.23529
2021-07-21,7.04568
2021-07-22,6.91863
2021-07-23,5.48409
2021-07-24,0.74109
2021-07-25,0.47112
2021-07-26,5.4735
2021-07-27,5.54761
2021-07-28,4.36186
2021-07-29,4.5789
2021-07-30,5.02884
2021-07-31,0.64051
2021-08-01,0.54523
2021-08-02,5.73818
2021-08-03,5.00767
2021-08-04,4.93885
2021-08-05,5.00238
2021-08-06,7.38976
2021-08-07,1.00047
2021-08-08,0.96342
2021-08-09,6.781
2021-08-10,5.20882
2021-08-11,5.33058
2021-08-12,6.31517
2021-08-13,5.05531
2021-08-14,0.77814
2021-08-15,0.50817
2021-08-16,1.06929
2021-08-17,4.97591
2021-08-18,5.717
2021-08-19,5.74876
2021-08-20,5.11883
2021-08-21,0.74638
2021-08-22,0.42348
2021-08-23,5.42057
2021-08-24,5.65348
2021-08-25,5.5582
2021-08-26,5.56878
2021-08-27,5.34646
2021-08-28,0.86813
2021-08-29,0.64051
2021-08-30,5.17177
2021-08-31,4.69006
2021-09-01,4.79064
2021-09-02,4.74829
2021-09-03,5.01296
2021-09-04,0.61404
2021-09-05,0.36525
2021-09-06,4.96532
2021-09-07,4.19776
2021-09-08,6.10343
2021-09-09,4.28775
2021-09-10,4.46244
2021-09-11,0.39172
2021-09-12,0.38642
2021-09-13,4.19776
2021-09-14,3.73193
2021-09-15,3.34021
2021-09-16,3.35609
2021-09-17,3.4302
2021-09-18,0.37584
2021-09-19,0.23291
2021-09-20,0.28055
2021-09-21,0.21174
2021-09-22,0.26467
2021-09-23,3.70017
2021-09-24,3.7584
2021-09-25,0.4076
2021-09-26,0.33878
2021-09-27,3.49372
2021-09-28,3.58371
2021-09-29,3.57842
2021-09-30,3.72664
2021-10-01,3.27139
2021-10-02,0.65639
2021-10-03,0.38113
2021-10-04,0.84167
2021-10-05,3.55195
2021-10-06,3.44608
2021-10-07,3.88544
2021-10-08,4.72711
2021-10-09,0.47112
2021-10-10,0.33349
2021-10-11,0.76226
2021-10-12,3.9225
2021-10-13,4.85416
2021-10-14,4.86475
2021-10-15,3.81663
2021-10-16,0.44994
2021-10-17,0.3229
2021-10-18,4.18188
2021-10-19,4.06013
2021-10-20,3.55195
2021-10-21,3.77957
2021-10-22,3.28198
2021-10-23,0.35995
2021-10-24,0.25408
2021-10-25,3.5943
2021-10-26,3.90132
2021-10-27,3.32433
2021-10-28,3.14435
2021-10-29,3.17611
2021-10-30,0.36525
2021-10-31,0.20644
2021-11-01,3.42491
2021-11-02,3.2661
2021-11-03,3.04377
2021-11-04,3.7584
2021-11-05,3.66312
2021-11-06,0.35466
2021-11-07,0.30702
2021-11-08,3.31904
2021-11-09,2.81086
2021-11-10,3.64723
2021-11-11,3.79016
2021-11-12,3.49902
2021-11-13,0.35995
2021-11-14,0.31231
2021-11-15,3.70017
2021-11-16,3.76369
2021-11-17,3.55724
2021-11-18,3.4302
2021-11-19,3.34021
2021-11-20,0.33878
2021-11-21,0.3229
2021-11-22,4.48361
2021-11-23,3.70017
2021-11-24,3.37726
2021-11-25,3.00142
2021-11-26,2.87967
2021-11-27,0.37054
2021-11-28,0.31231
2021-11-29,3.29257
2021-11-30,3.38256
2021-12-01,3.57313
2021-12-02,3.77428
2021-12-03,3.63665
2021-12-04,0.41289
2021-12-05,0.2382
2021-12-06,3.44079
2021-12-07,3.42491
2021-12-08,3.25551
2021-12-09,3.25551
2021-12-10,2.87438
2021-12-11,0.34937
2021-12-12,0.42348
2021-12-13,3.679
2021-12-14,3.19728
2021-12-15,2.91143
2021-12-16,2.89555
2021-12-17,3.46725
2021-12-18,0.52935
2021-12-19,0.35995
2021-12-20,2.83203
2021-12-21,3.14964
2021-12-22,3.8378
2021-12-23,3.73722
2021-12-24,3.56254
2021-12-25,0.49759
2021-12-26,0.70403
2021-12-27,3.14435
2021-12-28,3.88015
2021-12-29,3.12318
2021-12-30,2.96966
2021-12-31,0.91048
2022-01-01,0.30702
2022-01-02,0.30173
2022-01-03,2.93261
2022-01-04,4.69006
2022-01-05,4.37774
2022-01-06,3.85368
2022-01-07,3.74781
2022-01-08,0.47641
2022-01-09,0.34407
2022-01-10,3.47255
2022-01-11,3.0226
2022-01-12,3.59959
2022-01-13,3.46196
2022-01-14,2.71028
2022-01-15,0.42348
2022-01-16,0.22232
2022-01-17,2.89026
2022-01-18,3.17082
2022-01-19,3.08083
2022-01-20,3.00142
2022-01-21,2.6097
2022-01-22,0.29643
2022-01-23,0.34407
2022-01-24,2.44031
2022-01-25,2.58853
2022-01-26,2.58853
2022-01-27,2.81086
2022-01-28,3.13906
2022-01-29,0.50288
2022-01-30,0.26467
2022-01-31,0.22762
2022-02-01,0.25408
2022-02-02,0.31231
2022-02-03,2.98554
2022-02-04,2.89026
2022-02-05,0.41818
2022-02-06,0.31761
2022-02-07,2.56206
2022-02-08,2.51971
2022-02-09,2.82144
2022-02-10,2.76322
2022-02-11,2.27621
2022-02-12,0.28055
2022-02-13,0.25938
2022-02-14,2.21269
2022-02-15,2.27621
2022-02-16,2.67852
2022-02-17,2.6944
2022-02-18,2.33973
2022-02-19,0.26467
2022-02-20,0.23291
2022-02-21,2.615
2022-02-22,2.42443
2022-02-23,2.40855
2022-02-24,2.31856
2022-02-25,2.70499
2022-02-26,0.30173
2022-02-27,0.20115
2022-02-28,2.2868
2022-03-01,0.30173
2022-03-02,2.27621
2022-03-03,2.96437
2022-03-04,2.32915
2022-03-05,0.25938
2022-03-06,0.16939
2022-03-07,2.06447
2022-03-08,1.97977
2022-03-09,0.26996
2022-03-10,2.49325
2022-03-11,2.38738
2022-03-12,0.28055
2022-03-13,0.15351
2022-03-14,2.31856
2022-03-15,2.02212
2022-03-16,2.45619
2022-03-17,2.70499
2022-03-18,2.31856
2022-03-19,0.33349
2022-03-20,0.33878
2022-03-21,2.40855
2022-03-22,2.33973
