date,성우하이텍주가
2022-03-23,2.44031
2022-03-24,2.18622
2022-03-25,1.90566
2022-03-26,0.25938
2022-03-27,0.17468
2022-03-28,2.02212
2022-03-29,2.98554
2022-03-30,3.16552
2022-03-31,2.44031
2022-04-01,1.96389
2022-04-02,0.28055
2022-04-03,0.2382
2022-04-04,2.72616
2022-04-05,2.2815
2022-04-06,2.06976
2022-04-07,1.93213
2022-04-08,1.91096
2022-04-09,0.31761
2022-04-10,0.20644
2022-04-11,2.13329
2022-04-12,1.8792
2022-04-13,2.49325
2022-04-14,2.2815
2022-04-15,1.95331
2022-04-16,0.30173
2022-04-17,0.23291
2022-04-18,2.40326
2022-04-19,2.65205
2022-04-20,2.90085
2022-04-21,2.78439
2022-04-22,2.38208
2022-04-23,0.79932
2022-04-24,0.4023
2022-04-25,2.58324
2022-04-26,3.39315
2022-04-27,2.78439
2022-04-28,2.79498
2022-04-29,2.65205
2022-04-30,0.3229
2022-05-01,0.26467
2022-05-02,2.51971
2022-05-03,2.54618
2022-05-04,2.38738
2022-05-05,0.35995
2022-05-06,1.94272
2022-05-07,0.33878
2022-05-08,0.2435
2022-05-09,2.01683
2022-05-10,2.02212
2022-05-11,2.41384
2022-05-12,2.49854
2022-05-13,2.41914
2022-05-14,0.29643
2022-05-15,0.21174
2022-05-16,2.50383
2022-05-17,3.40903
2022-05-18,2.7791
2022-05-19,2.69969
2022-05-20,2.92202
2022-05-21,0.4023
2022-05-22,0.31231
2022-05-23,2.4509
2022-05-24,2.48266
2022-05-25,3.14964
2022-05-26,2.65735
2022-05-27,2.40326
2022-05-28,0.26996
2022-05-29,0.30173
2022-05-30,2.79498
2022-05-31,4.46244
2022-06-01,0.83637
2022-06-02,4.15541
2022-06-03,3.41961
2022-06-04,0.43406
2022-06-05,0.38642
2022-06-06,0.47112
2022-06-07,2.93261
2022-06-08,3.63665
2022-06-09,3.71076
2022-06-10,3.06495
2022-06-11,0.52935
2022-06-12,0.51876
2022-06-13,2.6944
2022-06-14,2.54618
2022-06-15,2.49325
2022-06-16,2.58324
2022-06-17,2.35561
2022-06-18,0.35995
2022-06-19,0.22762
2022-06-20,2.22328
2022-06-21,2.02742
2022-06-22,1.96919
2022-06-23,2.10682
2022-06-24,1.99036
2022-06-25,0.38113
2022-06-26,0.32819
2022-06-27,2.58853
2022-06-28,2.24445
2022-06-29,1.80509
2022-06-30,2.13858
2022-07-01,1.99565
2022-07-02,0.27526
2022-07-03,0.12704
2022-07-04,1.81567
2022-07-05,2.27092
2022-07-06,2.02212
2022-07-07,2.11741
2022-07-08,2.06447
2022-07-09,0.25408
2022-07-10,0.20115
2022-07-11,2.09623
2022-07-12,1.77333
2022-07-13,3.10729
2022-07-14,2.22857
2022-07-15,1.98507
2022-07-16,0.36525
2022-07-17,0.29114
2022-07-18,2.89555
2022-07-19,3.17611
2022-07-20,2.68381
2022-07-21,2.68911
2022-07-22,2.33973
2022-07-23,0.53464
2022-07-24,0.5717
2022-07-25,9.16309
2022-07-26,6.16166
2022-07-27,4.44126
2022-07-28,4.92297
2022-07-29,4.30893
2022-07-30,1.11164
2022-07-31,0.94754
2022-08-01,3.74781
2022-08-02,3.49372
2022-08-03,4.61595
2022-08-04,4.15541
2022-08-05,3.21846
2022-08-06,0.88401
2022-08-07,0.69345
2022-08-08,3.62606
2022-08-09,3.47255
2022-08-10,2.87438
2022-08-11,3.77957
2022-08-12,3.83251
2022-08-13,0.58758
2022-08-14,0.47641
2022-08-15,0.56111
2022-08-16,5.21941
2022-08-17,3.39315
2022-08-18,3.44608
2022-08-19,3.84309
2022-08-20,0.68815
2022-08-21,0.52405
2022-08-22,2.92731
2022-08-23,3.1867
2022-08-24,4.56831
2022-08-25,3.91191
2022-08-26,3.08083
2022-08-27,0.51876
2022-08-28,0.36525
2022-08-29,2.56736
2022-08-30,3.40903
2022-08-31,3.19728
2022-09-01,2.81086
2022-09-02,3.92779
2022-09-03,0.67227
2022-09-04,0.64051
2022-09-05,5.31999
2022-09-06,7.41093
2022-09-07,7.66502
2022-09-08,6.4581
2022-09-09,0.74638
2022-09-10,0.51876
2022-09-11,0.62992
2022-09-12,1.15928
2022-09-13,6.6169
2022-09-14,4.55772
2022-09-15,5.92874
2022-09-16,4.84357
2022-09-17,1.00576
2022-09-18,0.92636
2022-09-19,3.76899
2022-09-20,6.63278
2022-09-21,5.21412
2022-09-22,4.0019
2022-09-23,3.32962
2022-09-24,0.58758
2022-09-25,0.57699
2022-09-26,2.87438
2022-09-27,3.11788
2022-09-28,3.32962
2022-09-29,3.19199
2022-09-30,2.6944
2022-10-01,0.44994
2022-10-02,0.29114
2022-10-03,0.44994
2022-10-04,3.29257
2022-10-05,2.67852
2022-10-06,2.45619
2022-10-07,2.21269
2022-10-08,0.32819
2022-10-09,0.19056
2022-10-10,0.42877
2022-10-11,1.94272
2022-10-12,2.06447
2022-10-13,2.11211
2022-10-14,9.04134
2022-10-15,2.82674
2022-10-16,2.02742
2022-10-17,10.12122
2022-10-18,27.7963
2022-10-19,15.33005
2022-10-20,9.26367
2022-10-21,7.90323
2022-10-22,1.77333
2022-10-23,2.13858
2022-10-24,11.98454
2022-10-25,9.81949
2022-10-26,8.16791
2022-10-27,7.64914
2022-10-28,6.72277
2022-10-29,1.33926
2022-10-30,0.98459
2022-10-31,6.37869
2022-11-01,6.36811
2022-11-02,5.57408
2022-11-03,4.64242
2022-11-04,5.31999
2022-11-05,1.41866
2022-11-06,1.14869
2022-11-07,6.96098
2022-11-08,7.95616
2022-11-09,10.02593
2022-11-10,9.2372
2022-11-11,8.87724
2022-11-12,2.43502
2022-11-13,3.39844
2022-11-14,24.27611
2022-11-15,15.18183
2022-11-16,11.524
2022-11-17,10.23238
2022-11-18,9.94124
2022-11-19,2.14917
2022-11-20,1.91625
2022-11-21,8.23672
2022-11-22,6.9451
2022-11-23,7.74972
2022-11-24,7.56444
2022-11-25,6.06638
2022-11-26,1.50865
2022-11-27,1.15928
2022-11-28,7.31565
2022-11-29,7.91911
2022-11-30,9.90948
2022-12-01,8.10438
2022-12-02,6.35752
2022-12-03,1.06399
2022-12-04,1.41337
2022-12-05,5.58996
2022-12-06,4.75887
2022-12-07,4.53125
2022-12-08,4.26128
2022-12-09,4.95474
2022-12-10,1.01635
2022-12-11,0.87872
2022-12-12,4.07072
2022-12-13,4.34069
2022-12-14,4.28775
2022-12-15,3.62606
2022-12-16,3.04377
2022-12-17,0.7358
2022-12-18,0.57699
2022-12-19,3.29786
2022-12-20,3.31374
2022-12-21,3.29786
2022-12-22,3.29786
2022-12-23,3.04907
2022-12-24,0.67757
2022-12-25,0.60346
2022-12-26,3.32962
2022-12-27,3.17082
2022-12-28,3.21317
2022-12-29,2.74734
2022-12-30,1.23868
2022-12-31,0.28585
2023-01-01,0.41289
2023-01-02,3.81663
2023-01-03,3.46196
2023-01-04,3.1814
2023-01-05,3.16023
2023-01-06,3.50431
2023-01-07,0.79932
2023-01-08,0.68815
2023-01-09,3.92779
2023-01-10,3.21317
2023-01-11,3.61018
2023-01-12,3.73722
2023-01-13,3.66312
2023-01-14,0.49759
2023-01-15,0.47112
2023-01-16,2.93261
2023-01-17,2.81615
2023-01-18,2.51442
2023-01-19,2.64146
2023-01-20,2.14917
2023-01-21,0.33878
2023-01-22,0.37054
2023-01-23,0.3229
2023-01-24,0.29114
2023-01-25,3.07553
2023-01-26,3.85368
2023-01-27,3.80075
2023-01-28,0.74638
2023-01-29,0.58228
2023-01-30,3.40903
2023-01-31,3.46725
2023-02-01,3.62077
2023-02-02,4.03896
2023-02-03,3.27669
2023-02-04,0.58228
2023-02-05,0.52405
2023-02-06,3.88544
2023-02-07,3.55724
2023-02-08,4.0019
2023-02-09,3.55724
2023-02-10,3.59959
2023-02-11,0.59287
2023-02-12,0.50817
2023-02-13,3.1867
2023-02-14,4.20835
2023-02-15,4.10248
2023-02-16,10.37001
2023-02-17,17.38393
2023-02-18,3.06495
2023-02-19,2.97496
2023-02-20,16.9234
2023-02-21,18.64909
2023-02-22,11.91572
2023-02-23,10.7088
2023-02-24,11.73045
2023-02-25,2.65735
2023-02-26,3.23963
2023-02-27,11.26462
2023-02-28,8.80313
2023-03-01,2.80027
2023-03-02,13.49319
2023-03-03,11.98454
2023-03-04,3.14435
2023-03-05,2.27092
2023-03-06,13.93256
2023-03-07,12.07453
2023-03-08,10.32237
2023-03-09,14.03313
2023-03-10,9.26367
2023-03-11,1.93743
2023-03-12,1.8739
2023-03-13,15.17653
2023-03-14,12.32332
2023-03-15,14.9595
2023-03-16,11.74104
2023-03-17,10.96818
2023-03-18,2.51442
2023-03-19,2.13858
2023-03-20,9.48599
2023-03-21,8.01439
2023-03-22,8.59139
2023-03-23,8.14144
2023-03-24,7.358
2023-03-25,1.12222
2023-03-26,0.87872
2023-03-27,10.61881
2023-03-28,11.74104
2023-03-29,19.1308
2023-03-30,14.56249
2023-03-31,11.32285
2023-04-01,2.37679
2023-04-02,2.06976
2023-04-03,17.67508
2023-04-04,16.87046
2023-04-05,18.19384
2023-04-06,20.23714
2023-04-07,17.1669
2023-04-08,3.7531
2023-04-09,3.12847
2023-04-10,18.73378
2023-04-11,21.65581
2023-04-12,72.33073
2023-04-13,34.55084
2023-04-14,27.62691
2023-04-15,6.17225
2023-04-16,6.58514
2023-04-17,30.67068
2023-04-18,25.98591
2023-04-19,21.99989
2023-04-20,17.14043
2023-04-21,15.39357
2023-04-22,4.02307
2023-04-23,3.62606
2023-04-24,17.32041
2023-04-25,27.12402
2023-04-26,21.70875
2023-04-27,19.81366
2023-04-28,16.20877
2023-04-29,3.00142
2023-04-30,2.33444
2023-05-01,3.65782
2023-05-02,20.72415
2023-05-03,16.49992
2023-05-04,14.22899
2023-05-05,3.13376
2023-05-06,2.30797
2023-05-07,1.7945
2023-05-08,18.99317
2023-05-09,19.90365
2023-05-10,21.43878
2023-05-11,30.2472
2023-05-12,28.72267
2023-05-13,4.66888
2023-05-14,3.71605
2023-05-15,22.34397
2023-05-16,21.37525
2023-05-17,41.87179
2023-05-18,31.62881
2023-05-19,22.82568
2023-05-20,3.23434
2023-05-21,3.47784
2023-05-22,20.48594
2023-05-23,17.92387
2023-05-24,19.57016
2023-05-25,15.6159
2023-05-26,14.08607
2023-05-27,1.99036
2023-05-28,2.19681
2023-05-29,2.62558
2023-05-30,14.58366
2023-05-31,15.00714
2023-06-01,13.47202
2023-06-02,12.14864
2023-06-03,1.62511
2023-06-04,1.18045
2023-06-05,12.80503
2023-06-06,2.02212
2023-06-07,13.95902
2023-06-08,11.16404
2023-06-09,11.06876
2023-06-10,1.29691
2023-06-11,1.25985
2023-06-12,10.59763
2023-06-13,10.97877
2023-06-14,12.3392
2023-06-15,9.8883
2023-06-16,9.93065
2023-06-17,1.18574
2023-06-18,0.96342
2023-06-19,9.0731
2023-06-20,9.01487
2023-06-21,13.75258
2023-06-22,10.85702
2023-06-23,9.37483
2023-06-24,1.2228
2023-06-25,0.92636
2023-06-26,11.77809
2023-06-27,13.14911
2023-06-28,13.8108
2023-06-29,11.0317
2023-06-30,15.66883
2023-07-01,1.96919
2023-07-02,2.18093
2023-07-03,15.93351
2023-07-04,18.18326
2023-07-05,19.33195
2023-07-06,100.0
2023-07-07,52.59647
2023-07-08,5.57937
2023-07-09,5.70642
2023-07-10,38.90212
2023-07-11,31.64999
2023-07-12,34.27558
2023-07-13,27.64279
2023-07-14,26.5682
2023-07-15,4.20305
2023-07-16,3.44608
2023-07-17,25.0966
2023-07-18,26.41469
2023-07-19,23.3815
2023-07-20,21.69286
2023-07-21,21.93107
2023-07-22,3.46725
2023-07-23,4.33539
2023-07-24,19.85601
2023-07-25,22.75686
2023-07-26,21.44936
2023-07-27,17.47922
2023-07-28,15.86469
2023-07-29,2.06976
2023-07-30,1.68863
2023-07-31,14.12312
2023-08-01,13.13323
2023-08-02,11.96866
2023-08-03,12.73093
2023-08-04,10.4653
2023-08-05,1.34984
2023-08-06,0.91578
2023-08-07,10.53941
2023-08-08,9.85125
2023-08-09,10.41236
2023-08-10,10.16356
2023-08-11,12.95325
2023-08-12,1.79979
2023-08-13,1.3869
2023-08-14,10.37001
2023-08-15,1.92154
2023-08-16,10.12122
2023-08-17,10.46
2023-08-18,9.95182
2023-08-19,1.10634
2023-08-20,0.98459
2023-08-21,9.93065
2023-08-22,9.34307
2023-08-23,8.78195
2023-08-24,9.25308
2023-08-25,7.91382
2023-08-26,1.02165
2023-08-27,0.92636
2023-08-28,8.36377
2023-08-29,10.02593
2023-08-30,9.973
2023-08-31,8.55963
2023-09-01,7.65973
2023-09-02,1.65687
2023-09-03,1.21751
2023-09-04,8.48552
2023-09-05,8.21025
2023-09-06,7.73913
2023-09-07,6.56397
2023-09-08,6.61161
2023-09-09,0.88931
2023-09-10,1.41866
2023-09-11,6.64337
2023-09-12,6.66984
2023-09-13,6.91863
2023-09-14,7.01392
2023-09-15,7.88735
2023-09-16,1.49806
2023-09-17,1.04282
2023-09-18,6.4581
2023-09-19,5.54761
2023-09-20,7.96675
2023-09-21,7.72854
2023-09-22,6.01873
2023-09-23,0.92636
2023-09-24,0.59816
2023-09-25,5.89169
2023-09-26,5.91286
2023-09-27,5.45233
2023-09-28,0.69874
2023-09-29,0.4023
2023-09-30,0.49759
2023-10-01,0.43936
2023-10-02,0.77814
2023-10-03,0.70403
2023-10-04,5.12413
2023-10-05,5.02884
2023-10-06,4.89121
2023-10-07,0.70933
2023-10-08,0.43936
2023-10-09,0.62992
2023-10-10,4.91239
2023-10-11,5.05002
2023-10-12,4.74829
2023-10-13,3.87486
2023-10-14,0.60346
2023-10-15,0.34407
2023-10-16,3.83251
2023-10-17,4.36715
2023-10-18,4.9812
2023-10-19,4.60007
2023-10-20,4.18717
2023-10-21,0.55582
2023-10-22,0.42348
2023-10-23,4.49949
2023-10-24,4.70594
2023-10-25,4.62124
2023-10-26,4.12365
2023-10-27,5.37822
2023-10-28,0.7305
2023-10-29,0.79402
2023-10-30,4.86475
2023-10-31,3.88544
2023-11-01,3.93838
2023-11-02,4.31951
2023-11-03,4.12895
2023-11-04,0.61404
2023-11-05,0.56111
2023-11-06,6.84982
2023-11-07,4.85945
2023-11-08,4.07072
2023-11-09,3.97014
2023-11-10,3.66841
2023-11-11,0.47641
2023-11-12,0.39701
2023-11-13,3.70546
2023-11-14,5.9658
2023-11-15,9.00958
2023-11-16,7.65973
2023-11-17,5.37822
2023-11-18,0.76756
2023-11-19,0.52935
2023-11-20,4.85945
2023-11-21,5.16118
2023-11-22,5.11354
2023-11-23,4.99179
2023-11-24,6.07696
2023-11-25,1.1434
2023-11-26,1.02165
2023-11-27,5.81229
2023-11-28,5.93933
2023-11-29,6.32047
2023-11-30,5.3888
2023-12-01,4.29304
2023-12-02,0.67757
2023-12-03,0.53464
2023-12-04,4.38833
2023-12-05,3.77428
2023-12-06,3.7584
2023-12-07,3.60489
2023-12-08,3.83251
2023-12-09,0.75697
2023-12-10,0.61404
2023-12-11,3.77957
2023-12-12,3.85368
2023-12-13,3.29257
2023-12-14,3.93838
2023-12-15,7.62267
2023-12-16,1.78391
2023-12-17,1.81038
2023-12-18,6.96098
2023-12-19,5.50526
2023-12-20,9.31131
2023-12-21,9.94653
2023-12-22,7.51151
2023-12-23,0.87872
2023-12-24,0.69874
2023-12-25,1.00047
2023-12-26,5.53702
2023-12-27,5.14001
2023-12-28,6.96098
2023-12-29,2.21269
2023-12-30,0.77814
2023-12-31,0.64051
2024-01-01,0.67757
2024-01-02,5.57937
2024-01-03,4.71123
2024-01-04,4.52596
2024-01-05,5.29352
2024-01-06,1.43983
2024-01-07,1.46101
2024-01-08,6.76512
2024-01-09,5.5582
2024-01-10,5.12413
2024-01-11,5.60584
2024-01-12,5.28823
2024-01-13,0.61404
2024-01-14,0.5664
2024-01-15,4.88592
2024-01-16,4.33539
2024-01-17,4.02307
2024-01-18,4.67947
2024-01-19,4.81181
2024-01-20,0.47641
2024-01-21,0.43936
2024-01-22,4.18717
2024-01-23,5.42057
2024-01-24,4.36715
2024-01-25,5.16118
2024-01-26,5.03943
2024-01-27,0.66169
2024-01-28,0.39701
2024-01-29,4.92297
2024-01-30,4.96003
2024-01-31,4.48361
2024-02-01,16.5158
2024-02-02,19.30019
2024-02-03,3.07024
2024-02-04,3.102
2024-02-05,13.09088
2024-02-06,10.08946
2024-02-07,10.24826
2024-02-08,8.36906
2024-02-09,1.1434
2024-02-10,1.06399
2024-02-11,1.01106
2024-02-12,1.7945
2024-02-13,12.35508
2024-02-14,10.78291
2024-02-15,9.06781
2024-02-16,8.69726
2024-02-17,1.3075
2024-02-18,1.3022
2024-02-19,9.01487
2024-02-20,7.63326
2024-02-21,7.07744
2024-02-22,7.88206
2024-02-23,6.22518
2024-02-24,0.86284
2024-02-25,0.80461
2024-02-26,31.26885
2024-02-27,14.96479
2024-02-28,12.36038
2024-02-29,9.95712
2024-03-01,1.82097
2024-03-02,1.551
2024-03-03,1.23868
2024-03-04,9.5601
2024-03-05,8.39553
2024-03-06,9.53364
2024-03-07,8.57551
2024-03-08,7.83441
2024-03-09,0.87872
2024-03-10,0.76226
2024-03-11,7.32094
2024-03-12,7.46916
2024-03-13,8.31612
2024-03-14,11.42872
2024-03-15,9.52305
2024-03-16,1.58805
2024-03-17,1.92684
2024-03-18,9.71891
2024-03-19,7.95087
2024-03-20,9.27955
