date,신세계백화점제휴카드
2022-03-31,44.82758
2022-04-01,32.41379
2022-04-02,31.72413
2022-04-03,32.41379
2022-04-04,26.20689
2022-04-05,23.44827
2022-04-06,28.96551
2022-04-07,30.34482
2022-04-08,30.34482
2022-04-09,26.20689
2022-04-10,24.13793
2022-04-11,33.7931
2022-04-12,37.93103
2022-04-13,29.65517
2022-04-14,24.82758
2022-04-15,27.5862
2022-04-16,17.24137
2022-04-17,31.72413
2022-04-18,33.10344
2022-04-19,26.89655
2022-04-20,28.27586
2022-04-21,30.34482
2022-04-22,39.31034
2022-04-23,31.03448
2022-04-24,44.82758
2022-04-25,40.0
2022-04-26,39.31034
2022-04-27,24.13793
2022-04-28,19.31034
2022-04-29,24.82758
2022-04-30,31.03448
2022-05-01,37.24137
2022-05-02,33.7931
2022-05-03,30.34482
2022-05-04,34.48275
2022-05-05,34.48275
2022-05-06,38.62068
2022-05-07,27.5862
2022-05-08,28.27586
2022-05-09,34.48275
2022-05-10,19.31034
2022-05-11,20.68965
2022-05-12,28.27586
2022-05-13,35.86206
2022-05-14,30.34482
2022-05-15,34.48275
2022-05-16,20.0
2022-05-17,43.44827
2022-05-18,30.34482
2022-05-19,27.5862
2022-05-20,24.82758
2022-05-21,24.13793
2022-05-22,37.93103
2022-05-23,26.20689
2022-05-24,24.82758
2022-05-25,35.17241
2022-05-26,24.82758
2022-05-27,22.06896
2022-05-28,14.48275
2022-05-29,30.34482
2022-05-30,27.5862
2022-05-31,33.10344
2022-06-01,35.86206
2022-06-02,31.72413
2022-06-03,24.82758
2022-06-04,26.89655
2022-06-05,32.41379
2022-06-06,33.7931
2022-06-07,35.17241
2022-06-08,44.13793
2022-06-09,42.06896
2022-06-10,33.10344
2022-06-11,22.75862
2022-06-12,40.68965
2022-06-13,26.89655
2022-06-14,36.55172
2022-06-15,34.48275
2022-06-16,31.72413
2022-06-17,27.5862
2022-06-18,12.41379
2022-06-19,20.0
2022-06-20,24.13793
2022-06-21,17.24137
2022-06-22,18.62068
2022-06-23,24.82758
2022-06-24,26.20689
2022-06-25,26.20689
2022-06-26,40.68965
2022-06-27,27.5862
2022-06-28,22.06896
2022-06-29,19.31034
2022-06-30,29.65517
2022-07-01,28.27586
2022-07-02,24.13793
2022-07-03,48.27586
2022-07-04,26.20689
2022-07-05,29.65517
2022-07-06,24.13793
2022-07-07,28.96551
2022-07-08,21.37931
2022-07-09,41.37931
2022-07-10,28.96551
2022-07-11,32.41379
2022-07-12,43.44827
2022-07-13,33.10344
2022-07-14,31.03448
2022-07-15,22.75862
2022-07-16,37.93103
2022-07-17,31.03448
2022-07-18,35.86206
2022-07-19,35.17241
2022-07-20,37.24137
2022-07-21,22.75862
2022-07-22,34.48275
2022-07-23,27.5862
2022-07-24,40.68965
2022-07-25,33.7931
2022-07-26,22.06896
2022-07-27,20.68965
2022-07-28,22.75862
2022-07-29,18.62068
2022-07-30,22.75862
2022-07-31,30.34482
2022-08-01,48.27586
2022-08-02,31.03448
2022-08-03,31.03448
2022-08-04,33.10344
2022-08-05,37.24137
2022-08-06,37.24137
2022-08-07,39.31034
2022-08-08,31.72413
2022-08-09,33.7931
2022-08-10,25.51724
2022-08-11,40.68965
2022-08-12,35.86206
2022-08-13,33.7931
2022-08-14,44.82758
2022-08-15,38.62068
2022-08-16,32.41379
2022-08-17,27.5862
2022-08-18,30.34482
2022-08-19,40.68965
2022-08-20,41.37931
2022-08-21,45.51724
2022-08-22,32.41379
2022-08-23,31.03448
2022-08-24,30.34482
2022-08-25,33.7931
2022-08-26,25.51724
2022-08-27,28.96551
2022-08-28,24.82758
2022-08-29,37.93103
2022-08-30,26.89655
2022-08-31,39.31034
2022-09-01,44.82758
2022-09-02,31.72413
2022-09-03,53.10344
2022-09-04,48.27586
2022-09-05,33.7931
2022-09-06,38.62068
2022-09-07,36.55172
2022-09-08,31.03448
2022-09-09,11.03448
2022-09-10,14.48275
2022-09-11,33.7931
2022-09-12,51.72413
2022-09-13,45.51724
2022-09-14,38.62068
2022-09-15,44.82758
2022-09-16,41.37931
2022-09-17,28.96551
2022-09-18,49.65517
2022-09-19,42.75862
2022-09-20,24.82758
2022-09-21,48.96551
2022-09-22,24.13793
2022-09-23,32.41379
2022-09-24,24.82758
2022-09-25,32.41379
2022-09-26,37.93103
2022-09-27,35.17241
2022-09-28,14.48275
2022-09-29,34.48275
2022-09-30,35.86206
2022-10-01,44.82758
2022-10-02,37.93103
2022-10-03,31.72413
2022-10-04,32.41379
2022-10-05,37.24137
2022-10-06,15.86206
2022-10-07,39.31034
2022-10-08,44.13793
2022-10-09,63.44827
2022-10-10,55.86206
2022-10-11,40.68965
2022-10-12,39.31034
2022-10-13,37.93103
2022-10-14,65.51724
2022-10-15,25.51724
2022-10-16,48.27586
2022-10-17,38.62068
2022-10-18,30.34482
2022-10-19,35.17241
2022-10-20,38.62068
2022-10-21,35.86206
2022-10-22,27.5862
2022-10-23,31.72413
2022-10-24,35.86206
2022-10-25,33.7931
2022-10-26,35.86206
2022-10-27,41.37931
2022-10-28,38.62068
2022-10-29,31.72413
2022-10-30,17.24137
2022-10-31,53.10344
2022-11-01,31.72413
2022-11-02,44.82758
2022-11-03,35.17241
2022-11-04,41.37931
2022-11-05,48.27586
2022-11-06,54.48275
2022-11-07,37.24137
2022-11-08,62.75862
2022-11-09,66.20689
2022-11-10,100.0
2022-11-11,55.17241
2022-11-12,53.7931
2022-11-13,54.48275
2022-11-14,27.5862
2022-11-15,46.20689
2022-11-16,42.06896
2022-11-17,35.86206
2022-11-18,38.62068
2022-11-19,39.31034
2022-11-20,55.86206
2022-11-21,47.5862
2022-11-22,42.06896
2022-11-23,28.27586
2022-11-24,24.82758
2022-11-25,30.34482
2022-11-26,19.31034
2022-11-27,44.82758
2022-11-28,33.7931
2022-11-29,37.93103
2022-11-30,41.37931
2022-12-01,57.24137
2022-12-02,56.55172
2022-12-03,40.0
2022-12-04,51.03448
2022-12-05,46.89655
2022-12-06,40.0
2022-12-07,55.17241
2022-12-08,53.7931
2022-12-09,42.75862
2022-12-10,33.7931
2022-12-11,33.7931
2022-12-12,58.62068
2022-12-13,46.89655
2022-12-14,43.44827
2022-12-15,42.75862
2022-12-16,45.51724
2022-12-17,44.82758
2022-12-18,55.86206
2022-12-19,46.20689
2022-12-20,40.68965
2022-12-21,31.03448
2022-12-22,31.03448
2022-12-23,37.93103
2022-12-24,28.27586
2022-12-25,40.0
2022-12-26,43.44827
2022-12-27,41.37931
2022-12-28,41.37931
2022-12-29,31.03448
2022-12-30,33.10344
2022-12-31,31.72413
2023-01-01,32.41379
2023-01-02,68.96551
2023-01-03,46.89655
2023-01-04,40.0
2023-01-05,38.62068
2023-01-06,61.37931
2023-01-07,50.34482
2023-01-08,41.37931
2023-01-09,48.96551
2023-01-10,48.96551
2023-01-11,42.06896
2023-01-12,42.06896
2023-01-13,35.17241
2023-01-14,57.24137
2023-01-15,56.55172
2023-01-16,46.89655
2023-01-17,41.37931
2023-01-18,31.03448
2023-01-19,39.31034
2023-01-20,27.5862
2023-01-21,15.17241
2023-01-22,17.93103
2023-01-23,37.93103
2023-01-24,37.93103
2023-01-25,47.5862
2023-01-26,43.44827
2023-01-27,55.17241
2023-01-28,32.41379
2023-01-29,38.62068
2023-01-30,42.75862
2023-01-31,31.72413
2023-02-01,31.72413
2023-02-02,40.0
2023-02-03,41.37931
2023-02-04,34.48275
2023-02-05,24.82758
2023-02-06,36.55172
2023-02-07,45.51724
2023-02-08,22.75862
2023-02-09,35.17241
2023-02-10,45.51724
2023-02-11,26.89655
2023-02-12,26.20689
2023-02-13,30.34482
2023-02-14,28.96551
2023-02-15,28.96551
2023-02-16,33.7931
2023-02-17,31.72413
2023-02-18,35.86206
2023-02-19,28.96551
2023-02-20,43.44827
2023-02-21,38.62068
2023-02-22,36.55172
2023-02-23,34.48275
2023-02-24,18.62068
2023-02-25,31.03448
2023-02-26,31.03448
2023-02-27,41.37931
2023-02-28,31.72413
2023-03-01,31.03448
2023-03-02,33.7931
2023-03-03,24.13793
2023-03-04,28.27586
2023-03-05,37.93103
2023-03-06,40.68965
2023-03-07,20.68965
2023-03-08,38.62068
2023-03-09,32.41379
2023-03-10,22.75862
2023-03-11,22.06896
2023-03-12,15.86206
2023-03-13,37.24137
2023-03-14,24.13793
2023-03-15,17.24137
2023-03-16,35.17241
2023-03-17,29.65517
2023-03-18,16.55172
2023-03-19,33.10344
2023-03-20,26.20689
2023-03-21,18.62068
2023-03-22,28.96551
2023-03-23,26.20689
2023-03-24,20.68965
2023-03-25,20.68965
2023-03-26,30.34482
2023-03-27,29.65517
2023-03-28,20.68965
2023-03-29,28.27586
2023-03-30,17.93103
2023-03-31,20.0
2023-04-01,28.27586
2023-04-02,37.24137
2023-04-03,28.27586
2023-04-04,23.44827
2023-04-05,35.86206
2023-04-06,25.51724
2023-04-07,28.27586
2023-04-08,36.55172
2023-04-09,35.17241
2023-04-10,33.7931
2023-04-11,28.27586
2023-04-12,14.48275
2023-04-13,17.24137
2023-04-14,35.17241
2023-04-15,42.75862
2023-04-16,36.55172
2023-04-17,29.65517
2023-04-18,35.17241
2023-04-19,22.06896
2023-04-20,29.65517
2023-04-21,13.7931
2023-04-22,25.51724
2023-04-23,24.82758
2023-04-24,44.13793
2023-04-25,23.44827
2023-04-26,13.10344
2023-04-27,4.82758
2023-04-28,19.31034
2023-04-29,20.68965
2023-04-30,28.27586
2023-05-01,44.13793
2023-05-02,32.41379
2023-05-03,22.75862
2023-05-04,26.20689
2023-05-05,30.34482
2023-05-06,22.75862
2023-05-07,31.72413
2023-05-08,36.55172
2023-05-09,29.65517
2023-05-10,19.31034
2023-05-11,16.55172
2023-05-12,22.06896
2023-05-13,20.68965
2023-05-14,24.13793
2023-05-15,19.31034
2023-05-16,22.06896
2023-05-17,28.96551
2023-05-18,26.89655
2023-05-19,25.51724
2023-05-20,17.24137
2023-05-21,17.93103
2023-05-22,21.37931
2023-05-23,26.89655
2023-05-24,22.75862
2023-05-25,21.37931
2023-05-26,22.06896
2023-05-27,22.06896
2023-05-28,18.62068
2023-05-29,36.55172
2023-05-30,25.51724
2023-05-31,26.89655
2023-06-01,26.89655
2023-06-02,38.62068
2023-06-03,21.37931
2023-06-04,32.41379
2023-06-05,23.44827
2023-06-06,21.37931
2023-06-07,24.82758
2023-06-08,28.27586
2023-06-09,24.82758
2023-06-10,15.86206
2023-06-11,24.13793
2023-06-12,29.65517
2023-06-13,18.62068
2023-06-14,17.24137
2023-06-15,33.7931
2023-06-16,25.51724
2023-06-17,29.65517
2023-06-18,27.5862
2023-06-19,22.75862
2023-06-20,25.51724
2023-06-21,23.44827
2023-06-22,16.55172
2023-06-23,35.86206
2023-06-24,41.37931
2023-06-25,30.34482
2023-06-26,40.0
2023-06-27,28.96551
2023-06-28,24.82758
2023-06-29,33.10344
2023-06-30,47.5862
2023-07-01,46.20689
2023-07-02,40.68965
2023-07-03,51.72413
2023-07-04,29.65517
2023-07-05,23.44827
2023-07-06,39.31034
2023-07-07,33.7931
2023-07-08,35.86206
2023-07-09,20.68965
2023-07-10,26.20689
2023-07-11,22.75862
2023-07-12,36.55172
2023-07-13,37.24137
2023-07-14,16.55172
2023-07-15,20.0
2023-07-16,37.24137
2023-07-17,29.65517
2023-07-18,22.06896
2023-07-19,23.44827
2023-07-20,10.34482
2023-07-21,22.75862
2023-07-22,21.37931
2023-07-23,27.5862
2023-07-24,20.68965
2023-07-25,12.41379
2023-07-26,14.48275
2023-07-27,15.86206
2023-07-28,14.48275
2023-07-29,19.31034
2023-07-30,16.55172
2023-07-31,22.06896
2023-08-01,26.89655
2023-08-02,24.82758
2023-08-03,20.0
2023-08-04,31.72413
2023-08-05,28.27586
2023-08-06,24.13793
2023-08-07,22.75862
2023-08-08,21.37931
2023-08-09,24.13793
2023-08-10,28.27586
2023-08-11,19.31034
2023-08-12,31.03448
2023-08-13,42.75862
2023-08-14,31.72413
2023-08-15,28.27586
2023-08-16,38.62068
2023-08-17,24.13793
2023-08-18,28.27586
2023-08-19,17.93103
2023-08-20,26.20689
2023-08-21,15.17241
2023-08-22,23.44827
2023-08-23,25.51724
2023-08-24,19.31034
2023-08-25,29.65517
2023-08-26,26.89655
2023-08-27,26.89655
2023-08-28,24.13793
2023-08-29,17.24137
2023-08-30,27.5862
2023-08-31,15.17241
2023-09-01,26.89655
2023-09-02,20.0
2023-09-03,21.37931
2023-09-04,30.34482
2023-09-05,37.24137
2023-09-06,31.72413
2023-09-07,26.20689
2023-09-08,44.82758
2023-09-09,32.41379
2023-09-10,26.89655
2023-09-11,31.72413
2023-09-12,34.48275
2023-09-13,20.0
2023-09-14,19.31034
2023-09-15,28.96551
2023-09-16,27.5862
2023-09-17,39.31034
2023-09-18,21.37931
2023-09-19,22.75862
2023-09-20,12.41379
2023-09-21,22.75862
2023-09-22,26.89655
2023-09-23,20.68965
2023-09-24,24.82758
2023-09-25,16.55172
2023-09-26,17.24137
2023-09-27,15.17241
2023-09-28,8.96551
2023-09-29,5.51724
2023-09-30,27.5862
2023-10-01,42.06896
2023-10-02,35.86206
2023-10-03,33.7931
2023-10-04,36.55172
2023-10-05,41.37931
2023-10-06,34.48275
2023-10-07,30.34482
2023-10-08,58.62068
2023-10-09,44.82758
2023-10-10,35.17241
2023-10-11,23.44827
2023-10-12,34.48275
2023-10-13,35.17241
2023-10-14,26.20689
2023-10-15,30.34482
2023-10-16,28.27586
2023-10-17,22.75862
2023-10-18,31.72413
2023-10-19,18.62068
2023-10-20,22.75862
2023-10-21,20.68965
2023-10-22,18.62068
2023-10-23,23.44827
2023-10-24,46.20689
2023-10-25,31.72413
2023-10-26,34.48275
2023-10-27,22.75862
2023-10-28,28.27586
2023-10-29,22.06896
2023-10-30,22.75862
2023-10-31,14.48275
2023-11-01,36.55172
2023-11-02,34.48275
2023-11-03,43.44827
2023-11-04,42.75862
2023-11-05,41.37931
2023-11-06,25.51724
2023-11-07,26.20689
2023-11-08,33.10344
2023-11-09,26.20689
2023-11-10,35.17241
2023-11-11,36.55172
2023-11-12,36.55172
2023-11-13,52.41379
2023-11-14,50.34482
2023-11-15,37.93103
2023-11-16,39.31034
2023-11-17,74.48275
2023-11-18,74.48275
2023-11-19,68.96551
2023-11-20,60.0
2023-11-21,56.55172
2023-11-22,28.27586
2023-11-23,37.24137
2023-11-24,40.0
2023-11-25,60.0
2023-11-26,35.86206
2023-11-27,40.0
2023-11-28,53.10344
2023-11-29,46.20689
2023-11-30,31.03448
2023-12-01,64.82758
2023-12-02,47.5862
2023-12-03,69.65517
2023-12-04,60.68965
2023-12-05,56.55172
2023-12-06,40.0
2023-12-07,40.0
2023-12-08,48.27586
2023-12-09,35.86206
2023-12-10,64.82758
2023-12-11,56.55172
2023-12-12,40.68965
2023-12-13,41.37931
2023-12-14,45.51724
2023-12-15,46.89655
2023-12-16,44.82758
2023-12-17,59.31034
2023-12-18,64.13793
2023-12-19,34.48275
2023-12-20,39.31034
2023-12-21,40.68965
2023-12-22,33.7931
2023-12-23,43.44827
2023-12-24,57.24137
2023-12-25,38.62068
2023-12-26,54.48275
2023-12-27,51.72413
2023-12-28,44.13793
2023-12-29,47.5862
2023-12-30,42.75862
2023-12-31,60.68965
2024-01-01,41.37931
2024-01-02,74.48275
2024-01-03,72.41379
2024-01-04,53.10344
2024-01-05,62.06896
2024-01-06,61.37931
2024-01-07,71.03448
2024-01-08,53.7931
2024-01-09,40.68965
2024-01-10,54.48275
2024-01-11,45.51724
2024-01-12,28.96551
2024-01-13,23.44827
2024-01-14,55.17241
2024-01-15,41.37931
2024-01-16,31.72413
2024-01-17,27.5862
2024-01-18,33.7931
2024-01-19,24.13793
2024-01-20,41.37931
2024-01-21,35.86206
2024-01-22,47.5862
2024-01-23,40.0
2024-01-24,24.82758
2024-01-25,32.41379
2024-01-26,35.17241
2024-01-27,20.68965
2024-01-28,32.41379
2024-01-29,41.37931
2024-01-30,29.65517
2024-01-31,20.0
2024-02-01,33.7931
2024-02-02,41.37931
2024-02-03,26.89655
2024-02-04,47.5862
2024-02-05,36.55172
2024-02-06,36.55172
2024-02-07,31.03448
2024-02-08,28.96551
2024-02-09,20.68965
2024-02-10,11.03448
2024-02-11,41.37931
2024-02-12,44.13793
2024-02-13,48.27586
2024-02-14,31.72413
2024-02-15,29.65517
2024-02-16,46.89655
2024-02-17,34.48275
2024-02-18,53.10344
2024-02-19,33.10344
2024-02-20,33.10344
2024-02-21,22.75862
2024-02-22,28.96551
2024-02-23,34.48275
2024-02-24,28.96551
2024-02-25,33.10344
2024-02-26,30.34482
2024-02-27,28.27586
2024-02-28,30.34482
2024-02-29,24.82758
2024-03-01,24.82758
2024-03-02,28.96551
2024-03-03,33.7931
2024-03-04,32.41379
2024-03-05,20.68965
2024-03-06,24.82758
2024-03-07,31.72413
2024-03-08,26.20689
2024-03-09,24.13793
2024-03-10,31.03448
2024-03-11,28.27586
2024-03-12,19.31034
2024-03-13,17.24137
2024-03-14,19.31034
2024-03-15,16.55172
2024-03-16,19.31034
2024-03-17,26.89655
2024-03-18,20.0
2024-03-19,25.51724
2024-03-20,20.68965
