date,앱테크
2020-03-20,15.21331
2020-03-21,15.21331
2020-03-22,11.74402
2020-03-23,11.11111
2020-03-24,9.70464
2020-03-25,9.82184
2020-03-26,10.26722
2020-03-27,44.421
2020-03-28,14.76793
2020-03-29,9.51711
2020-03-30,11.86122
2020-03-31,12.35349
2020-04-01,13.1036
2020-04-02,11.46272
2020-04-03,9.98593
2020-04-04,8.8842
2020-04-05,9.86872
2020-04-06,9.86872
2020-04-07,11.72058
2020-04-08,10.43131
2020-04-09,10.07969
2020-04-10,8.76699
2020-04-11,9.32958
2020-04-12,11.53305
2020-04-13,10.61884
2020-04-14,10.24378
2020-04-15,9.58743
2020-04-16,9.09517
2020-04-17,9.96249
2020-04-18,7.89967
2020-04-19,12.02531
2020-04-20,11.88466
2020-04-21,11.50961
2020-04-22,11.76746
2020-04-23,11.34552
2020-04-24,9.25925
2020-04-25,8.04031
2020-04-26,9.7984
2020-04-27,12.35349
2020-04-28,10.94702
2020-04-29,9.0014
2020-04-30,9.47022
2020-05-01,9.18893
2020-05-02,7.59493
2020-05-03,9.6812
2020-05-04,9.82184
2020-05-05,11.60337
2020-05-06,10.57196
2020-05-07,8.34505
2020-05-08,7.94655
2020-05-09,7.14955
2020-05-10,8.0872
2020-05-11,8.79043
2020-05-12,8.55602
2020-05-13,8.0872
2020-05-14,8.53258
2020-05-15,8.79043
2020-05-16,6.4932
2020-05-17,8.18096
2020-05-18,8.67323
2020-05-19,8.06375
2020-05-20,7.92311
2020-05-21,7.61837
2020-05-22,7.12611
2020-05-23,5.86029
2020-05-24,7.47773
2020-05-25,7.61837
2020-05-26,7.61837
2020-05-27,7.87623
2020-05-28,7.0089
2020-05-29,5.86029
2020-05-30,5.97749
2020-05-31,6.8917
2020-06-01,9.02484
2020-06-02,8.8842
2020-06-03,8.67323
2020-06-04,8.36849
2020-06-05,7.82934
2020-06-06,5.43834
2020-06-07,6.58696
2020-06-08,7.92311
2020-06-09,6.68073
2020-06-10,7.66526
2020-06-11,6.82137
2020-06-12,6.72761
2020-06-13,4.78199
2020-06-14,5.64932
2020-06-15,7.07923
2020-06-16,7.52461
2020-06-17,6.58696
2020-06-18,6.8917
2020-06-19,6.68073
2020-06-20,6.58696
2020-06-21,6.68073
2020-06-22,7.94655
2020-06-23,7.73558
2020-06-24,7.07923
2020-06-25,7.33708
2020-06-26,6.91514
2020-06-27,5.34458
2020-06-28,5.78996
2020-06-29,7.50117
2020-06-30,7.85278
2020-07-01,10.03281
2020-07-02,10.26722
2020-07-03,7.54805
2020-07-04,6.11814
2020-07-05,6.46976
2020-07-06,6.39943
2020-07-07,7.4074
2020-07-08,7.31364
2020-07-09,8.43881
2020-07-10,100.0
2020-07-11,8.57946
2020-07-12,7.73558
2020-07-13,7.4074
2020-07-14,8.27473
2020-07-15,18.65916
2020-07-16,9.6812
2020-07-17,7.73558
2020-07-18,5.8134
2020-07-19,7.10267
2020-07-20,8.22784
2020-07-21,8.29817
2020-07-22,7.43084
2020-07-23,7.89967
2020-07-24,6.07126
2020-07-25,6.42287
2020-07-26,6.82137
2020-07-27,8.04031
2020-07-28,9.32958
2020-07-29,9.58743
2020-07-30,7.61837
2020-07-31,6.39943
2020-08-01,6.72761
2020-08-02,6.65729
2020-08-03,6.58696
2020-08-04,8.01687
2020-08-05,7.50117
2020-08-06,6.44631
2020-08-07,7.07923
2020-08-08,6.58696
2020-08-09,6.77449
2020-08-10,7.89967
2020-08-11,7.59493
2020-08-12,6.93858
2020-08-13,6.56352
2020-08-14,6.63384
2020-08-15,5.76652
2020-08-16,6.54008
2020-08-17,7.03234
2020-08-18,7.07923
2020-08-19,7.24331
2020-08-20,7.43084
2020-08-21,6.91514
2020-08-22,7.17299
2020-08-23,7.73558
2020-08-24,7.75902
2020-08-25,7.82934
2020-08-26,9.35302
2020-08-27,8.04031
2020-08-28,7.4074
2020-08-29,7.33708
2020-08-30,8.06375
2020-08-31,8.36849
2020-09-01,10.54852
2020-09-02,9.70464
2020-09-03,14.55696
2020-09-04,56.00093
2020-09-05,11.22831
2020-09-06,10.50164
2020-09-07,10.40787
2020-09-08,9.72808
2020-09-09,10.17346
2020-09-10,8.41537
2020-09-11,8.25128
2020-09-12,8.81387
2020-09-13,7.85278
2020-09-14,7.99343
2020-09-15,9.09517
2020-09-16,7.94655
2020-09-17,8.41537
2020-09-18,8.46225
2020-09-19,7.87623
2020-09-20,7.2902
2020-09-21,8.50914
2020-09-22,7.38396
2020-09-23,6.75105
2020-09-24,9.86872
2020-09-25,6.91514
2020-09-26,10.15002
2020-09-27,11.97843
2020-09-28,11.55649
2020-09-29,9.75152
2020-09-30,11.25175
2020-10-01,10.66572
2020-10-02,8.53258
2020-10-03,8.62634
2020-10-04,9.82184
2020-10-05,9.61087
2020-10-06,9.56399
2020-10-07,11.48616
2020-10-08,10.10314
2020-10-09,8.46225
2020-10-10,8.95452
2020-10-11,9.70464
2020-10-12,9.04828
2020-10-13,8.6029
2020-10-14,7.75902
2020-10-15,10.15002
2020-10-16,9.51711
2020-10-17,9.37646
2020-10-18,9.82184
2020-10-19,9.37646
2020-10-20,10.78293
2020-10-21,11.08766
2020-10-22,10.54852
2020-10-23,7.52461
2020-10-24,7.24331
2020-10-25,9.11861
2020-10-26,9.56399
2020-10-27,9.18893
2020-10-28,8.34505
2020-10-29,8.72011
2020-10-30,7.0089
2020-10-31,6.68073
2020-11-01,9.65775
2020-11-02,7.10267
2020-11-03,8.27473
2020-11-04,7.57149
2020-11-05,7.89967
2020-11-06,8.01687
2020-11-07,6.79793
2020-11-08,8.18096
2020-11-09,9.21237
2020-11-10,7.71214
2020-11-11,7.64181
2020-11-12,8.90764
2020-11-13,9.3999
2020-11-14,7.71214
2020-11-15,9.25925
2020-11-16,10.00937
2020-11-17,9.42334
2020-11-18,10.85325
2020-11-19,10.85325
2020-11-20,9.54055
2020-11-21,8.67323
2020-11-22,9.25925
2020-11-23,9.86872
2020-11-24,8.69667
2020-11-25,9.6812
2020-11-26,8.67323
2020-11-27,9.18893
2020-11-28,8.93108
2020-11-29,12.16596
2020-11-30,20.86263
2020-12-01,14.04125
2020-12-02,10.64228
2020-12-03,11.36896
2020-12-04,9.82184
2020-12-05,8.6029
2020-12-06,11.83778
2020-12-07,11.95499
2020-12-08,11.04078
2020-12-09,10.38443
2020-12-10,10.92358
2020-12-11,10.97046
2020-12-12,9.65775
2020-12-13,12.63478
2020-12-14,11.90811
2020-12-15,11.69714
2020-12-16,12.07219
2020-12-17,9.75152
2020-12-18,10.80637
2020-12-19,9.37646
2020-12-20,11.74402
2020-12-21,12.44725
2020-12-22,10.54852
2020-12-23,10.47819
2020-12-24,8.69667
2020-12-25,9.44678
2020-12-26,11.65025
2020-12-27,12.86919
2020-12-28,13.9006
2020-12-29,17.51054
2020-12-30,12.56446
2020-12-31,11.88466
2021-01-01,14.9789
2021-01-02,13.9006
2021-01-03,16.64322
2021-01-04,16.12751
2021-01-05,15.30707
2021-01-06,14.74449
2021-01-07,14.76793
2021-01-08,14.86169
2021-01-09,13.85372
2021-01-10,15.40084
2021-01-11,15.44772
2021-01-12,14.79137
2021-01-13,16.78387
2021-01-14,26.55883
2021-01-15,27.77777
2021-01-16,27.37927
2021-01-17,29.93436
2021-01-18,30.30942
2021-01-19,26.3713
2021-01-20,22.55039
2021-01-21,19.97187
2021-01-22,17.95593
2021-01-23,16.85419
2021-01-24,18.84669
2021-01-25,17.55743
2021-01-26,19.73745
2021-01-27,19.4796
2021-01-28,32.93483
2021-01-29,34.92733
2021-01-30,26.46507
2021-01-31,25.94936
2021-02-01,29.11392
2021-02-02,33.38021
2021-02-03,28.27004
2021-02-04,24.84763
2021-02-05,23.9803
2021-02-06,22.29254
2021-02-07,24.09751
2021-02-08,23.30051
2021-02-09,21.23769
2021-02-10,21.42522
2021-02-11,18.84669
2021-02-12,17.53398
2021-02-13,19.83122
2021-02-14,25.87904
2021-02-15,22.78481
2021-02-16,21.65963
2021-02-17,22.31598
2021-02-18,21.89404
2021-02-19,19.24519
2021-02-20,17.86216
2021-02-21,20.60478
2021-02-22,19.52648
2021-02-23,20.83919
2021-02-24,22.15189
2021-02-25,18.89357
2021-02-26,18.51851
2021-02-27,17.86216
2021-02-28,20.58134
2021-03-01,29.60618
2021-03-02,21.4721
2021-03-03,18.58884
2021-03-04,18.89357
2021-03-05,16.38537
2021-03-06,17.65119
2021-03-07,19.7609
2021-03-08,21.51898
2021-03-09,21.72995
2021-03-10,20.25316
2021-03-11,18.98734
2021-03-12,17.95593
2021-03-13,17.7684
2021-03-14,19.19831
2021-03-15,17.46366
2021-03-16,18.61228
2021-03-17,18.23722
2021-03-18,17.51054
2021-03-19,15.79934
2021-03-20,16.76043
2021-03-21,17.97937
2021-03-22,19.17487
2021-03-23,18.72948
2021-03-24,20.58134
2021-03-25,18.04969
2021-03-26,16.26816
2021-03-27,16.99484
2021-03-28,19.26863
2021-03-29,21.40178
2021-03-30,18.47163
2021-03-31,18.84669
2021-04-01,23.0661
2021-04-02,19.4796
2021-04-03,18.89357
2021-04-04,20.90951
2021-04-05,21.26113
2021-04-06,18.75293
2021-04-07,18.9639
2021-04-08,19.15142
2021-04-09,17.27613
2021-04-10,16.80731
2021-04-11,19.52648
2021-04-12,20.41725
2021-04-13,21.02672
2021-04-14,19.4796
2021-04-15,16.90107
2021-04-16,17.25269
2021-04-17,15.14299
2021-04-18,15.35396
2021-04-19,15.91654
2021-04-20,14.67416
2021-04-21,15.61181
2021-04-22,15.54149
2021-04-23,14.43975
2021-04-24,11.72058
2021-04-25,13.40834
2021-04-26,14.41631
2021-04-27,14.13502
2021-04-28,14.20534
2021-04-29,12.49413
2021-04-30,13.83028
2021-05-01,17.0886
2021-05-02,14.04125
2021-05-03,14.39287
2021-05-04,14.95546
2021-05-05,12.11908
2021-05-06,14.76793
2021-05-07,11.90811
2021-05-08,11.25175
2021-05-09,12.1894
2021-05-10,14.04125
2021-05-11,14.48663
2021-05-12,14.15846
2021-05-13,14.20534
2021-05-14,11.7909
2021-05-15,10.26722
2021-05-16,12.75199
2021-05-17,13.64275
2021-05-18,13.12705
2021-05-19,11.74402
2021-05-20,12.96296
2021-05-21,11.7909
2021-05-22,10.47819
2021-05-23,11.60337
2021-05-24,14.11157
2021-05-25,14.11157
2021-05-26,14.55696
2021-05-27,13.5021
2021-05-28,12.75199
2021-05-29,11.13455
2021-05-30,11.76746
2021-05-31,14.08813
2021-06-01,17.79184
2021-06-02,13.12705
2021-06-03,13.66619
2021-06-04,12.77543
2021-06-05,9.07172
2021-06-06,11.27519
2021-06-07,13.52555
2021-06-08,12.35349
2021-06-09,12.49413
2021-06-10,12.16596
2021-06-11,10.82981
2021-06-12,8.57946
2021-06-13,11.46272
2021-06-14,12.79887
2021-06-15,12.96296
2021-06-16,16.36193
2021-06-17,12.86919
2021-06-18,11.3924
2021-06-19,9.09517
2021-06-20,10.26722
2021-06-21,11.13455
2021-06-22,11.76746
2021-06-23,12.72855
2021-06-24,14.04125
2021-06-25,15.4946
2021-06-26,11.90811
2021-06-27,10.57196
2021-06-28,12.47069
2021-06-29,14.04125
2021-06-30,14.2991
2021-07-01,16.36193
2021-07-02,11.69714
2021-07-03,11.22831
2021-07-04,11.25175
2021-07-05,13.15049
2021-07-06,11.25175
2021-07-07,11.34552
2021-07-08,12.21284
2021-07-09,11.50961
2021-07-10,10.05625
2021-07-11,11.3924
2021-07-12,13.66619
2021-07-13,12.93952
2021-07-14,13.15049
2021-07-15,11.93155
2021-07-16,11.36896
2021-07-17,9.0014
2021-07-18,11.3924
2021-07-19,12.47069
2021-07-20,11.72058
2021-07-21,12.61134
2021-07-22,12.23628
2021-07-23,10.66572
2021-07-24,9.51711
2021-07-25,12.56446
2021-07-26,11.41584
2021-07-27,11.57993
2021-07-28,10.97046
2021-07-29,10.9939
2021-07-30,11.81434
2021-07-31,10.75949
2021-08-01,17.0886
2021-08-02,12.75199
2021-08-03,13.17393
2021-08-04,13.17393
2021-08-05,12.07219
2021-08-06,14.32255
2021-08-07,12.54102
2021-08-08,15.14299
2021-08-09,14.83825
2021-08-10,15.40084
2021-08-11,15.3774
2021-08-12,14.2991
2021-08-13,12.09563
2021-08-14,12.14252
2021-08-15,11.36896
2021-08-16,14.5804
2021-08-17,13.40834
2021-08-18,13.22081
2021-08-19,13.80684
2021-08-20,13.15049
2021-08-21,12.63478
2021-08-22,12.79887
2021-08-23,12.75199
2021-08-24,15.33052
2021-08-25,14.04125
2021-08-26,13.57243
2021-08-27,11.08766
2021-08-28,12.28316
2021-08-29,11.08766
2021-08-30,13.97093
2021-08-31,13.36146
2021-09-01,18.37787
2021-09-02,13.80684
2021-09-03,12.56446
2021-09-04,11.34552
2021-09-05,12.79887
2021-09-06,13.59587
2021-09-07,14.41631
2021-09-08,14.22878
2021-09-09,12.86919
2021-09-10,12.5879
2021-09-11,10.82981
2021-09-12,11.08766
2021-09-13,11.69714
2021-09-14,11.60337
2021-09-15,13.3849
2021-09-16,11.34552
2021-09-17,9.35302
2021-09-18,8.72011
2021-09-19,9.07172
2021-09-20,7.89967
2021-09-21,8.13408
2021-09-22,8.67323
2021-09-23,11.32208
2021-09-24,13.33802
2021-09-25,11.95499
2021-09-26,12.84575
2021-09-27,11.93155
2021-09-28,12.00187
2021-09-29,13.83028
2021-09-30,14.81481
2021-10-01,17.01828
2021-10-02,11.11111
2021-10-03,12.30661
2021-10-04,13.5021
2021-10-05,13.17393
2021-10-06,14.95546
2021-10-07,14.81481
2021-10-08,12.04875
2021-10-09,21.61275
2021-10-10,12.70511
2021-10-11,13.80684
2021-10-12,13.75996
2021-10-13,13.19737
2021-10-14,12.84575
2021-10-15,11.81434
2021-10-16,9.63431
2021-10-17,9.58743
2021-10-18,10.75949
2021-10-19,11.86122
2021-10-20,12.84575
2021-10-21,12.14252
2021-10-22,12.02531
2021-10-23,10.5954
2021-10-24,10.64228
2021-10-25,13.80684
2021-10-26,14.88513
2021-10-27,14.67416
2021-10-28,13.1036
2021-10-29,11.57993
2021-10-30,9.96249
2021-10-31,12.93952
2021-11-01,18.09657
2021-11-02,12.70511
2021-11-03,12.9864
2021-11-04,12.16596
2021-11-05,11.43928
2021-11-06,9.84528
2021-11-07,9.63431
2021-11-08,13.80684
2021-11-09,12.04875
2021-11-10,13.1036
2021-11-11,13.57243
2021-11-12,10.22034
2021-11-13,9.07172
2021-11-14,10.94702
2021-11-15,12.14252
2021-11-16,12.44725
2021-11-17,12.35349
2021-11-18,13.1036
2021-11-19,11.62681
2021-11-20,10.9939
2021-11-21,11.65025
2021-11-22,13.71308
2021-11-23,12.5879
2021-11-24,13.33802
2021-11-25,12.63478
2021-11-26,11.72058
2021-11-27,10.68917
2021-11-28,12.07219
2021-11-29,12.89263
2021-11-30,14.41631
2021-12-01,20.41725
2021-12-02,13.99437
2021-12-03,14.48663
2021-12-04,12.65822
2021-12-05,15.93999
2021-12-06,15.44772
2021-12-07,14.46319
2021-12-08,15.02578
2021-12-09,13.57243
2021-12-10,12.16596
2021-12-11,12.28316
2021-12-12,12.56446
2021-12-13,13.19737
2021-12-14,13.12705
2021-12-15,14.51007
2021-12-16,13.61931
2021-12-17,12.28316
2021-12-18,11.83778
2021-12-19,13.03328
2021-12-20,14.13502
2021-12-21,15.68213
2021-12-22,15.82278
2021-12-23,14.74449
2021-12-24,12.16596
2021-12-25,11.01734
2021-12-26,12.49413
2021-12-27,14.04125
2021-12-28,17.7684
2021-12-29,16.2916
2021-12-30,15.8931
2021-12-31,15.35396
2022-01-01,22.36286
2022-01-02,18.51851
2022-01-03,19.26863
2022-01-04,17.97937
2022-01-05,20.25316
2022-01-06,18.70604
2022-01-07,17.29957
2022-01-08,15.68213
2022-01-09,17.01828
2022-01-10,20.76887
2022-01-11,18.49507
2022-01-12,18.63572
2022-01-13,19.19831
2022-01-14,17.25269
2022-01-15,16.26816
2022-01-16,19.50304
2022-01-17,19.7609
2022-01-18,18.37787
2022-01-19,19.05766
2022-01-20,18.35443
2022-01-21,17.65119
2022-01-22,15.63525
2022-01-23,16.85419
2022-01-24,18.58884
2022-01-25,19.26863
2022-01-26,19.33895
2022-01-27,17.44022
2022-01-28,15.30707
2022-01-29,15.47116
2022-01-30,14.95546
2022-01-31,15.63525
2022-02-01,24.98827
2022-02-02,20.06563
2022-02-03,19.7609
2022-02-04,18.54195
2022-02-05,18.82325
2022-02-06,20.53445
2022-02-07,19.90154
2022-02-08,19.54992
2022-02-09,18.23722
2022-02-10,17.13548
2022-02-11,15.23675
2022-02-12,15.4946
2022-02-13,18.51851
2022-02-14,19.24519
2022-02-15,23.27707
2022-02-16,22.08157
2022-02-17,20.06563
2022-02-18,19.59681
2022-02-19,16.9714
2022-02-20,19.7609
2022-02-21,20.34692
2022-02-22,21.94092
2022-02-23,20.44069
2022-02-24,19.59681
2022-02-25,18.87013
2022-02-26,19.12798
2022-02-27,19.05766
2022-02-28,25.1758
2022-03-01,34.36474
2022-03-02,22.97233
2022-03-03,20.81575
2022-03-04,22.52695
2022-03-05,19.73745
2022-03-06,21.12048
2022-03-07,19.15142
2022-03-08,17.34646
2022-03-09,14.5804
2022-03-10,15.3774
2022-03-11,18.54195
2022-03-12,17.95593
2022-03-13,20.2766
2022-03-14,26.60571
2022-03-15,19.15142
2022-03-16,18.63572
2022-03-17,21.40178
2022-03-18,20.97984
2022-03-19,17.97937
2022-03-20,21.21425
2022-03-21,20.22972
2022-03-22,20.6751
2022-03-23,18.89357
2022-03-24,18.00281
2022-03-25,15.98687
