date,앱테크
2022-03-26,16.22128
2022-03-27,18.87013
2022-03-28,16.99484
2022-03-29,18.54195
2022-03-30,19.62025
2022-03-31,20.39381
2022-04-01,23.48804
2022-04-02,16.73699
2022-04-03,16.19784
2022-04-04,16.9714
2022-04-05,16.90107
2022-04-06,17.32301
2022-04-07,16.33849
2022-04-08,15.8931
2022-04-09,13.15049
2022-04-10,13.45522
2022-04-11,14.95546
2022-04-12,15.04922
2022-04-13,16.12751
2022-04-14,16.45569
2022-04-15,15.30707
2022-04-16,14.65072
2022-04-17,14.36943
2022-04-18,16.5729
2022-04-19,15.35396
2022-04-20,16.01031
2022-04-21,16.59634
2022-04-22,15.68213
2022-04-23,14.65072
2022-04-24,17.27613
2022-04-25,20.01875
2022-04-26,24.02719
2022-04-27,17.0886
2022-04-28,16.12751
2022-04-29,16.59634
2022-04-30,15.75246
2022-05-01,23.48804
2022-05-02,19.33895
2022-05-03,20.6751
2022-05-04,14.81481
2022-05-05,14.01781
2022-05-06,16.66666
2022-05-07,12.89263
2022-05-08,13.73652
2022-05-09,18.47163
2022-05-10,16.36193
2022-05-11,17.65119
2022-05-12,16.50257
2022-05-13,15.54149
2022-05-14,12.42381
2022-05-15,13.64275
2022-05-16,16.5729
2022-05-17,16.73699
2022-05-18,17.34646
2022-05-19,15.4946
2022-05-20,14.22878
2022-05-21,13.15049
2022-05-22,15.56493
2022-05-23,19.31551
2022-05-24,16.80731
2022-05-25,16.26816
2022-05-26,17.3699
2022-05-27,15.35396
2022-05-28,13.87716
2022-05-29,15.82278
2022-05-30,23.34739
2022-05-31,18.33098
2022-06-01,29.65307
2022-06-02,21.33145
2022-06-03,16.87763
2022-06-04,14.83825
2022-06-05,17.34646
2022-06-06,19.4796
2022-06-07,18.63572
2022-06-08,20.76887
2022-06-09,22.17533
2022-06-10,20.30004
2022-06-11,17.4871
2022-06-12,20.46413
2022-06-13,21.8706
2022-06-14,18.79981
2022-06-15,19.29207
2022-06-16,18.89357
2022-06-17,17.58087
2022-06-18,13.19737
2022-06-19,16.03375
2022-06-20,18.77637
2022-06-21,18.42475
2022-06-22,18.75293
2022-06-23,17.46366
2022-06-24,20.55789
2022-06-25,13.33802
2022-06-26,12.75199
2022-06-27,14.6976
2022-06-28,14.60384
2022-06-29,16.01031
2022-06-30,17.46366
2022-07-01,21.19081
2022-07-02,14.13502
2022-07-03,14.15846
2022-07-04,15.96343
2022-07-05,14.86169
2022-07-06,13.12705
2022-07-07,16.01031
2022-07-08,11.95499
2022-07-09,11.7909
2022-07-10,11.7909
2022-07-11,14.95546
2022-07-12,15.14299
2022-07-13,14.86169
2022-07-14,16.33849
2022-07-15,11.53305
2022-07-16,11.25175
2022-07-17,12.23628
2022-07-18,19.01078
2022-07-19,26.06657
2022-07-20,28.6451
2022-07-21,20.53445
2022-07-22,17.62775
2022-07-23,14.74449
2022-07-24,16.47913
2022-07-25,18.30754
2022-07-26,18.49507
2022-07-27,18.54195
2022-07-28,17.39334
2022-07-29,14.2991
2022-07-30,14.20534
2022-07-31,18.1669
2022-08-01,24.63666
2022-08-02,21.00328
2022-08-03,17.67463
2022-08-04,18.72948
2022-08-05,18.14345
2022-08-06,14.93202
2022-08-07,26.44163
2022-08-08,23.39428
2022-08-09,21.26113
2022-08-10,35.46647
2022-08-11,22.12845
2022-08-12,18.82325
2022-08-13,15.84622
2022-08-14,18.5654
2022-08-15,21.80028
2022-08-16,21.70651
2022-08-17,20.01875
2022-08-18,19.80778
2022-08-19,18.30754
2022-08-20,14.53352
2022-08-21,18.54195
2022-08-22,20.39381
2022-08-23,20.6751
2022-08-24,20.04219
2022-08-25,19.26863
2022-08-26,18.37787
2022-08-27,15.56493
2022-08-28,17.27613
2022-08-29,21.40178
2022-08-30,20.6751
2022-08-31,21.72995
2022-09-01,23.88654
2022-09-02,17.04172
2022-09-03,16.01031
2022-09-04,17.72151
2022-09-05,18.98734
2022-09-06,18.40131
2022-09-07,16.24472
2022-09-08,15.82278
2022-09-09,12.04875
2022-09-10,13.92405
2022-09-11,15.28363
2022-09-12,20.62822
2022-09-13,22.31598
2022-09-14,21.54242
2022-09-15,23.15986
2022-09-16,22.76136
2022-09-17,31.90342
2022-09-18,25.33989
2022-09-19,27.07454
2022-09-20,27.07454
2022-09-21,27.26207
2022-09-22,26.95733
2022-09-23,24.84763
2022-09-24,20.58134
2022-09-25,22.83169
2022-09-26,26.91045
2022-09-27,27.49648
2022-09-28,26.53539
2022-09-29,24.49601
2022-09-30,24.07407
2022-10-01,26.3713
2022-10-02,23.30051
2022-10-03,30.94233
2022-10-04,82.84106
2022-10-05,34.95077
2022-10-06,30.96577
2022-10-07,20.44069
2022-10-08,19.38584
2022-10-09,22.92545
2022-10-10,25.43366
2022-10-11,34.22409
2022-10-12,24.84763
2022-10-13,24.2616
2022-10-14,23.13642
2022-10-15,21.51898
2022-10-16,23.23019
2022-10-17,25.64463
2022-10-18,27.87154
2022-10-19,25.15236
2022-10-20,25.4571
2022-10-21,21.42522
2022-10-22,17.90904
2022-10-23,32.09095
2022-10-24,30.84857
2022-10-25,36.75574
2022-10-26,26.7698
2022-10-27,25.66807
2022-10-28,21.51898
2022-10-29,19.26863
2022-10-30,17.04172
2022-10-31,22.2691
2022-11-01,29.30145
2022-11-02,24.68354
2022-11-03,22.17533
2022-11-04,18.6826
2022-11-05,17.25269
2022-11-06,20.11251
2022-11-07,22.43319
2022-11-08,21.68307
2022-11-09,22.2691
2022-11-10,20.13595
2022-11-11,19.12798
2022-11-12,18.14345
2022-11-13,21.0736
2022-11-14,25.90248
2022-11-15,23.9803
2022-11-16,21.70651
2022-11-17,21.23769
2022-11-18,21.96436
2022-11-19,16.92451
2022-11-20,19.40928
2022-11-21,23.60525
2022-11-22,22.94889
2022-11-23,23.0661
2022-11-24,18.89357
2022-11-25,20.90951
2022-11-26,19.22175
2022-11-27,19.10454
2022-11-28,20.95639
2022-11-29,22.43319
2022-11-30,22.80825
2022-12-01,25.26957
2022-12-02,17.34646
2022-12-03,13.52555
2022-12-04,18.42475
2022-12-05,18.33098
2022-12-06,20.41725
2022-12-07,20.51101
2022-12-08,20.93295
2022-12-09,20.79231
2022-12-10,16.50257
2022-12-11,16.43225
2022-12-12,32.3488
2022-12-13,24.54289
2022-12-14,24.16783
2022-12-15,21.51898
2022-12-16,20.76887
2022-12-17,20.46413
2022-12-18,25.50398
2022-12-19,24.21472
2022-12-20,24.91795
2022-12-21,27.77777
2022-12-22,22.80825
2022-12-23,19.22175
2022-12-24,18.89357
2022-12-25,21.51898
2022-12-26,25.08204
2022-12-27,23.79278
2022-12-28,25.36333
2022-12-29,23.55836
2022-12-30,21.49554
2022-12-31,21.70651
2023-01-01,36.19315
2023-01-02,35.04453
2023-01-03,29.11392
2023-01-04,29.18424
2023-01-05,28.71542
2023-01-06,27.5668
2023-01-07,27.1683
2023-01-08,26.30098
2023-01-09,28.19971
2023-01-10,28.31692
2023-01-11,31.36427
2023-01-12,27.4496
2023-01-13,26.30098
2023-01-14,25.01172
2023-01-15,26.60571
2023-01-16,26.44163
2023-01-17,28.15283
2023-01-18,25.92592
2023-01-19,26.06657
2023-01-20,22.2691
2023-01-21,19.94842
2023-01-22,61.08766
2023-01-23,26.18377
2023-01-24,28.05907
2023-01-25,32.7473
2023-01-26,40.78762
2023-01-27,31.92686
2023-01-28,26.81669
2023-01-29,29.67651
2023-01-30,31.52836
2023-01-31,31.9503
2023-02-01,37.43553
2023-02-02,27.66057
2023-02-03,27.35583
2023-02-04,25.8556
2023-02-05,28.7623
2023-02-06,27.61368
2023-02-07,29.23112
2023-02-08,38.13877
2023-02-09,30.07501
2023-02-10,28.43413
2023-02-11,24.30848
2023-02-12,28.59821
2023-02-13,28.29348
2023-02-14,28.7623
2023-02-15,27.26207
2023-02-16,27.02766
2023-02-17,28.99671
2023-02-18,25.26957
2023-02-19,25.90248
2023-02-20,28.99671
2023-02-21,30.63759
2023-02-22,45.63994
2023-02-23,33.9428
2023-02-24,39.02953
2023-02-25,28.48101
2023-02-26,24.70698
2023-02-27,28.2466
2023-02-28,42.45194
2023-03-01,36.54477
2023-03-02,30.23909
2023-03-03,23.88654
2023-03-04,24.68354
2023-03-05,28.7623
2023-03-06,32.37224
2023-03-07,27.59024
2023-03-08,25.66807
2023-03-09,24.87107
2023-03-10,22.12845
2023-03-11,26.69948
2023-03-12,33.77871
2023-03-13,34.20065
2023-03-14,30.87201
2023-03-15,57.50117
2023-03-16,26.18377
2023-03-17,23.27707
2023-03-18,19.92498
2023-03-19,23.27707
2023-03-20,26.18377
2023-03-21,27.73089
2023-03-22,23.9803
2023-03-23,26.32442
2023-03-24,22.6676
2023-03-25,19.38584
2023-03-26,21.96436
2023-03-27,25.92592
2023-03-28,24.87107
2023-03-29,22.62072
2023-03-30,24.54289
2023-03-31,21.4721
2023-04-01,23.67557
2023-04-02,22.43319
2023-04-03,23.08954
2023-04-04,23.11298
2023-04-05,25.59774
2023-04-06,24.30848
2023-04-07,23.5818
2023-04-08,19.03422
2023-04-09,21.28457
2023-04-10,21.23769
2023-04-11,21.94092
2023-04-12,23.20675
2023-04-13,22.55039
2023-04-14,21.19081
2023-04-15,18.33098
2023-04-16,19.83122
2023-04-17,26.95733
2023-04-18,23.30051
2023-04-19,22.24566
2023-04-20,22.38631
2023-04-21,20.48757
2023-04-22,17.53398
2023-04-23,18.63572
2023-04-24,21.54242
2023-04-25,24.33192
2023-04-26,19.57337
2023-04-27,20.76887
2023-04-28,17.8856
2023-04-29,17.11204
2023-04-30,18.9639
2023-05-01,25.4571
2023-05-02,21.0736
2023-05-03,18.82325
2023-05-04,19.29207
2023-05-05,18.23722
2023-05-06,16.99484
2023-05-07,16.99484
2023-05-08,20.90951
2023-05-09,18.79981
2023-05-10,19.8781
2023-05-11,25.22269
2023-05-12,21.65963
2023-05-13,15.0961
2023-05-14,21.89404
2023-05-15,21.63619
2023-05-16,21.75339
2023-05-17,19.92498
2023-05-18,22.01125
2023-05-19,18.77637
2023-05-20,16.38537
2023-05-21,17.20581
2023-05-22,19.66713
2023-05-23,17.67463
2023-05-24,18.21378
2023-05-25,17.22925
2023-05-26,17.18237
2023-05-27,16.99484
2023-05-28,18.47163
2023-05-29,21.77684
2023-05-30,21.00328
2023-05-31,21.23769
2023-06-01,28.41068
2023-06-02,20.76887
2023-06-03,17.69807
2023-06-04,20.79231
2023-06-05,20.06563
2023-06-06,19.15142
2023-06-07,19.62025
2023-06-08,19.69057
2023-06-09,17.69807
2023-06-10,15.4946
2023-06-11,17.46366
2023-06-12,24.94139
2023-06-13,22.73792
2023-06-14,20.51101
2023-06-15,21.02672
2023-06-16,18.47163
2023-06-17,15.3774
2023-06-18,15.42428
2023-06-19,19.10454
2023-06-20,22.19878
2023-06-21,21.12048
2023-06-22,18.9639
2023-06-23,17.81528
2023-06-24,16.36193
2023-06-25,17.8856
2023-06-26,22.87857
2023-06-27,21.72995
2023-06-28,20.13595
2023-06-29,20.18284
2023-06-30,20.32348
2023-07-01,22.87857
2023-07-02,18.58884
2023-07-03,19.19831
2023-07-04,20.53445
2023-07-05,18.9639
2023-07-06,18.70604
2023-07-07,17.55743
2023-07-08,14.15846
2023-07-09,17.18237
2023-07-10,17.46366
2023-07-11,17.74496
2023-07-12,19.10454
2023-07-13,17.60431
2023-07-14,16.33849
2023-07-15,14.39287
2023-07-16,16.05719
2023-07-17,18.9639
2023-07-18,18.35443
2023-07-19,15.7759
2023-07-20,19.05766
2023-07-21,14.93202
2023-07-22,12.96296
2023-07-23,14.39287
2023-07-24,17.62775
2023-07-25,15.75246
2023-07-26,18.65916
2023-07-27,15.93999
2023-07-28,16.99484
2023-07-29,12.30661
2023-07-30,13.99437
2023-07-31,19.03422
2023-08-01,25.43366
2023-08-02,18.42475
2023-08-03,18.87013
2023-08-04,16.36193
2023-08-05,14.9789
2023-08-06,14.20534
2023-08-07,16.59634
2023-08-08,18.63572
2023-08-09,16.83075
2023-08-10,20.2766
2023-08-11,16.45569
2023-08-12,14.36943
2023-08-13,16.71354
2023-08-14,17.8856
2023-08-15,17.72151
2023-08-16,19.80778
2023-08-17,19.17487
2023-08-18,17.39334
2023-08-19,15.65869
2023-08-20,15.72902
2023-08-21,18.75293
2023-08-22,21.21425
2023-08-23,19.71401
2023-08-24,19.73745
2023-08-25,17.81528
2023-08-26,14.01781
2023-08-27,15.21331
2023-08-28,18.2841
2023-08-29,20.08907
2023-08-30,18.5654
2023-08-31,18.00281
2023-09-01,21.09704
2023-09-02,15.3774
2023-09-03,17.15893
2023-09-04,18.70604
2023-09-05,21.00328
2023-09-06,17.53398
2023-09-07,16.33849
2023-09-08,16.45569
2023-09-09,13.1036
2023-09-10,15.86966
2023-09-11,15.54149
2023-09-12,16.99484
2023-09-13,18.44819
2023-09-14,17.41678
2023-09-15,17.72151
2023-09-16,16.05719
2023-09-17,14.51007
2023-09-18,19.10454
2023-09-19,20.58134
2023-09-20,22.57383
2023-09-21,21.68307
2023-09-22,19.03422
2023-09-23,19.0811
2023-09-24,19.38584
2023-09-25,21.96436
2023-09-26,19.52648
2023-09-27,18.61228
2023-09-28,16.6901
2023-09-29,17.29957
2023-09-30,18.63572
2023-10-01,24.23816
2023-10-02,22.57383
2023-10-03,23.30051
2023-10-04,23.83966
2023-10-05,20.30004
2023-10-06,16.99484
2023-10-07,12.93952
2023-10-08,28.27004
2023-10-09,21.72995
2023-10-10,20.11251
2023-10-11,21.58931
2023-10-12,22.15189
2023-10-13,19.24519
2023-10-14,18.94045
2023-10-15,20.76887
2023-10-16,23.81622
2023-10-17,27.09798
2023-10-18,24.51945
2023-10-19,22.78481
2023-10-20,20.44069
2023-10-21,15.98687
2023-10-22,17.22925
2023-10-23,20.25316
2023-10-24,21.40178
2023-10-25,21.28457
2023-10-26,18.26066
2023-10-27,19.64369
2023-10-28,16.5729
2023-10-29,18.58884
2023-10-30,22.55039
2023-10-31,23.48804
2023-11-01,26.11345
2023-11-02,20.25316
2023-11-03,17.51054
2023-11-04,38.23253
2023-11-05,29.0436
2023-11-06,24.7773
2023-11-07,26.88701
2023-11-08,21.37834
2023-11-09,21.00328
2023-11-10,16.1744
2023-11-11,12.49413
2023-11-12,13.68963
2023-11-13,15.98687
2023-11-14,16.15096
2023-11-15,16.83075
2023-11-16,15.4946
2023-11-17,13.33802
2023-11-18,11.13455
2023-11-19,12.5879
2023-11-20,16.36193
2023-11-21,16.80731
2023-11-22,17.62775
2023-11-23,17.13548
2023-11-24,14.65072
2023-11-25,12.70511
2023-11-26,15.70557
2023-11-27,17.79184
2023-11-28,16.64322
2023-11-29,16.24472
2023-11-30,16.61978
2023-12-01,21.65963
2023-12-02,16.47913
2023-12-03,17.22925
2023-12-04,17.3699
2023-12-05,19.10454
2023-12-06,20.22972
2023-12-07,20.06563
2023-12-08,15.33052
2023-12-09,12.02531
2023-12-10,15.82278
2023-12-11,17.25269
2023-12-12,19.54992
2023-12-13,21.4721
2023-12-14,17.69807
2023-12-15,14.11157
2023-12-16,15.4946
2023-12-17,18.02625
2023-12-18,21.70651
2023-12-19,19.92498
2023-12-20,20.22972
2023-12-21,19.94842
2023-12-22,15.07266
2023-12-23,12.14252
2023-12-24,13.66619
2023-12-25,14.53352
2023-12-26,21.94092
2023-12-27,19.92498
2023-12-28,19.69057
2023-12-29,17.51054
2023-12-30,18.19034
2023-12-31,19.97187
2024-01-01,26.6526
2024-01-02,25.66807
2024-01-03,24.73042
2024-01-04,27.73089
2024-01-05,18.33098
2024-01-06,18.47163
2024-01-07,18.87013
2024-01-08,17.7684
2024-01-09,24.84763
2024-01-10,23.11298
2024-01-11,24.68354
2024-01-12,23.53492
2024-01-13,23.20675
2024-01-14,21.75339
2024-01-15,23.44116
2024-01-16,23.39428
2024-01-17,23.79278
2024-01-18,20.76887
2024-01-19,23.69901
2024-01-20,20.37037
2024-01-21,36.61509
2024-01-22,26.98077
2024-01-23,21.65963
2024-01-24,22.78481
2024-01-25,19.01078
2024-01-26,18.49507
2024-01-27,19.33895
2024-01-28,21.0736
2024-01-29,21.82372
2024-01-30,21.96436
2024-01-31,20.97984
2024-02-01,24.73042
2024-02-02,18.58884
2024-02-03,18.87013
2024-02-04,20.53445
2024-02-05,21.51898
2024-02-06,19.66713
2024-02-07,15.68213
2024-02-08,14.2991
2024-02-09,12.16596
2024-02-10,12.63478
2024-02-11,18.72948
2024-02-12,22.2691
2024-02-13,21.54242
2024-02-14,23.81622
2024-02-15,22.57383
2024-02-16,21.02672
2024-02-17,20.53445
2024-02-18,22.59728
2024-02-19,23.55836
2024-02-20,21.61275
2024-02-21,19.90154
2024-02-22,20.2766
2024-02-23,18.87013
2024-02-24,17.67463
2024-02-25,16.45569
2024-02-26,17.7684
2024-02-27,19.94842
2024-02-28,21.09704
2024-02-29,21.72995
2024-03-01,25.29301
2024-03-02,20.06563
2024-03-03,20.01875
2024-03-04,19.50304
2024-03-05,22.83169
2024-03-06,18.61228
2024-03-07,19.05766
2024-03-08,16.2916
2024-03-09,18.07313
2024-03-10,17.72151
2024-03-11,29.1608
2024-03-12,26.84013
2024-03-13,22.83169
2024-03-14,19.01078
2024-03-15,17.55743
2024-03-16,15.02578
2024-03-17,22.48007
2024-03-18,22.40975
2024-03-19,22.78481
2024-03-20,21.33145
