date,엔씨소프트주가
2022-03-17,12.63917
2022-03-18,9.67538
2022-03-19,2.04196
2022-03-20,2.15456
2022-03-21,9.65605
2022-03-22,8.12752
2022-03-23,8.18802
2022-03-24,7.64686
2022-03-25,7.17208
2022-03-26,1.86633
2022-03-27,1.36887
2022-03-28,7.25359
2022-03-29,7.46703
2022-03-30,8.01408
2022-03-31,7.66703
2022-04-01,6.30236
2022-04-02,1.31173
2022-04-03,1.11845
2022-04-04,7.21914
2022-04-05,7.18301
2022-04-06,6.9536
2022-04-07,6.19816
2022-04-08,6.4074
2022-04-09,1.28232
2022-04-10,0.98484
2022-04-11,5.94102
2022-04-12,6.8931
2022-04-13,6.43093
2022-04-14,6.52672
2022-04-15,5.63935
2022-04-16,1.29324
2022-04-17,1.02854
2022-04-18,5.70994
2022-04-19,5.62758
2022-04-20,5.47045
2022-04-21,5.47801
2022-04-22,6.55193
2022-04-23,1.60584
2022-04-24,1.27139
2022-04-25,7.07881
2022-04-26,6.92335
2022-04-27,8.21407
2022-04-28,7.52333
2022-04-29,6.28303
2022-04-30,1.33778
2022-05-01,1.15207
2022-05-02,6.36706
2022-05-03,5.95447
2022-05-04,5.66624
2022-05-05,1.40416
2022-05-06,5.79817
2022-05-07,1.2487
2022-05-08,0.86552
2022-05-09,5.657
2022-05-10,7.66787
2022-05-11,6.17127
2022-05-12,7.64434
2022-05-13,15.61641
2022-05-14,2.16633
2022-05-15,1.56046
2022-05-16,7.99223
2022-05-17,6.86537
2022-05-18,7.19981
2022-05-19,6.48387
2022-05-20,6.97041
2022-05-21,1.46214
2022-05-22,1.16467
2022-05-23,6.50235
2022-05-24,5.86119
2022-05-25,5.99312
2022-05-26,6.43849
2022-05-27,5.35028
2022-05-28,0.98568
2022-05-29,0.79241
2022-05-30,5.42675
2022-05-31,4.90323
2022-06-01,1.2277
2022-06-02,4.71584
2022-06-03,4.54442
2022-06-04,0.93022
2022-06-05,0.78653
2022-06-06,0.95123
2022-06-07,4.58223
2022-06-08,6.20068
2022-06-09,6.03766
2022-06-10,5.01331
2022-06-11,0.92434
2022-06-12,0.8235
2022-06-13,5.85447
2022-06-14,5.74943
2022-06-15,5.87212
2022-06-16,6.31664
2022-06-17,6.56706
2022-06-18,1.26971
2022-06-19,0.84031
2022-06-20,6.3637
2022-06-21,5.557
2022-06-22,5.28642
2022-06-23,6.41664
2022-06-24,5.39902
2022-06-25,0.92182
2022-06-26,0.69157
2022-06-27,5.58305
2022-06-28,6.68554
2022-06-29,6.50487
2022-06-30,19.06674
2022-07-01,10.35772
2022-07-02,1.66046
2022-07-03,0.98989
2022-07-04,7.14519
2022-07-05,6.15362
2022-07-06,6.02001
2022-07-07,5.95027
2022-07-08,5.29482
2022-07-09,0.9235
2022-07-10,0.76048
2022-07-11,5.09062
2022-07-12,4.85786
2022-07-13,4.96626
2022-07-14,5.04861
2022-07-15,4.69231
2022-07-16,0.90669
2022-07-17,0.71174
2022-07-18,4.62929
2022-07-19,4.15955
2022-07-20,4.65954
2022-07-21,4.173
2022-07-22,4.03687
2022-07-23,0.83695
2022-07-24,0.65964
2022-07-25,4.10325
2022-07-26,3.9083
2022-07-27,4.05704
2022-07-28,4.11334
2022-07-29,4.2419
2022-07-30,0.95711
2022-07-31,0.61847
2022-08-01,4.00494
2022-08-02,4.0041
2022-08-03,5.38221
2022-08-04,5.19902
2022-08-05,4.83013
2022-08-06,0.99661
2022-08-07,0.77477
2022-08-08,4.52677
2022-08-09,7.3872
2022-08-10,6.18051
2022-08-11,5.64523
2022-08-12,6.94688
2022-08-13,1.37055
2022-08-14,1.0756
2022-08-15,1.01594
2022-08-16,6.23261
2022-08-17,5.46372
2022-08-18,4.86374
2022-08-19,4.45114
2022-08-20,0.88989
2022-08-21,0.66973
2022-08-22,4.59484
2022-08-23,4.37383
2022-08-24,4.83265
2022-08-25,5.00995
2022-08-26,4.15871
2022-08-27,0.78401
2022-08-28,0.57813
2022-08-29,4.75786
2022-08-30,4.40072
2022-08-31,4.15031
2022-09-01,4.1125
2022-09-02,3.87301
2022-09-03,0.7067
2022-09-04,0.59074
2022-09-05,4.02174
2022-09-06,3.59654
2022-09-07,3.57638
2022-09-08,3.43772
2022-09-09,0.58065
2022-09-10,0.45124
2022-09-11,0.41091
2022-09-12,0.58738
2022-09-13,4.34947
2022-09-14,4.00157
2022-09-15,3.63184
2022-09-16,3.40243
2022-09-17,0.70838
2022-09-18,0.46217
2022-09-19,4.63097
2022-09-20,3.95116
2022-09-21,3.57722
2022-09-22,4.02594
2022-09-23,5.13264
2022-09-24,0.82686
2022-09-25,0.63275
2022-09-26,4.73349
2022-09-27,4.4503
2022-09-28,4.79567
2022-09-29,4.53265
2022-09-30,4.30157
2022-10-01,0.8025
2022-10-02,0.61006
2022-10-03,0.78653
2022-10-04,4.10157
2022-10-05,4.03939
2022-10-06,3.75452
2022-10-07,3.69906
2022-10-08,0.72267
2022-10-09,0.45713
2022-10-10,0.72603
2022-10-11,4.33854
2022-10-12,3.99401
2022-10-13,4.37131
2022-10-14,3.99149
2022-10-15,0.90333
2022-10-16,0.7067
2022-10-17,4.72761
2022-10-18,5.61414
2022-10-19,5.03852
2022-10-20,3.8604
2022-10-21,3.43772
2022-10-22,0.57813
2022-10-23,0.4378
2022-10-24,3.98561
2022-10-25,3.60327
2022-10-26,4.17384
2022-10-27,3.98225
2022-10-28,4.26291
2022-10-29,0.7588
2022-10-30,0.41259
2022-10-31,3.92931
2022-11-01,3.71671
2022-11-02,5.29818
2022-11-03,4.20577
2022-11-04,4.62089
2022-11-05,0.71174
2022-11-06,0.59746
2022-11-07,4.16544
2022-11-08,4.85029
2022-11-09,4.42005
2022-11-10,4.01502
2022-11-11,12.48287
2022-11-12,1.51172
2022-11-13,1.16551
2022-11-14,6.69646
2022-11-15,6.00657
2022-11-16,5.63851
2022-11-17,6.88133
2022-11-18,6.95696
2022-11-19,0.97644
2022-11-20,0.76888
2022-11-21,5.13348
2022-11-22,4.37383
2022-11-23,4.6629
2022-11-24,4.43014
2022-11-25,4.93264
2022-11-26,0.96468
2022-11-27,0.7151
2022-11-28,4.33686
2022-11-29,3.95032
2022-11-30,4.62509
2022-12-01,4.40409
2022-12-02,4.60912
2022-12-03,0.5983
2022-12-04,0.69325
2022-12-05,4.27804
2022-12-06,3.80746
2022-12-07,3.91166
2022-12-08,4.86626
2022-12-09,4.27468
2022-12-10,0.58401
2022-12-11,0.51847
2022-12-12,3.33184
2022-12-13,8.09727
2022-12-14,4.85449
2022-12-15,4.38056
2022-12-16,3.93099
2022-12-17,0.63443
2022-12-18,0.52267
2022-12-19,3.3621
2022-12-20,3.18059
2022-12-21,3.24193
2022-12-22,3.15706
2022-12-23,3.1747
2022-12-24,0.49998
2022-12-25,0.42351
2022-12-26,3.08563
2022-12-27,3.47722
2022-12-28,3.91922
2022-12-29,5.6654
2022-12-30,1.86297
2022-12-31,0.61511
2023-01-01,0.48654
2023-01-02,3.60074
2023-01-03,4.29484
2023-01-04,3.72511
2023-01-05,3.66629
2023-01-06,3.85872
2023-01-07,0.57645
2023-01-08,0.50082
2023-01-09,3.87973
2023-01-10,3.94107
2023-01-11,3.61167
2023-01-12,3.45537
2023-01-13,4.22342
2023-01-14,0.6462
2023-01-15,0.51091
2023-01-16,4.59904
2023-01-17,3.70915
2023-01-18,3.6873
2023-01-19,3.28899
2023-01-20,3.30916
2023-01-21,0.47645
2023-01-22,0.36217
2023-01-23,0.38318
2023-01-24,0.52687
2023-01-25,3.75116
2023-01-26,3.89822
2023-01-27,3.74864
2023-01-28,0.61006
2023-01-29,0.56469
2023-01-30,3.64444
2023-01-31,3.62007
2023-02-01,3.47302
2023-02-02,3.80326
2023-02-03,3.5915
2023-02-04,0.63191
2023-02-05,0.49914
2023-02-06,3.23101
2023-02-07,3.27554
2023-02-08,4.27468
2023-02-09,6.31328
2023-02-10,5.3049
2023-02-11,0.74956
2023-02-12,0.6109
2023-02-13,4.01922
2023-02-14,4.52929
2023-02-15,4.75534
2023-02-16,4.99315
2023-02-17,3.93267
2023-02-18,0.58906
2023-02-19,0.49662
2023-02-20,4.92004
2023-02-21,4.70408
2023-02-22,3.90242
2023-02-23,5.16961
2023-02-24,3.90578
2023-02-25,0.50082
2023-02-26,0.40083
2023-02-27,3.25369
2023-02-28,3.48142
2023-03-01,0.64704
2023-03-02,3.39991
2023-03-03,3.33436
2023-03-04,0.45124
2023-03-05,0.36553
2023-03-06,3.62679
2023-03-07,3.68982
2023-03-08,3.6394
2023-03-09,3.60411
2023-03-10,3.54276
2023-03-11,0.55292
2023-03-12,0.42351
2023-03-13,3.72175
2023-03-14,3.48898
2023-03-15,4.13434
2023-03-16,3.92847
2023-03-17,3.80158
2023-03-18,0.56469
2023-03-19,0.45377
2023-03-20,3.36294
2023-03-21,3.68057
2023-03-22,3.7957
2023-03-23,3.40579
2023-03-24,2.98647
2023-03-25,0.49242
2023-03-26,0.42772
2023-03-27,2.84194
2023-03-28,3.22764
2023-03-29,3.20832
2023-03-30,3.1621
2023-03-31,3.30495
2023-04-01,0.57981
2023-04-02,0.45881
2023-04-03,2.98143
2023-04-04,3.63268
2023-04-05,3.5999
2023-04-06,3.16378
2023-04-07,3.35453
2023-04-08,0.56637
2023-04-09,0.50502
2023-04-10,3.26042
2023-04-11,3.46041
2023-04-12,3.40663
2023-04-13,3.18311
2023-04-14,3.19907
2023-04-15,1.04619
2023-04-16,0.58233
2023-04-17,3.22344
2023-04-18,3.18563
2023-04-19,3.03353
2023-04-20,2.78396
2023-04-21,2.72514
2023-04-22,0.45124
2023-04-23,0.36973
2023-04-24,2.57808
2023-04-25,3.01505
2023-04-26,3.44445
2023-04-27,2.82934
2023-04-28,3.58058
2023-04-29,0.84283
2023-04-30,0.62267
2023-05-01,0.96636
2023-05-02,3.44277
2023-05-03,3.36462
2023-05-04,2.87303
2023-05-05,0.52939
2023-05-06,0.45713
2023-05-07,0.39494
2023-05-08,3.39991
2023-05-09,3.13857
2023-05-10,4.17132
2023-05-11,3.35705
2023-05-12,3.14361
2023-05-13,0.52099
2023-05-14,0.39578
2023-05-15,3.02009
2023-05-16,2.73354
2023-05-17,2.5285
2023-05-18,2.62934
2023-05-19,2.65959
2023-05-20,0.57561
2023-05-21,0.39914
2023-05-22,3.58226
2023-05-23,2.91505
2023-05-24,3.11
2023-05-25,5.52339
2023-05-26,8.19054
2023-05-27,1.14198
2023-05-28,0.82602
2023-05-29,1.26971
2023-05-30,6.1595
2023-05-31,5.66792
2023-06-01,4.52257
2023-06-02,4.17804
2023-06-03,1.09661
2023-06-04,0.69662
2023-06-05,3.51419
2023-06-06,0.87056
2023-06-07,4.20073
2023-06-08,4.594
2023-06-09,4.1209
2023-06-10,0.78989
2023-06-11,0.61931
2023-06-12,4.36459
2023-06-13,4.32173
2023-06-14,4.37299
2023-06-15,3.97637
2023-06-16,4.93264
2023-06-17,0.99829
2023-06-18,0.75796
2023-06-19,4.82088
2023-06-20,4.44694
2023-06-21,4.22342
2023-06-22,4.03099
2023-06-23,4.42509
2023-06-24,0.7109
2023-06-25,0.50082
2023-06-26,3.92511
2023-06-27,4.1293
2023-06-28,4.05535
2023-06-29,4.20409
2023-06-30,3.8957
2023-07-01,0.80418
2023-07-02,0.56469
2023-07-03,3.5789
2023-07-04,3.71839
2023-07-05,3.50747
2023-07-06,3.79906
2023-07-07,4.03099
2023-07-08,0.84031
2023-07-09,0.64536
2023-07-10,3.67301
2023-07-11,3.65452
2023-07-12,4.13771
2023-07-13,4.28812
2023-07-14,3.56713
2023-07-15,0.83023
2023-07-16,0.65964
2023-07-17,3.36462
2023-07-18,3.7436
2023-07-19,3.3226
2023-07-20,3.17723
2023-07-21,2.8285
2023-07-22,0.59158
2023-07-23,0.47309
2023-07-24,3.81166
2023-07-25,4.12678
2023-07-26,5.42675
2023-07-27,4.39232
2023-07-28,3.71419
2023-07-29,0.72435
2023-07-30,0.6025
2023-07-31,3.52512
2023-08-01,3.44697
2023-08-02,3.22176
2023-08-03,2.95706
2023-08-04,2.84026
2023-08-05,0.56553
2023-08-06,0.42856
2023-08-07,3.10496
2023-08-08,2.83606
2023-08-09,5.0318
2023-08-10,4.74693
2023-08-11,3.58982
2023-08-12,0.67057
2023-08-13,0.68065
2023-08-14,3.05454
2023-08-15,1.04451
2023-08-16,3.47134
2023-08-17,3.67553
2023-08-18,4.63181
2023-08-19,0.86972
2023-08-20,0.6983
2023-08-21,3.83855
2023-08-22,3.80494
2023-08-23,4.78055
2023-08-24,3.7562
2023-08-25,3.531
2023-08-26,0.71426
2023-08-27,0.55712
2023-08-28,3.25369
2023-08-29,3.12008
2023-08-30,2.97051
2023-08-31,2.82513
2023-09-01,2.88059
2023-09-02,0.58233
2023-09-03,0.50839
2023-09-04,3.02345
2023-09-05,2.76799
2023-09-06,2.78396
2023-09-07,2.98311
2023-09-08,3.52596
2023-09-09,0.88149
2023-09-10,0.68653
2023-09-11,2.8537
2023-09-12,3.11084
2023-09-13,3.0579
2023-09-14,3.32848
2023-09-15,3.0579
2023-09-16,0.60586
2023-09-17,0.50418
2023-09-18,2.70245
2023-09-19,2.67388
2023-09-20,2.47724
2023-09-21,3.08227
2023-09-22,3.19991
2023-09-23,0.83275
2023-09-24,0.78905
2023-09-25,3.12849
2023-09-26,3.29487
2023-09-27,2.84362
2023-09-28,0.64872
2023-09-29,0.51007
2023-09-30,0.51007
2023-10-01,0.54872
2023-10-02,0.642
2023-10-03,0.54452
2023-10-04,3.71755
2023-10-05,3.28311
2023-10-06,2.90412
2023-10-07,0.65124
2023-10-08,0.45713
2023-10-09,0.70334
2023-10-10,3.29319
2023-10-11,3.37218
2023-10-12,2.85539
2023-10-13,2.54447
2023-10-14,0.57477
2023-10-15,0.47981
2023-10-16,2.53438
2023-10-17,2.98311
2023-10-18,3.68394
2023-10-19,3.37302
2023-10-20,3.46966
2023-10-21,0.91342
2023-10-22,0.63107
2023-10-23,2.97135
2023-10-24,2.92597
2023-10-25,2.63522
2023-10-26,2.74194
2023-10-27,2.70749
2023-10-28,1.06215
2023-10-29,0.56973
2023-10-30,2.7411
2023-10-31,2.7327
2023-11-01,2.62178
2023-11-02,6.61075
2023-11-03,5.53599
2023-11-04,0.95207
2023-11-05,0.77393
2023-11-06,4.94273
2023-11-07,4.00073
2023-11-08,4.85954
2023-11-09,4.92844
2023-11-10,3.35285
2023-11-11,0.68821
2023-11-12,0.50755
2023-11-13,3.18647
2023-11-14,3.07891
2023-11-15,3.26462
2023-11-16,3.48058
2023-11-17,3.09824
2023-11-18,0.78401
2023-11-19,0.57729
2023-11-20,3.36294
2023-11-21,3.26378
2023-11-22,4.54022
2023-11-23,3.70662
2023-11-24,3.22849
2023-11-25,0.87224
2023-11-26,0.88821
2023-11-27,4.2377
2023-11-28,3.57469
2023-11-29,3.38562
2023-11-30,3.12177
2023-12-01,4.51753
2023-12-02,1.11089
2023-12-03,0.88653
2023-12-04,3.86628
2023-12-05,3.97132
2023-12-06,4.11754
2023-12-07,6.81579
2023-12-08,27.9203
2023-12-09,4.63937
2023-12-10,2.78144
2023-12-11,9.81908
2023-12-12,8.79641
2023-12-13,7.51661
2023-12-14,6.9578
2023-12-15,5.38053
2023-12-16,1.27643
2023-12-17,1.10333
2023-12-18,4.93853
2023-12-19,4.95197
2023-12-20,4.76542
2023-12-21,4.00998
2023-12-22,4.65198
2023-12-23,1.33021
2023-12-24,0.81594
2023-12-25,0.86888
2023-12-26,4.07048
2023-12-27,4.03855
2023-12-28,3.57469
2023-12-29,1.86633
2023-12-30,0.7504
2023-12-31,0.54368
2024-01-01,0.67561
2024-01-02,3.3621
2024-01-03,3.94359
2024-01-04,4.14359
2024-01-05,3.79906
2024-01-06,1.14114
2024-01-07,0.75964
2024-01-08,3.97553
2024-01-09,4.23518
2024-01-10,3.77301
2024-01-11,3.60747
2024-01-12,3.71167
2024-01-13,0.83359
2024-01-14,0.68317
2024-01-15,3.48814
2024-01-16,5.65027
2024-01-17,11.7039
2024-01-18,10.43755
2024-01-19,7.51745
2024-01-20,2.36296
2024-01-21,1.67306
2024-01-22,7.47292
2024-01-23,6.39479
2024-01-24,6.15194
2024-01-25,5.70994
2024-01-26,4.82004
2024-01-27,1.37307
2024-01-28,1.41845
2024-01-29,4.67215
2024-01-30,5.07802
2024-01-31,4.38476
2024-02-01,4.3461
2024-02-02,4.62257
2024-02-03,1.25374
2024-02-04,0.88149
2024-02-05,4.47131
2024-02-06,4.26375
2024-02-07,4.48223
2024-02-08,4.89063
2024-02-09,1.46466
2024-02-10,0.88065
2024-02-11,0.78401
2024-02-12,0.84703
2024-02-13,4.51417
2024-02-14,4.37551
2024-02-15,3.79738
2024-02-16,3.64192
2024-02-17,1.03946
2024-02-18,0.89157
2024-02-19,3.65284
2024-02-20,3.33689
2024-02-21,3.2184
2024-02-22,3.33689
2024-02-23,3.02093
2024-02-24,0.73863
2024-02-25,0.60502
2024-02-26,3.05958
2024-02-27,3.28983
2024-02-28,3.05622
2024-02-29,2.99824
2024-03-01,0.83947
2024-03-02,0.64031
2024-03-03,0.60754
2024-03-04,3.21924
2024-03-05,3.59234
2024-03-06,3.95284
2024-03-07,3.75788
2024-03-08,3.752
2024-03-09,1.07308
2024-03-10,0.81846
2024-03-11,4.07216
2024-03-12,3.5436
2024-03-13,3.53184
2024-03-14,3.34277
2024-03-15,3.12092
2024-03-16,0.74031
2024-03-17,0.62267
2024-03-18,2.94446
2024-03-19,3.44024
2024-03-20,3.92847
