date,전세권설정
2020-03-20,50.34626
2020-03-21,42.45152
2020-03-22,33.44875
2020-03-23,73.4072
2020-03-24,65.99722
2020-03-25,65.09695
2020-03-26,58.24099
2020-03-27,55.47091
2020-03-28,39.81994
2020-03-29,29.29362
2020-03-30,68.42105
2020-03-31,61.63434
2020-04-01,57.61772
2020-04-02,54.29362
2020-04-03,54.63988
2020-04-04,37.18836
2020-04-05,31.02493
2020-04-06,60.94182
2020-04-07,62.04986
2020-04-08,58.10249
2020-04-09,54.50138
2020-04-10,48.33795
2020-04-11,38.5734
2020-04-12,29.77839
2020-04-13,62.46537
2020-04-14,55.67867
2020-04-15,45.63711
2020-04-16,62.25761
2020-04-17,59.90304
2020-04-18,42.59002
2020-04-19,39.05817
2020-04-20,70.15235
2020-04-21,62.11911
2020-04-22,64.68144
2020-04-23,64.19667
2020-04-24,60.87257
2020-04-25,44.39058
2020-04-26,32.61772
2020-04-27,66.8975
2020-04-28,60.94182
2020-04-29,70.56786
2020-04-30,56.50969
2020-05-01,55.1939
2020-05-02,47.71468
2020-05-03,46.8144
2020-05-04,81.30193
2020-05-05,72.02216
2020-05-06,79.84764
2020-05-07,65.78947
2020-05-08,50.90027
2020-05-09,47.43767
2020-05-10,35.73407
2020-05-11,66.759
2020-05-12,67.59002
2020-05-13,67.52077
2020-05-14,65.44321
2020-05-15,54.98614
2020-05-16,38.36565
2020-05-17,31.02493
2020-05-18,69.45983
2020-05-19,67.31301
2020-05-20,62.04986
2020-05-21,61.56509
2020-05-22,53.6011
2020-05-23,38.98891
2020-05-24,29.57063
2020-05-25,67.24376
2020-05-26,60.94182
2020-05-27,60.94182
2020-05-28,57.34072
2020-05-29,52.42382
2020-05-30,41.96675
2020-05-31,34.14127
2020-06-01,66.06648
2020-06-02,60.04155
2020-06-03,59.21052
2020-06-04,53.87811
2020-06-05,47.43767
2020-06-06,37.95013
2020-06-07,32.68698
2020-06-08,68.76731
2020-06-09,63.64265
2020-06-10,64.61218
2020-06-11,62.11911
2020-06-12,53.4626
2020-06-13,40.3047
2020-06-14,34.48753
2020-06-15,73.4072
2020-06-16,61.49584
2020-06-17,63.64265
2020-06-18,64.05817
2020-06-19,56.57894
2020-06-20,39.88919
2020-06-21,34.76454
2020-06-22,67.79778
2020-06-23,58.93351
2020-06-24,58.86426
2020-06-25,62.95013
2020-06-26,52.83933
2020-06-27,37.25761
2020-06-28,28.87811
2020-06-29,64.12742
2020-06-30,61.63434
2020-07-01,52.42382
2020-07-02,49.37673
2020-07-03,51.17728
2020-07-04,36.7036
2020-07-05,33.10249
2020-07-06,64.05817
2020-07-07,63.22714
2020-07-08,63.22714
2020-07-09,58.3795
2020-07-10,53.39335
2020-07-11,44.52908
2020-07-12,35.1108
2020-07-13,66.82825
2020-07-14,64.81994
2020-07-15,63.01939
2020-07-16,54.43213
2020-07-17,53.18559
2020-07-18,42.79778
2020-07-19,34.48753
2020-07-20,63.71191
2020-07-21,58.17174
2020-07-22,59.21052
2020-07-23,54.70914
2020-07-24,51.93905
2020-07-25,34.90304
2020-07-26,26.7313
2020-07-27,58.6565
2020-07-28,54.50138
2020-07-29,57.82548
2020-07-30,58.24099
2020-07-31,53.39335
2020-08-01,34.97229
2020-08-02,25.41551
2020-08-03,50.55401
2020-08-04,55.12465
2020-08-05,54.22437
2020-08-06,57.68698
2020-08-07,51.24653
2020-08-08,37.11911
2020-08-09,33.79501
2020-08-10,60.38781
2020-08-11,59.00277
2020-08-12,58.72576
2020-08-13,52.21606
2020-08-14,48.75346
2020-08-15,32.40997
2020-08-16,26.31578
2020-08-17,41.41274
2020-08-18,56.71745
2020-08-19,56.64819
2020-08-20,61.77285
2020-08-21,48.96121
2020-08-22,34.34903
2020-08-23,29.43213
2020-08-24,58.86426
2020-08-25,58.10249
2020-08-26,59.41828
2020-08-27,56.16343
2020-08-28,54.15512
2020-08-29,37.53462
2020-08-30,31.50969
2020-08-31,59.55678
2020-09-01,54.01662
2020-09-02,55.0554
2020-09-03,55.3324
2020-09-04,50.83102
2020-09-05,40.51246
2020-09-06,26.8698
2020-09-07,68.6288
2020-09-08,60.1108
2020-09-09,57.75623
2020-09-10,56.57894
2020-09-11,56.9252
2020-09-12,37.46537
2020-09-13,34.76454
2020-09-14,65.99722
2020-09-15,59.41828
2020-09-16,59.14127
2020-09-17,56.02493
2020-09-18,52.90858
2020-09-19,37.53462
2020-09-20,30.3324
2020-09-21,60.59556
2020-09-22,59.00277
2020-09-23,53.25484
2020-09-24,53.4626
2020-09-25,51.38504
2020-09-26,31.23268
2020-09-27,26.17728
2020-09-28,52.77008
2020-09-29,44.73684
2020-09-30,16.27423
2020-10-01,13.22714
2020-10-02,16.82825
2020-10-03,18.76731
2020-10-04,21.60664
2020-10-05,65.23545
2020-10-06,64.19667
2020-10-07,72.43767
2020-10-08,62.39612
2020-10-09,42.17451
2020-10-10,36.01108
2020-10-11,38.5734
2020-10-12,70.2216
2020-10-13,64.88919
2020-10-14,65.65096
2020-10-15,64.05817
2020-10-16,62.88088
2020-10-17,40.0277
2020-10-18,31.30193
2020-10-19,67.10526
2020-10-20,59.55678
2020-10-21,64.75069
2020-10-22,60.1108
2020-10-23,58.44875
2020-10-24,37.67313
2020-10-25,33.3795
2020-10-26,73.68421
2020-10-27,62.39612
2020-10-28,66.27423
2020-10-29,63.29639
2020-10-30,57.13296
2020-10-31,38.85041
2020-11-01,30.3324
2020-11-02,62.39612
2020-11-03,65.0277
2020-11-04,60.45706
2020-11-05,56.09418
2020-11-06,52.77008
2020-11-07,35.45706
2020-11-08,28.67036
2020-11-09,65.92797
2020-11-10,63.29639
2020-11-11,54.77839
2020-11-12,58.10249
2020-11-13,56.02493
2020-11-14,39.88919
2020-11-15,32.82548
2020-11-16,71.74515
2020-11-17,67.24376
2020-11-18,66.82825
2020-11-19,61.8421
2020-11-20,58.03324
2020-11-21,42.93628
2020-11-22,35.1108
2020-11-23,67.93628
2020-11-24,66.34349
2020-11-25,68.4903
2020-11-26,67.17451
2020-11-27,57.27146
2020-11-28,39.68144
2020-11-29,36.7036
2020-11-30,69.32132
2020-12-01,59.55678
2020-12-02,67.31301
2020-12-03,64.68144
2020-12-04,62.81163
2020-12-05,45.98337
2020-12-06,38.36565
2020-12-07,77.07756
2020-12-08,72.92243
2020-12-09,68.69806
2020-12-10,71.88365
2020-12-11,60.59556
2020-12-12,46.53739
2020-12-13,39.75069
2020-12-14,70.42936
2020-12-15,72.29916
2020-12-16,65.65096
2020-12-17,67.65927
2020-12-18,62.18836
2020-12-19,41.96675
2020-12-20,39.75069
2020-12-21,69.94459
2020-12-22,70.0831
2020-12-23,63.4349
2020-12-24,53.18559
2020-12-25,28.39335
2020-12-26,37.11911
2020-12-27,37.88088
2020-12-28,74.72299
2020-12-29,66.55124
2020-12-30,61.56509
2020-12-31,46.32963
2021-01-01,23.5457
2021-01-02,39.54293
2021-01-03,35.52631
2021-01-04,66.41274
2021-01-05,76.93905
2021-01-06,75.20775
2021-01-07,62.88088
2021-01-08,62.74238
2021-01-09,54.01662
2021-01-10,41.27423
2021-01-11,78.94736
2021-01-12,70.01385
2021-01-13,73.89196
2021-01-14,76.80055
2021-01-15,72.29916
2021-01-16,53.32409
2021-01-17,41.55124
2021-01-18,74.03047
2021-01-19,78.25484
2021-01-20,73.19944
2021-01-21,73.4072
2021-01-22,73.5457
2021-01-23,50.0
2021-01-24,41.759
2021-01-25,80.67867
2021-01-26,74.72299
2021-01-27,74.86149
2021-01-28,73.96121
2021-01-29,73.13019
2021-01-30,52.77008
2021-01-31,44.04432
2021-02-01,76.66204
2021-02-02,74.79224
2021-02-03,69.45983
2021-02-04,63.64265
2021-02-05,62.95013
2021-02-06,55.26315
2021-02-07,46.9529
2021-02-08,79.77839
2021-02-09,72.29916
2021-02-10,60.18005
2021-02-11,29.08587
2021-02-12,20.77562
2021-02-13,23.4072
2021-02-14,37.25761
2021-02-15,81.9252
2021-02-16,83.79501
2021-02-17,79.91689
2021-02-18,77.77008
2021-02-19,72.36842
2021-02-20,56.09418
2021-02-21,48.4072
2021-02-22,82.61772
2021-02-23,78.94736
2021-02-24,77.28531
2021-02-25,75.06925
2021-02-26,63.5734
2021-02-27,47.99168
2021-02-28,31.09418
2021-03-01,45.98337
2021-03-02,76.31578
2021-03-03,69.18282
2021-03-04,65.72022
2021-03-05,61.63434
2021-03-06,47.85318
2021-03-07,40.72022
2021-03-08,62.88088
2021-03-09,73.4072
2021-03-10,71.26038
2021-03-11,69.11357
2021-03-12,60.87257
2021-03-13,47.57617
2021-03-14,36.42659
2021-03-15,76.52354
2021-03-16,68.07479
2021-03-17,65.92797
2021-03-18,67.38227
2021-03-19,56.7867
2021-03-20,40.0277
2021-03-21,33.10249
2021-03-22,70.29085
2021-03-23,68.42105
2021-03-24,61.14958
2021-03-25,59.97229
2021-03-26,54.98614
2021-03-27,39.81994
2021-03-28,31.37119
2021-03-29,67.52077
2021-03-30,62.32686
2021-03-31,61.9806
2021-04-01,56.64819
2021-04-02,49.23822
2021-04-03,40.44321
2021-04-04,33.31024
2021-04-05,64.33518
2021-04-06,68.97506
2021-04-07,57.34072
2021-04-08,56.9252
2021-04-09,54.63988
2021-04-10,39.75069
2021-04-11,30.74792
2021-04-12,65.92797
2021-04-13,60.1108
2021-04-14,58.24099
2021-04-15,57.89473
2021-04-16,58.58725
2021-04-17,38.01939
2021-04-18,31.02493
2021-04-19,56.50969
2021-04-20,58.03324
2021-04-21,59.90304
2021-04-22,57.40997
2021-04-23,48.13019
2021-04-24,32.61772
2021-04-25,29.36288
2021-04-26,59.14127
2021-04-27,57.47922
2021-04-28,50.90027
2021-04-29,55.67867
2021-04-30,52.77008
2021-05-01,37.88088
2021-05-02,27.28531
2021-05-03,56.16343
2021-05-04,51.17728
2021-05-05,34.76454
2021-05-06,54.98614
2021-05-07,49.79224
2021-05-08,33.58725
2021-05-09,27.97783
2021-05-10,66.20498
2021-05-11,67.03601
2021-05-12,59.90304
2021-05-13,54.08587
2021-05-14,49.72299
2021-05-15,35.87257
2021-05-16,30.40166
2021-05-17,64.95844
2021-05-18,60.2493
2021-05-19,40.1662
2021-05-20,60.87257
2021-05-21,51.52354
2021-05-22,33.10249
2021-05-23,29.29362
2021-05-24,61.9806
2021-05-25,59.97229
2021-05-26,58.24099
2021-05-27,57.82548
2021-05-28,51.03878
2021-05-29,38.29639
2021-05-30,34.21052
2021-05-31,64.19667
2021-06-01,57.47922
2021-06-02,54.22437
2021-06-03,56.9252
2021-06-04,45.29085
2021-06-05,38.78116
2021-06-06,33.44875
2021-06-07,63.91966
2021-06-08,59.90304
2021-06-09,59.41828
2021-06-10,55.88642
2021-06-11,49.44598
2021-06-12,32.96398
2021-06-13,29.15512
2021-06-14,55.95567
2021-06-15,58.6565
2021-06-16,58.6565
2021-06-17,58.10249
2021-06-18,50.96952
2021-06-19,35.2493
2021-06-20,26.38504
2021-06-21,67.10526
2021-06-22,58.518
2021-06-23,52.63157
2021-06-24,59.21052
2021-06-25,47.36842
2021-06-26,37.95013
2021-06-27,29.36288
2021-06-28,59.41828
2021-06-29,59.34903
2021-06-30,53.94736
2021-07-01,51.52354
2021-07-02,54.29362
2021-07-03,36.14958
2021-07-04,30.54016
2021-07-05,65.65096
2021-07-06,61.56509
2021-07-07,60.31855
2021-07-08,60.59556
2021-07-09,54.57063
2021-07-10,40.1662
2021-07-11,30.3324
2021-07-12,65.51246
2021-07-13,66.20498
2021-07-14,66.41274
2021-07-15,58.17174
2021-07-16,55.67867
2021-07-17,39.75069
2021-07-18,34.69529
2021-07-19,62.95013
2021-07-20,63.36565
2021-07-21,58.10249
2021-07-22,63.91966
2021-07-23,57.47922
2021-07-24,39.19667
2021-07-25,29.29362
2021-07-26,62.60387
2021-07-27,58.24099
2021-07-28,60.38781
2021-07-29,54.15512
2021-07-30,53.11634
2021-07-31,38.36565
2021-08-01,26.52354
2021-08-02,55.95567
2021-08-03,59.07202
2021-08-04,58.86426
2021-08-05,55.88642
2021-08-06,54.22437
2021-08-07,43.14404
2021-08-08,30.54016
2021-08-09,67.17451
2021-08-10,67.10526
2021-08-11,69.94459
2021-08-12,69.52908
2021-08-13,59.83379
2021-08-14,41.68975
2021-08-15,33.03324
2021-08-16,44.66759
2021-08-17,75.277
2021-08-18,75.06925
2021-08-19,68.00554
2021-08-20,62.67313
2021-08-21,46.05263
2021-08-22,35.2493
2021-08-23,70.70637
2021-08-24,66.41274
2021-08-25,64.81994
2021-08-26,62.81163
2021-08-27,53.39335
2021-08-28,41.96675
2021-08-29,36.28808
2021-08-30,66.27423
2021-08-31,63.01939
2021-09-01,61.21883
2021-09-02,65.99722
2021-09-03,65.09695
2021-09-04,39.54293
2021-09-05,32.75623
2021-09-06,61.9806
2021-09-07,63.29639
2021-09-08,65.72022
2021-09-09,57.82548
2021-09-10,52.00831
2021-09-11,37.67313
2021-09-12,32.34072
2021-09-13,65.23545
2021-09-14,70.15235
2021-09-15,61.49584
2021-09-16,56.57894
2021-09-17,46.88365
2021-09-18,22.78393
2021-09-19,16.20498
2021-09-20,17.31301
2021-09-21,16.27423
2021-09-22,23.68421
2021-09-23,70.84487
2021-09-24,67.72853
2021-09-25,47.43767
2021-09-26,38.08864
2021-09-27,79.77839
2021-09-28,74.86149
2021-09-29,72.85318
2021-09-30,68.3518
2021-10-01,58.3795
2021-10-02,46.05263
2021-10-03,32.89473
2021-10-04,49.58448
2021-10-05,73.96121
2021-10-06,69.59833
2021-10-07,71.32963
2021-10-08,70.2216
2021-10-09,35.38781
2021-10-10,35.94182
2021-10-11,51.38504
2021-10-12,78.87811
2021-10-13,70.29085
2021-10-14,70.91412
2021-10-15,60.59556
2021-10-16,40.3047
2021-10-17,36.14958
2021-10-18,69.45983
2021-10-19,58.86426
2021-10-20,61.9806
2021-10-21,60.38781
2021-10-22,58.31024
2021-10-23,37.46537
2021-10-24,31.50969
2021-10-25,61.21883
2021-10-26,67.86703
2021-10-27,64.68144
2021-10-28,62.39612
2021-10-29,59.76454
2021-10-30,34.14127
2021-10-31,32.61772
2021-11-01,60.94182
2021-11-02,57.75623
2021-11-03,58.17174
2021-11-04,55.47091
2021-11-05,53.53185
2021-11-06,35.2493
2021-11-07,28.39335
2021-11-08,61.14958
2021-11-09,59.00277
2021-11-10,58.86426
2021-11-11,53.32409
2021-11-12,53.32409
2021-11-13,37.60387
2021-11-14,29.36288
2021-11-15,67.86703
2021-11-16,62.18836
2021-11-17,62.53462
2021-11-18,56.99445
2021-11-19,54.43213
2021-11-20,35.59556
2021-11-21,31.57894
2021-11-22,61.56509
2021-11-23,57.75623
2021-11-24,57.68698
2021-11-25,56.44044
2021-11-26,55.88642
2021-11-27,43.4903
2021-11-28,32.47922
2021-11-29,68.90581
2021-11-30,68.21329
2021-12-01,67.72853
2021-12-02,64.81994
2021-12-03,60.18005
2021-12-04,44.73684
2021-12-05,37.95013
2021-12-06,74.79224
2021-12-07,72.64542
2021-12-08,66.20498
2021-12-09,62.39612
2021-12-10,58.3795
2021-12-11,47.71468
2021-12-12,40.72022
2021-12-13,66.759
2021-12-14,64.75069
2021-12-15,60.59556
2021-12-16,64.47368
2021-12-17,56.99445
2021-12-18,39.05817
2021-12-19,35.87257
2021-12-20,68.21329
2021-12-21,68.21329
2021-12-22,59.00277
2021-12-23,57.20221
2021-12-24,52.00831
2021-12-25,28.18559
2021-12-26,35.73407
2021-12-27,69.25207
2021-12-28,63.22714
2021-12-29,63.85041
2021-12-30,55.26315
2021-12-31,44.59833
2022-01-01,25.41551
2022-01-02,32.27146
2022-01-03,67.24376
2022-01-04,72.02216
2022-01-05,76.03878
2022-01-06,76.10803
2022-01-07,65.72022
2022-01-08,52.97783
2022-01-09,41.55124
2022-01-10,82.20221
2022-01-11,79.84764
2022-01-12,77.35457
2022-01-13,73.47645
2022-01-14,65.58171
2022-01-15,56.57894
2022-01-16,42.03601
2022-01-17,75.1385
2022-01-18,72.36842
2022-01-19,71.60664
2022-01-20,68.07479
2022-01-21,66.20498
2022-01-22,46.19113
2022-01-23,45.63711
2022-01-24,75.96952
2022-01-25,72.57617
2022-01-26,67.86703
2022-01-27,66.68975
2022-01-28,53.39335
2022-01-29,33.03324
2022-01-30,19.04432
2022-01-31,16.759
2022-02-01,20.15235
2022-02-02,27.77008
2022-02-03,69.52908
2022-02-04,72.29916
2022-02-05,61.7036
2022-02-06,54.08587
2022-02-07,85.59556
2022-02-08,81.02493
2022-02-09,80.88642
2022-02-10,75.96952
2022-02-11,73.13019
2022-02-12,53.73961
2022-02-13,44.25207
2022-02-14,79.84764
2022-02-15,80.88642
2022-02-16,79.98614
2022-02-17,82.34072
2022-02-18,75.48476
2022-02-19,58.31024
2022-02-20,40.72022
2022-02-21,80.26315
2022-02-22,72.85318
2022-02-23,68.21329
2022-02-24,73.75346
2022-02-25,61.42659
2022-02-26,44.80609
2022-02-27,40.58171
2022-02-28,65.51246
2022-03-01,50.0
2022-03-02,68.76731
2022-03-03,67.52077
2022-03-04,58.6565
2022-03-05,50.83102
2022-03-06,38.29639
2022-03-07,73.75346
2022-03-08,64.95844
2022-03-09,42.86703
2022-03-10,62.18836
2022-03-11,65.0277
2022-03-12,47.16066
2022-03-13,37.95013
2022-03-14,73.47645
2022-03-15,67.86703
2022-03-16,58.6565
2022-03-17,68.28254
2022-03-18,61.14958
2022-03-19,44.11357
