date,전세권설정
2022-03-20,39.12742
2022-03-21,68.6288
2022-03-22,65.51246
2022-03-23,57.20221
2022-03-24,58.6565
2022-03-25,57.96398
2022-03-26,42.03601
2022-03-27,33.58725
2022-03-28,65.3047
2022-03-29,64.26592
2022-03-30,64.26592
2022-03-31,61.9806
2022-04-01,52.83933
2022-04-02,31.30193
2022-04-03,28.32409
2022-04-04,60.31855
2022-04-05,61.14958
2022-04-06,62.18836
2022-04-07,59.27977
2022-04-08,55.60941
2022-04-09,34.62603
2022-04-10,30.12465
2022-04-11,64.40443
2022-04-12,59.97229
2022-04-13,60.2493
2022-04-14,62.46537
2022-04-15,56.30193
2022-04-16,39.12742
2022-04-17,35.73407
2022-04-18,69.32132
2022-04-19,66.82825
2022-04-20,68.55955
2022-04-21,53.6011
2022-04-22,49.93074
2022-04-23,36.49584
2022-04-24,27.83933
2022-04-25,60.31855
2022-04-26,57.75623
2022-04-27,58.86426
2022-04-28,57.96398
2022-04-29,53.25484
2022-04-30,38.5734
2022-05-01,26.93905
2022-05-02,64.61218
2022-05-03,58.58725
2022-05-04,52.90858
2022-05-05,36.01108
2022-05-06,51.17728
2022-05-07,34.76454
2022-05-08,32.34072
2022-05-09,70.98337
2022-05-10,63.29639
2022-05-11,62.39612
2022-05-12,61.28808
2022-05-13,58.79501
2022-05-14,36.77285
2022-05-15,28.73961
2022-05-16,63.78116
2022-05-17,63.50415
2022-05-18,62.60387
2022-05-19,61.49584
2022-05-20,53.73961
2022-05-21,38.5734
2022-05-22,25.90027
2022-05-23,57.06371
2022-05-24,56.09418
2022-05-25,72.36842
2022-05-26,60.94182
2022-05-27,55.0554
2022-05-28,30.60941
2022-05-29,29.77839
2022-05-30,61.63434
2022-05-31,56.23268
2022-06-01,40.09695
2022-06-02,57.06371
2022-06-03,48.5457
2022-06-04,37.81163
2022-06-05,23.68421
2022-06-06,33.3795
2022-06-07,60.94182
2022-06-08,62.32686
2022-06-09,60.45706
2022-06-10,53.18559
2022-06-11,38.4349
2022-06-12,35.45706
2022-06-13,62.18836
2022-06-14,60.18005
2022-06-15,58.86426
2022-06-16,55.67867
2022-06-17,54.29362
2022-06-18,37.46537
2022-06-19,29.29362
2022-06-20,65.1662
2022-06-21,62.81163
2022-06-22,56.9252
2022-06-23,58.58725
2022-06-24,51.45429
2022-06-25,35.2493
2022-06-26,29.91689
2022-06-27,66.68975
2022-06-28,58.3795
2022-06-29,59.83379
2022-06-30,60.04155
2022-07-01,51.8698
2022-07-02,36.9806
2022-07-03,26.52354
2022-07-04,65.0277
2022-07-05,64.47368
2022-07-06,63.50415
2022-07-07,52.00831
2022-07-08,52.77008
2022-07-09,34.34903
2022-07-10,27.56232
2022-07-11,64.54293
2022-07-12,66.27423
2022-07-13,62.25761
2022-07-14,64.95844
2022-07-15,60.38781
2022-07-16,48.89196
2022-07-17,41.62049
2022-07-18,73.96121
2022-07-19,66.55124
2022-07-20,64.05817
2022-07-21,68.97506
2022-07-22,55.74792
2022-07-23,34.62603
2022-07-24,32.13296
2022-07-25,60.31855
2022-07-26,57.68698
2022-07-27,57.82548
2022-07-28,61.49584
2022-07-29,51.10803
2022-07-30,38.64265
2022-07-31,29.08587
2022-08-01,59.41828
2022-08-02,58.31024
2022-08-03,59.90304
2022-08-04,62.88088
2022-08-05,58.3795
2022-08-06,43.83656
2022-08-07,38.4349
2022-08-08,65.0277
2022-08-09,57.06371
2022-08-10,66.13573
2022-08-11,58.44875
2022-08-12,56.99445
2022-08-13,38.08864
2022-08-14,29.50138
2022-08-15,37.53462
2022-08-16,62.67313
2022-08-17,65.1662
2022-08-18,63.85041
2022-08-19,55.40166
2022-08-20,39.19667
2022-08-21,38.78116
2022-08-22,67.72853
2022-08-23,64.54293
2022-08-24,62.67313
2022-08-25,61.7036
2022-08-26,56.16343
2022-08-27,36.91135
2022-08-28,32.54847
2022-08-29,62.11911
2022-08-30,64.54293
2022-08-31,64.19667
2022-09-01,56.64819
2022-09-02,61.49584
2022-09-03,43.28254
2022-09-04,29.91689
2022-09-05,61.63434
2022-09-06,50.83102
2022-09-07,54.98614
2022-09-08,41.68975
2022-09-09,16.27423
2022-09-10,16.68975
2022-09-11,17.17451
2022-09-12,31.44044
2022-09-13,71.60664
2022-09-14,75.06925
2022-09-15,70.77562
2022-09-16,68.21329
2022-09-17,41.82825
2022-09-18,35.87257
2022-09-19,70.98337
2022-09-20,73.61495
2022-09-21,72.92243
2022-09-22,63.5734
2022-09-23,57.06371
2022-09-24,36.08033
2022-09-25,28.94736
2022-09-26,59.97229
2022-09-27,61.91135
2022-09-28,60.2493
2022-09-29,64.81994
2022-09-30,55.95567
2022-10-01,34.14127
2022-10-02,30.3324
2022-10-03,37.25761
2022-10-04,72.36842
2022-10-05,61.28808
2022-10-06,60.66481
2022-10-07,56.71745
2022-10-08,34.34903
2022-10-09,25.20775
2022-10-10,35.87257
2022-10-11,68.42105
2022-10-12,60.18005
2022-10-13,68.83656
2022-10-14,58.03324
2022-10-15,36.14958
2022-10-16,31.37119
2022-10-17,68.07479
2022-10-18,62.81163
2022-10-19,61.7036
2022-10-20,56.44044
2022-10-21,60.04155
2022-10-22,38.50415
2022-10-23,36.35734
2022-10-24,69.52908
2022-10-25,59.83379
2022-10-26,60.1108
2022-10-27,58.03324
2022-10-28,58.86426
2022-10-29,35.59556
2022-10-30,27.77008
2022-10-31,60.38781
2022-11-01,62.32686
2022-11-02,53.39335
2022-11-03,60.52631
2022-11-04,46.26038
2022-11-05,36.77285
2022-11-06,32.68698
2022-11-07,60.1108
2022-11-08,63.71191
2022-11-09,57.68698
2022-11-10,54.22437
2022-11-11,50.277
2022-11-12,32.40997
2022-11-13,26.31578
2022-11-14,59.00277
2022-11-15,61.28808
2022-11-16,55.3324
2022-11-17,58.17174
2022-11-18,46.32963
2022-11-19,29.98614
2022-11-20,27.97783
2022-11-21,58.518
2022-11-22,58.44875
2022-11-23,55.88642
2022-11-24,52.35457
2022-11-25,51.03878
2022-11-26,31.99445
2022-11-27,31.57894
2022-11-28,61.7036
2022-11-29,56.44044
2022-11-30,58.3795
2022-12-01,54.01662
2022-12-02,49.16897
2022-12-03,31.57894
2022-12-04,29.36288
2022-12-05,60.18005
2022-12-06,56.85595
2022-12-07,56.09418
2022-12-08,60.2493
2022-12-09,56.44044
2022-12-10,37.04986
2022-12-11,33.03324
2022-12-12,72.85318
2022-12-13,69.32132
2022-12-14,65.37396
2022-12-15,57.54847
2022-12-16,54.91689
2022-12-17,38.4349
2022-12-18,39.12742
2022-12-19,70.77562
2022-12-20,91.48199
2022-12-21,70.63711
2022-12-22,61.91135
2022-12-23,72.02216
2022-12-24,42.86703
2022-12-25,37.25761
2022-12-26,70.15235
2022-12-27,78.11634
2022-12-28,76.66204
2022-12-29,75.96952
2022-12-30,53.53185
2022-12-31,34.07202
2023-01-01,26.93905
2023-01-02,67.79778
2023-01-03,68.4903
2023-01-04,65.78947
2023-01-05,66.34349
2023-01-06,66.48199
2023-01-07,45.91412
2023-01-08,40.78947
2023-01-09,79.98614
2023-01-10,80.12465
2023-01-11,75.90027
2023-01-12,75.277
2023-01-13,60.38781
2023-01-14,49.03047
2023-01-15,45.70637
2023-01-16,80.81717
2023-01-17,71.19113
2023-01-18,66.27423
2023-01-19,58.86426
2023-01-20,47.85318
2023-01-21,21.19113
2023-01-22,24.79224
2023-01-23,25.41551
2023-01-24,32.06371
2023-01-25,70.91412
2023-01-26,75.06925
2023-01-27,74.16897
2023-01-28,47.29916
2023-01-29,36.49584
2023-01-30,78.73961
2023-01-31,76.66204
2023-02-01,73.68421
2023-02-02,78.73961
2023-02-03,70.42936
2023-02-04,46.60664
2023-02-05,42.65927
2023-02-06,82.82548
2023-02-07,81.16343
2023-02-08,69.66759
2023-02-09,80.26315
2023-02-10,67.31301
2023-02-11,57.47922
2023-02-12,44.25207
2023-02-13,89.88919
2023-02-14,80.47091
2023-02-15,72.16066
2023-02-16,70.42936
2023-02-17,66.20498
2023-02-18,47.71468
2023-02-19,32.89473
2023-02-20,70.01385
2023-02-21,68.00554
2023-02-22,73.68421
2023-02-23,67.03601
2023-02-24,66.96675
2023-02-25,43.83656
2023-02-26,34.41828
2023-02-27,65.72022
2023-02-28,60.45706
2023-03-01,41.759
2023-03-02,60.31855
2023-03-03,55.40166
2023-03-04,43.97506
2023-03-05,37.25761
2023-03-06,61.91135
2023-03-07,65.78947
2023-03-08,65.78947
2023-03-09,70.77562
2023-03-10,61.28808
2023-03-11,39.19667
2023-03-12,35.1108
2023-03-13,74.72299
2023-03-14,66.82825
2023-03-15,66.759
2023-03-16,60.52631
2023-03-17,60.04155
2023-03-18,38.4349
2023-03-19,32.06371
2023-03-20,75.06925
2023-03-21,65.78947
2023-03-22,63.91966
2023-03-23,61.77285
2023-03-24,56.02493
2023-03-25,36.42659
2023-03-26,32.40997
2023-03-27,67.59002
2023-03-28,61.7036
2023-03-29,64.12742
2023-03-30,59.00277
2023-03-31,57.34072
2023-04-01,31.02493
2023-04-02,26.80055
2023-04-03,57.82548
2023-04-04,58.03324
2023-04-05,57.75623
2023-04-06,51.93905
2023-04-07,51.80055
2023-04-08,34.62603
2023-04-09,27.07756
2023-04-10,58.03324
2023-04-11,56.16343
2023-04-12,58.44875
2023-04-13,51.31578
2023-04-14,46.53739
2023-04-15,33.93351
2023-04-16,29.84764
2023-04-17,71.9529
2023-04-18,82.13296
2023-04-19,98.96121
2023-04-20,100.0
2023-04-21,87.18836
2023-04-22,50.20775
2023-04-23,54.08587
2023-04-24,88.78116
2023-04-25,92.24376
2023-04-26,83.24099
2023-04-27,77.97783
2023-04-28,68.07479
2023-04-29,41.8975
2023-04-30,32.06371
2023-05-01,64.40443
2023-05-02,76.03878
2023-05-03,66.48199
2023-05-04,63.5734
2023-05-05,40.0277
2023-05-06,33.86426
2023-05-07,32.54847
2023-05-08,71.53739
2023-05-09,66.20498
2023-05-10,69.18282
2023-05-11,61.35734
2023-05-12,62.67313
2023-05-13,41.41274
2023-05-14,32.27146
2023-05-15,69.52908
2023-05-16,67.59002
2023-05-17,67.93628
2023-05-18,62.04986
2023-05-19,54.77839
2023-05-20,35.52631
2023-05-21,26.93905
2023-05-22,64.33518
2023-05-23,63.36565
2023-05-24,62.67313
2023-05-25,58.31024
2023-05-26,49.93074
2023-05-27,31.71745
2023-05-28,25.76177
2023-05-29,38.01939
2023-05-30,63.22714
2023-05-31,64.12742
2023-06-01,56.9252
2023-06-02,55.3324
2023-06-03,33.44875
2023-06-04,28.67036
2023-06-05,55.12465
2023-06-06,42.59002
2023-06-07,60.73407
2023-06-08,56.02493
2023-06-09,52.63157
2023-06-10,36.35734
2023-06-11,28.25484
2023-06-12,59.00277
2023-06-13,58.24099
2023-06-14,59.41828
2023-06-15,54.36288
2023-06-16,51.80055
2023-06-17,32.20221
2023-06-18,27.70083
2023-06-19,68.14404
2023-06-20,55.1939
2023-06-21,56.85595
2023-06-22,55.0554
2023-06-23,53.87811
2023-06-24,37.67313
2023-06-25,25.90027
2023-06-26,58.58725
2023-06-27,58.31024
2023-06-28,60.2493
2023-06-29,54.57063
2023-06-30,50.48476
2023-07-01,31.64819
2023-07-02,27.63157
2023-07-03,58.79501
2023-07-04,57.34072
2023-07-05,56.99445
2023-07-06,57.54847
2023-07-07,48.4072
2023-07-08,36.7036
2023-07-09,29.98614
2023-07-10,61.21883
2023-07-11,55.81717
2023-07-12,55.26315
2023-07-13,57.82548
2023-07-14,47.02216
2023-07-15,35.2493
2023-07-16,26.31578
2023-07-17,56.7867
2023-07-18,60.52631
2023-07-19,71.46814
2023-07-20,56.44044
2023-07-21,49.03047
2023-07-22,36.21883
2023-07-23,28.73961
2023-07-24,62.67313
2023-07-25,55.95567
2023-07-26,54.50138
2023-07-27,54.01662
2023-07-28,50.34626
2023-07-29,31.37119
2023-07-30,25.277
2023-07-31,56.50969
2023-08-01,49.86149
2023-08-02,50.41551
2023-08-03,46.9529
2023-08-04,45.29085
2023-08-05,28.25484
2023-08-06,21.88365
2023-08-07,52.49307
2023-08-08,54.98614
2023-08-09,50.62326
2023-08-10,50.34626
2023-08-11,43.76731
2023-08-12,33.17174
2023-08-13,23.19944
2023-08-14,49.65373
2023-08-15,36.56509
2023-08-16,57.13296
2023-08-17,56.16343
2023-08-18,48.33795
2023-08-19,35.87257
2023-08-20,27.90858
2023-08-21,57.61772
2023-08-22,56.99445
2023-08-23,60.2493
2023-08-24,55.12465
2023-08-25,51.7313
2023-08-26,29.70914
2023-08-27,24.58448
2023-08-28,55.74792
2023-08-29,59.14127
2023-08-30,49.03047
2023-08-31,57.61772
2023-09-01,48.4072
2023-09-02,33.17174
2023-09-03,29.63988
2023-09-04,61.49584
2023-09-05,63.50415
2023-09-06,56.7867
2023-09-07,57.40997
2023-09-08,50.69252
2023-09-09,37.88088
2023-09-10,27.28531
2023-09-11,60.2493
2023-09-12,56.50969
2023-09-13,55.67867
2023-09-14,50.277
2023-09-15,48.82271
2023-09-16,32.75623
2023-09-17,26.8698
2023-09-18,60.52631
2023-09-19,56.71745
2023-09-20,52.14681
2023-09-21,49.58448
2023-09-22,44.66759
2023-09-23,27.70083
2023-09-24,28.53185
2023-09-25,58.79501
2023-09-26,50.76177
2023-09-27,35.18005
2023-09-28,19.32132
2023-09-29,14.75069
2023-09-30,14.81994
2023-10-01,16.82825
2023-10-02,24.03047
2023-10-03,28.73961
2023-10-04,65.44321
2023-10-05,61.14958
2023-10-06,60.45706
2023-10-07,35.59556
2023-10-08,27.07756
2023-10-09,42.10526
2023-10-10,72.16066
2023-10-11,70.63711
2023-10-12,61.91135
2023-10-13,56.64819
2023-10-14,38.22714
2023-10-15,32.06371
2023-10-16,67.79778
2023-10-17,63.15789
2023-10-18,69.45983
2023-10-19,85.45706
2023-10-20,67.93628
2023-10-21,46.53739
2023-10-22,35.18005
2023-10-23,68.3518
2023-10-24,66.06648
2023-10-25,66.48199
2023-10-26,64.61218
2023-10-27,55.0554
2023-10-28,38.22714
2023-10-29,30.12465
2023-10-30,64.68144
2023-10-31,65.92797
2023-11-01,60.31855
2023-11-02,61.08033
2023-11-03,58.72576
2023-11-04,37.88088
2023-11-05,31.57894
2023-11-06,72.16066
2023-11-07,65.51246
2023-11-08,63.50415
2023-11-09,58.10249
2023-11-10,53.25484
2023-11-11,36.77285
2023-11-12,31.7867
2023-11-13,62.95013
2023-11-14,63.64265
2023-11-15,62.39612
2023-11-16,55.1939
2023-11-17,51.66204
2023-11-18,39.26592
2023-11-19,33.24099
2023-11-20,66.96675
2023-11-21,66.8975
2023-11-22,60.87257
2023-11-23,55.26315
2023-11-24,52.42382
2023-11-25,37.67313
2023-11-26,29.43213
2023-11-27,60.38781
2023-11-28,58.24099
2023-11-29,59.14127
2023-11-30,56.44044
2023-12-01,53.18559
2023-12-02,36.77285
2023-12-03,33.86426
2023-12-04,57.82548
2023-12-05,62.39612
2023-12-06,61.8421
2023-12-07,59.21052
2023-12-08,54.98614
2023-12-09,36.08033
2023-12-10,33.86426
2023-12-11,58.3795
2023-12-12,61.77285
2023-12-13,60.87257
2023-12-14,66.13573
2023-12-15,56.50969
2023-12-16,36.42659
2023-12-17,31.7867
2023-12-18,59.34903
2023-12-19,61.8421
2023-12-20,57.68698
2023-12-21,58.17174
2023-12-22,44.73684
2023-12-23,31.23268
2023-12-24,21.19113
2023-12-25,25.69252
2023-12-26,64.88919
2023-12-27,60.66481
2023-12-28,57.06371
2023-12-29,49.09972
2023-12-30,36.08033
2023-12-31,21.8144
2024-01-01,28.04709
2024-01-02,67.79778
2024-01-03,65.1662
2024-01-04,68.42105
2024-01-05,62.32686
2024-01-06,45.70637
2024-01-07,36.91135
2024-01-08,66.62049
2024-01-09,72.71468
2024-01-10,77.07756
2024-01-11,69.32132
2024-01-12,66.06648
2024-01-13,43.69806
2024-01-14,37.67313
2024-01-15,74.16897
2024-01-16,68.14404
2024-01-17,68.83656
2024-01-18,65.37396
2024-01-19,64.33518
2024-01-20,43.42105
2024-01-21,39.68144
2024-01-22,78.18559
2024-01-23,74.37673
2024-01-24,70.0831
2024-01-25,66.13573
2024-01-26,61.49584
2024-01-27,48.68421
2024-01-28,36.49584
2024-01-29,79.08587
2024-01-30,82.20221
2024-01-31,77.97783
2024-02-01,70.98337
2024-02-02,60.1108
2024-02-03,44.39058
2024-02-04,37.39612
2024-02-05,73.19944
2024-02-06,72.78393
2024-02-07,58.24099
2024-02-08,45.77562
2024-02-09,22.64542
2024-02-10,19.87534
2024-02-11,23.89196
2024-02-12,35.38781
2024-02-13,86.8421
2024-02-14,83.31024
2024-02-15,73.06094
2024-02-16,71.19113
2024-02-17,49.44598
2024-02-18,42.86703
2024-02-19,83.17174
2024-02-20,82.75623
2024-02-21,76.80055
2024-02-22,72.64542
2024-02-23,62.18836
2024-02-24,43.90581
2024-02-25,39.47368
2024-02-26,78.25484
2024-02-27,71.74515
2024-02-28,78.6011
2024-02-29,66.27423
2024-03-01,39.88919
2024-03-02,37.95013
2024-03-03,38.29639
2024-03-04,67.17451
2024-03-05,69.32132
2024-03-06,66.759
2024-03-07,66.96675
2024-03-08,65.37396
2024-03-09,43.76731
2024-03-10,34.55678
2024-03-11,69.66759
2024-03-12,66.759
2024-03-13,67.10526
2024-03-14,61.21883
2024-03-15,54.98614
2024-03-16,36.56509
2024-03-17,30.88642
2024-03-18,71.32963
2024-03-19,62.18836
2024-03-20,64.05817
