date,전세대출
2022-03-20,26.33309
2022-03-21,33.65633
2022-03-22,32.91637
2022-03-23,35.79398
2022-03-24,29.28118
2022-03-25,24.60653
2022-03-26,20.30772
2022-03-27,22.72727
2022-03-28,30.98426
2022-03-29,26.96147
2022-03-30,26.40944
2022-03-31,24.84143
2022-04-01,20.17852
2022-04-02,17.14822
2022-04-03,19.50904
2022-04-04,27.31383
2022-04-05,26.99671
2022-04-06,24.88841
2022-04-07,22.60394
2022-04-08,20.20202
2022-04-09,15.26309
2022-04-10,18.87479
2022-04-11,27.68968
2022-04-12,23.46135
2022-04-13,22.84472
2022-04-14,23.7726
2022-04-15,21.39417
2022-04-16,16.47286
2022-04-17,18.62814
2022-04-18,27.214
2022-04-19,24.34813
2022-04-20,22.85647
2022-04-21,21.04181
2022-04-22,18.05261
2022-04-23,14.81089
2022-04-24,17.31853
2022-04-25,26.02184
2022-04-26,23.23819
2022-04-27,20.57787
2022-04-28,20.1844
2022-04-29,17.27742
2022-04-30,14.36457
2022-05-01,16.54334
2022-05-02,22.99741
2022-05-03,21.09466
2022-05-04,18.98637
2022-05-05,14.27648
2022-05-06,19.06859
2022-05-07,14.14728
2022-05-08,18.92764
2022-05-09,27.63683
2022-05-10,24.04275
2022-05-11,22.66267
2022-05-12,21.03006
2022-05-13,18.25229
2022-05-14,14.71106
2022-05-15,16.63143
2022-05-16,25.84566
2022-05-17,23.4731
2022-05-18,22.16349
2022-05-19,20.6777
2022-05-20,18.52243
2022-05-21,15.29833
2022-05-22,16.68428
2022-05-23,24.354
2022-05-24,22.70378
2022-05-25,22.43951
2022-05-26,22.00493
2022-05-27,18.86892
2022-05-28,14.49964
2022-05-29,17.48296
2022-05-30,25.99835
2022-05-31,22.64505
2022-06-01,18.54592
2022-06-02,21.66431
2022-06-03,18.50481
2022-06-04,14.62884
2022-06-05,13.67159
2022-06-06,18.48719
2022-06-07,24.07798
2022-06-08,23.07963
2022-06-09,21.11228
2022-06-10,18.56941
2022-06-11,14.54075
2022-06-12,18.21118
2022-06-13,26.66784
2022-06-14,23.41437
2022-06-15,22.45712
2022-06-16,25.96311
2022-06-17,23.24406
2022-06-18,16.66666
2022-06-19,19.55015
2022-06-20,29.92717
2022-06-21,31.90627
2022-06-22,26.68545
2022-06-23,22.54521
2022-06-24,19.2154
2022-06-25,14.74042
2022-06-26,18.3991
2022-06-27,25.26427
2022-06-28,24.35987
2022-06-29,22.15762
2022-06-30,19.98473
2022-07-01,19.05684
2022-07-02,14.94597
2022-07-03,17.76485
2022-07-04,26.35658
2022-07-05,24.031
2022-07-06,21.71129
2022-07-07,20.77754
2022-07-08,17.93516
2022-07-09,13.90063
2022-07-10,15.99718
2022-07-11,24.72398
2022-07-12,22.90932
2022-07-13,25.82217
2022-07-14,23.12661
2022-07-15,20.46629
2022-07-16,14.49964
2022-07-17,20.40169
2022-07-18,30.83744
2022-07-19,26.15104
2022-07-20,25.99248
2022-07-21,24.6124
2022-07-22,19.39746
2022-07-23,14.47028
2022-07-24,16.40826
2022-07-25,25.25252
2022-07-26,23.16185
2022-07-27,21.47051
2022-07-28,19.89664
2022-07-29,17.6474
2022-07-30,13.31336
2022-07-31,15.66831
2022-08-01,23.50246
2022-08-02,21.4529
2022-08-03,20.90674
2022-08-04,20.1844
2022-08-05,17.23044
2022-08-06,13.85365
2022-08-07,16.01479
2022-08-08,23.7315
2022-08-09,20.95372
2022-08-10,22.79187
2022-08-11,20.68945
2022-08-12,18.07023
2022-08-13,13.71858
2022-08-14,14.27061
2022-08-15,18.49894
2022-08-16,27.80714
2022-08-17,24.9354
2022-08-18,23.07376
2022-08-19,19.76744
2022-08-20,15.3688
2022-08-21,18.87479
2022-08-22,27.60747
2022-08-23,25.88677
2022-08-24,23.13836
2022-08-25,23.3439
2022-08-26,20.42518
2022-08-27,14.71106
2022-08-28,16.75475
2022-08-29,25.09983
2022-08-30,22.92107
2022-08-31,22.44538
2022-09-01,20.15503
2022-09-02,17.37138
2022-09-03,13.96523
2022-09-04,16.36128
2022-09-05,22.57458
2022-09-06,20.23725
2022-09-07,19.08033
2022-09-08,14.99295
2022-09-09,10.73525
2022-09-10,11.6279
2022-09-11,13.31336
2022-09-12,18.77495
2022-09-13,30.5027
2022-09-14,29.02865
2022-09-15,27.02607
2022-09-16,22.32793
2022-09-17,16.6373
2022-09-18,18.56941
2022-09-19,29.87432
2022-09-20,24.5478
2022-09-21,24.8708
2022-09-22,24.57716
2022-09-23,21.73478
2022-09-24,14.21775
2022-09-25,17.72374
2022-09-26,27.21987
2022-09-27,25.40521
2022-09-28,24.58303
2022-09-29,21.64669
2022-09-30,20.81277
2022-10-01,15.80338
2022-10-02,15.50387
2022-10-03,25.98073
2022-10-04,33.36269
2022-10-05,26.57975
2022-10-06,24.23067
2022-10-07,21.10054
2022-10-08,14.2941
2022-10-09,16.30843
2022-10-10,21.74066
2022-10-11,29.54545
2022-10-12,30.50857
2022-10-13,27.68968
2022-10-14,22.45125
2022-10-15,15.66831
2022-10-16,18.12896
2022-10-17,28.51773
2022-10-18,26.42706
2022-10-19,23.76086
2022-10-20,23.32628
2022-10-21,20.61898
2022-10-22,14.60535
2022-10-23,22.09302
2022-10-24,29.82734
2022-10-25,25.0
2022-10-26,24.20718
2022-10-27,22.64505
2022-10-28,20.07869
2022-10-29,14.01221
2022-10-30,12.64975
2022-10-31,22.8271
2022-11-01,22.23396
2022-11-02,23.37326
2022-11-03,23.74324
2022-11-04,20.06694
2022-11-05,14.38219
2022-11-06,19.42682
2022-11-07,27.7719
2022-11-08,27.27859
2022-11-09,23.84308
2022-11-10,25.39934
2022-11-11,19.55015
2022-11-12,14.69344
2022-11-13,16.94855
2022-11-14,26.78529
2022-11-15,25.97486
2022-11-16,24.14846
2022-11-17,22.56283
2022-11-18,19.64411
2022-11-19,14.54075
2022-11-20,17.04251
2022-11-21,25.66361
2022-11-22,23.44961
2022-11-23,21.93446
2022-11-24,20.23138
2022-11-25,18.04674
2022-11-26,13.35447
2022-11-27,15.85623
2022-11-28,23.39675
2022-11-29,22.42189
2022-11-30,21.43528
2022-12-01,19.65586
2022-12-02,16.81348
2022-12-03,12.13295
2022-12-04,15.96194
2022-12-05,23.2147
2022-12-06,22.43951
2022-12-07,24.17195
2022-12-08,21.84049
2022-12-09,20.86563
2022-12-10,14.70519
2022-12-11,18.76908
2022-12-12,28.25346
2022-12-13,24.76509
2022-12-14,23.81959
2022-12-15,22.23396
2022-12-16,20.59548
2022-12-17,15.03993
2022-12-18,16.81935
2022-12-19,23.81959
2022-12-20,24.65938
2022-12-21,22.77425
2022-12-22,19.9906
2022-12-23,17.74723
2022-12-24,13.2194
2022-12-25,15.59196
2022-12-26,25.69884
2022-12-27,25.58726
2022-12-28,24.17195
2022-12-29,22.59807
2022-12-30,18.66337
2022-12-31,14.2941
2023-01-01,17.48296
2023-01-02,30.92553
2023-01-03,27.97744
2023-01-04,28.3944
2023-01-05,26.63847
2023-01-06,23.20295
2023-01-07,17.82358
2023-01-08,21.6232
2023-01-09,33.06906
2023-01-10,33.22175
2023-01-11,32.69908
2023-01-12,31.27202
2023-01-13,27.21987
2023-01-14,20.61898
2023-01-15,23.37326
2023-01-16,33.40967
2023-01-17,28.94056
2023-01-18,29.105
2023-01-19,24.88254
2023-01-20,20.64834
2023-01-21,15.63894
2023-01-22,17.14822
2023-01-23,18.4637
2023-01-24,24.46558
2023-01-25,36.21681
2023-01-26,31.75358
2023-01-27,28.90533
2023-01-28,21.74653
2023-01-29,27.24923
2023-01-30,41.86046
2023-01-31,37.08597
2023-02-01,32.09419
2023-02-02,31.45994
2023-02-03,26.53864
2023-02-04,21.80526
2023-02-05,22.82123
2023-02-06,35.45924
2023-02-07,35.35353
2023-02-08,32.01785
2023-02-09,29.21658
2023-02-10,26.34484
2023-02-11,20.36058
2023-02-12,23.59642
2023-02-13,34.95419
2023-02-14,30.04463
2023-02-15,28.13013
2023-02-16,26.42118
2023-02-17,23.63166
2023-02-18,18.76908
2023-02-19,21.28846
2023-02-20,31.79469
2023-02-21,30.12684
2023-02-22,27.43716
2023-02-23,27.1494
2023-02-24,22.75076
2023-02-25,18.61052
2023-02-26,20.20789
2023-02-27,29.11674
2023-02-28,33.17477
2023-03-01,25.21728
2023-03-02,29.14611
2023-03-03,24.58891
2023-03-04,20.04933
2023-03-05,20.91261
2023-03-06,30.16795
2023-03-07,27.34319
2023-03-08,24.72398
2023-03-09,23.10312
2023-03-10,19.22715
2023-03-11,14.4233
2023-03-12,17.11886
2023-03-13,26.60911
2023-03-14,24.56542
2023-03-15,23.67864
2023-03-16,22.64505
2023-03-17,19.84378
2023-03-18,16.79586
2023-03-19,18.82781
2023-03-20,26.91449
2023-03-21,25.82804
2023-03-22,22.73901
2023-03-23,22.55696
2023-03-24,20.29011
2023-03-25,15.15151
2023-03-26,18.21118
2023-03-27,27.06718
2023-03-28,26.32135
2023-03-29,25.40521
2023-03-30,24.08973
2023-03-31,18.95113
2023-04-01,13.69509
2023-04-02,17.72374
2023-04-03,26.96147
2023-04-04,24.23655
2023-04-05,22.97392
2023-04-06,21.24735
2023-04-07,18.91003
2023-04-08,14.38219
2023-04-09,16.39652
2023-04-10,26.50927
2023-04-11,24.31876
2023-04-12,22.21047
2023-04-13,20.64247
2023-04-14,19.20366
2023-04-15,15.25722
2023-04-16,18.19356
2023-04-17,27.68968
2023-04-18,24.76509
2023-04-19,23.23232
2023-04-20,21.59384
2023-04-21,18.85717
2023-04-22,14.94597
2023-04-23,16.70777
2023-04-24,25.15856
2023-04-25,21.74653
2023-04-26,21.03594
2023-04-27,18.82194
2023-04-28,15.91496
2023-04-29,13.25463
2023-04-30,14.38806
2023-05-01,19.28
2023-05-02,23.16772
2023-05-03,20.96546
2023-05-04,18.02325
2023-05-05,13.57176
2023-05-06,13.89476
2023-05-07,16.56095
2023-05-08,25.34061
2023-05-09,23.20295
2023-05-10,21.7524
2023-05-11,19.46206
2023-05-12,17.61804
2023-05-13,13.74207
2023-05-14,14.92835
2023-05-15,25.38172
2023-05-16,23.2793
2023-05-17,21.26497
2023-05-18,20.20789
2023-05-19,17.03664
2023-05-20,14.1003
2023-05-21,15.93258
2023-05-22,25.6871
2023-05-23,22.15762
2023-05-24,21.37655
2023-05-25,20.01409
2023-05-26,16.70777
2023-05-27,12.43246
2023-05-28,13.56001
2023-05-29,18.41085
2023-05-30,26.31548
2023-05-31,23.24994
2023-06-01,20.96546
2023-06-02,18.32276
2023-06-03,13.45431
2023-06-04,16.91919
2023-06-05,22.50411
2023-06-06,18.23467
2023-06-07,23.8372
2023-06-08,21.75828
2023-06-09,19.26826
2023-06-10,13.98872
2023-06-11,15.8621
2023-06-12,25.44045
2023-06-13,22.84472
2023-06-14,22.16936
2023-06-15,19.82029
2023-06-16,17.83533
2023-06-17,14.49964
2023-06-18,16.32017
2023-06-19,25.83392
2023-06-20,22.45125
2023-06-21,21.85224
2023-06-22,21.78764
2023-06-23,18.36974
2023-06-24,13.86539
2023-06-25,14.86375
2023-06-26,23.09137
2023-06-27,21.60559
2023-06-28,19.6676
2023-06-29,18.38148
2023-06-30,17.0014
2023-07-01,12.97862
2023-07-02,16.01479
2023-07-03,23.78435
2023-07-04,23.09725
2023-07-05,23.3439
2023-07-06,20.08456
2023-07-07,17.35964
2023-07-08,13.43081
2023-07-09,15.20436
2023-07-10,24.9119
2023-07-11,20.68945
2023-07-12,20.38994
2023-07-13,19.12731
2023-07-14,17.35964
2023-07-15,14.08268
2023-07-16,15.63307
2023-07-17,23.70213
2023-07-18,22.86234
2023-07-19,20.3547
2023-07-20,19.45031
2023-07-21,17.6474
2023-07-22,13.88301
2023-07-23,15.32769
2023-07-24,22.89758
2023-07-25,21.22386
2023-07-26,20.84801
2023-07-27,20.06694
2023-07-28,17.50645
2023-07-29,13.30749
2023-07-30,14.11792
2023-07-31,21.40004
2023-08-01,18.69274
2023-08-02,18.95701
2023-08-03,17.89405
2023-08-04,15.75052
2023-08-05,13.12544
2023-08-06,14.41743
2023-08-07,23.01503
2023-08-08,21.71717
2023-08-09,19.86727
2023-08-10,19.42682
2023-08-11,18.68099
2023-08-12,14.20014
2023-08-13,16.06178
2023-08-14,22.56283
2023-08-15,19.02748
2023-08-16,25.50505
2023-08-17,22.97979
2023-08-18,19.7968
2023-08-19,15.21024
2023-08-20,16.40826
2023-08-21,26.97909
2023-08-22,23.30866
2023-08-23,22.68029
2023-08-24,22.29269
2023-08-25,19.36809
2023-08-26,14.96358
2023-08-27,17.14822
2023-08-28,26.77354
2023-08-29,25.63424
2023-08-30,22.5922
2023-08-31,19.603
2023-09-01,18.3991
2023-09-02,14.7228
2023-09-03,17.2598
2023-09-04,25.39934
2023-09-05,24.10147
2023-09-06,22.84472
2023-09-07,20.23725
2023-09-08,18.34038
2023-09-09,14.19426
2023-09-10,15.9267
2023-09-11,24.32464
2023-09-12,23.23232
2023-09-13,21.20624
2023-09-14,18.25816
2023-09-15,16.81935
2023-09-16,12.98449
2023-09-17,15.79163
2023-09-18,22.6568
2023-09-19,20.61898
2023-09-20,18.29927
2023-09-21,16.36715
2023-09-22,14.39981
2023-09-23,12.67324
2023-09-24,14.52901
2023-09-25,20.66596
2023-09-26,17.65327
2023-09-27,13.62461
2023-09-28,9.56659
2023-09-29,9.76039
2023-09-30,10.04228
2023-10-01,10.70002
2023-10-02,13.5424
2023-10-03,16.99553
2023-10-04,25.39346
2023-10-05,22.78599
2023-10-06,18.29927
2023-10-07,12.56166
2023-10-08,13.16654
2023-10-09,18.32276
2023-10-10,25.51679
2023-10-11,22.6568
2023-10-12,20.8069
2023-10-13,18.43434
2023-10-14,13.5424
2023-10-15,15.38642
2023-10-16,24.43035
2023-10-17,21.65844
2023-10-18,19.55602
2023-10-19,19.11557
2023-10-20,16.66079
2023-10-21,12.83767
2023-10-22,14.49377
2023-10-23,22.53347
2023-10-24,21.59384
2023-10-25,19.46793
2023-10-26,18.5283
2023-10-27,16.38477
2023-10-28,12.09772
2023-10-29,14.52901
2023-10-30,24.27766
2023-10-31,21.03594
2023-11-01,19.06272
2023-11-02,18.75146
2023-11-03,17.6474
2023-11-04,13.0902
2023-11-05,15.4334
2023-11-06,22.11651
2023-11-07,19.56777
2023-11-08,19.02748
2023-11-09,17.54756
2023-11-10,16.07939
2023-11-11,12.33262
2023-11-12,14.4879
2023-11-13,21.88747
2023-11-14,20.19614
2023-11-15,19.39746
2023-11-16,18.11721
2023-11-17,16.1851
2023-11-18,17.81183
2023-11-19,16.50223
2023-11-20,25.22903
2023-11-21,22.99154
2023-11-22,20.32534
2023-11-23,18.35212
2023-11-24,17.13648
2023-11-25,13.43669
2023-11-26,14.84026
2023-11-27,22.56871
2023-11-28,21.44702
2023-11-29,18.24641
2023-11-30,17.61804
2023-12-01,16.10876
2023-12-02,13.63049
2023-12-03,15.67418
2023-12-04,22.5276
2023-12-05,20.92435
2023-12-06,19.5384
2023-12-07,18.7221
2023-12-08,16.2497
2023-12-09,13.51891
2023-12-10,16.17923
2023-12-11,23.16772
2023-12-12,21.3237
2023-12-13,19.59713
2023-12-14,18.45196
2023-12-15,16.73713
2023-12-16,13.04909
2023-12-17,15.87972
2023-12-18,21.91684
2023-12-19,19.8614
2023-12-20,16.9368
2023-12-21,17.2598
2023-12-22,14.51139
2023-12-23,11.86868
2023-12-24,10.90556
2023-12-25,13.13131
2023-12-26,22.73901
2023-12-27,22.28682
2023-12-28,21.04181
2023-12-29,17.15997
2023-12-30,14.12379
2023-12-31,13.80079
2024-01-01,17.81771
2024-01-02,27.69556
2024-01-03,25.54615
2024-01-04,24.83556
2024-01-05,22.05778
2024-01-06,18.4637
2024-01-07,20.63659
2024-01-08,28.55297
2024-01-09,30.20319
2024-01-10,27.3197
2024-01-11,25.18792
2024-01-12,21.98731
2024-01-13,17.81771
2024-01-14,20.94785
2024-01-15,29.95066
2024-01-16,26.90862
2024-01-17,27.04956
2024-01-18,25.54028
2024-01-19,21.18275
2024-01-20,17.3244
2024-01-21,22.11064
2024-01-22,29.05802
2024-01-23,25.6225
2024-01-24,23.63166
2024-01-25,22.91519
2024-01-26,20.68357
2024-01-27,16.80761
2024-01-28,20.45454
2024-01-29,28.59408
2024-01-30,36.3049
2024-01-31,39.99882
2024-02-01,26.54451
2024-02-02,22.38665
2024-02-03,17.01902
2024-02-04,22.19285
2024-02-05,28.93469
2024-02-06,25.6871
2024-02-07,21.34719
2024-02-08,19.08621
2024-02-09,13.70683
2024-02-10,14.18839
2024-02-11,15.46863
2024-02-12,21.68193
2024-02-13,30.69649
2024-02-14,27.07305
2024-02-15,25.2349
2024-02-16,22.0108
2024-02-17,17.89405
2024-02-18,18.75146
2024-02-19,28.60582
2024-02-20,25.22316
2024-02-21,23.9018
2024-02-22,23.05614
2024-02-23,22.8917
2024-02-24,17.73549
2024-02-25,20.43105
2024-02-26,31.08996
2024-02-27,25.0411
2024-02-28,23.74911
2024-02-29,21.18275
2024-03-01,16.07352
2024-03-02,16.17923
2024-03-03,18.78083
2024-03-04,27.27859
2024-03-05,25.37585
2024-03-06,24.21306
2024-03-07,21.64082
2024-03-08,19.4738
2024-03-09,15.07517
2024-03-10,18.28752
2024-03-11,24.53605
2024-03-12,23.32041
2024-03-13,21.35306
2024-03-14,20.00234
2024-03-15,18.97463
2024-03-16,14.13554
2024-03-17,16.39652
2024-03-18,24.64763
2024-03-19,23.26168
2024-03-20,21.46464
