date,코넥스상장
2022-03-18,28.04232
2022-03-19,13.75661
2022-03-20,7.4074
2022-03-21,25.39682
2022-03-22,29.62962
2022-03-23,35.97883
2022-03-24,40.21164
2022-03-25,30.68783
2022-03-26,15.34391
2022-03-27,14.81481
2022-03-28,31.74603
2022-03-29,34.92063
2022-03-30,31.74603
2022-03-31,30.15873
2022-04-01,23.28042
2022-04-02,8.4656
2022-04-03,5.8201
2022-04-04,20.63492
2022-04-05,38.62433
2022-04-06,30.68783
2022-04-07,24.86772
2022-04-08,24.86772
2022-04-09,16.93121
2022-04-10,7.9365
2022-04-11,25.39682
2022-04-12,22.75132
2022-04-13,26.98412
2022-04-14,34.39153
2022-04-15,30.15873
2022-04-16,16.93121
2022-04-17,17.46031
2022-04-18,27.51322
2022-04-19,26.45502
2022-04-20,30.15873
2022-04-21,32.80423
2022-04-22,67.72486
2022-04-23,14.28571
2022-04-24,13.75661
2022-04-25,19.57671
2022-04-26,26.45502
2022-04-27,36.50793
2022-04-28,26.98412
2022-04-29,21.16402
2022-04-30,7.4074
2022-05-01,6.8783
2022-05-02,22.22222
2022-05-03,38.09523
2022-05-04,26.98412
2022-05-05,10.05291
2022-05-06,11.64021
2022-05-07,4.2328
2022-05-08,5.291
2022-05-09,14.81481
2022-05-10,24.33862
2022-05-11,22.75132
2022-05-12,23.28042
2022-05-13,17.46031
2022-05-14,7.4074
2022-05-15,3.7037
2022-05-16,20.10582
2022-05-17,18.51851
2022-05-18,25.39682
2022-05-19,18.51851
2022-05-20,24.33862
2022-05-21,8.4656
2022-05-22,10.58201
2022-05-23,21.69312
2022-05-24,28.57142
2022-05-25,33.33333
2022-05-26,19.57671
2022-05-27,20.10582
2022-05-28,6.3492
2022-05-29,5.291
2022-05-30,17.98941
2022-05-31,31.74603
2022-06-01,16.40211
2022-06-02,27.51322
2022-06-03,17.46031
2022-06-04,5.8201
2022-06-05,6.8783
2022-06-06,6.3492
2022-06-07,25.92592
2022-06-08,17.98941
2022-06-09,16.93121
2022-06-10,14.28571
2022-06-11,12.16931
2022-06-12,6.3492
2022-06-13,22.22222
2022-06-14,24.33862
2022-06-15,30.15873
2022-06-16,25.39682
2022-06-17,22.75132
2022-06-18,7.9365
2022-06-19,16.40211
2022-06-20,26.98412
2022-06-21,23.80952
2022-06-22,16.93121
2022-06-23,15.87301
2022-06-24,20.63492
2022-06-25,6.8783
2022-06-26,5.8201
2022-06-27,15.34391
2022-06-28,17.98941
2022-06-29,20.63492
2022-06-30,19.57671
2022-07-01,12.16931
2022-07-02,5.291
2022-07-03,3.1746
2022-07-04,20.63492
2022-07-05,14.81481
2022-07-06,41.26984
2022-07-07,34.39153
2022-07-08,22.75132
2022-07-09,8.9947
2022-07-10,6.8783
2022-07-11,38.62433
2022-07-12,33.33333
2022-07-13,29.62962
2022-07-14,40.74074
2022-07-15,30.68783
2022-07-16,11.64021
2022-07-17,4.2328
2022-07-18,24.86772
2022-07-19,38.09523
2022-07-20,39.68253
2022-07-21,40.74074
2022-07-22,26.98412
2022-07-23,13.22751
2022-07-24,17.98941
2022-07-25,30.15873
2022-07-26,41.26984
2022-07-27,48.67724
2022-07-28,34.39153
2022-07-29,24.33862
2022-07-30,12.16931
2022-07-31,5.8201
2022-08-01,24.33862
2022-08-02,38.62433
2022-08-03,40.21164
2022-08-04,65.07936
2022-08-05,44.97354
2022-08-06,30.15873
2022-08-07,20.63492
2022-08-08,29.62962
2022-08-09,31.74603
2022-08-10,28.57142
2022-08-11,30.68783
2022-08-12,25.92592
2022-08-13,10.05291
2022-08-14,9.5238
2022-08-15,14.81481
2022-08-16,30.15873
2022-08-17,32.27513
2022-08-18,37.03703
2022-08-19,26.45502
2022-08-20,10.05291
2022-08-21,10.58201
2022-08-22,29.62962
2022-08-23,30.15873
2022-08-24,39.68253
2022-08-25,22.75132
2022-08-26,29.10052
2022-08-27,8.9947
2022-08-28,8.4656
2022-08-29,25.92592
2022-08-30,34.92063
2022-08-31,24.33862
2022-09-01,31.21693
2022-09-02,25.92592
2022-09-03,11.11111
2022-09-04,18.51851
2022-09-05,28.57142
2022-09-06,39.68253
2022-09-07,23.80952
2022-09-08,19.57671
2022-09-09,5.8201
2022-09-10,3.7037
2022-09-11,7.4074
2022-09-12,15.34391
2022-09-13,25.39682
2022-09-14,30.68783
2022-09-15,30.15873
2022-09-16,32.80423
2022-09-17,14.28571
2022-09-18,12.69841
2022-09-19,32.80423
2022-09-20,21.16402
2022-09-21,30.68783
2022-09-22,29.10052
2022-09-23,30.68783
2022-09-24,9.5238
2022-09-25,7.4074
2022-09-26,25.92592
2022-09-27,31.21693
2022-09-28,34.92063
2022-09-29,20.63492
2022-09-30,16.93121
2022-10-01,10.05291
2022-10-02,8.9947
2022-10-03,8.4656
2022-10-04,23.80952
2022-10-05,26.45502
2022-10-06,21.16402
2022-10-07,22.22222
2022-10-08,10.05291
2022-10-09,8.4656
2022-10-10,16.40211
2022-10-11,24.33862
2022-10-12,20.63492
2022-10-13,26.98412
2022-10-14,23.80952
2022-10-15,10.05291
2022-10-16,5.291
2022-10-17,26.98412
2022-10-18,38.62433
2022-10-19,39.68253
2022-10-20,41.26984
2022-10-21,22.75132
2022-10-22,14.28571
2022-10-23,10.05291
2022-10-24,35.97883
2022-10-25,31.21693
2022-10-26,30.68783
2022-10-27,35.44973
2022-10-28,26.45502
2022-10-29,7.9365
2022-10-30,11.11111
2022-10-31,23.28042
2022-11-01,23.80952
2022-11-02,22.22222
2022-11-03,24.33862
2022-11-04,27.51322
2022-11-05,6.8783
2022-11-06,7.4074
2022-11-07,26.45502
2022-11-08,29.62962
2022-11-09,37.03703
2022-11-10,100.0
2022-11-11,84.65608
2022-11-12,21.16402
2022-11-13,13.75661
2022-11-14,46.03174
2022-11-15,40.74074
2022-11-16,42.32804
2022-11-17,36.50793
2022-11-18,25.39682
2022-11-19,8.4656
2022-11-20,16.40211
2022-11-21,22.22222
2022-11-22,27.51322
2022-11-23,34.39153
2022-11-24,27.51322
2022-11-25,28.57142
2022-11-26,15.34391
2022-11-27,16.40211
2022-11-28,35.44973
2022-11-29,59.78835
2022-11-30,87.30158
2022-12-01,47.08994
2022-12-02,28.04232
2022-12-03,10.05291
2022-12-04,15.87301
2022-12-05,31.21693
2022-12-06,33.86243
2022-12-07,28.04232
2022-12-08,36.50793
2022-12-09,28.57142
2022-12-10,7.9365
2022-12-11,33.33333
2022-12-12,39.15343
2022-12-13,38.62433
2022-12-14,28.04232
2022-12-15,26.98412
2022-12-16,28.57142
2022-12-17,7.9365
2022-12-18,11.11111
2022-12-19,29.10052
2022-12-20,26.98412
2022-12-21,41.26984
2022-12-22,42.85714
2022-12-23,36.50793
2022-12-24,8.9947
2022-12-25,8.4656
2022-12-26,23.80952
2022-12-27,28.04232
2022-12-28,53.43915
2022-12-29,38.62433
2022-12-30,21.69312
2022-12-31,11.64021
2023-01-01,5.291
2023-01-02,23.80952
2023-01-03,25.39682
2023-01-04,21.69312
2023-01-05,30.15873
2023-01-06,19.57671
2023-01-07,14.28571
2023-01-08,8.4656
2023-01-09,21.69312
2023-01-10,22.22222
2023-01-11,21.69312
2023-01-12,34.92063
2023-01-13,24.86772
2023-01-14,11.64021
2023-01-15,12.16931
2023-01-16,23.28042
2023-01-17,28.04232
2023-01-18,30.15873
2023-01-19,28.57142
2023-01-20,24.33862
2023-01-21,10.05291
2023-01-22,10.05291
2023-01-23,12.69841
2023-01-24,7.9365
2023-01-25,28.04232
2023-01-26,48.14814
2023-01-27,44.97354
2023-01-28,8.9947
2023-01-29,6.3492
2023-01-30,25.92592
2023-01-31,28.04232
2023-02-01,22.22222
2023-02-02,29.62962
2023-02-03,29.62962
2023-02-04,10.05291
2023-02-05,9.5238
2023-02-06,34.92063
2023-02-07,24.86772
2023-02-08,48.14814
2023-02-09,38.62433
2023-02-10,38.62433
2023-02-11,11.11111
2023-02-12,17.46031
2023-02-13,30.68783
2023-02-14,28.57142
2023-02-15,21.16402
2023-02-16,23.28042
2023-02-17,42.32804
2023-02-18,19.04761
2023-02-19,15.34391
2023-02-20,48.14814
2023-02-21,38.62433
2023-02-22,27.51322
2023-02-23,24.86772
2023-02-24,26.45502
2023-02-25,14.28571
2023-02-26,9.5238
2023-02-27,29.10052
2023-02-28,26.98412
2023-03-01,18.51851
2023-03-02,23.28042
2023-03-03,21.69312
2023-03-04,10.05291
2023-03-05,15.34391
2023-03-06,31.21693
2023-03-07,32.80423
2023-03-08,25.39682
2023-03-09,31.21693
2023-03-10,22.75132
2023-03-11,8.9947
2023-03-12,8.4656
2023-03-13,38.09523
2023-03-14,34.39153
2023-03-15,32.80423
2023-03-16,29.62962
2023-03-17,31.21693
2023-03-18,13.22751
2023-03-19,13.22751
2023-03-20,34.39153
2023-03-21,34.39153
2023-03-22,34.92063
2023-03-23,34.39153
2023-03-24,26.98412
2023-03-25,5.291
2023-03-26,7.4074
2023-03-27,26.45502
2023-03-28,21.69312
2023-03-29,26.45502
2023-03-30,28.57142
2023-03-31,24.33862
2023-04-01,8.4656
2023-04-02,11.11111
2023-04-03,32.80423
2023-04-04,22.22222
2023-04-05,24.33862
2023-04-06,25.39682
2023-04-07,24.33862
2023-04-08,13.22751
2023-04-09,15.34391
2023-04-10,42.32804
2023-04-11,40.74074
2023-04-12,43.91534
2023-04-13,39.68253
2023-04-14,35.44973
2023-04-15,13.22751
2023-04-16,16.40211
2023-04-17,39.68253
2023-04-18,42.32804
2023-04-19,51.32275
2023-04-20,47.08994
2023-04-21,26.98412
2023-04-22,7.9365
2023-04-23,8.9947
2023-04-24,27.51322
2023-04-25,31.74603
2023-04-26,27.51322
2023-04-27,26.98412
2023-04-28,15.34391
2023-04-29,5.8201
2023-04-30,7.4074
2023-05-01,10.58201
2023-05-02,28.57142
2023-05-03,18.51851
2023-05-04,16.93121
2023-05-05,15.87301
2023-05-06,2.6455
2023-05-07,8.4656
2023-05-08,22.75132
2023-05-09,25.39682
2023-05-10,23.28042
2023-05-11,28.57142
2023-05-12,29.62962
2023-05-13,10.05291
2023-05-14,8.9947
2023-05-15,22.75132
2023-05-16,28.57142
2023-05-17,30.68783
2023-05-18,33.33333
2023-05-19,22.75132
2023-05-20,12.16931
2023-05-21,21.69312
2023-05-22,29.10052
2023-05-23,17.46031
2023-05-24,19.04761
2023-05-25,24.86772
2023-05-26,21.69312
2023-05-27,7.4074
2023-05-28,6.3492
2023-05-29,10.05291
2023-05-30,23.28042
2023-05-31,25.39682
2023-06-01,30.15873
2023-06-02,27.51322
2023-06-03,11.11111
2023-06-04,4.7619
2023-06-05,21.16402
2023-06-06,13.22751
2023-06-07,28.04232
2023-06-08,23.28042
2023-06-09,29.10052
2023-06-10,14.81481
2023-06-11,7.9365
2023-06-12,32.27513
2023-06-13,30.15873
2023-06-14,28.57142
2023-06-15,26.45502
2023-06-16,34.92063
2023-06-17,15.87301
2023-06-18,14.81481
2023-06-19,59.25925
2023-06-20,49.73544
2023-06-21,50.26455
2023-06-22,37.03703
2023-06-23,29.62962
2023-06-24,13.22751
2023-06-25,14.81481
2023-06-26,36.50793
2023-06-27,46.56084
2023-06-28,50.26455
2023-06-29,86.77248
2023-06-30,53.96825
2023-07-01,12.16931
2023-07-02,19.04761
2023-07-03,48.67724
2023-07-04,50.79365
2023-07-05,49.73544
2023-07-06,26.98412
2023-07-07,25.39682
2023-07-08,14.28571
2023-07-09,16.93121
2023-07-10,21.69312
2023-07-11,30.15873
2023-07-12,40.74074
2023-07-13,28.57142
2023-07-14,38.62433
2023-07-15,21.16402
2023-07-16,21.16402
2023-07-17,40.21164
2023-07-18,40.21164
2023-07-19,41.79894
2023-07-20,38.09523
2023-07-21,31.21693
2023-07-22,11.64021
2023-07-23,16.93121
2023-07-24,47.08994
2023-07-25,30.68783
2023-07-26,32.80423
2023-07-27,44.44444
2023-07-28,20.63492
2023-07-29,14.81481
2023-07-30,13.75661
2023-07-31,34.39153
2023-08-01,22.75132
2023-08-02,26.98412
2023-08-03,30.15873
2023-08-04,28.57142
2023-08-05,15.87301
2023-08-06,11.11111
2023-08-07,25.39682
2023-08-08,24.86772
2023-08-09,30.15873
2023-08-10,29.10052
2023-08-11,20.10582
2023-08-12,13.22751
2023-08-13,6.3492
2023-08-14,30.68783
2023-08-15,7.4074
2023-08-16,21.16402
2023-08-17,38.62433
2023-08-18,26.45502
2023-08-19,7.9365
2023-08-20,7.9365
2023-08-21,24.86772
2023-08-22,19.57671
2023-08-23,29.10052
2023-08-24,34.92063
2023-08-25,34.39153
2023-08-26,14.81481
2023-08-27,8.4656
2023-08-28,24.86772
2023-08-29,20.10582
2023-08-30,53.43915
2023-08-31,48.14814
2023-09-01,28.57142
2023-09-02,12.16931
2023-09-03,7.4074
2023-09-04,26.98412
2023-09-05,32.80423
2023-09-06,32.27513
2023-09-07,22.75132
2023-09-08,26.45502
2023-09-09,10.58201
2023-09-10,8.4656
2023-09-11,29.62962
2023-09-12,23.80952
2023-09-13,27.51322
2023-09-14,15.87301
2023-09-15,16.40211
2023-09-16,12.69841
2023-09-17,5.8201
2023-09-18,19.57671
2023-09-19,28.57142
2023-09-20,25.39682
2023-09-21,33.33333
2023-09-22,17.98941
2023-09-23,7.9365
2023-09-24,11.11111
2023-09-25,21.16402
2023-09-26,20.63492
2023-09-27,11.11111
2023-09-28,6.3492
2023-09-29,8.9947
2023-09-30,3.7037
2023-10-01,6.3492
2023-10-02,2.6455
2023-10-03,5.8201
2023-10-04,18.51851
2023-10-05,21.69312
2023-10-06,21.16402
2023-10-07,11.11111
2023-10-08,6.8783
2023-10-09,5.8201
2023-10-10,18.51851
2023-10-11,22.75132
2023-10-12,17.98941
2023-10-13,24.33862
2023-10-14,7.4074
2023-10-15,10.05291
2023-10-16,16.93121
2023-10-17,22.22222
2023-10-18,17.46031
2023-10-19,16.93121
2023-10-20,25.92592
2023-10-21,10.05291
2023-10-22,9.5238
2023-10-23,17.98941
2023-10-24,18.51851
2023-10-25,21.69312
2023-10-26,15.87301
2023-10-27,28.04232
2023-10-28,13.22751
2023-10-29,10.05291
2023-10-30,20.63492
2023-10-31,20.63492
2023-11-01,14.28571
2023-11-02,33.33333
2023-11-03,22.75132
2023-11-04,7.4074
2023-11-05,12.16931
2023-11-06,22.22222
2023-11-07,20.10582
2023-11-08,26.45502
2023-11-09,20.10582
2023-11-10,10.05291
2023-11-11,5.8201
2023-11-12,3.7037
2023-11-13,19.04761
2023-11-14,19.04761
2023-11-15,24.33862
2023-11-16,15.87301
2023-11-17,17.46031
2023-11-18,4.7619
2023-11-20,19.57671
2023-11-21,34.92063
2023-11-22,17.46031
2023-11-23,22.75132
2023-11-24,19.57671
2023-11-25,10.58201
2023-11-26,5.8201
2023-11-27,14.28571
2023-11-28,21.16402
2023-11-29,24.33862
2023-11-30,15.87301
2023-12-01,15.34391
2023-12-02,5.8201
2023-12-03,8.4656
2023-12-04,19.57671
2023-12-05,13.22751
2023-12-06,19.04761
2023-12-07,15.87301
2023-12-08,15.87301
2023-12-09,5.291
2023-12-10,10.05291
2023-12-11,20.63492
2023-12-12,12.69841
2023-12-13,19.04761
2023-12-14,23.80952
2023-12-15,15.34391
2023-12-16,5.291
2023-12-17,8.4656
2023-12-18,19.57671
2023-12-19,20.10582
2023-12-20,17.46031
2023-12-21,20.63492
2023-12-22,16.40211
2023-12-23,12.16931
2023-12-24,6.3492
2023-12-25,4.2328
2023-12-26,22.22222
2023-12-27,20.63492
2023-12-28,20.10582
2023-12-29,11.64021
2023-12-30,6.8783
2023-12-31,12.69841
2024-01-01,7.9365
2024-01-02,23.80952
2024-01-03,23.80952
2024-01-04,15.34391
2024-01-05,17.98941
2024-01-06,5.291
2024-01-07,4.7619
2024-01-08,19.04761
2024-01-09,21.69312
2024-01-10,18.51851
2024-01-11,22.22222
2024-01-12,19.04761
2024-01-13,16.40211
2024-01-14,10.05291
2024-01-15,28.57142
2024-01-16,32.27513
2024-01-17,35.44973
2024-01-18,17.98941
2024-01-19,17.46031
2024-01-20,9.5238
2024-01-21,3.7037
2024-01-22,20.10582
2024-01-23,18.51851
2024-01-24,27.51322
2024-01-25,13.75661
2024-01-26,23.28042
2024-01-27,9.5238
2024-01-28,7.9365
2024-01-29,16.93121
2024-01-30,24.33862
2024-01-31,21.16402
2024-02-01,19.04761
2024-02-02,17.98941
2024-02-03,5.8201
2024-02-04,6.8783
2024-02-05,15.87301
2024-02-06,16.40211
2024-02-07,20.10582
2024-02-08,12.69841
2024-02-09,6.8783
2024-02-10,5.8201
2024-02-11,6.3492
2024-02-12,4.2328
2024-02-13,22.22222
2024-02-14,21.69312
2024-02-15,12.69841
2024-02-16,18.51851
2024-02-17,8.4656
2024-02-18,5.291
2024-02-19,22.22222
2024-02-20,25.92592
2024-02-21,13.22751
2024-02-22,19.57671
2024-02-23,21.69312
2024-02-24,7.4074
2024-02-25,8.4656
2024-02-26,20.63492
2024-02-27,19.57671
2024-02-28,25.39682
2024-02-29,20.10582
2024-03-01,10.58201
2024-03-02,7.4074
2024-03-03,6.8783
2024-03-04,13.75661
2024-03-05,24.86772
2024-03-06,19.57671
2024-03-07,16.40211
2024-03-08,12.69841
2024-03-09,5.8201
2024-03-10,8.4656
2024-03-11,14.81481
2024-03-12,14.28571
2024-03-13,21.16402
2024-03-14,14.81481
2024-03-15,16.40211
2024-03-16,10.05291
2024-03-17,11.11111
2024-03-18,17.46031
2024-03-19,14.28571
2024-03-20,13.75661
