date,코스피200지수
2020-03-20,100.0
2020-03-21,15.27868
2020-03-22,8.9836
2020-03-23,89.44262
2020-03-24,98.65573
2020-03-25,98.75409
2020-03-26,97.14754
2020-03-27,87.57377
2020-03-28,11.50819
2020-03-29,7.18032
2020-03-30,78.78688
2020-03-31,72.26229
2020-04-01,71.67213
2020-04-02,71.90163
2020-04-03,63.27868
2020-04-04,7.50819
2020-04-05,4.65573
2020-04-06,64.72131
2020-04-07,68.06557
2020-04-08,63.40983
2020-04-09,65.34426
2020-04-10,62.65573
2020-04-11,7.2459
2020-04-12,4.81967
2020-04-13,51.04918
2020-04-14,52.26229
2020-04-15,8.29508
2020-04-16,52.9836
2020-04-17,62.81967
2020-04-18,6.95081
2020-04-19,4.26229
2020-04-20,54.29508
2020-04-21,54.06557
2020-04-22,52.45901
2020-04-23,53.96721
2020-04-24,45.60655
2020-04-25,4.75409
2020-04-26,4.03278
2020-04-27,50.26229
2020-04-28,49.63934
2020-04-29,47.7377
2020-04-30,7.04918
2020-05-01,7.27868
2020-05-02,3.31147
2020-05-03,2.72131
2020-05-04,41.67213
2020-05-05,6.68852
2020-05-06,44.85245
2020-05-07,42.78688
2020-05-08,44.85245
2020-05-09,5.04918
2020-05-10,2.36065
2020-05-11,40.06557
2020-05-12,39.83606
2020-05-13,42.32786
2020-05-14,40.91803
2020-05-15,39.80327
2020-05-16,3.90163
2020-05-17,2.78688
2020-05-18,38.85245
2020-05-19,45.63934
2020-05-20,46.19672
2020-05-21,45.50819
2020-05-22,38.2295
2020-05-23,4.16393
2020-05-24,3.50819
2020-05-25,41.01639
2020-05-26,48.32786
2020-05-27,48.75409
2020-05-28,50.0
2020-05-29,41.83606
2020-05-30,3.83606
2020-05-31,2.95081
2020-06-01,47.70491
2020-06-02,48.19672
2020-06-03,59.40983
2020-06-04,56.19672
2020-06-05,52.19672
2020-06-06,4.68852
2020-06-07,3.18032
2020-06-08,50.88524
2020-06-09,52.39344
2020-06-10,45.11475
2020-06-11,46.9836
2020-06-12,45.7377
2020-06-13,3.83606
2020-06-14,2.39344
2020-06-15,44.72131
2020-06-16,51.70491
2020-06-17,44.13114
2020-06-18,38.29508
2020-06-19,34.52459
2020-06-20,3.40983
2020-06-21,2.52459
2020-06-22,34.72131
2020-06-23,37.93442
2020-06-24,44.29508
2020-06-25,35.40983
2020-06-26,36.88524
2020-06-27,3.57377
2020-06-28,2.55737
2020-06-29,36.06557
2020-06-30,40.09836
2020-07-01,36.75409
2020-07-02,35.67213
2020-07-03,33.57377
2020-07-04,3.57377
2020-07-05,2.26229
2020-07-06,40.52459
2020-07-07,42.9836
2020-07-08,35.4754
2020-07-09,35.54098
2020-07-10,29.70491
2020-07-11,3.63934
2020-07-12,2.59016
2020-07-13,39.70491
2020-07-14,34.03278
2020-07-15,42.85245
2020-07-16,41.01639
2020-07-17,34.75409
2020-07-18,3.83606
2020-07-19,1.90163
2020-07-20,34.65573
2020-07-21,42.88524
2020-07-22,38.32786
2020-07-23,36.09836
2020-07-24,31.27868
2020-07-25,3.14754
2020-07-26,3.04918
2020-07-27,37.2459
2020-07-28,48.36065
2020-07-29,46.52459
2020-07-30,36.88524
2020-07-31,36.65573
2020-08-01,3.18032
2020-08-02,1.54098
2020-08-03,30.09836
2020-08-04,38.78688
2020-08-05,39.34426
2020-08-06,42.29508
2020-08-07,43.34426
2020-08-08,5.34426
2020-08-09,3.70491
2020-08-10,46.75409
2020-08-11,51.54098
2020-08-12,54.9836
2020-08-13,53.7377
2020-08-14,43.54098
2020-08-15,3.67213
2020-08-16,2.4918
2020-08-17,5.90163
2020-08-18,46.45901
2020-08-19,38.09836
2020-08-20,43.21311
2020-08-21,41.57377
2020-08-22,4.36065
2020-08-23,3.37704
2020-08-24,37.08196
2020-08-25,36.75409
2020-08-26,36.42622
2020-08-27,36.62295
2020-08-28,35.57377
2020-08-29,3.08196
2020-08-30,2.2295
2020-08-31,40.2295
2020-09-01,36.39344
2020-09-02,37.31147
2020-09-03,41.31147
2020-09-04,35.96721
2020-09-05,3.77049
2020-09-06,3.04918
2020-09-07,34.4918
2020-09-08,36.32786
2020-09-09,34.9836
2020-09-10,40.52459
2020-09-11,33.86885
2020-09-12,3.50819
2020-09-13,1.70491
2020-09-14,34.4918
2020-09-15,33.63934
2020-09-16,36.29508
2020-09-17,30.45901
2020-09-18,31.18032
2020-09-19,4.0
2020-09-20,1.7377
2020-09-21,30.72131
2020-09-22,31.63934
2020-09-23,36.36065
2020-09-24,34.85245
2020-09-25,33.4754
2020-09-26,3.54098
2020-09-27,2.0
2020-09-28,30.13114
2020-09-29,29.2459
2020-09-30,3.63934
2020-10-01,2.06557
2020-10-02,2.4918
2020-10-03,1.86885
2020-10-04,1.80327
2020-10-05,30.55737
2020-10-06,29.60655
2020-10-07,27.63934
2020-10-08,33.86885
2020-10-09,4.26229
2020-10-10,2.06557
2020-10-11,1.18032
2020-10-12,26.85245
2020-10-13,27.7377
2020-10-14,29.04918
2020-10-15,27.83606
2020-10-16,26.09836
2020-10-17,2.59016
2020-10-18,1.96721
2020-10-19,26.81967
2020-10-20,27.7377
2020-10-21,28.75409
2020-10-22,23.04918
2020-10-23,20.09836
2020-10-24,2.62295
2020-10-25,2.36065
2020-10-26,22.19672
2020-10-27,19.01639
2020-10-28,18.68852
2020-10-29,20.16393
2020-10-30,19.83606
2020-10-31,2.42622
2020-11-01,2.16393
2020-11-02,19.70491
2020-11-03,24.13114
2020-11-04,23.60655
2020-11-05,27.04918
2020-11-06,29.90163
2020-11-07,3.37704
2020-11-08,2.03278
2020-11-09,27.67213
2020-11-10,29.04918
2020-11-11,30.36065
2020-11-12,32.09836
2020-11-13,27.96721
2020-11-14,4.19672
2020-11-15,1.96721
2020-11-16,30.78688
2020-11-17,27.60655
2020-11-18,27.7377
2020-11-19,23.2459
2020-11-20,26.09836
2020-11-21,2.81967
2020-11-22,2.62295
2020-11-23,29.54098
2020-11-24,22.85245
2020-11-25,28.45901
2020-11-26,25.27868
2020-11-27,23.34426
2020-11-28,2.45901
2020-11-29,2.26229
2020-11-30,25.31147
2020-12-01,25.31147
2020-12-02,25.21311
2020-12-03,29.2459
2020-12-04,25.2459
2020-12-05,3.40983
2020-12-06,2.62295
2020-12-07,26.88524
2020-12-08,28.45901
2020-12-09,28.09836
2020-12-10,29.60655
2020-12-11,23.44262
2020-12-12,2.36065
2020-12-13,1.83606
2020-12-14,26.36065
2020-12-15,24.65573
2020-12-16,23.57377
2020-12-17,25.54098
2020-12-18,22.81967
2020-12-19,3.40983
2020-12-20,2.19672
2020-12-21,23.44262
2020-12-22,26.06557
2020-12-23,27.83606
2020-12-24,28.03278
2020-12-25,3.96721
2020-12-26,2.39344
2020-12-27,1.93442
2020-12-28,24.36065
2020-12-29,24.75409
2020-12-30,25.01639
2020-12-31,7.01639
2021-01-01,2.91803
2021-01-02,1.83606
2021-01-03,2.26229
2021-01-04,25.40983
2021-01-05,29.4754
2021-01-06,32.55737
2021-01-07,42.19672
2021-01-08,50.32786
2021-01-09,5.60655
2021-01-10,4.65573
2021-01-11,56.68852
2021-01-12,59.44262
2021-01-13,57.34426
2021-01-14,46.59016
2021-01-15,45.37704
2021-01-16,5.37704
2021-01-17,4.62295
2021-01-18,46.36065
2021-01-19,51.40983
2021-01-20,47.11475
2021-01-21,45.08196
2021-01-22,40.81967
2021-01-23,4.36065
2021-01-24,3.08196
2021-01-25,40.52459
2021-01-26,45.83606
2021-01-27,41.04918
2021-01-28,40.2295
2021-01-29,41.14754
2021-01-30,4.81967
2021-01-31,3.37704
2021-02-01,45.21311
2021-02-02,48.91803
2021-02-03,51.04918
2021-02-04,41.21311
2021-02-05,39.70491
2021-02-06,4.29508
2021-02-07,2.32786
2021-02-08,42.19672
2021-02-09,37.27868
2021-02-10,31.57377
2021-02-11,3.54098
2021-02-12,2.32786
2021-02-13,1.77049
2021-02-14,1.7377
2021-02-15,36.4918
2021-02-16,38.68852
2021-02-17,32.72131
2021-02-18,33.01639
2021-02-19,38.19672
2021-02-20,4.59016
2021-02-21,2.62295
2021-02-22,35.04918
2021-02-23,34.68852
2021-02-24,37.14754
2021-02-25,43.08196
2021-02-26,36.75409
2021-02-27,3.4754
2021-02-28,2.85245
2021-03-01,3.54098
2021-03-02,38.65573
2021-03-03,39.50819
2021-03-04,35.37704
2021-03-05,34.2295
2021-03-06,4.36065
2021-03-07,2.85245
2021-03-08,32.75409
2021-03-09,35.2459
2021-03-10,34.62295
2021-03-11,41.93442
2021-03-12,38.88524
2021-03-13,3.63934
2021-03-14,2.68852
2021-03-15,32.78688
2021-03-16,34.09836
2021-03-17,33.08196
2021-03-18,38.32786
2021-03-19,35.93442
2021-03-20,4.13114
2021-03-21,2.45901
2021-03-22,31.18032
2021-03-23,29.93442
2021-03-24,32.62295
2021-03-25,35.77049
2021-03-26,34.16393
2021-03-27,3.63934
2021-03-28,2.13114
2021-03-29,28.85245
2021-03-30,36.29508
2021-03-31,30.39344
2021-04-01,31.34426
2021-04-02,34.39344
2021-04-03,3.67213
2021-04-04,2.59016
2021-04-05,32.95081
2021-04-06,36.88524
2021-04-07,31.83606
2021-04-08,32.88524
2021-04-09,26.88524
2021-04-10,2.39344
2021-04-11,2.16393
2021-04-12,25.54098
2021-04-13,27.90163
2021-04-14,27.70491
2021-04-15,28.72131
2021-04-16,27.01639
2021-04-17,3.34426
2021-04-18,1.77049
2021-04-19,28.0
2021-04-20,25.90163
2021-04-21,28.32786
2021-04-22,28.39344
2021-04-23,26.39344
2021-04-24,2.81967
2021-04-25,2.32786
2021-04-26,26.55737
2021-04-27,24.72131
2021-04-28,24.9836
2021-04-29,24.26229
2021-04-30,23.44262
2021-05-01,2.88524
2021-05-02,2.4918
2021-05-03,23.67213
2021-05-04,22.45901
2021-05-05,4.36065
2021-05-06,22.19672
2021-05-07,19.60655
2021-05-08,2.13114
2021-05-09,0.91803
2021-05-10,23.90163
2021-05-11,23.04918
2021-05-12,26.39344
2021-05-13,27.44262
2021-05-14,26.85245
2021-05-15,3.18032
2021-05-16,1.86885
2021-05-17,22.32786
2021-05-18,23.21311
2021-05-19,3.34426
2021-05-20,21.83606
2021-05-21,25.21311
2021-05-22,2.26229
2021-05-23,1.67213
2021-05-24,21.7377
2021-05-25,22.81967
2021-05-26,22.06557
2021-05-27,23.90163
2021-05-28,24.0
2021-05-29,2.26229
2021-05-30,1.37704
2021-05-31,22.0
2021-06-01,22.55737
2021-06-02,23.57377
2021-06-03,22.62295
2021-06-04,21.34426
2021-06-05,2.95081
2021-06-06,1.77049
2021-06-07,25.63934
2021-06-08,21.67213
2021-06-09,22.62295
2021-06-10,23.14754
2021-06-11,20.0
2021-06-12,2.45901
2021-06-13,1.80327
2021-06-14,18.52459
2021-06-15,18.55737
2021-06-16,20.16393
2021-06-17,20.03278
2021-06-18,19.63934
2021-06-19,2.13114
2021-06-20,1.63934
2021-06-21,19.40983
2021-06-22,21.60655
2021-06-23,20.03278
2021-06-24,21.86885
2021-06-25,21.31147
2021-06-26,2.2295
2021-06-27,1.31147
2021-06-28,17.80327
2021-06-29,18.91803
2021-06-30,18.88524
2021-07-01,19.54098
2021-07-02,17.27868
2021-07-03,2.03278
2021-07-04,2.06557
2021-07-05,17.77049
2021-07-06,19.67213
2021-07-07,18.78688
2021-07-08,22.62295
2021-07-09,22.19672
2021-07-10,2.75409
2021-07-11,1.83606
2021-07-12,22.95081
2021-07-13,22.68852
2021-07-14,20.59016
2021-07-15,19.63934
2021-07-16,20.62295
2021-07-17,2.06557
2021-07-18,1.27868
2021-07-19,18.19672
2021-07-20,24.03278
2021-07-21,18.88524
2021-07-22,22.13114
2021-07-23,21.04918
2021-07-24,1.90163
2021-07-25,1.57377
2021-07-26,18.06557
2021-07-27,19.18032
2021-07-28,19.60655
2021-07-29,20.26229
2021-07-30,19.96721
2021-07-31,1.67213
2021-08-01,0.9836
2021-08-02,19.4754
2021-08-03,20.55737
2021-08-04,27.34426
2021-08-05,23.31147
2021-08-06,22.91803
2021-08-07,2.09836
2021-08-08,1.54098
2021-08-09,18.42622
2021-08-10,23.01639
2021-08-11,23.60655
2021-08-12,25.70491
2021-08-13,27.14754
2021-08-14,3.2459
2021-08-15,1.96721
2021-08-16,3.40983
2021-08-17,25.4754
2021-08-18,24.85245
2021-08-19,26.72131
2021-08-20,28.0
2021-08-21,3.54098
2021-08-22,2.13114
2021-08-23,26.81967
2021-08-24,25.86885
2021-08-25,24.45901
2021-08-26,21.86885
2021-08-27,18.2295
2021-08-28,2.88524
2021-08-29,1.7377
2021-08-30,20.09836
2021-08-31,23.86885
2021-09-01,23.2459
2021-09-02,18.13114
2021-09-03,18.06557
2021-09-04,2.45901
2021-09-05,1.44262
2021-09-06,17.67213
2021-09-07,17.50819
2021-09-08,16.36065
2021-09-09,19.14754
2021-09-10,17.37704
2021-09-11,2.36065
2021-09-12,2.32786
2021-09-13,18.09836
2021-09-14,18.36065
2021-09-15,17.77049
2021-09-16,14.68852
2021-09-17,14.36065
2021-09-18,2.55737
2021-09-19,1.08196
2021-09-20,1.08196
2021-09-21,1.37704
2021-09-22,1.93442
2021-09-23,17.01639
2021-09-24,16.65573
2021-09-25,1.67213
2021-09-26,1.40983
2021-09-27,15.90163
2021-09-28,17.60655
2021-09-29,18.85245
2021-09-30,20.45901
2021-10-01,17.96721
2021-10-02,2.39344
2021-10-03,1.54098
2021-10-04,3.11475
2021-10-05,23.50819
2021-10-06,22.91803
2021-10-07,25.7377
2021-10-08,20.55737
2021-10-09,2.09836
2021-10-10,1.7377
2021-10-11,2.68852
2021-10-12,17.90163
2021-10-13,20.65573
2021-10-14,21.21311
2021-10-15,18.45901
2021-10-16,2.45901
2021-10-17,1.44262
2021-10-18,16.91803
2021-10-19,15.67213
2021-10-20,16.59016
2021-10-21,16.26229
2021-10-22,15.7377
2021-10-23,1.7377
2021-10-24,1.40983
2021-10-25,15.54098
2021-10-26,15.4754
2021-10-27,14.88524
2021-10-28,16.45901
2021-10-29,15.34426
2021-10-30,2.62295
2021-10-31,1.2459
2021-11-01,17.37704
2021-11-02,19.31147
2021-11-03,19.01639
2021-11-04,18.75409
2021-11-05,17.4754
2021-11-06,2.45901
2021-11-07,2.29508
2021-11-08,17.21311
2021-11-09,16.95081
2021-11-10,15.27868
2021-11-11,17.60655
2021-11-12,16.36065
2021-11-13,2.16393
2021-11-14,2.2295
2021-11-15,18.16393
2021-11-16,16.13114
2021-11-17,14.65573
2021-11-18,17.37704
2021-11-19,16.52459
2021-11-20,2.42622
2021-11-21,2.29508
2021-11-22,19.70491
2021-11-23,18.06557
2021-11-24,18.26229
2021-11-25,21.54098
2021-11-26,19.60655
2021-11-27,3.50819
2021-11-28,2.75409
2021-11-29,18.68852
2021-11-30,20.72131
2021-12-01,21.70491
2021-12-02,21.27868
2021-12-03,19.93442
2021-12-04,2.72131
2021-12-05,2.65573
2021-12-06,18.06557
2021-12-07,19.11475
2021-12-08,21.67213
2021-12-09,21.50819
2021-12-10,18.9836
2021-12-11,3.08196
2021-12-12,2.72131
2021-12-13,19.70491
2021-12-14,15.18032
2021-12-15,15.86885
2021-12-16,18.29508
2021-12-17,17.77049
2021-12-18,2.62295
2021-12-19,1.63934
2021-12-20,17.04918
2021-12-21,18.39344
2021-12-22,18.72131
2021-12-23,16.59016
2021-12-24,18.09836
2021-12-25,3.11475
2021-12-26,2.32786
2021-12-27,18.09836
2021-12-28,17.31147
2021-12-29,16.36065
2021-12-30,17.90163
2021-12-31,5.60655
2022-01-01,2.2295
2022-01-02,2.26229
2022-01-03,17.08196
2022-01-04,17.67213
2022-01-05,17.63934
2022-01-06,20.81967
2022-01-07,17.37704
2022-01-08,2.36065
2022-01-09,2.42622
2022-01-10,16.81967
2022-01-11,19.31147
2022-01-12,18.85245
2022-01-13,21.86885
2022-01-14,17.21311
2022-01-15,3.40983
2022-01-16,2.55737
2022-01-17,19.18032
2022-01-18,20.29508
2022-01-19,20.2295
2022-01-20,19.83606
2022-01-21,20.03278
2022-01-22,3.67213
2022-01-23,3.31147
2022-01-24,22.29508
2022-01-25,28.52459
2022-01-26,27.96721
2022-01-27,34.62295
2022-01-28,30.78688
2022-01-29,5.60655
2022-01-30,3.34426
2022-01-31,3.27868
2022-02-01,4.42622
2022-02-02,4.65573
2022-02-03,25.2459
2022-02-04,23.70491
2022-02-05,4.72131
2022-02-06,4.06557
2022-02-07,25.90163
2022-02-08,25.70491
2022-02-09,23.2459
2022-02-10,25.18032
2022-02-11,22.85245
2022-02-12,4.36065
2022-02-13,3.37704
2022-02-14,21.04918
2022-02-15,21.37704
2022-02-16,22.59016
2022-02-17,22.42622
2022-02-18,21.83606
2022-02-19,3.11475
2022-02-20,2.81967
2022-02-21,20.4918
2022-02-22,22.78688
2022-02-23,21.57377
2022-02-24,28.81967
2022-02-25,25.50819
2022-02-26,3.7377
2022-02-27,3.40983
2022-02-28,20.78688
2022-03-01,5.4754
2022-03-02,21.44262
2022-03-03,22.4918
2022-03-04,20.13114
2022-03-05,3.01639
2022-03-06,2.91803
2022-03-07,19.86885
2022-03-08,20.75409
2022-03-09,4.65573
2022-03-10,20.65573
2022-03-11,20.59016
2022-03-12,5.18032
2022-03-13,4.72131
2022-03-14,20.72131
2022-03-15,19.4754
2022-03-16,20.81967
2022-03-17,26.75409
2022-03-18,22.62295
2022-03-19,5.7377
