date,코스피200지수
2022-03-20,3.80327
2022-03-21,21.86885
2022-03-22,22.68852
2022-03-23,24.85245
2022-03-24,21.37704
2022-03-25,22.42622
2022-03-26,3.70491
2022-03-27,3.27868
2022-03-28,24.85245
2022-03-29,22.85245
2022-03-30,23.44262
2022-03-31,24.88524
2022-04-01,22.91803
2022-04-02,2.42622
2022-04-03,1.93442
2022-04-04,20.62295
2022-04-05,21.60655
2022-04-06,18.95081
2022-04-07,19.93442
2022-04-08,21.54098
2022-04-09,3.18032
2022-04-10,2.32786
2022-04-11,20.59016
2022-04-12,19.27868
2022-04-13,25.08196
2022-04-14,20.78688
2022-04-15,18.4918
2022-04-16,3.04918
2022-04-17,1.90163
2022-04-18,17.21311
2022-04-19,17.86885
2022-04-20,22.88524
2022-04-21,19.70491
2022-04-22,20.16393
2022-04-23,4.06557
2022-04-24,2.13114
2022-04-25,20.29508
2022-04-26,22.59016
2022-04-27,18.9836
2022-04-28,22.0
2022-04-29,23.96721
2022-04-30,3.27868
2022-05-01,3.27868
2022-05-02,19.80327
2022-05-03,18.45901
2022-05-04,19.01639
2022-05-05,4.52459
2022-05-06,18.59016
2022-05-07,3.37704
2022-05-08,1.80327
2022-05-09,16.95081
2022-05-10,23.77049
2022-05-11,21.34426
2022-05-12,22.19672
2022-05-13,21.54098
2022-05-14,3.67213
2022-05-15,2.09836
2022-05-16,18.88524
2022-05-17,20.55737
2022-05-18,21.37704
2022-05-19,20.45901
2022-05-20,21.70491
2022-05-21,3.04918
2022-05-22,2.88524
2022-05-23,19.77049
2022-05-24,20.62295
2022-05-25,21.57377
2022-05-26,20.0
2022-05-27,18.59016
2022-05-28,2.85245
2022-05-29,2.09836
2022-05-30,21.14754
2022-05-31,21.14754
2022-06-01,4.36065
2022-06-02,16.16393
2022-06-03,15.4754
2022-06-04,2.36065
2022-06-05,1.77049
2022-06-06,2.75409
2022-06-07,16.36065
2022-06-08,17.77049
2022-06-09,16.29508
2022-06-10,14.68852
2022-06-11,2.55737
2022-06-12,1.60655
2022-06-13,19.83606
2022-06-14,22.36065
2022-06-15,22.06557
2022-06-16,19.90163
2022-06-17,23.60655
2022-06-18,3.93442
2022-06-19,2.65573
2022-06-20,18.81967
2022-06-21,19.7377
2022-06-22,23.31147
2022-06-23,27.2459
2022-06-24,26.39344
2022-06-25,3.70491
2022-06-26,2.42622
2022-06-27,23.14754
2022-06-28,21.54098
2022-06-29,20.2295
2022-06-30,18.81967
2022-07-01,18.26229
2022-07-02,3.11475
2022-07-03,2.52459
2022-07-04,22.32786
2022-07-05,23.2459
2022-07-06,23.54098
2022-07-07,23.44262
2022-07-08,22.81967
2022-07-09,3.14754
2022-07-10,1.83606
2022-07-11,22.9836
2022-07-12,20.2295
2022-07-13,21.2459
2022-07-14,20.16393
2022-07-15,22.03278
2022-07-16,3.27868
2022-07-17,2.42622
2022-07-18,22.32786
2022-07-19,22.68852
2022-07-20,24.26229
2022-07-21,23.11475
2022-07-22,24.29508
2022-07-23,3.11475
2022-07-24,1.57377
2022-07-25,23.04918
2022-07-26,22.2295
2022-07-27,20.16393
2022-07-28,24.36065
2022-07-29,22.68852
2022-07-30,3.60655
2022-07-31,2.42622
2022-08-01,19.54098
2022-08-02,16.32786
2022-08-03,20.09836
2022-08-04,21.93442
2022-08-05,22.03278
2022-08-06,3.44262
2022-08-07,2.19672
2022-08-08,17.31147
2022-08-09,19.63934
2022-08-10,16.32786
2022-08-11,22.68852
2022-08-12,20.62295
2022-08-13,3.54098
2022-08-14,2.52459
2022-08-15,3.08196
2022-08-16,19.93442
2022-08-17,20.4918
2022-08-18,20.78688
2022-08-19,15.80327
2022-08-20,3.21311
2022-08-21,2.39344
2022-08-22,19.11475
2022-08-23,19.93442
2022-08-24,19.80327
2022-08-25,21.60655
2022-08-26,19.83606
2022-08-27,3.44262
2022-08-28,2.36065
2022-08-29,21.4754
2022-08-30,19.7377
2022-08-31,21.67213
2022-09-01,19.31147
2022-09-02,18.32786
2022-09-03,3.37704
2022-09-04,2.52459
2022-09-05,18.52459
2022-09-06,17.27868
2022-09-07,19.34426
2022-09-08,19.21311
2022-09-09,3.70491
2022-09-10,2.42622
2022-09-11,2.03278
2022-09-12,2.39344
2022-09-13,26.72131
2022-09-14,47.31147
2022-09-15,43.44262
2022-09-16,44.29508
2022-09-17,4.75409
2022-09-18,3.40983
2022-09-19,39.86885
2022-09-20,41.90163
2022-09-21,41.57377
2022-09-22,48.03278
2022-09-23,47.31147
2022-09-24,7.04918
2022-09-25,3.96721
2022-09-26,50.78688
2022-09-27,53.08196
2022-09-28,51.86885
2022-09-29,53.08196
2022-09-30,52.0
2022-10-01,6.13114
2022-10-02,4.06557
2022-10-03,7.14754
2022-10-04,54.59016
2022-10-05,57.37704
2022-10-06,59.93442
2022-10-07,48.91803
2022-10-08,5.01639
2022-10-09,3.93442
2022-10-10,6.09836
2022-10-11,46.36065
2022-10-12,52.03278
2022-10-13,50.62295
2022-10-14,58.9836
2022-10-15,7.77049
2022-10-16,5.67213
2022-10-17,61.2459
2022-10-18,65.63934
2022-10-19,64.09836
2022-10-20,52.65573
2022-10-21,56.19672
2022-10-22,6.78688
2022-10-23,3.67213
2022-10-24,54.06557
2022-10-25,56.29508
2022-10-26,59.08196
2022-10-27,60.78688
2022-10-28,54.95081
2022-10-29,8.09836
2022-10-30,3.90163
2022-10-31,56.91803
2022-11-01,67.67213
2022-11-02,66.75409
2022-11-03,62.29508
2022-11-04,59.11475
2022-11-05,8.91803
2022-11-06,5.11475
2022-11-07,66.36065
2022-11-08,69.11475
2022-11-09,71.27868
2022-11-10,61.80327
2022-11-11,86.78688
2022-11-12,10.78688
2022-11-13,7.2459
2022-11-14,75.63934
2022-11-15,69.60655
2022-11-16,66.29508
2022-11-17,57.44262
2022-11-18,64.39344
2022-11-19,6.88524
2022-11-20,4.29508
2022-11-21,50.95081
2022-11-22,47.67213
2022-11-23,58.78688
2022-11-24,62.26229
2022-11-25,52.81967
2022-11-26,6.32786
2022-11-27,3.70491
2022-11-28,46.59016
2022-11-29,50.32786
2022-11-30,54.36065
2022-12-01,63.60655
2022-12-02,52.32786
2022-12-03,5.96721
2022-12-04,4.39344
2022-12-05,53.04918
2022-12-06,48.85245
2022-12-07,47.2459
2022-12-08,52.0
2022-12-09,54.06557
2022-12-10,7.31147
2022-12-11,5.21311
2022-12-12,44.32786
2022-12-13,50.4918
2022-12-14,55.63934
2022-12-15,49.7377
2022-12-16,51.63934
2022-12-17,6.03278
2022-12-18,4.13114
2022-12-19,46.68852
2022-12-20,46.45901
2022-12-21,49.04918
2022-12-22,52.81967
2022-12-23,46.52459
2022-12-24,6.39344
2022-12-25,3.57377
2022-12-26,47.31147
2022-12-27,46.52459
2022-12-28,51.60655
2022-12-29,51.86885
2022-12-30,20.72131
2022-12-31,5.21311
2023-01-01,3.50819
2023-01-02,49.83606
2023-01-03,51.7377
2023-01-04,63.44262
2023-01-05,62.0
2023-01-06,65.67213
2023-01-07,9.86885
2023-01-08,6.68852
2023-01-09,73.7377
2023-01-10,72.39344
2023-01-11,68.91803
2023-01-12,69.63934
2023-01-13,70.78688
2023-01-14,10.72131
2023-01-15,6.0
2023-01-16,71.31147
2023-01-17,60.91803
2023-01-18,58.59016
2023-01-19,63.11475
2023-01-20,62.9836
2023-01-21,7.93442
2023-01-22,5.37704
2023-01-23,7.54098
2023-01-24,8.75409
2023-01-25,72.32786
2023-01-26,78.16393
2023-01-27,83.54098
2023-01-28,11.90163
2023-01-29,7.4754
2023-01-30,68.72131
2023-01-31,65.54098
2023-02-01,75.67213
2023-02-02,78.09836
2023-02-03,75.21311
2023-02-04,8.06557
2023-02-05,5.4754
2023-02-06,63.60655
2023-02-07,67.54098
2023-02-08,75.93442
2023-02-09,70.19672
2023-02-10,60.26229
2023-02-11,7.4754
2023-02-12,4.59016
2023-02-13,57.34426
2023-02-14,63.21311
2023-02-15,61.04918
2023-02-16,79.27868
2023-02-17,62.4918
2023-02-18,7.4754
2023-02-19,4.62295
2023-02-20,62.19672
2023-02-21,57.31147
2023-02-22,59.14754
2023-02-23,61.44262
2023-02-24,57.50819
2023-02-25,7.93442
2023-02-26,5.18032
2023-02-27,60.52459
2023-02-28,56.4918
2023-03-01,10.68852
2023-03-02,60.16393
2023-03-03,55.96721
2023-03-04,8.85245
2023-03-05,4.85245
2023-03-06,61.34426
2023-03-07,63.08196
2023-03-08,55.11475
2023-03-09,52.75409
2023-03-10,53.34426
2023-03-11,6.75409
2023-03-12,4.4918
2023-03-13,61.2459
2023-03-14,63.57377
2023-03-15,71.96721
2023-03-16,63.86885
2023-03-17,60.16393
2023-03-18,7.34426
2023-03-19,4.32786
2023-03-20,58.65573
2023-03-21,60.39344
2023-03-22,66.81967
2023-03-23,72.32786
2023-03-24,60.29508
2023-03-25,7.54098
2023-03-26,4.09836
2023-03-27,54.16393
2023-03-28,60.95081
2023-03-29,61.37704
2023-03-30,72.06557
2023-03-31,68.59016
2023-04-01,8.95081
2023-04-02,5.18032
2023-04-03,60.78688
2023-04-04,61.27868
2023-04-05,62.13114
2023-04-06,61.70491
2023-04-07,64.91803
2023-04-08,8.0
2023-04-09,4.72131
2023-04-10,63.18032
2023-04-11,70.72131
2023-04-12,73.01639
2023-04-13,75.21311
2023-04-14,71.50819
2023-04-15,7.4754
2023-04-16,5.7377
2023-04-17,64.75409
2023-04-18,65.04918
2023-04-19,63.11475
2023-04-20,61.44262
2023-04-21,57.37704
2023-04-22,6.72131
2023-04-23,4.85245
2023-04-24,50.06557
2023-04-25,59.70491
2023-04-26,56.75409
2023-04-27,60.29508
2023-04-28,56.03278
2023-04-29,6.9836
2023-04-30,4.45901
2023-05-01,13.86885
2023-05-02,52.81967
2023-05-03,46.19672
2023-05-04,44.88524
2023-05-05,8.29508
2023-05-06,5.37704
2023-05-07,3.50819
2023-05-08,54.26229
2023-05-09,47.21311
2023-05-10,45.01639
2023-05-11,45.34426
2023-05-12,43.14754
2023-05-13,5.14754
2023-05-14,3.60655
2023-05-15,45.63934
2023-05-16,45.34426
2023-05-17,47.57377
2023-05-18,52.72131
2023-05-19,60.4918
2023-05-20,5.77049
2023-05-21,3.86885
2023-05-22,64.42622
2023-05-23,60.68852
2023-05-24,56.9836
2023-05-25,52.59016
2023-05-26,55.93442
2023-05-27,6.88524
2023-05-28,4.39344
2023-05-29,8.81967
2023-05-30,62.85245
2023-05-31,59.67213
2023-06-01,53.60655
2023-06-02,66.2295
2023-06-03,7.60655
2023-06-04,4.55737
2023-06-05,65.90163
2023-06-06,9.86885
2023-06-07,59.70491
2023-06-08,58.2295
2023-06-09,64.36065
2023-06-10,8.29508
2023-06-11,4.42622
2023-06-12,60.81967
2023-06-13,69.57377
2023-06-14,62.81967
2023-06-15,58.9836
2023-06-16,61.54098
2023-06-17,6.75409
2023-06-18,3.70491
2023-06-19,51.70491
2023-06-20,51.31147
2023-06-21,49.80327
2023-06-22,56.26229
2023-06-23,52.09836
2023-06-24,4.75409
2023-06-25,3.08196
2023-06-26,50.95081
2023-06-27,43.4754
2023-06-28,46.09836
2023-06-29,47.4754
2023-06-30,48.32786
2023-07-01,5.96721
2023-07-02,3.57377
2023-07-03,56.88524
2023-07-04,54.62295
2023-07-05,49.70491
2023-07-06,49.27868
2023-07-07,49.57377
2023-07-08,4.59016
2023-07-09,2.9836
2023-07-10,49.04918
2023-07-11,54.39344
2023-07-12,55.11475
2023-07-13,57.37704
2023-07-14,60.88524
2023-07-15,6.55737
2023-07-16,4.06557
2023-07-17,52.0
2023-07-18,49.80327
2023-07-19,52.9836
2023-07-20,47.77049
2023-07-21,52.39344
2023-07-22,4.88524
2023-07-23,3.34426
2023-07-24,54.26229
2023-07-25,57.70491
2023-07-26,55.60655
2023-07-27,64.75409
2023-07-28,56.4918
2023-07-29,6.45901
2023-07-30,4.0
2023-07-31,60.78688
2023-08-01,69.31147
2023-08-02,61.83606
2023-08-03,64.03278
2023-08-04,55.86885
2023-08-05,5.4754
2023-08-06,3.37704
2023-08-07,61.31147
2023-08-08,61.08196
2023-08-09,59.08196
2023-08-10,54.65573
2023-08-11,47.44262
2023-08-12,3.93442
2023-08-13,3.31147
2023-08-14,46.26229
2023-08-15,7.31147
2023-08-16,47.67213
2023-08-17,52.2295
2023-08-18,49.27868
2023-08-19,5.40983
2023-08-20,2.78688
2023-08-21,51.7377
2023-08-22,49.21311
2023-08-23,47.04918
2023-08-24,53.08196
2023-08-25,48.32786
2023-08-26,3.77049
2023-08-27,4.03278
2023-08-28,49.27868
2023-08-29,53.93442
2023-08-30,53.83606
2023-08-31,46.52459
2023-09-01,49.50819
2023-09-02,5.2459
2023-09-03,3.54098
2023-09-04,51.7377
2023-09-05,50.42622
2023-09-06,44.59016
2023-09-07,43.93442
2023-09-08,46.32786
2023-09-09,4.55737
2023-09-10,2.26229
2023-09-11,49.18032
2023-09-12,48.03278
2023-09-13,43.14754
2023-09-14,50.59016
2023-09-15,52.65573
2023-09-16,5.27868
2023-09-17,4.06557
2023-09-18,43.08196
2023-09-19,40.42622
2023-09-20,41.54098
2023-09-21,43.80327
2023-09-22,43.31147
2023-09-23,5.34426
2023-09-24,2.78688
2023-09-25,45.2459
2023-09-26,41.54098
2023-09-27,41.63934
2023-09-28,5.77049
2023-09-29,4.45901
2023-09-30,3.04918
2023-10-01,2.62295
2023-10-02,4.45901
2023-10-03,5.67213
2023-10-04,49.57377
2023-10-05,50.03278
2023-10-06,47.60655
2023-10-07,4.75409
2023-10-08,2.91803
2023-10-09,5.80327
2023-10-10,52.09836
2023-10-11,57.7377
2023-10-12,58.68852
2023-10-13,42.59016
2023-10-14,5.34426
2023-10-15,3.70491
2023-10-16,45.31147
2023-10-17,47.34426
2023-10-18,46.85245
2023-10-19,43.11475
2023-10-20,47.67213
2023-10-21,6.65573
2023-10-22,3.77049
2023-10-23,46.32786
2023-10-24,52.0
2023-10-25,50.81967
2023-10-26,52.62295
2023-10-27,53.01639
2023-10-28,6.95081
2023-10-29,4.29508
2023-10-30,49.7377
2023-10-31,51.70491
2023-11-01,52.95081
2023-11-02,57.60655
2023-11-03,55.01639
2023-11-04,6.06557
2023-11-05,5.86885
2023-11-06,86.09836
2023-11-07,73.08196
2023-11-08,56.91803
2023-11-09,55.83606
2023-11-10,47.2459
2023-11-11,5.4754
2023-11-12,3.80327
2023-11-13,46.32786
2023-11-14,49.7377
2023-11-15,64.19672
2023-11-16,64.85245
2023-11-17,46.03278
2023-11-18,5.21311
2023-11-19,3.14754
2023-11-20,51.70491
2023-11-21,54.13114
2023-11-22,50.78688
2023-11-23,50.62295
2023-11-24,42.59016
2023-11-25,5.93442
2023-11-26,3.67213
2023-11-27,43.4754
2023-11-28,48.62295
2023-11-29,49.50819
2023-11-30,48.0
2023-12-01,43.31147
2023-12-02,5.31147
2023-12-03,3.77049
2023-12-04,45.37704
2023-12-05,43.14754
2023-12-06,46.2295
2023-12-07,43.54098
2023-12-08,46.09836
2023-12-09,6.59016
2023-12-10,3.37704
2023-12-11,46.2295
2023-12-12,47.60655
2023-12-13,43.60655
2023-12-14,57.67213
2023-12-15,49.90163
2023-12-16,5.80327
2023-12-17,4.36065
2023-12-18,46.39344
2023-12-19,44.95081
2023-12-20,56.32786
2023-12-21,49.27868
2023-12-22,51.21311
2023-12-23,5.34426
2023-12-24,2.59016
2023-12-25,4.0
2023-12-26,48.0
2023-12-27,52.91803
2023-12-28,62.39344
2023-12-29,23.37704
2023-12-30,4.62295
2023-12-31,3.34426
2024-01-01,3.83606
2024-01-02,58.91803
2024-01-03,50.39344
2024-01-04,51.18032
2024-01-05,48.4918
2024-01-06,5.27868
2024-01-07,3.31147
2024-01-08,48.03278
2024-01-09,50.19672
2024-01-10,45.96721
2024-01-11,53.63934
2024-01-12,49.60655
2024-01-13,5.31147
2024-01-14,3.37704
2024-01-15,47.80327
2024-01-16,44.55737
2024-01-17,54.4918
2024-01-18,54.0
2024-01-19,52.75409
2024-01-20,6.03278
2024-01-21,3.67213
2024-01-22,48.55737
2024-01-23,48.29508
2024-01-24,45.44262
2024-01-25,48.0
2024-01-26,44.68852
2024-01-27,5.7377
2024-01-28,3.83606
2024-01-29,53.31147
2024-01-30,50.03278
2024-01-31,43.4754
2024-02-01,49.34426
2024-02-02,70.65573
2024-02-03,8.65573
2024-02-04,4.16393
2024-02-05,59.31147
2024-02-06,50.75409
2024-02-07,56.62295
2024-02-08,53.60655
2024-02-09,7.11475
2024-02-10,4.29508
2024-02-11,3.2459
2024-02-12,4.03278
2024-02-13,48.39344
2024-02-14,49.08196
2024-02-15,49.83606
2024-02-16,48.95081
2024-02-17,5.83606
2024-02-18,3.21311
2024-02-19,54.2295
2024-02-20,48.45901
2024-02-21,48.2295
2024-02-22,51.67213
2024-02-23,52.19672
2024-02-24,6.52459
2024-02-25,3.01639
2024-02-26,52.32786
2024-02-27,48.72131
2024-02-28,48.59016
2024-02-29,46.32786
2024-03-01,6.59016
2024-03-02,3.96721
2024-03-03,2.9836
2024-03-04,51.90163
2024-03-05,46.75409
2024-03-06,46.32786
2024-03-07,49.96721
2024-03-08,54.85245
2024-03-09,5.04918
2024-03-10,3.01639
2024-03-11,46.09836
2024-03-12,50.78688
2024-03-13,52.72131
2024-03-14,53.80327
2024-03-15,49.60655
2024-03-16,4.78688
2024-03-17,2.85245
2024-03-18,48.32786
2024-03-19,48.85245
2024-03-20,59.83606
