date,해외주식시간
2020-03-20,2.61363
2020-03-21,1.19318
2020-03-22,0.51136
2020-03-23,3.26704
2020-03-24,3.23863
2020-03-25,3.55113
2020-03-26,3.32386
2020-03-27,3.38068
2020-03-28,1.22159
2020-03-29,0.9659
2020-03-30,2.95454
2020-03-31,2.38636
2020-04-01,2.38636
2020-04-02,2.5284
2020-04-03,2.04545
2020-04-04,0.99431
2020-04-05,0.45454
2020-04-06,2.58522
2020-04-07,3.35227
2020-04-08,2.30113
2020-04-09,2.5284
2020-04-10,4.57386
2020-04-11,1.25
2020-04-12,1.19318
2020-04-13,3.1534
2020-04-14,2.98295
2020-04-15,1.76136
2020-04-16,2.44318
2020-04-17,3.03977
2020-04-18,1.16477
2020-04-19,1.02272
2020-04-20,3.35227
2020-04-21,2.78409
2020-04-22,2.8409
2020-04-23,2.35795
2020-04-24,1.98863
2020-04-25,1.05113
2020-04-26,0.59659
2020-04-27,2.8125
2020-04-28,2.10227
2020-04-29,2.38636
2020-04-30,2.27272
2020-05-01,1.61931
2020-05-02,1.13636
2020-05-03,0.68181
2020-05-04,2.8409
2020-05-05,1.70454
2020-05-06,2.41477
2020-05-07,1.81818
2020-05-08,2.61363
2020-05-09,1.16477
2020-05-10,0.88068
2020-05-11,2.95454
2020-05-12,2.15909
2020-05-13,2.47159
2020-05-14,2.04545
2020-05-15,1.73295
2020-05-16,0.82386
2020-05-17,0.625
2020-05-18,2.8409
2020-05-19,3.72159
2020-05-20,3.06818
2020-05-21,2.72727
2020-05-22,2.13068
2020-05-23,0.9375
2020-05-24,0.68181
2020-05-25,4.77272
2020-05-26,4.74431
2020-05-27,3.4375
2020-05-28,3.32386
2020-05-29,2.01704
2020-05-30,1.53409
2020-05-31,0.82386
2020-06-01,3.89204
2020-06-02,3.4375
2020-06-03,3.38068
2020-06-04,3.75
2020-06-05,5.625
2020-06-06,3.125
2020-06-07,1.61931
2020-06-08,8.75
2020-06-09,10.14204
2020-06-10,7.55681
2020-06-11,7.1875
2020-06-12,7.38636
2020-06-13,2.92613
2020-06-14,1.73295
2020-06-15,5.88068
2020-06-16,5.625
2020-06-17,3.97727
2020-06-18,4.23295
2020-06-19,2.58522
2020-06-20,2.01704
2020-06-21,1.16477
2020-06-22,3.72159
2020-06-23,4.26136
2020-06-24,5.22727
2020-06-25,5.25568
2020-06-26,4.20454
2020-06-27,2.41477
2020-06-28,1.33522
2020-06-29,4.20454
2020-06-30,4.0625
2020-07-01,3.35227
2020-07-02,4.80113
2020-07-03,7.44318
2020-07-04,2.47159
2020-07-05,2.72727
2020-07-06,9.00568
2020-07-07,9.48863
2020-07-08,7.69886
2020-07-09,8.35227
2020-07-10,7.58522
2020-07-11,4.34659
2020-07-12,3.1534
2020-07-13,13.23863
2020-07-14,12.67045
2020-07-15,12.24431
2020-07-16,8.60795
2020-07-17,6.25
2020-07-18,3.55113
2020-07-19,2.13068
2020-07-20,8.69318
2020-07-21,11.78977
2020-07-22,9.77272
2020-07-23,11.02272
2020-07-24,9.34659
2020-07-25,2.95454
2020-07-26,2.07386
2020-07-27,8.94886
2020-07-28,10.14204
2020-07-29,8.66477
2020-07-30,7.8125
2020-07-31,9.60227
2020-08-01,4.0909
2020-08-02,2.92613
2020-08-03,11.30681
2020-08-04,11.19318
2020-08-05,10.11363
2020-08-06,9.85795
2020-08-07,10.17045
2020-08-08,3.86363
2020-08-09,2.58522
2020-08-10,12.38636
2020-08-11,13.03977
2020-08-12,12.32954
2020-08-13,10.25568
2020-08-14,9.97159
2020-08-15,3.7784
2020-08-16,2.5284
2020-08-17,6.16477
2020-08-18,11.5625
2020-08-19,10.08522
2020-08-20,9.28977
2020-08-21,14.00568
2020-08-22,5.68181
2020-08-23,3.92045
2020-08-24,17.27272
2020-08-25,15.3125
2020-08-26,15.68181
2020-08-27,18.21022
2020-08-28,15.53977
2020-08-29,7.95454
2020-08-30,6.07954
2020-08-31,27.24431
2020-09-01,51.875
2020-09-02,41.42045
2020-09-03,32.38636
2020-09-04,32.8125
2020-09-05,13.60795
2020-09-06,6.10795
2020-09-07,31.93181
2020-09-08,27.10227
2020-09-09,30.625
2020-09-10,22.44318
2020-09-11,16.5909
2020-09-12,7.35795
2020-09-13,3.23863
2020-09-14,18.72159
2020-09-15,25.3409
2020-09-16,21.25
2020-09-17,14.77272
2020-09-18,12.01704
2020-09-19,6.39204
2020-09-20,4.63068
2020-09-21,15.71022
2020-09-22,12.92613
2020-09-23,11.42045
2020-09-24,14.20454
2020-09-25,9.77272
2020-09-26,4.7159
2020-09-27,2.67045
2020-09-28,12.95454
2020-09-29,10.73863
2020-09-30,8.03977
2020-10-01,7.67045
2020-10-02,8.49431
2020-10-03,5.25568
2020-10-04,3.66477
2020-10-05,14.74431
2020-10-06,11.36363
2020-10-07,12.86931
2020-10-08,10.9375
2020-10-09,7.72727
2020-10-10,4.77272
2020-10-11,3.125
2020-10-12,12.67045
2020-10-13,14.03409
2020-10-14,10.73863
2020-10-15,9.74431
2020-10-16,7.47159
2020-10-17,3.63636
2020-10-18,2.41477
2020-10-19,8.26704
2020-10-20,8.23863
2020-10-21,7.69886
2020-10-22,6.25
2020-10-23,5.99431
2020-10-24,3.32386
2020-10-25,1.98863
2020-10-26,7.5284
2020-10-27,6.61931
2020-10-28,6.44886
2020-10-29,7.01704
2020-10-30,6.76136
2020-10-31,3.32386
2020-11-01,2.35795
2020-11-02,15.51136
2020-11-03,11.25
2020-11-04,10.25568
2020-11-05,10.25568
2020-11-06,9.97159
2020-11-07,4.51704
2020-11-08,2.44318
2020-11-09,19.23295
2020-11-10,22.98295
2020-11-11,15.48295
2020-11-12,11.13636
2020-11-13,11.22159
2020-11-14,5.19886
2020-11-15,3.125
2020-11-16,15.36931
2020-11-17,19.85795
2020-11-18,14.20454
2020-11-19,13.29545
2020-11-20,11.76136
2020-11-21,5.6534
2020-11-22,3.09659
2020-11-23,16.5625
2020-11-24,22.64204
2020-11-25,21.5625
2020-11-26,23.63636
2020-11-27,21.02272
2020-11-28,9.17613
2020-11-29,5.85227
2020-11-30,22.13068
2020-12-01,23.29545
2020-12-02,24.48863
2020-12-03,20.25568
2020-12-04,20.79545
2020-12-05,8.29545
2020-12-06,6.33522
2020-12-07,20.3125
2020-12-08,26.22159
2020-12-09,26.42045
2020-12-10,27.64204
2020-12-11,23.18181
2020-12-12,8.83522
2020-12-13,5.42613
2020-12-14,19.65909
2020-12-15,17.78409
2020-12-16,16.10795
2020-12-17,15.71022
2020-12-18,16.44886
2020-12-19,11.25
2020-12-20,5.56818
2020-12-21,25.17045
2020-12-22,27.01704
2020-12-23,28.35227
2020-12-24,24.65909
2020-12-25,11.9034
2020-12-26,5.39772
2020-12-27,6.78977
2020-12-28,29.51704
2020-12-29,30.90909
2020-12-30,30.14204
2020-12-31,22.5
2021-01-01,12.47159
2021-01-02,6.5625
2021-01-03,8.7784
2021-01-04,55.42613
2021-01-05,51.70454
2021-01-06,41.64772
2021-01-07,47.5
2021-01-08,92.5284
2021-01-09,45.56818
2021-01-10,25.45454
2021-01-11,100.0
2021-01-12,72.69886
2021-01-13,64.11931
2021-01-14,56.5909
2021-01-15,51.2784
2021-01-16,25.11363
2021-01-17,14.48863
2021-01-18,66.42045
2021-01-19,63.80681
2021-01-20,49.43181
2021-01-21,56.2784
2021-01-22,44.0909
2021-01-23,27.69886
2021-01-24,14.28977
2021-01-25,59.77272
2021-01-26,62.5
2021-01-27,60.05681
2021-01-28,79.88636
2021-01-29,61.2784
2021-01-30,32.30113
2021-01-31,13.06818
2021-02-01,55.0284
2021-02-02,46.93181
2021-02-03,43.66477
2021-02-04,34.85795
2021-02-05,36.22159
2021-02-06,19.26136
2021-02-07,13.01136
2021-02-08,37.5
2021-02-09,43.01136
2021-02-10,44.0909
2021-02-11,47.5
2021-02-12,32.2159
2021-02-13,24.00568
2021-02-14,13.1534
2021-02-15,70.14204
2021-02-16,63.29545
2021-02-17,50.0
2021-02-18,43.26704
2021-02-19,37.75568
2021-02-20,23.03977
2021-02-21,11.67613
2021-02-22,36.50568
2021-02-23,40.73863
2021-02-24,37.55681
2021-02-25,38.86363
2021-02-26,31.67613
2021-02-27,15.11363
2021-02-28,9.6875
2021-03-01,23.03977
2021-03-02,28.80681
2021-03-03,25.56818
2021-03-04,24.65909
2021-03-05,24.03409
2021-03-06,14.94318
2021-03-07,10.05681
2021-03-08,23.26704
2021-03-09,28.63636
2021-03-10,37.24431
2021-03-11,63.89204
2021-03-12,76.22159
2021-03-13,26.96022
2021-03-14,16.5625
2021-03-15,44.85795
2021-03-16,40.48295
2021-03-17,29.00568
2021-03-18,27.10227
2021-03-19,24.88636
2021-03-20,13.52272
2021-03-21,8.125
2021-03-22,22.67045
2021-03-23,19.82954
2021-03-24,18.01136
2021-03-25,19.03409
2021-03-26,16.33522
2021-03-27,9.77272
2021-03-28,5.9375
2021-03-29,19.57386
2021-03-30,22.24431
2021-03-31,20.3125
2021-04-01,20.3409
2021-04-02,38.06818
2021-04-03,18.06818
2021-04-04,11.64772
2021-04-05,29.65909
2021-04-06,26.10795
2021-04-07,17.78409
2021-04-08,17.1875
2021-04-09,18.06818
2021-04-10,10.17045
2021-04-11,6.98863
2021-04-12,19.20454
2021-04-13,19.57386
2021-04-14,25.76704
2021-04-15,22.69886
2021-04-16,19.00568
2021-04-17,9.11931
2021-04-18,6.5909
2021-04-19,20.625
2021-04-20,19.82954
2021-04-21,17.55681
2021-04-22,16.07954
2021-04-23,15.25568
2021-04-24,7.95454
2021-04-25,4.54545
2021-04-26,16.42045
2021-04-27,18.66477
2021-04-28,13.83522
2021-04-29,13.83522
2021-04-30,10.79545
2021-05-01,7.5
2021-05-02,5.0
2021-05-03,13.94886
2021-05-04,15.0
2021-05-05,11.39204
2021-05-06,12.27272
2021-05-07,11.61931
2021-05-08,5.73863
2021-05-09,3.72159
2021-05-10,15.39772
2021-05-11,18.125
2021-05-12,14.34659
2021-05-13,13.63636
2021-05-14,11.875
2021-05-15,5.9659
2021-05-16,4.03409
2021-05-17,12.44318
2021-05-18,10.625
2021-05-19,8.49431
2021-05-20,9.60227
2021-05-21,8.38068
2021-05-22,4.28977
2021-05-23,3.38068
2021-05-24,9.80113
2021-05-25,11.19318
2021-05-26,10.36931
2021-05-27,10.625
2021-05-28,11.81818
2021-05-29,5.3409
2021-05-30,3.40909
2021-05-31,27.1875
2021-06-01,18.52272
2021-06-02,15.68181
2021-06-03,21.10795
2021-06-04,14.6875
2021-06-05,6.50568
2021-06-06,4.48863
2021-06-07,13.92045
2021-06-08,14.00568
2021-06-09,12.07386
2021-06-10,12.41477
2021-06-11,9.65909
2021-06-12,6.30681
2021-06-13,2.86931
2021-06-14,10.56818
2021-06-15,11.44886
2021-06-16,10.0
2021-06-17,9.23295
2021-06-18,11.73295
2021-06-19,5.59659
2021-06-20,3.7784
2021-06-21,9.82954
2021-06-22,10.05681
2021-06-23,10.99431
2021-06-24,10.71022
2021-06-25,11.42045
2021-06-26,5.17045
2021-06-27,4.11931
2021-06-28,13.80681
2021-06-29,12.10227
2021-06-30,12.69886
2021-07-01,9.6875
2021-07-02,10.45454
2021-07-03,6.25
2021-07-04,2.61363
2021-07-05,29.51704
2021-07-06,21.42045
2021-07-07,13.4375
2021-07-08,11.98863
2021-07-09,10.51136
2021-07-10,5.14204
2021-07-11,2.92613
2021-07-12,13.06818
2021-07-13,11.64772
2021-07-14,11.07954
2021-07-15,9.63068
2021-07-16,10.0
2021-07-17,5.14204
2021-07-18,3.38068
2021-07-19,9.54545
2021-07-20,10.53977
2021-07-21,10.11363
2021-07-22,9.77272
2021-07-23,9.63068
2021-07-24,5.42613
2021-07-25,2.72727
2021-07-26,9.51704
2021-07-27,10.9375
2021-07-28,8.80681
2021-07-29,9.31818
2021-07-30,9.60227
2021-07-31,3.55113
2021-08-01,3.26704
2021-08-02,9.11931
2021-08-03,10.0
2021-08-04,10.25568
2021-08-05,10.05681
2021-08-06,11.96022
2021-08-07,5.68181
2021-08-08,3.63636
2021-08-09,13.1534
2021-08-10,13.75
2021-08-11,13.4659
2021-08-12,11.93181
2021-08-13,13.1534
2021-08-14,5.36931
2021-08-15,3.18181
2021-08-16,8.38068
2021-08-17,14.23295
2021-08-18,13.23863
2021-08-19,11.84659
2021-08-20,9.82954
2021-08-21,5.6534
2021-08-22,3.38068
2021-08-23,12.10227
2021-08-24,13.7784
2021-08-25,12.75568
2021-08-26,12.2159
2021-08-27,11.44886
2021-08-28,6.19318
2021-08-29,4.0909
2021-08-30,12.78409
2021-08-31,15.85227
2021-09-01,13.57954
2021-09-02,13.21022
2021-09-03,10.76704
2021-09-04,5.56818
2021-09-05,3.86363
2021-09-06,29.65909
2021-09-07,17.8125
2021-09-08,12.38636
2021-09-09,10.3409
2021-09-10,11.25
2021-09-11,6.39204
2021-09-12,4.20454
2021-09-13,12.13068
2021-09-14,10.76704
2021-09-15,9.91477
2021-09-16,11.05113
2021-09-17,11.53409
2021-09-18,7.27272
2021-09-19,4.03409
2021-09-20,7.24431
2021-09-21,8.86363
2021-09-22,9.65909
2021-09-23,13.26704
2021-09-24,12.61363
2021-09-25,6.42045
2021-09-26,4.0625
2021-09-27,13.32386
2021-09-28,13.21022
2021-09-29,14.46022
2021-09-30,10.6534
2021-10-01,9.54545
2021-10-02,5.25568
2021-10-03,2.78409
2021-10-04,8.55113
2021-10-05,10.3125
2021-10-06,10.25568
2021-10-07,8.49431
2021-10-08,8.1534
2021-10-09,4.0625
2021-10-10,2.98295
2021-10-11,6.50568
2021-10-12,8.7784
2021-10-13,8.32386
2021-10-14,9.03409
2021-10-15,9.0909
2021-10-16,4.63068
2021-10-17,3.125
2021-10-18,7.44318
2021-10-19,9.7159
2021-10-20,10.08522
2021-10-21,6.96022
2021-10-22,9.65909
2021-10-23,5.11363
2021-10-24,3.03977
2021-10-25,12.89772
2021-10-26,17.38636
2021-10-27,11.73295
2021-10-28,12.04545
2021-10-29,18.1534
2021-10-30,8.94886
2021-10-31,6.25
2021-11-01,21.39204
2021-11-02,21.96022
2021-11-03,15.99431
2021-11-04,16.5909
2021-11-05,16.42045
2021-11-06,10.39772
2021-11-07,6.07954
2021-11-08,40.71022
2021-11-09,32.5
2021-11-10,28.06818
2021-11-11,22.38636
2021-11-12,19.82954
2021-11-13,8.66477
2021-11-14,5.68181
2021-11-15,23.4659
2021-11-16,23.80681
2021-11-17,34.77272
2021-11-18,24.63068
2021-11-19,22.38636
2021-11-20,12.24431
2021-11-21,6.22159
2021-11-22,28.92045
2021-11-23,22.24431
2021-11-24,17.89772
2021-11-25,33.80681
2021-11-26,21.73295
2021-11-27,8.49431
2021-11-28,4.31818
2021-11-29,19.77272
2021-11-30,20.68181
2021-12-01,14.94318
2021-12-02,20.11363
2021-12-03,14.63068
2021-12-04,10.625
2021-12-05,6.25
2021-12-06,18.57954
2021-12-07,18.32386
2021-12-08,17.35795
2021-12-09,17.04545
2021-12-10,17.75568
2021-12-11,8.66477
2021-12-12,4.6875
2021-12-13,17.8125
2021-12-14,18.35227
2021-12-15,15.08522
2021-12-16,14.77272
2021-12-17,13.97727
2021-12-18,6.93181
2021-12-19,4.7159
2021-12-20,14.375
2021-12-21,14.46022
2021-12-22,14.26136
2021-12-23,12.61363
2021-12-24,21.07954
2021-12-25,5.76704
2021-12-26,5.11363
2021-12-27,16.67613
2021-12-28,15.79545
2021-12-29,12.95454
2021-12-30,10.73863
2021-12-31,10.6534
2022-01-01,4.57386
2022-01-02,5.90909
2022-01-03,17.30113
2022-01-04,19.88636
2022-01-05,18.1534
2022-01-06,20.73863
2022-01-07,15.48295
2022-01-08,7.10227
2022-01-09,6.22159
2022-01-10,17.5
2022-01-11,15.28409
2022-01-12,15.19886
2022-01-13,13.83522
2022-01-14,13.86363
2022-01-15,7.15909
2022-01-16,4.97159
2022-01-17,29.48863
2022-01-18,20.76704
2022-01-19,15.99431
2022-01-20,16.61931
2022-01-21,17.30113
2022-01-22,9.46022
2022-01-23,5.9659
2022-01-24,18.18181
2022-01-25,18.35227
2022-01-26,16.16477
2022-01-27,18.72159
2022-01-28,22.35795
2022-01-29,12.78409
2022-01-30,6.07954
2022-01-31,12.98295
2022-02-01,20.22727
2022-02-02,18.7784
2022-02-03,26.61931
2022-02-04,23.80681
2022-02-05,12.15909
2022-02-06,8.55113
2022-02-07,22.30113
2022-02-08,16.61931
2022-02-09,14.85795
2022-02-10,18.55113
2022-02-11,15.82386
2022-02-12,11.64772
2022-02-13,6.5625
2022-02-14,15.88068
2022-02-15,13.75
2022-02-16,15.25568
2022-02-17,14.85795
2022-02-18,16.73295
2022-02-19,9.0909
2022-02-20,4.74431
2022-02-21,23.57954
2022-02-22,19.54545
2022-02-23,13.21022
2022-02-24,21.47727
2022-02-25,20.05681
2022-02-26,9.46022
2022-02-27,4.31818
2022-02-28,13.1534
2022-03-01,13.7784
2022-03-02,12.47159
2022-03-03,11.07954
2022-03-04,10.9375
2022-03-05,8.40909
2022-03-06,4.34659
2022-03-07,13.09659
2022-03-08,15.0
2022-03-09,9.46022
2022-03-10,13.52272
2022-03-11,11.76136
2022-03-12,7.5284
